,0
795,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,'"
796,"b'""cooldownReduction"":0,""health"":1199,""healthMax"":1203,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
797,"b't"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
798,"b'205,""damageStats"":{""magicDamageDone"":5817,""magicDamageDoneToChampions"":544,""magicDamageTaken"":1141,""physicalDamageDone"":5733,""ph'"
799,"b'ysicalDamageDoneToChampions"":285,""physicalDamageTaken"":2981,""totalDamageDone"":23938,""totalDamageDoneToChampions"":852,""totalDamag'"
800,"b'eTaken"":4139,""trueDamageDone"":12387,""trueDamageDoneToChampions"":23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled""'"
801,"b':32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7237,""y"":11200},""timeEnemySpentControlled"":144099,""totalGold"":'"
802,"b'2255,""xp"":1551},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
803,"b'ge"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""h'"
804,"b'ealthMax"":985,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,'"
805,"b'""physicalVamp"":0,""power"":481,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":69'"
806,"b'76,""magicDamageDoneToChampions"":733,""magicDamageTaken"":838,""physicalDamageDone"":2634,""physicalDamageDoneToChampions"":475,""physic'"
807,"b'alDamageTaken"":540,""totalDamageDone"":9721,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":1409,""trueDamageDone"":110,""trueDa'"
808,"b'mageDoneToChampions"":110,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participa'"
809,"b'ntId"":8,""position"":{""x"":7758,""y"":8779},""timeEnemySpentControlled"":44397,""totalGold"":2044,""xp"":2302},""9"":{""championStats"":{""abili'"
810,"b'tyHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":127,""bonusArmorPenPerce'"
811,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":996,""healthRegen"":11,""lifesteal"":7'"
812,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":561,'"
813,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":55,""magicDama'"
814,"b'geTaken"":938,""physicalDamageDone"":10152,""physicalDamageDoneToChampions"":1682,""physicalDamageTaken"":509,""totalDamageDone"":10300,""'"
815,"b'totalDamageDoneToChampions"":1738,""totalDamageTaken"":1557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110}'"
816,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":9,""position"":{""x"":14406,""y"":13835},""time'"
817,"b'EnemySpentControlled"":4969,""totalGold"":2584,""xp"":1827},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""arm'"
818,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
819,"b':0,""cooldownReduction"":0,""health"":767,""healthMax"":767,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
820,"b'st"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":543,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
821,"b':72,""damageStats"":{""magicDamageDone"":1660,""magicDamageDoneToChampions"":370,""magicDamageTaken"":826,""physicalDamageDone"":1580,""phy'"
822,"b'sicalDamageDoneToChampions"":304,""physicalDamageTaken"":536,""totalDamageDone"":3351,""totalDamageDoneToChampions"":785,""totalDamageTa'"
823,"b'ken"":1363,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
824,"b'level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12822,""y"":12387},""timeEnemySpentControlled"":35711,""totalGold"":1902'"
825,"b',""xp"":1521}},""timestamp"":360114},{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""ti'"
826,"b'mestamp"":363381,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":364248,""type"":""ITEM_PURCHASED""},{""'"
827,"b'level"":5,""participantId"":4,""timestamp"":365547,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":368248,""type"":""ITE'"
828,"b'M_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":368881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
829,"b'lSlot"":4,""timestamp"":369314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":373214,'"
830,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":373314,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp""'"
831,"b':385389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":388595,""type"":""LEVEL_UP""},{""l'"
832,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":389961,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":'"
833,"b'3,""timestamp"":390028,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":391262,""type"":""ITEM_PURCHASED""},{""kil'"
834,"b'lerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":410265,""type"":""TURRET_PLATE_DESTROYED""},'"
835,"b'{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3130,""y"":12874},""shutdownBounty"":0'"
836,"b',""timestamp"":417829,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Yone"",""participantId""'"
837,"b':6,""physicalDamage"":68,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
838,"b'one"",""participantId"":6,""physicalDamage"":62,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
839,"b'Damage"":24,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
840,"b'ic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":51,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamag'"
841,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellNam'"
842,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":148,""name"":""Nu'"
843,"b'nu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
844,"b'amage"":24,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""'"
845,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot'"
846,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":29,""spellName""'"
847,"b':""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nunu"",""participan'"
848,"b'tId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{'"
849,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
850,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1069,""hea'"
851,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
852,"b'power"":113,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":457,""magicDamageDone'"
853,"b'ToChampions"":390,""magicDamageTaken"":1121,""physicalDamageDone"":12976,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":1'"
854,"b'967,""totalDamageDone"":13434,""totalDamageDoneToChampions"":2255,""totalDamageTaken"":3177,""trueDamageDone"":0,""trueDamageDoneToChampi'"
855,"b'ons"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position""'"
856,"b':{""x"":3130,""y"":12874},""timeEnemySpentControlled"":101349,""totalGold"":2144,""xp"":3085},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
857,"b'ityPower"":36,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
858,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":936,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""'"
859,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":437,""powerRegen"":38'"
860,"b',""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":9629,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":181'"
861,"b'9,""physicalDamageDone"":6571,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":3391,""totalDamageDone"":22392,""totalDamageD'"
862,"b'oneToChampions"":2117,""totalDamageTaken"":5344,""trueDamageDone"":6190,""trueDamageDoneToChampions"":46,""trueDamageTaken"":133},""goldPe'"
863,"b'rSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9668,""y"":4406},""timeEnemySpent'"
864,"b'Controlled"":60091,""totalGold"":2254,""xp"":1709},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":44,""armorPen"":0,""'"
865,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
866,"b'wnReduction"":0,""health"":862,""healthMax"":1289,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""'"
867,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""damageS'"
868,"b'tats"":{""magicDamageDone"":9575,""magicDamageDoneToChampions"":1131,""magicDamageTaken"":883,""physicalDamageDone"":4081,""physicalDamage'"
869,"b'DoneToChampions"":187,""physicalDamageTaken"":1386,""totalDamageDone"":13657,""totalDamageDoneToChampions"":1319,""totalDamageTaken"":227'"
870,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
871,"b'ionsKilled"":47,""participantId"":3,""position"":{""x"":6060,""y"":6077},""timeEnemySpentControlled"":18796,""totalGold"":2338,""xp"":2865},""4""'"
872,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed""'"
873,"b':137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healt'"
874,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
875,"b'wer"":775,""powerMax"":941,""powerRegen"":23,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneTo'"
876,"b'Champions"":266,""magicDamageTaken"":138,""physicalDamageDone"":8827,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":1038,""'"
877,"b'totalDamageDone"":9223,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":1286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
878,"b',""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x""'"
879,"b':10645,""y"":4597},""timeEnemySpentControlled"":0,""totalGold"":2228,""xp"":2128},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
880,"b'53,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
881,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
882,"b'cent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":567,""powerRegen"":35,""spellVamp'"
883,"b'"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":4661,""magicDamageDoneToChampions"":1637,""magicDamageTaken"":217,""physicalD'"
884,"b'amageDone"":2247,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":701,""totalDamageDone"":7018,""totalDamageDoneToChampions'"
885,"b'"":1862,""totalDamageTaken"":919,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
886,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12989,""y"":3575},""timeEnemySpentControlled"":7101'"
887,"b'3,""totalGold"":1648,""xp"":1666},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
888,"b'0,""attackDamage"":73,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""'"
889,"b'health"":490,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":42'"
890,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDa'"
891,"b'mageDone"":2406,""magicDamageDoneToChampions"":925,""magicDamageTaken"":920,""physicalDamageDone"":11283,""physicalDamageDoneToChampions'"
892,"b'"":1880,""physicalDamageTaken"":2064,""totalDamageDone"":13778,""totalDamageDoneToChampions"":2894,""totalDamageTaken"":2984,""trueDamageD'"
893,"b'one"":89,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
894,"b'48,""participantId"":6,""position"":{""x"":2727,""y"":13240},""timeEnemySpentControlled"":19012,""totalGold"":2283,""xp"":2926},""7"":{""champion'"
895,"b'Stats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonu'"
896,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1278,""healthMax"":1278,""healthRegen""'"
897,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":23'"
898,"b'9,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":6830,""magicDamageDoneToChampi'"
899,"b'ons"":1181,""magicDamageTaken"":1302,""physicalDamageDone"":6630,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":3578,""tota'"
900,"b'lDamageDone"":27804,""totalDamageDoneToChampions"":1597,""totalDamageTaken"":4897,""trueDamageDone"":14342,""trueDamageDoneToChampions"":'"
901,"b'23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
902,"b'"":3810,""y"":12712},""timeEnemySpentControlled"":151998,""totalGold"":2806,""xp"":2030},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
903,"b'ower"":82,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
904,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
905,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":591,""powerRegen"":22,""s'"
906,"b'pellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":9438,""magicDamageDoneToChampions"":733,""magicDamageTaken"":838,""ph'"
907,"b'ysicalDamageDone"":3450,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":576,""totalDamageDone"":12999,""totalDamageDoneToC'"
908,"b'hampions"":1360,""totalDamageTaken"":1445,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":30},""goldPerSecond'"
909,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":6891,""y"":6709},""timeEnemySpentControl'"
910,"b'led"":50199,""totalGold"":2341,""xp"":2855},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
911,"b'Percent"":0,""attackDamage"":123,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
912,"b'tion"":0,""health"":837,""healthMax"":996,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
913,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":246,""damageStats'"
914,"b'"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1266,""physicalDamageDone"":12587,""physicalDamageDoneT'"
915,"b'oChampions"":1682,""physicalDamageTaken"":637,""totalDamageDone"":12735,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":2013,""tr'"
916,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
917,"b'sKilled"":48,""participantId"":9,""position"":{""x"":13882,""y"":4108},""timeEnemySpentControlled"":4969,""totalGold"":2846,""xp"":2288},""10"":{'"
918,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
919,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":767,""health'"
920,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
921,"b'er"":543,""powerMax"":543,""powerRegen"":31,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1660,""magicDamageDoneTo'"
922,"b'Champions"":370,""magicDamageTaken"":826,""physicalDamageDone"":1580,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":536,""t'"
