,0
161,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
162,"b'vel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10154,""y"":5730},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
163,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
164,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""h'"
165,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
166,"b',""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
167,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
168,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
169,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11468,""y"":6169},""timeEn'"
170,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
171,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
172,"b'wnReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
173,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
174,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
175,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
176,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
177,"b'ntId"":10,""position"":{""x"":11328,""y"":5773},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""i'"
178,"b'temId"":3340,""participantId"":2,""timestamp"":70229,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":70229,""typ'"
179,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":83626,""type"":""SKILL_LEVEL_UP""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":83958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":8,""skillSlot"":3,""timestamp"":86855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
182,"b'p"":91023,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":96957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,'"
183,"b'""participantId"":7,""timestamp"":103524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1043'"
184,"b'88,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":107250,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108717,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1'"
186,"b'10220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":111446,""type"":""LEVEL_UP""},{""lev'"
187,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":112346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,'"
188,"b'""timestamp"":115250,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":118986,""type"":""S'"
189,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenP'"
190,"b'ercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
191,"b'on"":0,""health"":660,""healthMax"":740,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
192,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""m'"
193,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":649,""physicalDamageDoneToChampions"":'"
194,"b'80,""physicalDamageTaken"":129,""totalDamageDone"":649,""totalDamageDoneToChampions"":80,""totalDamageTaken"":152,""trueDamageDone"":0,""tr'"
195,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
196,"b'ntId"":1,""position"":{""x"":1989,""y"":12724},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":153},""2"":{""championStats"":{""abilityHas'"
197,"b'te"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,'"
198,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magi'"
199,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":327,""power'"
200,"b'Regen"":51,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1063,""magicDamageDoneToChampions"":0,""magicDamageTake'"
201,"b'n"":0,""physicalDamageDone"":938,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":700,""totalDamageDone"":3205,""totalDamageDon'"
202,"b'eToChampions"":0,""totalDamageTaken"":700,""trueDamageDone"":1203,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
203,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8424,""y"":2424},""timeEnemySpentControlled'"
204,"b'"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":'"
205,"b'0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
206,"b'ealth"":152,""healthMax"":670,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
207,"b'""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicD'"
208,"b'amageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":42,""physicalDamageDone"":1323,""physicalDamageDoneToChampions"":41'"
209,"b'0,""physicalDamageTaken"":541,""totalDamageDone"":1364,""totalDamageDoneToChampions"":450,""totalDamageTaken"":583,""trueDamageDone"":18,""'"
210,"b'trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
211,"b'ipantId"":3,""position"":{""x"":6939,""y"":7162},""timeEnemySpentControlled"":2168,""totalGold"":612,""xp"":185},""4"":{""championStats"":{""abili'"
212,"b'tyHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":149,""bonusArmorPenPercen'"
213,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""'"
214,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":340,""p'"
215,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
216,"b'n"":168,""physicalDamageDone"":194,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":194,""totalDamageDon'"
217,"b'eToChampions"":43,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
218,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12556,""y"":1586},""timeEnemySpentControlled""'"
219,"b':0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
220,"b',""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
221,"b'alth"":621,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":264,""'"
222,"b'omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
223,"b'ageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
224,"b'icalDamageTaken"":0,""totalDamageDone"":53,""totalDamageDoneToChampions"":53,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDone'"
225,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
226,"b'sition"":{""x"":12860,""y"":1978},""timeEnemySpentControlled"":2743,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""a'"
227,"b'bilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
228,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":651,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
229,"b'""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":280,""powerRegen"":1'"
230,"b'4,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""phys'"
231,"b'icalDamageDone"":612,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":111,""totalDamageDone"":635,""totalDamageDoneToChampio'"
232,"b'ns"":116,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
233,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2318,""y"":12764},""timeEnemySpentControlled"":0,""total'"
234,"b'Gold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
235,"b'amage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473'"
236,"b',""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp""'"
237,"b':0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone'"
238,"b'"":218,""magicDamageDoneToChampions"":0,""magicDamageTaken"":422,""physicalDamageDone"":2041,""physicalDamageDoneToChampions"":0,""physica'"
239,"b'lDamageTaken"":312,""totalDamageDone"":3374,""totalDamageDoneToChampions"":0,""totalDamageTaken"":735,""trueDamageDone"":1114,""trueDamage'"
240,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,'"
241,"b'""position"":{""x"":12266,""y"":6700},""timeEnemySpentControlled"":4262,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0'"
242,"b',""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
243,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":221,""healthMax"":670,""healthRegen"":91,""lifesteal"":0,""magicPen""'"
244,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":250,""powerRegen'"
245,"b'"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":42,""magicDamageTaken"":22,'"
246,"b'""physicalDamageDone"":1528,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":529,""totalDamageDone"":1790,""totalDamageDoneT'"
247,"b'oChampions"":529,""totalDamageTaken"":569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,'"
248,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7573,""y"":7874},""timeEnemySpentControlled"":'"
249,"b'0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0'"
250,"b',""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
251,"b'alth"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""'"
252,"b'omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDam'"
253,"b'ageDone"":764,""magicDamageDoneToChampions"":118,""magicDamageTaken"":0,""physicalDamageDone"":349,""physicalDamageDoneToChampions"":0,""p'"
254,"b'hysicalDamageTaken"":0,""totalDamageDone"":1113,""totalDamageDoneToChampions"":118,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
255,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9'"
256,"b',""position"":{""x"":12837,""y"":2731},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,'"
257,"b'""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
258,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":535,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
259,"b'0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":239,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":274,""powerRegen""'"
260,"b':12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":105,""magicDamageTaken"":53,'"
261,"b'""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":533,""totalDamageDoneToCham'"
262,"b'pions"":105,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
263,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12874,""y"":2366},""timeEnemySpentControlled"":2033'"
264,"b',""totalGold"":544,""xp"":131}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122459,""type"":""LEVEL_UP""},{""'"
265,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128625,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""'"
266,"b'timestamp"":131530,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131728,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
267,"b'd"":4,""timestamp"":131728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":132227,""type"":""SK'"
268,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":132394,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
269,"b'articipantId"":9,""timestamp"":132627,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132627,""type"":""LEVEL_UP""},{""leve'"
270,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
271,"b'antId"":9,""skillSlot"":2,""timestamp"":133698,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137428,""type"":""LEVEL'"
272,"b'_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":138563,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
273,"b'illSlot"":2,""timestamp"":138697,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146156,""type"":""LEVEL_UP""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":148220,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
275,"b'stamp"":148723,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":148990,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
276,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149626,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
277,"b'149659,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149929,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""level"":3,""participantId"":2,""timestamp"":150329,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":152061,""type'"
279,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":152430,""type"":""SKILL_LEVEL_UP""},{""itemId'"
280,"b'"":2003,""participantId"":2,""timestamp"":153062,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":161575,""type"":""LEV'"
281,"b'EL_UP""},{""level"":3,""participantId"":8,""timestamp"":163344,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164078,""type'"
282,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":164444,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
283,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":164710,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestam'"
284,"b'p"":166450,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":166885,""type"":""SKILL_LEVE'"
285,"b'L_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":169247,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":171'"
286,"b'481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":172517,""type"":""SKILL_LEVEL_UP""},{""cre'"
287,"b'atorId"":2,""timestamp"":172517,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":175885,""type"":""WARD_PLACED""'"
288,"b',""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen'"
289,"b'"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
290,"b'oldownReduction"":0,""health"":678,""healthMax"":903,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
291,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""da'"
292,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":4141,""physicalDamageD'"
293,"b'oneToChampions"":377,""physicalDamageTaken"":518,""totalDamageDone"":4141,""totalDamageDoneToChampions"":377,""totalDamageTaken"":644,""tr'"
294,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
295,"b'illed"":17,""participantId"":1,""position"":{""x"":3644,""y"":13133},""timeEnemySpentControlled"":1738,""totalGold"":983,""xp"":924},""2"":{""cham'"
