,0
161,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""heal'"
162,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
163,"b'ower"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
164,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
165,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
166,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":5734,""y"":11394},""timeEnemy'"
167,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""arm'"
168,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
169,"b'eduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
170,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
171,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
172,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
173,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
174,"b'd"":10,""position"":{""x"":13042,""y"":5093},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""leve'"
175,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":74818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":79851,""t'"
176,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88855,""type""'"
177,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89890,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
178,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":90422,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
179,"b'"":6,""skillSlot"":1,""timestamp"":99125,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":99592,""type"":""LEVEL_UP""},{'"
180,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":99892,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""'"
181,"b'timestamp"":102821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103654,""type"":""SKILL_LE'"
182,"b'VEL_UP""},{""creatorId"":2,""timestamp"":106556,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
183,"b'tId"":9,""skillSlot"":3,""timestamp"":112261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
184,"b'amp"":112562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":115999,""type"":""SKILL_LE'"
185,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
186,"b':0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
187,"b'health"":721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
188,"b'""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
189,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1547,""physicalDamageDoneToChampions"":78,""p'"
190,"b'hysicalDamageTaken"":4,""totalDamageDone"":1547,""totalDamageDoneToChampions"":78,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamage'"
191,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,'"
192,"b'""position"":{""x"":12379,""y"":1941},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""2"":{""championStats"":{""abilityHaste"":0,""a'"
193,"b'bilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
194,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
195,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":491,""powerRegen"":'"
196,"b'127,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1411,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361'"
197,"b',""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":290,""totalDamageDone"":3632,""totalDamageDoneTo'"
198,"b'Champions"":0,""totalDamageTaken"":651,""trueDamageDone"":1153,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
199,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2241,""y"":8595},""timeEnemySpentControlled"":1'"
200,"b'6745,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
201,"b':0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
202,"b'health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
203,"b'""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
204,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1208,""physicalDamageDoneToChampions"":50,""p'"
205,"b'hysicalDamageTaken"":0,""totalDamageDone"":1208,""totalDamageDoneToChampions"":50,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
206,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,'"
207,"b'""position"":{""x"":7414,""y"":7538},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
208,"b'ilityPower"":15,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
209,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
210,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":374,""powerRegen"":2'"
211,"b'6,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
212,"b'calDamageDone"":396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":459,""totalDamageDoneToChampions"":'"
213,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
214,"b'led"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":1906,""y"":12683},""timeEnemySpentControlled"":1569,""totalGold""'"
215,"b':542,""xp"":185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
216,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":549,""he'"
217,"b'althMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
218,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""m'"
219,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":27,""physicalDamageDoneToChampions"":27,""physicalDamageTake'"
220,"b'n"":215,""totalDamageDone"":27,""totalDamageDoneToChampions"":27,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions'"
221,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
222,"b'"":12720,""y"":1756},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
223,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
224,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":602,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
225,"b'nt"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":280,""powerRegen"":14,""spellVamp"":'"
226,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
227,"b':608,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":50,""totalDamageDone"":628,""totalDamageDoneToChampions"":0,""totalDamag'"
228,"b'eTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
229,"b'l"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":8137,""y"":7768},""timeEnemySpentControlled"":3202,""totalGold"":584,""xp"":215'"
230,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
231,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":733,""'"
232,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
233,"b'0,""power"":353,""powerMax"":446,""powerRegen"":49,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
234,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5085,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":756,""tota'"
235,"b'lDamageDone"":6449,""totalDamageDoneToChampions"":0,""totalDamageTaken"":756,""trueDamageDone"":1364,""trueDamageDoneToChampions"":0,""tru'"
236,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7306,""y'"
237,"b'"":12122},""timeEnemySpentControlled"":0,""totalGold"":649,""xp"":437},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
238,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
239,"b'uction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
240,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""curren'"
241,"b'tGold"":98,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1150,""phy'"
242,"b'sicalDamageDoneToChampions"":38,""physicalDamageTaken"":91,""totalDamageDone"":1166,""totalDamageDoneToChampions"":38,""totalDamageTaken'"
243,"b'"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
244,"b'minionsKilled"":4,""participantId"":8,""position"":{""x"":12997,""y"":2582},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""9"":{""'"
245,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":12'"
246,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRe'"
247,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
248,"b'"":310,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToCham'"
249,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
250,"b':160,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
251,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":2495,""y"":13413},""timeEnem'"
252,"b'ySpentControlled"":1602,""totalGold"":563,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":'"
253,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
254,"b'ldownReduction"":0,""health"":618,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
255,"b'""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""da'"
256,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDone'"
257,"b'ToChampions"":138,""physicalDamageTaken"":27,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTaken"":27,""trueDama'"
258,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
259,"b'"":0,""participantId"":10,""position"":{""x"":13210,""y"":2058},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":12003'"
260,"b'6},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
261,"b'lSlot"":1,""timestamp"":123336,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131148,""type"":""LEVEL_UP""},{""level""'"
262,"b':2,""participantId"":1,""timestamp"":131582,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131582,""type"":""LEVEL_UP""},{""'"
263,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":5,""skillSlot"":2,""timestamp"":132149,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133952,""type"":""LE'"
265,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
266,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134819,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140254'"
267,"b',""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
268,"b',""skillSlot"":3,""timestamp"":141922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
269,"b'41955,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
270,"b'cipantId"":2,""skillSlot"":2,""timestamp"":149498,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":155269,""type""'"
271,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":158170,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":'"
272,"b'158170,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
273,"b'tId"":10,""skillSlot"":1,""timestamp"":159270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
274,"b'tamp"":159570,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160806,""type"":""SKILL_L'"
275,"b'EVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
276,"b't"":2,""timestamp"":162308,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":164743,""type"":""LEVEL_UP""},{""levelUpTyp'"
277,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":166381,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timest'"
278,"b'amp"":167115,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":172547,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
279,"b',""participantId"":5,""timestamp"":172981,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":173646,""type"":""WARD_PLACED"",""wardType""'"
280,"b':""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":173913,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""t'"
281,"b'imestamp"":177084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":178118,""type"":""SKILL_LEV'"
282,"b'EL_UP""},{""creatorId"":9,""timestamp"":179620,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
283,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonus'"
284,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":511,""healthMax"":793,""healthRegen"":8,'"
285,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":251,""p'"
286,"b'owerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":4'"
287,"b'7,""magicDamageTaken"":57,""physicalDamageDone"":4113,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":273,""totalDamageDone'"
288,"b'"":4160,""totalDamageDoneToChampions"":726,""totalDamageTaken"":331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
289,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":1,""position"":{""x"":12937,""y"":2706},""t'"
290,"b'imeEnemySpentControlled"":0,""totalGold"":1004,""xp"":582},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armor'"
291,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
292,"b',""cooldownReduction"":0,""health"":504,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
293,"b'"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":514,""powerRegen"":146,""spellVamp"":0},""currentGold"":'"
294,"b'493,""damageStats"":{""magicDamageDone"":7021,""magicDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":2878,""physi'"
295,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":1041,""totalDamageDone"":12790,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
