,0
161,"b'antId"":8,""position"":{""x"":7818,""y"":7744},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste'"
162,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
163,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPe'"
164,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerReg'"
165,"b'en"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
166,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
167,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
168,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13103,""y"":5034},""timeEnemySpentControlled"":0,""totalGold"":500'"
169,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
170,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthM'"
171,"b'ax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physi'"
172,"b'calVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
173,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
174,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
175,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11182,""y"":5'"
176,"b'500},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
177,"b':8,""skillSlot"":1,""timestamp"":76992,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80446,""type"":""WARD_PLACED"",""wardType"":""YE'"
178,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":83072,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
179,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":87481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
180,"b'skillSlot"":1,""timestamp"":88409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":8867'"
181,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99099,""type"":""SKILL_LEVEL_UP""},{""'"
182,"b'level"":2,""participantId"":7,""timestamp"":104401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
183,"b'amp"":104703,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":2,""skillSlot"":1,""timestamp"":106106,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":112270,'"
185,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":114806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
186,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115938,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
187,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPe'"
188,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":610,""healthRegen"":16,""lifesteal'"
189,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":2'"
190,"b'80,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
191,"b'eTaken"":0,""physicalDamageDone"":695,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":72,""totalDamageDone"":695,""totalDama'"
192,"b'geDoneToChampions"":160,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
193,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2166,""y"":12354},""timeEnemySpentContro'"
194,"b'lled"":13333,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenP'"
195,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
196,"b'on"":0,""health"":342,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
197,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":339,""powerRegen"":33,""spellVamp"":0},""currentGold"":200,""damageStats"":'"
198,"b'{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2711,""physicalDamageDoneToChampi'"
199,"b'ons"":0,""physicalDamageTaken"":923,""totalDamageDone"":4592,""totalDamageDoneToChampions"":0,""totalDamageTaken"":923,""trueDamageDone"":1'"
200,"b'449,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""pa'"
201,"b'rticipantId"":2,""position"":{""x"":7672,""y"":2536},""timeEnemySpentControlled"":10392,""totalGold"":650,""xp"":446},""3"":{""championStats"":{""'"
202,"b'abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPen'"
203,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":660,""healthRegen"":85,""lifeste'"
204,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax""'"
205,"b':443,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":60,""magic'"
206,"b'DamageTaken"":22,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":346,""totalDamageDone"":1826,""t'"
207,"b'otalDamageDoneToChampions"":230,""totalDamageTaken"":368,""trueDamageDone"":609,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
208,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7617,""y"":7991},""timeEnemyS'"
209,"b'pentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
210,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
211,"b'eduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
212,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageSta'"
213,"b'ts"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":651,""physicalDamageDoneToCham'"
214,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":697,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
215,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
216,"b'antId"":4,""position"":{""x"":12502,""y"":2709},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHa'"
217,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
218,"b',""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":541,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""mag'"
219,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powe'"
220,"b'rRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken'"
221,"b'"":0,""physicalDamageDone"":129,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":128,""totalDamageDone"":176,""totalDamageDon'"
222,"b'eToChampions"":176,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
223,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13362,""y"":2272},""timeEnemySpentControlle'"
224,"b'd"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
225,"b':0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
226,"b'health"":609,""healthMax"":730,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
227,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamage'"
228,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":319,""physicalDamageDoneToChampions"":72,""physica'"
229,"b'lDamageTaken"":160,""totalDamageDone"":319,""totalDamageDoneToChampions"":72,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDon'"
230,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""po'"
231,"b'sition"":{""x"":2628,""y"":12486},""timeEnemySpentControlled"":364,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
232,"b'ilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
233,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":356,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
234,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48'"
235,"b',""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
236,"b'icalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":853,""totalDamageDone"":3990,""totalDamageDoneToChampi'"
237,"b'ons"":0,""totalDamageTaken"":853,""trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
238,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6676,""y"":12527},""timeEnemySpentControlled"":4695,""'"
239,"b'totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""at'"
240,"b'tackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
241,"b'"":413,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omni'"
242,"b'vamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageD'"
243,"b'one"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":60,""physicalDamageDone"":1143,""physicalDamageDoneToChampions"":289,""phy'"
244,"b'sicalDamageTaken"":241,""totalDamageDone"":1165,""totalDamageDoneToChampions"":311,""totalDamageTaken"":302,""trueDamageDone"":0,""trueDam'"
245,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
246,"b':8,""position"":{""x"":8439,""y"":8003},""timeEnemySpentControlled"":2035,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste""'"
247,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
248,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
249,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
250,"b'n"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
251,"b'ysicalDamageDone"":362,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":362,""totalDamageDoneToChampion'"
252,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
253,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13314,""y"":3289},""timeEnemySpentControlled"":0,""totalGold""'"
254,"b':563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
255,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":492,""h'"
256,"b'ealthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
257,"b'""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""'"
258,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":92,""physicalDamageDoneToChampions"":92,""physicalDamageTa'"
259,"b'ken"":129,""totalDamageDone"":92,""totalDamageDoneToChampions"":92,""totalDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampio'"
260,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
261,"b'{""x"":13573,""y"":3164},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120033},{""events"":[{""level"":2,""participa'"
262,"b'ntId"":3,""timestamp"":123628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125763,""type"":'"
263,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
264,"b'skillSlot"":3,""timestamp"":128792,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133053,""type"":""LEVEL_UP""},{""le'"
265,"b'vel"":2,""participantId"":1,""timestamp"":133353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
266,"b'p"":133452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135048,""type"":""SKILL_LEVE'"
267,"b'L_UP""},{""level"":2,""participantId"":4,""timestamp"":138115,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138115,""type""'"
268,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
269,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":141291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
270,"b'skillSlot"":3,""timestamp"":141891,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142458,""type"":""LEVEL_UP""},{""le'"
271,"b'vel"":3,""participantId"":7,""timestamp"":144192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
272,"b'p"":144858,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":145793,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
273,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146859,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp""'"
274,"b':147626,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":148058,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
275,"b'ipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14026,""y"":4514},""shutdownBounty"":0,""timestamp"":1498'"
276,"b'90,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Thresh"",""participantId"":5,""physicalDam'"
277,"b'age"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Thresh"",""parti'"
278,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
279,"b'mage"":7,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
280,"b'{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
281,"b'eDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":48,""spellName"":""thr'"
282,"b'eshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kaisa"",""participantId"":4'"
283,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
284,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
285,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":""kaisabasicattack3"",""spellSlot"":66,'"
286,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
287,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
288,"b'mage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""kille'"
289,"b'rId"":4,""position"":{""x"":13537,""y"":4019},""timestamp"":149890,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":10,""tim'"
290,"b'estamp"":152991,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":153559,""type"":""ITEM_DESTROYED""},{""itemId"":'"
291,"b'3364,""participantId"":10,""timestamp"":153559,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":155092,""type"":""'"
292,"b'ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":157398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
293,"b'killSlot"":2,""timestamp"":158031,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159900,""type"":""LEVEL_UP""},{""ite'"
294,"b'mId"":2003,""participantId"":6,""timestamp"":160932,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":161200,""typ'"
295,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161500,""type"":""SKILL_LEVEL_UP""},{""level'"
