,0
161,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
162,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14116,""y"":14100},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
163,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
164,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,'"
165,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
166,"b'0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
167,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
168,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
169,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11077,""y"":5367},""timeE'"
170,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,'"
171,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
172,"b'ownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
173,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damag'"
174,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
175,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
176,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
177,"b'antId"":10,""position"":{""x"":9732,""y"":6336},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""l'"
178,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":61899,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":8'"
179,"b',""timestamp"":63205,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":63874,""type"":""ITEM_PURCHASED""},{""levelU'"
180,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":81654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
181,"b'd"":7,""skillSlot"":1,""timestamp"":82782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
182,"b'"":91906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99840,""type"":""SKILL_LEVEL_U'"
183,"b'P""},{""level"":2,""participantId"":2,""timestamp"":100608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
184,"b'timestamp"":100938,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104210,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
185,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104942,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":110008,""type"":""WARD'"
186,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":116040,""type"":""SKILL_L'"
187,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercen'"
188,"b't"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
189,"b',""health"":595,""healthMax"":651,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
190,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
191,"b'icDamageDone"":95,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":0,'"
192,"b'""physicalDamageTaken"":58,""totalDamageDone"":719,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDama'"
193,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
194,"b'1,""position"":{""x"":2171,""y"":12072},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,'"
195,"b'""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
196,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":373,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
197,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,'"
198,"b'""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
199,"b'lDamageDone"":5089,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":756,""totalDamageDone"":6443,""totalDamageDoneToChampions'"
200,"b'"":0,""totalDamageTaken"":756,""trueDamageDone"":1354,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
201,"b'ionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7610,""y"":3062},""timeEnemySpentControlled"":0,""totalGo'"
202,"b'ld"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
203,"b'mage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,'"
204,"b'""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":'"
205,"b'0,""physicalVamp"":0,""power"":396,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":'"
206,"b'1091,""magicDamageDoneToChampions"":0,""magicDamageTaken"":130,""physicalDamageDone"":489,""physicalDamageDoneToChampions"":129,""physica'"
207,"b'lDamageTaken"":59,""totalDamageDone"":1581,""totalDamageDoneToChampions"":129,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDo'"
208,"b'neToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""p'"
209,"b'osition"":{""x"":7670,""y"":7509},""timeEnemySpentControlled"":16247,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""'"
210,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
211,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
212,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":1'"
213,"b'3,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
214,"b'calDamageDone"":701,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":60,""totalDamageDone"":701,""totalDamageDoneToChampion'"
215,"b's"":148,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
216,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11973,""y"":1750},""timeEnemySpentControlled"":0,""totalGo'"
217,"b'ld"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
218,"b'age"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""'"
219,"b'healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0'"
220,"b',""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
221,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":159,""physicalDamageDoneToChampions"":104,""physicalDamage'"
222,"b'Taken"":0,""totalDamageDone"":159,""totalDamageDoneToChampions"":104,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
223,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
224,"b'""x"":12798,""y"":1824},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
225,"b':0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
226,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
227,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":269,""powerRegen"":26,""spellVamp'"
228,"b'"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
229,"b'"":1176,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":0,""totalDamageDone"":1176,""totalDamageDoneToChampions"":58,""totalD'"
230,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
231,"b'evel"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2123,""y"":12795},""timeEnemySpentControlled"":1799,""totalGold"":591,""xp""'"
232,"b':246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
233,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":6'"
234,"b'84,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVa'"
235,"b'mp"":0,""power"":225,""powerMax"":308,""powerRegen"":46,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":49,""magicDamag'"
236,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3630,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":650,""'"
237,"b'totalDamageDone"":5068,""totalDamageDoneToChampions"":0,""totalDamageTaken"":650,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,'"
238,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":730'"
239,"b'5,""y"":11939},""timeEnemySpentControlled"":38669,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
240,"b',""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
241,"b':0,""ccReduction"":8,""cooldownReduction"":0,""health"":577,""healthMax"":655,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
242,"b'nt"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":310,""powerRegen"":16,""spellVamp"":'"
243,"b'0},""currentGold"":70,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":130,""magicDamageTaken"":0,""physicalDamageDo'"
244,"b'ne"":269,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":148,""totalDamageDone"":1001,""totalDamageDoneToChampions"":139,""tot'"
245,"b'alDamageTaken"":148,""trueDamageDone"":8,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
246,"b':0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8236,""y"":7975},""timeEnemySpentControlled"":15673,""totalGold"":570'"
247,"b',""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74'"
248,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthM'"
249,"b'ax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physic'"
250,"b'alVamp"":0,""power"":306,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":52,""magicD'"
251,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1194,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5'"
252,"b'4,""totalDamageDone"":1246,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
253,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":1240'"
254,"b'1,""y"":2549},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
255,"b'or"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
256,"b'cReduction"":11,""cooldownReduction"":0,""health"":552,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
257,"b'0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""'"
258,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
259,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":197,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
260,"b'197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
261,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":12726,""y"":2675},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""tim'"
262,"b'estamp"":120009},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":122409,""type"":""SKILL_LEVEL_UP""},'"
263,"b'{""level"":2,""participantId"":6,""timestamp"":125372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
264,"b'stamp"":125869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":127735,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
265,"b'03,""participantId"":10,""timestamp"":128367,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":130199,""type"":""IT'"
266,"b'EM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":130733,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":13100'"
267,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":131200,""type"":""SKILL_LEVEL_UP""},{""level'"
268,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":131602,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":134800,""'"
269,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""'"
270,"b'position"":{""x"":13117,""y"":2678},""shutdownBounty"":0,""timestamp"":135133,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
271,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""t'"
272,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spel'"
273,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":46,""sp'"
274,"b'ellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
275,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":139,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
276,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":69,""spellName"":""rellbasicattack2"",""spellSlot""'"
277,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
278,"b':""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""ph'"
279,"b'ysicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""parti'"
280,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDama'"
281,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":46,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
282,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":423,""spellName"":""apheliosw"",""spellSlot"":'"
283,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
284,"b':22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
285,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
286,"b'64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12859,""y"":2219},""'"
287,"b'timestamp"":135133,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":136767,""type"":""ITEM_DESTROYED""},{'"
288,"b'""itemId"":2003,""participantId"":4,""timestamp"":137237,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":138305,""typ'"
289,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":138372,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":9,""times'"
290,"b'tamp"":142706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142874,""type"":""SKILL_LEVEL_U'"
291,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":144277,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
292,"b'd"":7,""timestamp"":145843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146875,""type"":""SK'"
293,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":150378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
294,"b'llSlot"":2,""timestamp"":150646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151013,""type"":""LEVEL_UP""},{""level'"
295,"b'"":2,""participantId"":4,""timestamp"":151013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
