,0
160,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":'"
161,"b'0,""power"":458,""powerMax"":470,""powerRegen"":18,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
162,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
163,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
164,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10402,""y"":8551},""timeE'"
165,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""'"
166,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
167,"b'wnReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
168,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
169,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
170,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
171,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
172,"b'tId"":8,""position"":{""x"":8439,""y"":8036},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
173,"b'0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
174,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen""'"
175,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen'"
176,"b'"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""phy'"
177,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
178,"b',""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
179,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12004,""y"":3625},""timeEnemySpentControlled"":0,""totalGold"":50'"
180,"b'0,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
181,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthM'"
182,"b'ax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physi'"
183,"b'calVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
184,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
185,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
186,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12771,""y"":1'"
187,"b'1266},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
188,"b'"":4,""skillSlot"":1,""timestamp"":71548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
189,"b':85312,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":88513,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":200'"
190,"b'3,""participantId"":3,""timestamp"":89178,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":90579,""type"":""WARD_PLACED"",""wardType"":'"
191,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":100341,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""tim'"
192,"b'estamp"":103540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104376,""type"":""SKILL_LEVEL'"
193,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":105678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
194,"b'1,""timestamp"":105778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106611,""type"":'"
195,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":108778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
196,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
197,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":590,""healthMax"":590,""health'"
198,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
199,"b'er"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
200,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
201,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
202,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1441,""y"":11485},""timeEnemyS'"
203,"b'pentControlled"":0,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armo'"
204,"b'rPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
205,"b'duction"":0,""health"":428,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
206,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":489,""powerRegen"":204,""spellVamp"":0},""currentGold"":196,""damageS'"
207,"b'tats"":{""magicDamageDone"":3502,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":527,""physicalDamageDoneT'"
208,"b'oChampions"":0,""physicalDamageTaken"":818,""totalDamageDone"":4780,""totalDamageDoneToChampions"":0,""totalDamageTaken"":882,""trueDamage'"
209,"b'Done"":750,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled""'"
210,"b':0,""participantId"":2,""position"":{""x"":11753,""y"":7669},""timeEnemySpentControlled"":0,""totalGold"":696,""xp"":485},""3"":{""championStats""'"
211,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmor'"
212,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":633,""healthRegen"":13,""life'"
213,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerM'"
214,"b'ax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":60,""m'"
215,"b'agicDamageTaken"":20,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":239,""totalDamageDone"":645,'"
216,"b'""totalDamageDoneToChampions"":149,""totalDamageTaken"":260,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""g'"
217,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6472,""y"":6821},""timeEnemyS'"
218,"b'pentControlled"":0,""totalGold"":603,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""arm'"
219,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
220,"b'eduction"":0,""health"":571,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
221,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageSta'"
222,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":1062,""physicalDamageDoneToCh'"
223,"b'ampions"":123,""physicalDamageTaken"":0,""totalDamageDone"":1062,""totalDamageDoneToChampions"":123,""totalDamageTaken"":120,""trueDamageD'"
224,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
225,"b'""participantId"":4,""position"":{""x"":12032,""y"":2226},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":93},""5"":{""championStats"":{""a'"
226,"b'bilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPe'"
227,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":652,""healthMax"":676,""healthRegen"":25,""lifesteal'"
228,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":3'"
229,"b'02,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":40,""magicDam'"
230,"b'ageTaken"":0,""physicalDamageDone"":195,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":52,""totalDamageDone"":287,""totalDam'"
231,"b'ageDoneToChampions"":85,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
232,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12603,""y"":1765},""timeEnemySpentContr'"
233,"b'olled"":1963,""totalGold"":523,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
234,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
235,"b'n"":0,""health"":646,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
236,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
237,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":196,""physicalDamageDoneToChampions"":0'"
238,"b',""physicalDamageTaken"":86,""totalDamageDone"":196,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDam'"
239,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
240,"b':6,""position"":{""x"":1697,""y"":12509},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0'"
241,"b',""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
242,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":647,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
243,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":491,""powerRegen'"
244,"b'"":60,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":3424,""magicDamageDoneToChampions"":117,""magicDamageTaken"":'"
245,"b'0,""physicalDamageDone"":886,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":659,""totalDamageDone"":5500,""totalDamageDoneTo'"
246,"b'Champions"":127,""totalDamageTaken"":659,""trueDamageDone"":1189,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":'"
247,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6982,""y"":12616},""timeEnemySpentControlle'"
248,"b'd"":35877,""totalGold"":608,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPerc'"
249,"b'ent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
250,"b':0,""health"":602,""healthMax"":670,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
251,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""m'"
252,"b'agicDamageDone"":49,""magicDamageDoneToChampions"":20,""magicDamageTaken"":60,""physicalDamageDone"":1190,""physicalDamageDoneToChampion'"
253,"b's"":229,""physicalDamageTaken"":85,""totalDamageDone"":1239,""totalDamageDoneToChampions"":250,""totalDamageTaken"":149,""trueDamageDone"":'"
254,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""part'"
255,"b'icipantId"":8,""position"":{""x"":7221,""y"":7392},""timeEnemySpentControlled"":2165,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abi'"
256,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPerc'"
257,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":580,""healthRegen"":6,""lifesteal"":0'"
258,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,'"
259,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
260,"b'ken"":40,""physicalDamageDone"":210,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":105,""totalDamageDone"":210,""totalDamage'"
261,"b'DoneToChampions"":52,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
262,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13042,""y"":2455},""timeEnemySpentControll'"
263,"b'ed"":0,""totalGold"":543,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercen'"
264,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
265,"b',""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
266,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
267,"b'cDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
268,"b'hysicalDamageTaken"":0,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
269,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
270,"b'""position"":{""x"":13255,""y"":2361},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120012},{""events"":[{""levelUp'"
271,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":121247,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timesta'"
272,"b'mp"":123651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124684,""type"":""SKILL_LEVEL_UP""'"
273,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":125482,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":1269'"
274,"b'51,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":131251,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
275,"b'estamp"":131987,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
276,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":132386,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132386,""type"":'"
277,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":132487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
278,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
279,"b'killSlot"":3,""timestamp"":132687,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":133187,""type"":""LEVEL_UP""},{""lev'"
280,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":133853,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,'"
281,"b'""timestamp"":144136,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":145899,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
282,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146533,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":'"
283,"b'146865,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1'"
284,"b'4022,""y"":4855},""shutdownBounty"":0,""timestamp"":147463,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22'"
285,"b',""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":fa'"
286,"b'lse,""magicDamage"":82,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage'"
287,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusla'"
288,"b'ywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physica'"
289,"b'lDamage"":42,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""na'"
290,"b'me"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
291,"b',{""basic"":false,""magicDamage"":13,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":'"
292,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
293,"b'ntId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
294,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasi'"
295,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
