,0
161,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14129,""y"":14260},""timeEnemySp'"
162,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorP'"
163,"b'enPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
164,"b'ction"":0,""health"":667,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
165,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
166,"b'{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":57,""physicalDamageDone"":222,""physicalDamageDoneToChampi'"
167,"b'ons"":222,""physicalDamageTaken"":0,""totalDamageDone"":238,""totalDamageDoneToChampions"":238,""totalDamageTaken"":57,""trueDamageDone"":0'"
168,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
169,"b'cipantId"":8,""position"":{""x"":6598,""y"":8434},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHa'"
170,"b'ste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
171,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":175,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magi'"
172,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":349,""power'"
173,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":'"
174,"b'0,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":515,""totalDamageDone"":125,""totalDamageDoneToC'"
175,"b'hampions"":125,""totalDamageTaken"":515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
176,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8550,""y"":5710},""timeEnemySpentControlled"":0,""'"
177,"b'totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
178,"b'ackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
179,"b':676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniv'"
180,"b'amp"":0,""physicalVamp"":0,""power"":383,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDon'"
181,"b'e"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":163,""physicalDamageDoneToChampions"":162,""physica'"
182,"b'lDamageTaken"":34,""totalDamageDone"":291,""totalDamageDoneToChampions"":290,""totalDamageTaken"":34,""trueDamageDone"":70,""trueDamageDon'"
183,"b'eToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
184,"b'""position"":{""x"":9442,""y"":5644},""timeEnemySpentControlled"":7541,""totalGold"":505,""xp"":0}},""timestamp"":60001},{""events"":[{""itemId"":'"
185,"b'3340,""participantId"":7,""timestamp"":60853,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":60853,""type"":""ITE'"
186,"b'M_PURCHASED""},{""creatorId"":8,""timestamp"":82773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
187,"b'ipantId"":2,""skillSlot"":1,""timestamp"":83040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
188,"b'estamp"":86443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88307,""type"":""SKILL_L'"
189,"b'EVEL_UP""},{""creatorId"":4,""timestamp"":89412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
190,"b'tId"":1,""skillSlot"":1,""timestamp"":89878,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
191,"b'mp"":94849,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
192,"b'articipantId"":7,""skillSlot"":1,""timestamp"":104448,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105044,""type""'"
193,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105612,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
194,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
195,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":'"
196,"b'730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
197,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
198,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1026,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDa'"
199,"b'mageDone"":1026,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
200,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2070,""y"":12558}'"
201,"b',""timeEnemySpentControlled"":2869,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""a'"
202,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
203,"b'n"":0,""cooldownReduction"":0,""health"":530,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
204,"b'sist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":355,""powerRegen"":106,""spellVamp"":0},""currentGo'"
205,"b'ld"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":367,""physicalDamageDone"":2695,""phys'"
206,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":396,""totalDamageDone"":3755,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
207,"b'764,""trueDamageDone"":1059,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2'"
208,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":3137,""y"":7452},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""3"":{'"
209,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":'"
210,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":674,""health'"
211,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
212,"b'er"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToC'"
213,"b'hampions"":143,""magicDamageTaken"":134,""physicalDamageDone"":386,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":537,""tota'"
214,"b'lDamageDone"":946,""totalDamageDoneToChampions"":178,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
215,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6547,""y""'"
216,"b':7130},""timeEnemySpentControlled"":8782,""totalGold"":606,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
217,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
218,"b'duction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
219,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curre'"
220,"b'ntGold"":103,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":693,""ph'"
221,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":731,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
222,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
223,"b'onsKilled"":4,""participantId"":4,""position"":{""x"":12336,""y"":2294},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":131},""5"":{""cham'"
224,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""b'"
225,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen""'"
226,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
227,"b'4,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
228,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
229,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
230,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13015,""y"":2080},""timeEnemySpentC'"
231,"b'ontrolled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
232,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
233,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSp'"
234,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
235,"b'{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":790,""physicalDamageDoneToChampion'"
236,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":807,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
237,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
238,"b'd"":6,""position"":{""x"":2374,""y"":12676},""timeEnemySpentControlled"":6664,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHas'"
239,"b'te"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
240,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":726,""healthRegen"":26,""lifesteal"":0,""magi'"
241,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":330,""power'"
242,"b'Regen"":42,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1357,""magicDamageDoneToChampions"":0,""magicDamageTake'"
243,"b'n"":0,""physicalDamageDone"":1193,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":703,""totalDamageDone"":3911,""totalDamageDo'"
244,"b'neToChampions"":0,""totalDamageTaken"":703,""trueDamageDone"":1360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
245,"b':0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6766,""y"":12721},""timeEnemySpentControll'"
246,"b'ed"":29730,""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPer'"
247,"b'cent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction'"
248,"b'"":0,""health"":621,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
249,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""m'"
250,"b'agicDamageDone"":66,""magicDamageDoneToChampions"":16,""magicDamageTaken"":143,""physicalDamageDone"":1542,""physicalDamageDoneToChampio'"
251,"b'ns"":300,""physicalDamageTaken"":14,""totalDamageDone"":1608,""totalDamageDoneToChampions"":316,""totalDamageTaken"":158,""trueDamageDone""'"
252,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
253,"b'ticipantId"":8,""position"":{""x"":7351,""y"":7684},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abili'"
254,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercen'"
255,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""'"
256,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""p'"
257,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTa'"
258,"b'ken"":0,""physicalDamageDone"":205,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":515,""totalDamageDone"":266,""totalDamageD'"
259,"b'oneToChampions"":125,""totalDamageTaken"":515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
260,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12956,""y"":3149},""timeEnemySpentControll'"
261,"b'ed"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent'"
262,"b'"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
263,"b'""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":32'"
264,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magic'"
265,"b'DamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":163,""physicalDamageDoneToChampions"":162'"
266,"b',""physicalDamageTaken"":34,""totalDamageDone"":291,""totalDamageDoneToChampions"":290,""totalDamageTaken"":34,""trueDamageDone"":70,""true'"
267,"b'DamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
268,"b'ntId"":10,""position"":{""x"":13385,""y"":2734},""timeEnemySpentControlled"":7541,""totalGold"":528,""xp"":75}},""timestamp"":120022},{""events""'"
269,"b':[{""itemId"":2003,""participantId"":3,""timestamp"":124601,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127761,""'"
270,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128363,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
271,"b',""participantId"":6,""timestamp"":130898,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131431,""type"":""LEVEL_UP""},{""le'"
272,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
273,"b'pantId"":6,""skillSlot"":3,""timestamp"":133103,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137737,""type"":""LEVE'"
274,"b'L_UP""},{""level"":2,""participantId"":5,""timestamp"":137737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
275,"b'1,""timestamp"":138236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138368,""type"":'"
276,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
277,"b'skillSlot"":3,""timestamp"":141708,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143510,""type"":""LEVEL_UP""},{""it'"
278,"b'emId"":2003,""participantId"":1,""timestamp"":144481,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
279,"b',""timestamp"":149149,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":150816,""type"":""LEVEL_UP""},{""level"":3,""part'"
280,"b'icipantId"":8,""timestamp"":154992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":155659,""t'"
281,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":155892,""type"":""SKILL_LEVEL_UP""},{""cre'"
282,"b'atorId"":2,""timestamp"":155992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":159493,""'"
283,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159829,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
284,"b',""participantId"":6,""timestamp"":161859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162'"
285,"b'393,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":162892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""par'"
286,"b'ticipantId"":9,""timestamp"":167436,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":167436,""type"":""LEVEL_UP""},{""levelU'"
287,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":168673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""ti'"
288,"b'mestamp"":169678,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":170778,""type"":""SKI'"
289,"b'LL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":175520,""type"":""TURRET'"
290,"b'_PLATE_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":177188,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":178291,""type"":""'"
291,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
292,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
293,"b'uction"":5,""cooldownReduction"":0,""health"":477,""healthMax"":901,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
294,"b'gicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
295,"b'd"":339,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":152,""physicalDamageDone"":2718,""physi'"
