,0
161,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8630,""y"":6728},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
162,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
163,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""h'"
164,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
165,"b'""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
166,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
167,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
168,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11663,""y"":5588},""timeEne'"
169,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""a'"
170,"b'rmorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
171,"b'nReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
172,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageS'"
173,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
174,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
175,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
176,"b'tId"":10,""position"":{""x"":12585,""y"":5057},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}},""timestamp"":60013},{""events"":[{""c'"
177,"b'reatorId"":5,""timestamp"":69334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
178,"b'Slot"":1,""timestamp"":73969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75195,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
179,"b'},{""creatorId"":0,""timestamp"":75195,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
180,"b'Slot"":1,""timestamp"":78315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85383,""ty'"
181,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89768,""type"":""SKILL_LEVEL_UP""},{""itemI'"
182,"b'd"":1102,""participantId"":7,""timestamp"":90237,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""ti'"
183,"b'mestamp"":95177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97517,""type"":""SKILL_'"
184,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":107075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
185,"b'icipantId"":2,""timestamp"":107409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108840,""t'"
186,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":111475,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
187,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":113443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
188,"b'""timestamp"":114311,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
189,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
190,"b'eduction"":12,""cooldownReduction"":0,""health"":528,""healthMax"":730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
191,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
192,"b'Gold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":963,""physic'"
193,"b'alDamageDoneToChampions"":351,""physicalDamageTaken"":260,""totalDamageDone"":963,""totalDamageDoneToChampions"":351,""totalDamageTaken""'"
194,"b':260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
195,"b'minionsKilled"":2,""participantId"":1,""position"":{""x"":1911,""y"":11948},""timeEnemySpentControlled"":904,""totalGold"":563,""xp"":123},""2"":'"
196,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed""'"
197,"b':102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":667,""healt'"
198,"b'hRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
199,"b'ower"":352,""powerMax"":360,""powerRegen"":17,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":531,""magicDamageDoneT'"
200,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":529,""totalDa'"
201,"b'mageDone"":1338,""totalDamageDoneToChampions"":0,""totalDamageTaken"":529,""trueDamageDone"":318,""trueDamageDoneToChampions"":0,""trueDam'"
202,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12452,""y"":3'"
203,"b'240},""timeEnemySpentControlled"":2600,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":2'"
204,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
205,"b'ction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":620,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
206,"b'icResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":525,""powerRegen"":78,""spellVamp"":0},""curren'"
207,"b'tGold"":98,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":219,""magicDamageTaken"":47,""physicalDamageDone"":875,""'"
208,"b'physicalDamageDoneToChampions"":270,""physicalDamageTaken"":357,""totalDamageDone"":1356,""totalDamageDoneToChampions"":490,""totalDamag'"
209,"b'eTaken"":404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
210,"b'el"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7102,""y"":7246},""timeEnemySpentControlled"":7848,""totalGold"":598,""xp"":24'"
211,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
212,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,'"
213,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
214,"b'0,""power"":338,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":188,""magicDamageDo'"
215,"b'neToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":709,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":0,""total'"
216,"b'DamageDone"":897,""totalDamageDoneToChampions"":58,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
217,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12587,""y"":282'"
218,"b'6},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":34,""ar'"
219,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
220,"b'"":5,""cooldownReduction"":0,""health"":623,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
221,"b'ist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold'"
222,"b'"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":391,""physicalDa'"
223,"b'mageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":519,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDa'"
224,"b'mageDone"":127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
225,"b'lled"":1,""participantId"":5,""position"":{""x"":13206,""y"":2520},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":75},""6"":{""championSt'"
226,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":103,""bonusAr'"
227,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":740,""healthRegen"":28,""l'"
228,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powe'"
229,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
230,"b'cDamageTaken"":0,""physicalDamageDone"":1519,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":393,""totalDamageDone"":1519,""'"
231,"b'totalDamageDoneToChampions"":231,""totalDamageTaken"":393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
232,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2550,""y"":11869},""timeEnemyS'"
233,"b'pentControlled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
234,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
235,"b'eduction"":0,""health"":441,""healthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
236,"b'entSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":277,""powerRegen"":28,""spellVamp"":0},""currentGold"":71,""damageSt'"
237,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1824,""physicalDamageDoneToCha'"
238,"b'mpions"":0,""physicalDamageTaken"":307,""totalDamageDone"":2668,""totalDamageDoneToChampions"":0,""totalDamageTaken"":307,""trueDamageDone'"
239,"b'"":843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
240,"b'participantId"":7,""position"":{""x"":7962,""y"":10151},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abi'"
241,"b'lityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPerc'"
242,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":238,""healthMax"":598,""healthRegen"":115,""lifesteal'"
243,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":4'"
244,"b'00,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":47,""magicDa'"
245,"b'mageTaken"":219,""physicalDamageDone"":1133,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":280,""totalDamageDone"":1255,""t'"
246,"b'otalDamageDoneToChampions"":335,""totalDamageTaken"":499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
247,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7861,""y"":7846},""timeEnemySpe'"
248,"b'ntControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
249,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
250,"b'uction"":0,""health"":691,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
251,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStat'"
252,"b's"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":506,""physicalDamageDoneToCham'"
253,"b'pions"":0,""physicalDamageTaken"":63,""totalDamageDone"":781,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,'"
254,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partic'"
255,"b'ipantId"":9,""position"":{""x"":13248,""y"":3141},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilit'"
256,"b'yHaste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent'"
257,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""'"
258,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""p'"
259,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTak'"
260,"b'en"":0,""physicalDamageDone"":104,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":140,""totalDamageDone'"
261,"b'ToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
262,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13728,""y"":2972},""timeEnemySpentControlled"":'"
263,"b'0,""totalGold"":523,""xp"":210}},""timestamp"":120015},{""events"":[{""creatorId"":10,""timestamp"":120579,""type"":""WARD_PLACED"",""wardType"":""'"
264,"b'YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":123410,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124'"
265,"b'443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124875,""type"":""SKILL_LEVEL_UP""},{""cre'"
266,"b'atorId"":10,""timestamp"":125275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125275,""type"":""WARD_PLACED'"
267,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":126010,""type"":""SKILL_LEVEL_UP""},{""'"
268,"b'level"":2,""participantId"":8,""timestamp"":126512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
269,"b'amp"":128108,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131478,""type"":""LEVEL_UP""},{""creatorId"":8,""timestam'"
270,"b'p"":135607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":135975,""type"":""WARD_PLACED"",""wardType"":""Y'"
271,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
272,"b'participantId"":1,""timestamp"":136407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13677'"
273,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138136,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
274,"b'estamp"":145204,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":145204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":5,""skillSlot"":3,""timestamp"":145870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":146371,""type"":""WARD_PLACED"",'"
276,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":151007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":153472,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":15'"
278,"b'3505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":154409,""type"":""SKILL_LEVEL_UP""},{""le'"
279,"b'vel"":3,""participantId"":7,""timestamp"":159349,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159748,""type"":""LEVEL_UP""'"
280,"b'},{""level"":3,""participantId"":6,""timestamp"":159981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
281,"b'mestamp"":160614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161481,""type"":""SKIL'"
282,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":161646,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
283,"b',""participantId"":6,""timestamp"":162048,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":162246,""type"":""LEVEL_UP""'"
284,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participan'"
285,"b'tId"":4,""timestamp"":165149,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":166184,""t'"
286,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":170425,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""tim'"
287,"b'estamp"":172388,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":173854,""type"":""SKILL'"
288,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":175422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175422,""t'"
289,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
290,"b'atorId"":0,""timestamp"":175422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":400,""killStrea'"
291,"b'kLength"":0,""killerId"":6,""position"":{""x"":838,""y"":10303},""shutdownBounty"":0,""timestamp"":177196,""type"":""CHAMPION_KILL"",""victimDamag'"
292,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":120,""spellName"":""aatroxq"",""spellSlot""'"
293,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":58,""spellName'"
294,"b'"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
295,"b'Id"":6,""physicalDamage"":157,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
