,0
161,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
162,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
163,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
164,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8672,""y"":6758},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""'"
165,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":11'"
166,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRe'"
167,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
168,"b':345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
169,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
170,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
171,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11163,""y"":4950},""timeEnemySpent'"
172,"b'Controlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
173,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
174,"b'ion"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
175,"b'eed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
176,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
177,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
178,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
179,"b',""position"":{""x"":10390,""y"":4799},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpTy'"
180,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":73228,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":75586,""type"":'"
181,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":81465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
182,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":8,""skillSlot"":2,""timestamp"":85851,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
184,"b'estamp"":87451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87451,""type"":""SKILL_L'"
185,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91019,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
186,"b'pantId"":7,""timestamp"":104231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106998,""type'"
187,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
188,"b',""skillSlot"":2,""timestamp"":108468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
189,"b'08603,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":114059,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,'"
190,"b'""timestamp"":114059,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
191,"b'mp"":115527,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""ar'"
192,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
193,"b'"":13,""cooldownReduction"":0,""health"":498,""healthMax"":714,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
194,"b'sist"":40,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGol'"
195,"b'd"":84,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":18,""physicalDamageDone"":783,""physic'"
196,"b'alDamageDoneToChampions"":391,""physicalDamageTaken"":438,""totalDamageDone"":861,""totalDamageDoneToChampions"":469,""totalDamageTaken""'"
197,"b':457,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
198,"b',""minionsKilled"":3,""participantId"":1,""position"":{""x"":2482,""y"":13043},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":'"
199,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
200,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":696,""health'"
201,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""pow'"
202,"b'er"":141,""powerMax"":320,""powerRegen"":152,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToC'"
203,"b'hampions"":0,""magicDamageTaken"":349,""physicalDamageDone"":2519,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":522,""totalD'"
204,"b'amageDone"":3702,""totalDamageDoneToChampions"":0,""totalDamageTaken"":871,""trueDamageDone"":1102,""trueDamageDoneToChampions"":0,""trueD'"
205,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2470,""y"":'"
206,"b'8370},""timeEnemySpentControlled"":834,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":2'"
207,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
208,"b'ction"":8,""cooldownReduction"":0,""health"":526,""healthMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
209,"b'cResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""current'"
210,"b'Gold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1219,""phys'"
211,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":1219,""totalDamageDoneToChampions"":0,""totalDamageTaken"":6'"
212,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
213,"b'ionsKilled"":6,""participantId"":3,""position"":{""x"":6680,""y"":7158},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""cham'"
214,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""b'"
215,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":650,""healthRegen""'"
216,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":28'"
217,"b'1,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
218,"b':0,""magicDamageTaken"":3,""physicalDamageDone"":325,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":46,""totalDamageDone"":'"
219,"b'325,""totalDamageDoneToChampions"":139,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
220,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12100,""y"":1429},""timeEn'"
221,"b'emySpentControlled"":0,""totalGold"":542,""xp"":87},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""'"
222,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coold'"
223,"b'ownReduction"":0,""health"":356,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
224,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""dama'"
225,"b'geStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":9,""physicalDamageDone"":146,""physicalDamageDoneTo'"
226,"b'Champions"":146,""physicalDamageTaken"":282,""totalDamageDone"":155,""totalDamageDoneToChampions"":155,""totalDamageTaken"":292,""trueDama'"
227,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
228,"b'"":0,""participantId"":5,""position"":{""x"":12177,""y"":1215},""timeEnemySpentControlled"":2198,""totalGold"":528,""xp"":87},""6"":{""championSta'"
229,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArm'"
230,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":746,""healthRegen"":46,""li'"
231,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powe'"
232,"b'rMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""m'"
233,"b'agicDamageTaken"":19,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":395,""totalDamageDone"":453'"
234,"b',""totalDamageDoneToChampions"":362,""totalDamageTaken"":473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},'"
235,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3087,""y"":12997},""timeEne'"
236,"b'mySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
237,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
238,"b'nReduction"":0,""health"":446,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
239,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":101,""dama'"
240,"b'geStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1711,""physicalDamageDo'"
241,"b'neToChampions"":0,""physicalDamageTaken"":697,""totalDamageDone"":4876,""totalDamageDoneToChampions"":0,""totalDamageTaken"":697,""trueDam'"
242,"b'ageDone"":1456,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
243,"b'led"":0,""participantId"":7,""position"":{""x"":7796,""y"":10993},""timeEnemySpentControlled"":38573,""totalGold"":601,""xp"":300},""8"":{""champi'"
244,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bo'"
245,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":674,""healthRegen"":'"
246,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":301'"
247,"b',""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1086,""magicDamageDoneToChampio'"
248,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":533,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
249,"b'1619,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
250,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7360,""y"":7153},""timeEnemy'"
251,"b'SpentControlled"":19470,""totalGold"":631,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
252,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
253,"b'downReduction"":0,""health"":673,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
254,"b'ovementSpeed"":233,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":68,""dama'"
255,"b'geStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":806,""physicalDamageDone'"
256,"b'ToChampions"":141,""physicalDamageTaken"":80,""totalDamageDone"":840,""totalDamageDoneToChampions"":154,""totalDamageTaken"":80,""trueDama'"
257,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
258,"b':3,""participantId"":9,""position"":{""x"":12422,""y"":1592},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":154},""10"":{""championStats'"
259,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmor'"
260,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":670,""healthRegen"":21,""life'"
261,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":230,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerM'"
262,"b'ax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
263,"b'DamageTaken"":9,""physicalDamageDone"":188,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":232,""totalDamageDone"":188,""tot'"
264,"b'alDamageDoneToChampions"":187,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
265,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12402,""y"":1231},""timeEnemySp'"
266,"b'entControlled"":1406,""totalGold"":538,""xp"":154}},""timestamp"":120036},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":12030'"
267,"b'3,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126132,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""time'"
268,"b'stamp"":126767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127133,""type"":""SKILL_LEVEL_'"
269,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127536,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
270,"b'Id"":9,""timestamp"":136712,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136712,""type"":""LEVEL_UP""},{""level"":2,""part'"
271,"b'icipantId"":1,""timestamp"":136979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":137380,""'"
272,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":144258,""type"":""SKILL_LEVEL_UP""},{""le'"
273,"b'vel"":3,""participantId"":2,""timestamp"":146456,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":147726,""type"":""WARD_PLACED"",""wardType""'"
274,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":148893,""type"":""SKILL_LEVEL_UP""},{""level"":'"
275,"b'2,""participantId"":5,""timestamp"":149360,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149360,""type"":""LEVEL_UP""},{""l'"
276,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
277,"b'8,""timestamp"":151160,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":151226,""type"":""LEVEL_UP""},{""levelUpType"":'"
278,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":153921,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":15'"
279,"b'5947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":156549,""type"":""SKILL_LEVEL_UP""},{""le'"
280,"b'vel"":3,""participantId"":8,""timestamp"":158817,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160290,""type"":""LEVEL_UP""'"
281,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160490,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
282,"b'articipantId"":3,""skillSlot"":1,""timestamp"":162795,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":165089,""type""'"
283,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":166152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
284,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":166586,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
285,"b'skillSlot"":1,""timestamp"":167588,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":170892,""type"":""LEVEL_UP""},{""cr'"
286,"b'eatorId"":7,""timestamp"":172321,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
287,"b'Slot"":2,""timestamp"":173118,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":174291,""type"":""LEVEL_UP""},{""level"":'"
288,"b'3,""participantId"":5,""timestamp"":174291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":17'"
289,"b'5356,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":175457,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
290,"b'cipantId"":5,""timestamp"":175994,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1782'"
291,"b'26,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":178260,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""'"
292,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
293,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":371,""healthMax"":888,""he'"
294,"b'althRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
295,"b'""power"":292,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":253,""magicDamageDon'"
