,0
159,"b'gicResist"":34,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":704,""powerRegen"":103,""spellVamp"":0},""curr'"
160,"b'entGold"":0,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":384,""p'"
161,"b'hysicalDamageDoneToChampions"":31,""physicalDamageTaken"":0,""totalDamageDone"":975,""totalDamageDoneToChampions"":121,""totalDamageTake'"
162,"b'n"":0,""trueDamageDone"":107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
163,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":13305,""y"":3882},""timeEnemySpentControlled"":5124,""totalGold"":1000,""xp"":2000}'"
164,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
165,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":969,""healthMax"":1120,'"
166,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":291,""omnivamp"":0,""physicalVamp""'"
167,"b':0,""power"":613,""powerMax"":731,""powerRegen"":124,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":806,""magicDamageD'"
168,"b'oneToChampions"":224,""magicDamageTaken"":0,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":154,""'"
169,"b'totalDamageDone"":1528,""totalDamageDoneToChampions"":309,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
170,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1352'"
171,"b'1,""y"":3408},""timeEnemySpentControlled"":1599,""totalGold"":1000,""xp"":2000}},""timestamp"":60031},{""events"":[{""assistingParticipantIds'"
172,"b'"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14119,""y"":14739},""shutdownBounty"":0,""timestamp"":86884,""type"":'"
173,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":160,'"
174,"b'""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""MissF'"
175,"b'ortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
176,"b'""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":75,""spellName"":""missfortunepassive"",""spellS'"
177,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":30'"
178,"b',""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortu'"
179,"b'ne"",""participantId"":1,""physicalDamage"":79,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
180,"b'rue,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":149,""spellName"":""missfortunebasicattack"",""spellSlot""'"
181,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":149,""sp'"
182,"b'ellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortu'"
183,"b'ne"",""participantId"":2,""physicalDamage"":49,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
184,"b'"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":29,""spellName"":""missfortunepassive"",""spellSlot"":'"
185,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":33,""spe'"
186,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""MissFortune"",""pa'"
187,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
188,"b'se,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":52,""spellName"":""missfortunericochetshot"",""spellSlot"":'"
189,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":49,""spell'"
190,"b'Name"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
191,"b'e"":89,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
192,"b'basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
193,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
194,"b'""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physical'"
195,"b'Damage"":100,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""M'"
196,"b'aokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
197,"b'gicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":50,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":'"
198,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":50,""spellName"":""maokaibasicat'"
199,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""TahmKench"",""participantId"":2,""physi'"
200,"b'calDamage"":0,""spellName"":""tahmkenchw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TahmKe'"
201,"b'nch"",""participantId"":2,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
202,"b'false,""magicDamage"":163,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchpassive"",""spellSlot"":63,""t'"
203,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":222,""spellName""'"
204,"b':""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""partici'"
205,"b'pantId"":2,""physicalDamage"":89,""spellName"":""tahmkenchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
206,"b'gicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":84,""spellName"":""tahmkenchbasicattack3"",""spellSlot"":66,""trueDa'"
207,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""ta'"
208,"b'hmkenchq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x'"
209,"b'"":14367,""y"":14476},""timestamp"":86884,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength'"
210,"b'"":0,""killerId"":8,""position"":{""x"":14453,""y"":3910},""shutdownBounty"":0,""timestamp"":92053,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
211,"b'ed"":[{""basic"":false,""magicDamage"":94,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueD'"
212,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":2,""spellName"":""2v2champ'"
213,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDa'"
214,"b'mage"":65,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lebl'"
215,"b'anc"",""participantId"":8,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
216,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":83,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""tr'"
217,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
218,"b'leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physica'"
219,"b'lDamage"":152,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""na'"
220,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
221,"b'd"":4},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":14424,""y"":4126},""shutdownBount'"
222,"b'y"":0,""timestamp"":96486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7'"
223,"b',""physicalDamage"":257,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
224,"b'"",""participantId"":7,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
225,"b'e,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":163,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
226,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spe'"
227,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":70,""spe'"
228,"b'llName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Ahr'"
229,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magic'"
230,"b'Damage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
231,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":80,""spellName"":""ahribasicattack"",""spell'"
232,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spel'"
233,"b'lName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":7,""phy'"
234,"b'sicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",'"
235,"b'""participantId"":8,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
236,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":83,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDama'"
237,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblan'"
238,"b'ce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
239,"b'e"":41,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Le'"
240,"b'blanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
241,"b'magicDamage"":83,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type""'"
242,"b':""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":14356,""y"":4128},""timestamp"":9'"
243,"b'6486,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x""'"
244,"b':14134,""y"":14242},""shutdownBounty"":0,""timestamp"":115742,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
245,"b':0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
246,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":137,""spellName"":""powerfist"",""spell'"
247,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0'"
248,"b',""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""parti'"
249,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
250,"b':0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":34,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
251,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":268,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""s'"
252,"b'pellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
253,"b'1,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
254,"b'4,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
255,"b'c"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":45,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDa'"
256,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokai'"
257,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage""'"
258,"b':160,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai""'"
259,"b',""participantId"":1,""physicalDamage"":45,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
260,"b'alse,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
261,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
262,"b'tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId""'"
263,"b':2,""physicalDamage"":40,""spellName"":""tahmkenchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
264,"b'ge"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":80,""spellName"":""tahmkenchbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
265,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkench'"
266,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDama'"
267,"b'ge"":119,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name""'"
268,"b':""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
269,"b':true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63862,""trueDama'"
270,"b'ge"":199,""type"":""MONSTER""}],""victimId"":6},{""level"":5,""participantId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":5,""particip'"
271,"b'antId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":5,""pa'"
272,"b'rticipantId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""level""'"
273,"b':5,""participantId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""'"
274,"b'level"":5,""participantId"":0,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":118242,""type"":""LEVEL_U'"
275,"b'P""},{""level"":4,""participantId"":1,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":118242,""type"":""L'"
276,"b'EVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":118242,""ty'"
277,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":1182'"
278,"b'42,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":118242,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp'"
279,"b'"":118242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":119277,""type"":""SKILL_LEVEL_UP""},'"
280,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":119610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
281,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":119977,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
282,"b'e"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
283,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":53,""lifesteal"":0,""mag'"
284,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":722,""powe'"
285,"b'rRegen"":92,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions"":659,""magicDamageTa'"
286,"b'ken"":591,""physicalDamageDone"":2083,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":1182,""totalDamageDone"":3073,""totalD'"
287,"b'amageDoneToChampions"":1171,""totalDamageTaken"":1848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldP'"
288,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpent'"
289,"b'Controlled"":24807,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""a'"
290,"b'rmorPenPercent"":0,""attackDamage"":63,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
291,"b'nReduction"":0,""health"":1361,""healthMax"":1361,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
292,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":95,""spellVamp"":0},""currentGold"":350,""dam'"
