,0
161,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
162,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
163,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
164,"b'ipantId"":8,""position"":{""x"":7012,""y"":5083},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
165,"b'te"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":157,""bonusArmorPenPercent"":0,'"
166,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magic'"
167,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":340,""powerR'"
168,"b'egen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
169,"b'physicalDamageDone"":230,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":0,""totalDamageDone"":230,""totalDamageDoneToCham'"
170,"b'pions"":230,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
171,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6590,""y"":4819},""timeEnemySpentControlled"":0,""total'"
172,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
173,"b'mage"":62,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,'"
174,"b'""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":'"
175,"b'0,""physicalVamp"":0,""power"":260,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":53'"
176,"b',""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":117,""physicalDamageDoneToChampions"":117,""physicalDama'"
177,"b'geTaken"":114,""totalDamageDone"":171,""totalDamageDoneToChampions"":171,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToC'"
178,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
179,"b'tion"":{""x"":5468,""y"":5041},""timeEnemySpentControlled"":4860,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":2,'"
180,"b'""timestamp"":65172,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
181,"b'estamp"":98945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107794,""type"":""SKILL_'"
182,"b'LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
183,"b'ot"":2,""timestamp"":116973,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
184,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
185,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":690,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
186,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":290,""powerRegen"":14,""spellVamp"":0'"
187,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":'"
188,"b'672,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":111,""totalDamageDone"":672,""totalDamageDoneToChampions"":0,""totalDamag'"
189,"b'eTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
190,"b'vel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2201,""y"":12692},""timeEnemySpentControlled"":3734,""totalGold"":563,""xp"":'"
191,"b'123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""att'"
192,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":6'"
193,"b'55,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
194,"b'mp"":0,""power"":241,""powerMax"":450,""powerRegen"":62,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
195,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
196,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
197,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3794,""y"":9339},""t'"
198,"b'imeEnemySpentControlled"":1202,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorP'"
199,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
200,"b'""cooldownReduction"":0,""health"":615,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
201,"b'38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,'"
202,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":148,""physicalDamag'"
203,"b'eDoneToChampions"":0,""physicalDamageTaken"":578,""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""totalDamageTaken"":710,""trueD'"
204,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
205,"b'ed"":0,""participantId"":3,""position"":{""x"":6393,""y"":6803},""timeEnemySpentControlled"":4135,""totalGold"":521,""xp"":123},""4"":{""championS'"
206,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
207,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""l'"
208,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""pow'"
209,"b'erMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":0,""m'"
210,"b'agicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":541,""tot'"
211,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
212,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12163,""y"":2582},""timeEnemySpentCon'"
213,"b'trolled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenP'"
214,"b'ercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
215,"b'on"":0,""health"":615,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
216,"b'd"":328,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""damageStats"":{""'"
217,"b'magicDamageDone"":185,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""physicalDamageDone"":100,""physicalDamageDoneToChampion'"
218,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":285,""totalDamageDoneToChampions"":94,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
219,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
220,"b'tId"":5,""position"":{""x"":13090,""y"":2384},""timeEnemySpentControlled"":3482,""totalGold"":543,""xp"":131},""6"":{""championStats"":{""abilityH'"
221,"b'aste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":'"
222,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":707,""healthRegen"":25,""lifesteal"":0,""ma'"
223,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":300,""pow'"
224,"b'erRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTake'"
225,"b'n"":0,""physicalDamageDone"":573,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":25,""totalDamageDone"":636,""totalDamageDon'"
226,"b'eToChampions"":166,""totalDamageTaken"":25,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":'"
227,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2591,""y"":12731},""timeEnemySpentControlle'"
228,"b'd"":0,""totalGold"":556,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent""'"
229,"b':0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
230,"b'health"":469,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345'"
231,"b',""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magi'"
232,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1638,""physicalDamageDoneToChampions"":229'"
233,"b',""physicalDamageTaken"":607,""totalDamageDone"":2602,""totalDamageDoneToChampions"":229,""totalDamageTaken"":607,""trueDamageDone"":964,""'"
234,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
235,"b'pantId"":7,""position"":{""x"":8219,""y"":4774},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHa'"
236,"b'ste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":'"
237,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""ma'"
238,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":467,""pow'"
239,"b'erRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToChampions"":79,""magicDamageTak'"
240,"b'en"":0,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":23,""totalDamageDone"":610,""totalDamageDone'"
241,"b'ToChampions"":79,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
242,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7285,""y"":7031},""timeEnemySpentControlled"":0,'"
243,"b'""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""a'"
244,"b'ttackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
245,"b'h"":657,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
246,"b'vamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageD'"
247,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""physicalDamageDone"":450,""physicalDamageDoneToChampions"":230,""physic'"
248,"b'alDamageTaken"":0,""totalDamageDone"":450,""totalDamageDoneToChampions"":230,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDone'"
249,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""pos'"
250,"b'ition"":{""x"":12756,""y"":3140},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
251,"b'tyPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
252,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
253,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""s'"
254,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physical'"
255,"b'DamageDone"":117,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":323,""totalDamageDone"":171,""totalDamageDoneToChampions""'"
256,"b':171,""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
257,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12806,""y"":2484},""timeEnemySpentControlled"":4860,""tot'"
258,"b'alGold"":523,""xp"":75}},""timestamp"":120050},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":121681,""type"":""ITEM_DESTROYED""'"
259,"b'},{""itemId"":2003,""participantId"":9,""timestamp"":123715,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":1241'"
260,"b'48,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":124647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""part'"
261,"b'icipantId"":8,""timestamp"":125012,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":125346,""type"":""ITEM_DESTROYED""},'"
262,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126310,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
263,"b'd"":10,""timestamp"":126377,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":128977,""type"":""LEVEL_UP""},{""levelUpTy'"
264,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129110,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
265,"b'"":133650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":138234,""type"":""SKILL_LEVEL_UP""},'"
266,"b'{""level"":2,""participantId"":6,""timestamp"":139904,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":140536,""type"":""WARD_PLACED"",""wardT'"
267,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":140703,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'el"":2,""participantId"":3,""timestamp"":142105,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":142139,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":5,""timestamp"":142139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
270,"b'estamp"":143135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143873,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":144474,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
272,"b'participantId"":10,""timestamp"":147409,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":151709,""type"":""ITEM_D'"
273,"b'ESTROYED""},{""creatorId"":8,""timestamp"":154712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""tim'"
274,"b'estamp"":160341,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":161945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
276,"b',""timestamp"":162579,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":163012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
277,"b',{""level"":3,""participantId"":8,""timestamp"":163212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
278,"b'estamp"":164047,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":164080,""type"":""LEVEL_UP""},{""level"":2,""participa'"
279,"b'ntId"":10,""timestamp"":164080,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":164583,""type"":""ITEM_DESTROYED""},{""le'"
280,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":164817,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4'"
281,"b',""timestamp"":167959,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":168728,""type"":'"
282,"b'""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":170068,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""b'"
283,"b'ounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13725,""y"":4663},""shutdownBounty"":0,""timestamp"":172633,""type"":""CHAMP'"
284,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":248,""spellName"":""'"
285,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
286,"b'sicalDamage"":68,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
287,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":29,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
288,"b',{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
289,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""k'"
290,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
291,"b'hysicalDamage"":102,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
292,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
293,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminion'"
294,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
295,"b'articipantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
