,0
161,"b'tControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
162,"b'Percent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
163,"b'ion"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
164,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
165,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
166,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
167,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
168,"b'osition"":{""x"":13510,""y"":2836},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
169,"b'ityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
170,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
171,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""'"
172,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
173,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
174,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
175,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13743,""y"":9207},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
176,"b'0}},""timestamp"":60007},{""events"":[{""creatorId"":7,""timestamp"":68808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
177,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":71141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":81804,""type"":'"
178,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":84405,""type"":""SK'"
179,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":86933,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""tim'"
180,"b'estamp"":94842,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":95545,""type"":""SKILL_L'"
181,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98346,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":4,""skillSlot"":2,""timestamp"":100415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
183,"b'lSlot"":1,""timestamp"":105653,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":106486,""type"":""ITEM_DESTROYED""'"
184,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
185,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
186,"b'"":600,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":402,""omni'"
187,"b'vamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageD'"
188,"b'one"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":0,""physicalDamageDone"":67,""physicalDamageDoneToChampions"":0,""physic'"
189,"b'alDamageTaken"":136,""totalDamageDone"":245,""totalDamageDoneToChampions"":178,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageD'"
190,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""'"
191,"b'position"":{""x"":2110,""y"":11806},""timeEnemySpentControlled"":3033,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""'"
192,"b'abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
193,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":292,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
194,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":500,""powerRegen""'"
195,"b':38,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":2132,""magicDamageDoneToChampions"":38,""magicDamageTaken"":180'"
196,"b',""physicalDamageDone"":296,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":480,""totalDamageDone"":3226,""totalDamageDoneTo'"
197,"b'Champions"":115,""totalDamageTaken"":668,""trueDamageDone"":796,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,'"
198,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7278,""y"":5171},""timeEnemySpentControlled"":'"
199,"b'0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
200,"b'ttackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
201,"b'h"":720,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
202,"b'ivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDo'"
203,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":0,""physicalDa'"
204,"b'mageTaken"":51,""totalDamageDone"":749,""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToCha'"
205,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position'"
206,"b'"":{""x"":7186,""y"":7466},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
207,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
208,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":212,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenP'"
209,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":250,""powerRegen"":14,""spellVa'"
210,"b'mp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":247,""physicalDamage'"
211,"b'Done"":374,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":357,""totalDamageDone"":374,""totalDamageDoneToChampions"":302,""'"
212,"b'totalDamageTaken"":675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKil'"
213,"b'led"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11735,""y"":1888},""timeEnemySpentControlled"":0,""totalGold"":54'"
214,"b'2,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61'"
215,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthM'"
216,"b'ax"":676,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physi'"
217,"b'calVamp"":0,""power"":374,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magic'"
218,"b'DamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":177,""physicalDamageDoneToChampions"":177,""physicalDamageTaken'"
219,"b'"":353,""totalDamageDone"":235,""totalDamageDoneToChampions"":235,""totalDamageTaken"":353,""trueDamageDone"":0,""trueDamageDoneToChampion'"
220,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
221,"b'x"":11757,""y"":1536},""timeEnemySpentControlled"":17238,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
222,"b'r"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
223,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
224,"b'ercent"":0,""magicResist"":38,""movementSpeed"":268,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellV'"
225,"b'amp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":178,""physicalDamag'"
226,"b'eDone"":303,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":0,""totalDamageDone"":303,""totalDamageDoneToChampions"":119,""t'"
227,"b'otalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
228,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1664,""y"":12617},""timeEnemySpentControlled"":0,""totalGold"":549,'"
229,"b'""xp"":60},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,'"
230,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMa'"
231,"b'x"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physic'"
232,"b'alVamp"":0,""power"":310,""powerMax"":467,""powerRegen"":52,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":936,""magic'"
233,"b'DamageDoneToChampions"":147,""magicDamageTaken"":0,""physicalDamageDone"":184,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
234,"b':223,""totalDamageDone"":1295,""totalDamageDoneToChampions"":153,""totalDamageTaken"":223,""trueDamageDone"":175,""trueDamageDoneToChampi'"
235,"b'ons"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
236,"b'""x"":11622,""y"":7208},""timeEnemySpentControlled"":0,""totalGold"":530,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
237,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
238,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
239,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":375,""powerRegen"":12,""spellVamp"":'"
240,"b'0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
241,"b'480,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":110,""totalDamageDone"":480,""totalDamageDoneToChampions"":480,""totalD'"
242,"b'amageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
243,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7882,""y"":7708},""timeEnemySpentControlled"":6507,""totalGold"":521,""xp'"
244,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""atta'"
245,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":71'"
246,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
247,"b'"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":243,""magicDamag'"
248,"b'eDoneToChampions"":150,""magicDamageTaken"":83,""physicalDamageDone"":872,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":2'"
249,"b'97,""totalDamageDone"":1157,""totalDamageDoneToChampions"":530,""totalDamageTaken"":380,""trueDamageDone"":41,""trueDamageDoneToChampions'"
250,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x""'"
251,"b':12716,""y"":2180},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
252,"b',""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
253,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":607,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
254,"b'nt"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":17,""spellVamp"":'"
255,"b'0},""currentGold"":44,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":130,""magicDamageTaken"":12,""physicalDamageD'"
256,"b'one"":108,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":218,""totalDamageDone"":534,""totalDamageDoneToChampions"":247,""to'"
257,"b'talDamageTaken"":231,""trueDamageDone"":295,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
258,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12612,""y"":1286},""timeEnemySpentControlled"":9555,""totalGol'"
259,"b'd"":544,""xp"":168}},""timestamp"":120036},{""events"":[{""creatorId"":4,""timestamp"":120935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
260,"b'ET""},{""level"":2,""participantId"":3,""timestamp"":123934,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":124568,""type"":""'"
261,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":125063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
262,"b'ot"":3,""timestamp"":126565,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130731,""type"":""LEVEL_UP""},{""level"":2,'"
263,"b'""participantId"":10,""timestamp"":130731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130'"
264,"b'929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131963,""type"":""SKILL_LEVEL_UP""'"
265,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132328,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
266,"b'articipantId"":2,""skillSlot"":1,""timestamp"":133296,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134528,""type""'"
267,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":135061,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
268,"b'ticipantId"":1,""timestamp"":139527,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":144290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
269,"b'INKET""},{""level"":2,""participantId"":8,""timestamp"":147725,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147825,""type'"
270,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":147825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
271,"b'lSlot"":2,""timestamp"":148658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":149092,'"
272,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":149925,""type"":""SKILL_LEVEL_UP""},{""l'"
273,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":150625,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
274,"b'imestamp"":157107,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158340,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
275,"b'ntId"":1,""timestamp"":158440,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":160868,""'"
276,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":161704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
277,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":164109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":167'"
278,"b'872,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":167906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
279,"b'pantId"":6,""skillSlot"":1,""timestamp"":168510,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":170379,""type"":""'"
280,"b'ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":172808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
281,"b'killSlot"":1,""timestamp"":174376,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":175880,""type"":""LEVEL_UP""},{""lev'"
282,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":176349,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10'"
283,"b',""timestamp"":178683,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":178816,""type"":""LEVEL_UP""}],""participantFra'"
284,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
285,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":'"
286,"b'867,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
287,"b'amp"":0,""power"":195,""powerMax"":493,""powerRegen"":16,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":765,""magicDa'"
288,"b'mageDoneToChampions"":447,""magicDamageTaken"":200,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
289,"b':452,""totalDamageDone"":1721,""totalDamageDoneToChampions"":447,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToChampion'"
290,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""'"
291,"b'x"":1971,""y"":11903},""timeEnemySpentControlled"":24520,""totalGold"":825,""xp"":707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
292,"b'er"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
293,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":806,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
294,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":541,""powerRegen"":143,""spel'"
295,"b'lVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":5129,""magicDamageDoneToChampions"":38,""magicDamageTaken"":717,""physic'"
