,0
161,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
162,"b't"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0'"
163,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
164,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
165,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
166,"b'nionsKilled"":0,""participantId"":5,""position"":{""x"":5456,""y"":950},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""champi'"
167,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bon'"
168,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":1'"
169,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
170,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
171,"b'icDamageTaken"":0,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":0,""totalDamageDone"":126,""tot'"
172,"b'alDamageDoneToChampions"":126,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
173,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10863,""y"":14046},""timeEnemySpent'"
174,"b'Controlled"":0,""totalGold"":920,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":24,""armorPen"":0,""armorPen'"
175,"b'Percent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
176,"b'ion"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
177,"b'eed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
178,"b'""magicDamageDone"":17,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":91,""physicalDamageDoneToChampions'"
179,"b'"":91,""physicalDamageTaken"":0,""totalDamageDone"":119,""totalDamageDoneToChampions"":119,""totalDamageTaken"":0,""trueDamageDone"":10,""tr'"
180,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
181,"b'antId"":7,""position"":{""x"":12980,""y"":13580},""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":5},""8"":{""championStats"":{""abilityHas'"
182,"b'te"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
183,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magic'"
184,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":250,""powerR'"
185,"b'egen"":14,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
186,"b'""physicalDamageDone"":118,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToCha'"
187,"b'mpions"":118,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
188,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8478,""y"":6574},""timeEnemySpentControlled"":0,""tota'"
189,"b'lGold"":525,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
190,"b'mage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,'"
191,"b'""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
192,"b',""physicalVamp"":0,""power"":323,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,'"
193,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":162,""physicalDamage'"
194,"b'Taken"":0,""totalDamageDone"":162,""totalDamageDoneToChampions"":162,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
195,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
196,"b'x"":10967,""y"":5424},""timeEnemySpentControlled"":502,""totalGold"":595,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
197,"b':5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
198,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
199,"b'cent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":17,""spellVamp'"
200,"b'"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDo'"
201,"b'ne"":107,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":0,""totalDamageDone"":164,""totalDamageDoneToChampions"":164,""tota'"
202,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
203,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10286,""y"":5605},""timeEnemySpentControlled"":6440,""totalGold"":525,'"
204,"b'""xp"":5}},""timestamp"":60000},{""events"":[{""creatorId"":3,""timestamp"":73148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
205,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100289,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""time'"
206,"b'stamp"":102054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102826,""type"":""SKILL_LEVEL_'"
207,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":104562,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
208,"b'Id"":2,""timestamp"":105664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106131,""type"":""S'"
209,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108767,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
210,"b'participantId"":8,""timestamp"":112872,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
211,"b'r"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
212,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
213,"b'ercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp'"
214,"b'"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
215,"b'"":758,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":178,""totalDamageDone"":758,""totalDamageDoneToChampions"":87,""totalD'"
216,"b'amageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
217,"b'""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2359,""y"":12302},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":'"
218,"b'215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
219,"b'ckSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":283,""healthMax"":73'"
220,"b'7,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
221,"b'p"":0,""power"":296,""powerMax"":339,""powerRegen"":114,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":240,""magicDam'"
222,"b'ageDoneToChampions"":0,""magicDamageTaken"":404,""physicalDamageDone"":2701,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4'"
223,"b'77,""totalDamageDone"":4036,""totalDamageDoneToChampions"":0,""totalDamageTaken"":882,""trueDamageDone"":1095,""trueDamageDoneToChampions'"
224,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
225,"b':2669,""y"":8215},""timeEnemySpentControlled"":1032,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
226,"b'24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
227,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
228,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp""'"
229,"b':0},""currentGold"":98,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":75,""physicalDamageDo'"
230,"b'ne"":780,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":760,""totalDamageDone"":872,""totalDamageDoneToChampions"":176,""tot'"
231,"b'alDamageTaken"":845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled'"
232,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6384,""y"":6812},""timeEnemySpentControlled"":0,""totalGold"":598,""x'"
233,"b'p"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
234,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax""'"
235,"b':720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
236,"b'amp"":0,""power"":314,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":48,""magicDama'"
237,"b'geDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":775,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":0,""t'"
238,"b'otalDamageDone"":823,""totalDamageDoneToChampions"":89,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
239,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12300,""y""'"
240,"b':2022},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59'"
241,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
242,"b'tion"":0,""cooldownReduction"":0,""health"":697,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
243,"b'cResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""current'"
244,"b'Gold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
245,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":38,""true'"
246,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
247,"b'lled"":0,""participantId"":5,""position"":{""x"":12899,""y"":1613},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championS'"
248,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusA'"
249,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":644,""healthMax"":730,""healthRegen"":21,""'"
250,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
251,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
252,"b'amageTaken"":0,""physicalDamageDone"":857,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":95,""totalDamageDone"":857,""total'"
253,"b'DamageDoneToChampions"":287,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
254,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2849,""y"":12754},""timeEnemySpentCo'"
255,"b'ntrolled"":2200,""totalGold"":962,""xp"":67},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":27,""armorPen"":0,""armorP'"
256,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
257,"b'ction"":0,""health"":373,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
258,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":491,""powerRegen"":56,""spellVamp"":0},""currentGold"":121,""damageStat'"
259,"b's"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":1040,""physicalDamageDoneToC'"
260,"b'hampions"":91,""physicalDamageTaken"":656,""totalDamageDone"":4070,""totalDamageDoneToChampions"":119,""totalDamageTaken"":656,""trueDamag'"
261,"b'eDone"":1436,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
262,"b'ed"":0,""participantId"":7,""position"":{""x"":7228,""y"":12540},""timeEnemySpentControlled"":18645,""totalGold"":696,""xp"":340},""8"":{""champio'"
263,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonu'"
264,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":823,""healthRegen"":8,'"
265,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":247,""p'"
266,"b'owerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":'"
267,"b'0,""magicDamageTaken"":92,""physicalDamageDone"":1420,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":156,""totalDamageDone'"
268,"b'"":1640,""totalDamageDoneToChampions"":254,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
269,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7205,""y"":7344},""tim'"
270,"b'eEnemySpentControlled"":0,""totalGold"":637,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen""'"
271,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
272,"b'oldownReduction"":0,""health"":651,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
273,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":179,""d'"
274,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":836,""physicalDamageDon'"
275,"b'eToChampions"":200,""physicalDamageTaken"":54,""totalDamageDone"":836,""totalDamageDoneToChampions"":200,""totalDamageTaken"":58,""trueDam'"
276,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
277,"b'"":3,""participantId"":9,""position"":{""x"":13208,""y"":2523},""timeEnemySpentControlled"":502,""totalGold"":679,""xp"":118},""10"":{""championSt'"
278,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusAr'"
279,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""l'"
280,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":368,""pow'"
281,"b'erMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""'"
282,"b'magicDamageTaken"":3,""physicalDamageDone"":107,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":26,""totalDamageDone"":164,'"
283,"b'""totalDamageDoneToChampions"":164,""totalDamageTaken"":30,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
284,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13170,""y"":2000},""timeEnem'"
285,"b'ySpentControlled"":6440,""totalGold"":548,""xp"":118}},""timestamp"":120008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
286,"b'lSlot"":1,""timestamp"":121240,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127362,""type"":""LEVEL_UP""},{""level""'"
287,"b':2,""participantId"":1,""timestamp"":130224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1'"
288,"b'30822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":136062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""p'"
289,"b'articipantId"":4,""timestamp"":137829,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137829,""type"":""LEVEL_UP""},{""level'"
290,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138700,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":139201,""'"
291,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139769,""typ'"
292,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142339,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp""'"
293,"b':143439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145805,""type"":""SKILL_LEVEL_UP""},{'"
294,"b'""creatorId"":4,""timestamp"":145904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
295,"b'illSlot"":3,""timestamp"":147674,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14820'"
