,0
161,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
162,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
163,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
164,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
165,"b'tion"":{""x"":8236,""y"":7999},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
166,"b'wer"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
167,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
168,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":505,""powerRegen"":16,""spel'"
169,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":133,""magicDamageTaken"":0,""physicalDa'"
170,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":133,""totalDamageDoneToChampions"":133,""to'"
171,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
172,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11631,""y"":6680},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
173,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
174,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
175,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
176,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
177,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
178,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
179,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9758,""y"":6335},'"
180,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
181,"b'killSlot"":1,""timestamp"":63457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":71588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
182,"b'TRINKET""},{""creatorId"":3,""timestamp"":80531,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
183,"b'tId"":7,""skillSlot"":3,""timestamp"":86072,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
184,"b'mp"":86806,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
185,"b'articipantId"":2,""skillSlot"":1,""timestamp"":102210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
186,"b'2,""timestamp"":102444,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":105046,""type"":'"
187,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":105412,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
188,"b',""participantId"":5,""timestamp"":110247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":110'"
189,"b'980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":118589,""type"":""SKILL_LEVEL_UP""'"
190,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
191,"b'ackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health'"
192,"b'"":542,""healthMax"":700,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
193,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
194,"b'"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1361,""physicalDamageDoneToChampions"":61,""physicalD'"
195,"b'amageTaken"":265,""totalDamageDone"":1427,""totalDamageDoneToChampions"":61,""totalDamageTaken"":265,""trueDamageDone"":0,""trueDamageDone'"
196,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""pos'"
197,"b'ition"":{""x"":2494,""y"":13025},""timeEnemySpentControlled"":5132,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
198,"b'ilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
199,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
200,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17'"
201,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
202,"b'lDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":258,""totalDamageDoneToChampions"":0,'"
203,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
204,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12445,""y"":1725},""timeEnemySpentControlled"":0,""totalGold"":523'"
205,"b',""xp"":113},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
206,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthM'"
207,"b'ax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physic'"
208,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":220,""magi'"
209,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":507,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
210,"b'38,""totalDamageDone"":727,""totalDamageDoneToChampions"":0,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
211,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7493'"
212,"b',""y"":7412},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
213,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
214,"b'eduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
215,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""curr'"
216,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":1043,""'"
217,"b'physicalDamageDoneToChampions"":20,""physicalDamageTaken"":0,""totalDamageDone"":1043,""totalDamageDoneToChampions"":20,""totalDamageTak'"
218,"b'en"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
219,"b'1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11937,""y"":2527},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5""'"
220,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed""'"
221,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":586,""healthMax"":680,""healt'"
222,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""po'"
223,"b'wer"":277,""powerMax"":446,""powerRegen"":68,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneT'"
224,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":760,""totalD'"
225,"b'amageDone"":3909,""totalDamageDoneToChampions"":0,""totalDamageTaken"":760,""trueDamageDone"":1492,""trueDamageDoneToChampions"":0,""trueD'"
226,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7866,""y"":'"
227,"b'2330},""timeEnemySpentControlled"":4373,""totalGold"":682,""xp"":484},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
228,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
229,"b'uction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
230,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
231,"b'd"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":843,""physicalD'"
232,"b'amageDoneToChampions"":265,""physicalDamageTaken"":128,""totalDamageDone"":843,""totalDamageDoneToChampions"":265,""totalDamageTaken"":12'"
233,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
234,"b'ionsKilled"":2,""participantId"":6,""position"":{""x"":3054,""y"":13229},""timeEnemySpentControlled"":701,""totalGold"":563,""xp"":123},""7"":{""c'"
235,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115'"
236,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":712,""healthReg'"
237,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
238,"b':375,""powerMax"":428,""powerRegen"":123,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1375,""magicDamageDoneToCh'"
239,"b'ampions"":0,""magicDamageTaken"":284,""physicalDamageDone"":1503,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":268,""totalDa'"
240,"b'mageDone"":3906,""totalDamageDoneToChampions"":0,""totalDamageTaken"":553,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""trueDa'"
241,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11151,""y"":'"
242,"b'8316},""timeEnemySpentControlled"":6702,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
243,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
244,"b'uction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
245,"b'gicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""curre'"
246,"b'ntGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
247,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
248,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
249,"b'led"":0,""participantId"":8,""position"":{""x"":8014,""y"":7922},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""9"":{""championSta'"
250,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusAr'"
251,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":676,""healthRegen"":13,""l'"
252,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":473,""pow'"
253,"b'erMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":133'"
254,"b',""magicDamageTaken"":0,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":20,""totalDamageDone"":930,'"
255,"b'""totalDamageDoneToChampions"":133,""totalDamageTaken"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
256,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12726,""y"":2725},""timeEnemyS'"
257,"b'pentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""a'"
258,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
259,"b'nReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
260,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
261,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":258,""physicalDamageDoneToCh'"
262,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":258,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
263,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
264,"b'cipantId"":10,""position"":{""x"":12917,""y"":2160},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120054},{""event'"
265,"b's"":[{""level"":2,""participantId"":3,""timestamp"":126518,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127352,""type"":""L'"
266,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":127985,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
267,"b'ipantId"":9,""timestamp"":133155,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133155,""type"":""LEVEL_UP""},{""levelUpTy'"
268,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133955,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
269,"b'"":134256,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":134256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
270,"b'antId"":4,""skillSlot"":3,""timestamp"":134556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
271,"b'stamp"":134957,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":136124,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
272,"b'ipantId"":9,""timestamp"":136490,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1366'"
273,"b'57,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":138192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
274,"b'antId"":8,""skillSlot"":2,""timestamp"":138891,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":140495,""type"":""I'"
275,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":140996,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
276,"b'participantId"":5,""timestamp"":141461,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":142528,""type"":""LEVEL_UP""},{""leve'"
277,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":142694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
278,"b'ntId"":7,""skillSlot"":1,""timestamp"":143027,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength""'"
279,"b':0,""killerId"":4,""position"":{""x"":13555,""y"":2383},""shutdownBounty"":0,""timestamp"":144629,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
280,"b':[{""basic"":false,""magicDamage"":62,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDa'"
281,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspa'"
282,"b'ssivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physica'"
283,"b'lDamage"":77,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":'"
284,"b'""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
285,"b'agicDamage"":16,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
286,"b'{""basic"":false,""magicDamage"":66,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDama'"
287,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":35,""spellName"":""ziggsbasic'"
288,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
289,"b'articipantId"":4,""physicalDamage"":41,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
290,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":178,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
291,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":167,""spellName"":""xayahe"",""spellSlot"":2,""true'"
292,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":35,""spellName"":""xayah'"
293,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
294,"b'amage"":237,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""B'"
295,"b'litzcrank"",""participantId"":2,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
