,0
160,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4956,""y"":13403},""timeEnemySpentControlled"":0,""tota'"
161,"b'lGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
162,"b'mage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,'"
163,"b'""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":'"
164,"b'0,""physicalVamp"":0,""power"":269,""powerMax"":295,""powerRegen"":21,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":15'"
165,"b'9,""magicDamageDoneToChampions"":159,""magicDamageTaken"":70,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
166,"b'eTaken"":0,""totalDamageDone"":159,""totalDamageDoneToChampions"":159,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChamp'"
167,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":'"
168,"b'{""x"":7220,""y"":10012},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
169,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
170,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
171,"b'ent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp""'"
172,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
173,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
174,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
175,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8019,""y"":7629},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
176,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""b'"
177,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen""'"
178,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250'"
179,"b',""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
180,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
181,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
182,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11104,""y"":5550},""timeEnemySpentCont'"
183,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerc'"
184,"b'ent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
185,"b':0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
186,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
187,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
188,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
189,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
190,"b'sition"":{""x"":9204,""y"":5519},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""killerId"":7,""t'"
191,"b'imestamp"":66054,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":66054,""type"":""WARD_PLACED"",""wardType""'"
192,"b':""UNDEFINED""},{""itemId"":3340,""participantId"":5,""timestamp"":66649,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""time'"
193,"b'stamp"":66649,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":70627,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
194,"b'4,""participantId"":10,""timestamp"":70627,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":77864,""type"":""WARD_PLACED"",""wardType""'"
195,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
196,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
197,"b'killSlot"":3,""timestamp"":84300,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":86837'"
198,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":89735,""type"":""SKILL_LEVEL_UP""},{""c'"
199,"b'reatorId"":6,""timestamp"":99445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
200,"b':1,""timestamp"":100313,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105508,""type"":""LEVEL_UP""},{""levelUpType""'"
201,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105874,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
202,"b'07170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107304,""type"":""SKILL_LEVEL_UP""},{""c'"
203,"b'reatorId"":9,""timestamp"":113026,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":113060'"
204,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":114389,""type"":""SKILL_LEVEL_UP""},{""creato'"
205,"b'rId"":6,""timestamp"":119958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
206,"b'"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
207,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicP'"
208,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerReg'"
209,"b'en"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
210,"b'ysicalDamageDone"":254,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":254,""totalDamageDoneToChampion'"
211,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
212,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2381,""y"":13325},""timeEnemySpentControlled"":0,""totalGold""'"
213,"b':584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
214,"b'"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""hea'"
215,"b'lthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""p'"
216,"b'hysicalVamp"":0,""power"":274,""powerMax"":339,""powerRegen"":36,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":282,'"
217,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2613,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
218,"b'aken"":688,""totalDamageDone"":4308,""totalDamageDoneToChampions"":0,""totalDamageTaken"":688,""trueDamageDone"":1412,""trueDamageDoneToCh'"
219,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
220,"b'n"":{""x"":7513,""y"":2743},""timeEnemySpentControlled"":10424,""totalGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
221,"b'yPower"":27,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
222,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
223,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":475,""powerRegen"":16,""s'"
224,"b'pellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":1044,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
225,"b'lDamageDone"":694,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":88,""totalDamageDone"":1738,""totalDamageDoneToChampions""'"
226,"b':41,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
227,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6389,""y"":6913},""timeEnemySpentControlled"":14566,""totalGo'"
228,"b'ld"":597,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
229,"b'age"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""'"
230,"b'healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":373,""omnivamp"":2,'"
231,"b'""physicalVamp"":0,""power"":219,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""'"
232,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":1414,""physicalDamageDoneToChampions"":260,""physicalDamag'"
233,"b'eTaken"":183,""totalDamageDone"":1414,""totalDamageDoneToChampions"":260,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToC'"
234,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""positi'"
235,"b'on"":{""x"":12252,""y"":2239},""timeEnemySpentControlled"":19946,""totalGold"":568,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
236,"b'ityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
237,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
238,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":311,""powerRegen"":12,""'"
239,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":138,""magicDamageTaken"":159,""phy'"
240,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":214,""totalDamageDoneToChampions"":'"
241,"b'138,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
242,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12211,""y"":2106},""timeEnemySpentControlled"":7742,""total'"
243,"b'Gold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
244,"b'amage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":512'"
245,"b',""healthMax"":671,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp""'"
246,"b':0,""physicalVamp"":0,""power"":262,""powerMax"":300,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
247,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":473,""physicalDamageDoneToChampions"":0,""physicalDamage'"
248,"b'Taken"":213,""totalDamageDone"":473,""totalDamageDoneToChampions"":0,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChamp'"
249,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":'"
250,"b'{""x"":3596,""y"":13770},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
251,"b':11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
252,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
253,"b'rcent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":327,""powerRegen"":64,""spellVam'"
254,"b'p"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1587,""magicDamageDoneToChampions"":159,""magicDamageTaken"":70,""physicalDa'"
255,"b'mageDone"":1161,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":788,""totalDamageDone"":4179,""totalDamageDoneToChampions"":1'"
256,"b'59,""totalDamageTaken"":858,""trueDamageDone"":1430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
257,"b'onsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6121,""y"":12402},""timeEnemySpentControlled"":5697,""tota'"
258,"b'lGold"":636,""xp"":358},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
259,"b'Damage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":70'"
260,"b'0,""healthMax"":736,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp'"
261,"b'"":0,""physicalVamp"":0,""power"":383,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone'"
262,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1026,""physicalDamageDoneToChampions"":88,""physicalDa'"
263,"b'mageTaken"":73,""totalDamageDone"":1035,""totalDamageDoneToChampions"":88,""totalDamageTaken"":73,""trueDamageDone"":8,""trueDamageDoneToC'"
264,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""positi'"
265,"b'on"":{""x"":7124,""y"":7033},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":299},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
266,"b'wer"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
267,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
268,"b'Percent"":0,""magicResist"":30,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellV'"
269,"b'amp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDama'"
270,"b'geDone"":786,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":260,""totalDamageDone"":814,""totalDamageDoneToChampions"":183'"
271,"b',""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
272,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12498,""y"":2870},""timeEnemySpentControlled"":0,""totalGold"":6'"
273,"b'02,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
274,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":631,""heal'"
275,"b'thMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
276,"b'ysicalVamp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":74,""ma'"
277,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
278,"b':0,""totalDamageDone"":74,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
279,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":128'"
280,"b'24,""y"":2586},""timeEnemySpentControlled"":2840,""totalGold"":523,""xp"":131}},""timestamp"":120026},{""events"":[{""itemId"":2003,""participa'"
281,"b'ntId"":9,""timestamp"":120491,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":133740,""type"":""LEVEL_UP""},{""level"":'"
282,"b'2,""participantId"":1,""timestamp"":133940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":13'"
283,"b'4736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135268,""type"":""SKILL_LEVEL_UP""'"
284,"b'},{""itemId"":2003,""participantId"":10,""timestamp"":137005,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":137541,'"
285,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137541,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestam'"
286,"b'p"":138072,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":138638,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
287,"b':6,""timestamp"":139372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139640,""type"":""SKIL'"
288,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":140071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
289,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":140104,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":140239,""type"":""W'"
290,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140671,""type"":""SKILL_LEV'"
291,"b'EL_UP""},{""level"":3,""participantId"":7,""timestamp"":144505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
292,"b':2,""timestamp"":145075,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":146013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
293,"b'""},{""creatorId"":4,""timestamp"":148148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":150550,""type"":'"
294,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":160654,""type"":""LEVEL_UP""},{""itemId"":2003,""partici'"
295,"b'pantId"":2,""timestamp"":160788,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":161323,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
