,0
161,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
162,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
163,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":'"
164,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
165,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
166,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
167,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":10536,""y"":5700},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
168,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""'"
169,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
170,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
171,"b'50,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
172,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
173,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
174,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9336,""y"":5718},""timeEnemySpentC'"
175,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
176,"b'estamp"":82817,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":84407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
177,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
178,"b'tId"":3,""skillSlot"":1,""timestamp"":87294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
179,"b'mp"":89657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":90460,""type"":""SKILL_LEVE'"
180,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
181,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":103172,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105111,""t'"
182,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
183,"b'killSlot"":2,""timestamp"":105982,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1061'"
184,"b'48,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":119392,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""'"
185,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
186,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":446,""healthMax"":697,""he'"
187,"b'althRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
188,"b'""power"":260,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneT'"
189,"b'oChampions"":18,""magicDamageTaken"":191,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":130,""to'"
190,"b'talDamageDone"":903,""totalDamageDoneToChampions"":167,""totalDamageTaken"":322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
191,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1561,""y'"
192,"b'"":12129},""timeEnemySpentControlled"":2101,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
193,"b'r"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
194,"b'Reduction"":15,""cooldownReduction"":0,""health"":444,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
195,"b',""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
196,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":338,""physicalDamageDon'"
197,"b'e"":2835,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":484,""totalDamageDone"":4080,""totalDamageDoneToChampions"":0,""total'"
198,"b'DamageTaken"":823,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
199,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2689,""y"":8125},""timeEnemySpentControlled"":1466,""totalGold"":611'"
200,"b',""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
201,"b'0,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""health'"
202,"b'Max"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""phys'"
203,"b'icalVamp"":0,""power"":434,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":402,""ma'"
204,"b'gicDamageDoneToChampions"":111,""magicDamageTaken"":234,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":120,""physicalDamag'"
205,"b'eTaken"":70,""totalDamageDone"":1127,""totalDamageDoneToChampions"":231,""totalDamageTaken"":305,""trueDamageDone"":0,""trueDamageDoneToCh'"
206,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""positio'"
207,"b'n"":{""x"":7777,""y"":7338},""timeEnemySpentControlled"":2464,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
208,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
209,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
210,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":345,""powerRegen"":28,""spel'"
211,"b'lVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDa'"
212,"b'mageDone"":1669,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":194,""totalDamageDone"":1739,""totalDamageDoneToChampions""'"
213,"b':211,""totalDamageTaken"":194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
214,"b'nsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12560,""y"":2321},""timeEnemySpentControlled"":0,""totalGol'"
215,"b'd"":612,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
216,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":676,""h'"
217,"b'ealthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,'"
218,"b'""physicalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":44,'"
219,"b'""magicDamageDoneToChampions"":44,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
220,"b'en"":106,""totalDamageDone"":44,""totalDamageDoneToChampions"":44,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampion'"
221,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
222,"b'x"":12820,""y"":2098},""timeEnemySpentControlled"":9983,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
223,"b'r"":49,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
224,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":556,""healthMax"":720,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
225,"b'Percent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":330,""powerRegen"":15,""spellV'"
226,"b'amp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1360,""magicDamageDoneToChampions"":191,""magicDamageTaken"":18,""physicalD'"
227,"b'amageDone"":94,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":166,""totalDamageDone"":1455,""totalDamageDoneToChampions"":2'"
228,"b'86,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
229,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2254,""y"":12780},""timeEnemySpentControlled"":0,""totalGold""'"
230,"b':584,""xp"":214},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
231,"b'"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":377,""hea'"
232,"b'lthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""p'"
233,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598'"
234,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1714,""physicalDamageDoneToChampions"":0,""physicalDamage'"
235,"b'Taken"":777,""totalDamageDone"":4787,""totalDamageDoneToChampions"":0,""totalDamageTaken"":777,""trueDamageDone"":1474,""trueDamageDoneToC'"
236,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
237,"b'on"":{""x"":6984,""y"":10977},""timeEnemySpentControlled"":38907,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
238,"b'ityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
239,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":465,""healthMax"":563,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
240,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":530,""powerRegen"":16,""'"
241,"b'spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":234,""magicDamageTaken"":111,""phy'"
242,"b'sicalDamageDone"":531,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":129,""totalDamageDone"":842,""totalDamageDoneToChampi'"
243,"b'ons"":280,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
244,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8071,""y"":8363},""timeEnemySpentControlled"":0,""total'"
245,"b'Gold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
246,"b'amage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606'"
247,"b',""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
248,"b'2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":9'"
249,"b'4,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":809,""physicalDamageDoneToChampions"":125,""physicalDama'"
250,"b'geTaken"":105,""totalDamageDone"":953,""totalDamageDoneToChampions"":125,""totalDamageTaken"":109,""trueDamageDone"":48,""trueDamageDoneTo'"
251,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""posit'"
252,"b'ion"":{""x"":13078,""y"":2892},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
253,"b'yPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
254,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
255,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":350,""powerRegen"":12,""sp'"
256,"b'ellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDa'"
257,"b'mageDone"":133,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":126,""totalDamageDone"":226,""totalDamageDoneToChampions"":78'"
258,"b',""totalDamageTaken"":180,""trueDamageDone"":92,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
259,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13338,""y"":2536},""timeEnemySpentControlled"":1603,""totalG'"
260,"b'old"":544,""xp"":113}},""timestamp"":120026},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122562,""type"":""LEVEL_UP""},{""levelUpT'"
261,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123428,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
262,"b'p"":125769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":126334,""type"":""SKILL_LEVEL_UP""}'"
263,"b',{""itemId"":2010,""participantId"":1,""timestamp"":127900,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":12796'"
264,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":133434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
265,"b'articipantId"":6,""timestamp"":136032,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":136232,""type"":""LEVEL_UP""},{'"
266,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":136298,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,'"
267,"b'""timestamp"":137269,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
268,"b',""participantId"":4,""skillSlot"":2,""timestamp"":137706,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":139140,""ty'"
269,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":140073,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
270,"b'participantId"":2,""timestamp"":143109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":14330'"
271,"b'8,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":144041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
272,"b'articipantId"":3,""timestamp"":146010,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":147048,""type"":""LEVEL_UP""},'"
273,"b'{""level"":2,""participantId"":9,""timestamp"":147048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
274,"b'estamp"":149017,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
275,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":149216,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":150313,""type"":""WARD_PL'"
276,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153885,""type"":""SKILL_LEVE'"
277,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":154817,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
278,"b'ntId"":3,""timestamp"":161584,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":161617,""type"":""ITEM_DESTROYED""},{""lev'"
279,"b'el"":3,""participantId"":1,""timestamp"":161683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
280,"b'"":162747,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
281,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":163446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
282,"b',""timestamp"":163681,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":168455,""type"":""ITEM_DESTROYED""},{""leve'"
283,"b'l"":3,""participantId"":6,""timestamp"":174393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
284,"b':175196,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armor'"
285,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
286,"b'7,""cooldownReduction"":0,""health"":487,""healthMax"":870,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
287,"b't"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
288,"b'462,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":59,""magicDamageTaken"":486,""physicalDamageDone"":3485,""physic'"
289,"b'alDamageDoneToChampions"":550,""physicalDamageTaken"":417,""totalDamageDone"":3544,""totalDamageDoneToChampions"":609,""totalDamageTaken'"
290,"b'"":903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
291,"b'""minionsKilled"":15,""participantId"":1,""position"":{""x"":1636,""y"":12187},""timeEnemySpentControlled"":15977,""totalGold"":962,""xp"":893},'"
292,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
293,"b'ed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":540,""healthMax"":790,""h'"
294,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
295,"b',""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":400,""magicDamag'"
