,0
160,"b'n"":0,""health"":610,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
161,"b'd"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
162,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
163,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
164,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""po'"
165,"b'sition"":{""x"":8295,""y"":12295},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
166,"b'yPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
167,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
168,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":400,""powerRegen"":16,""sp'"
169,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDam'"
170,"b'ageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":145,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""t'"
171,"b'otalDamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
172,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8163,""y"":5543},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
173,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
174,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":'"
175,"b'750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
176,"b'mp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
177,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
178,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
179,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10884,""y"":5400},""t'"
180,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen'"
181,"b'"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
182,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
183,"b'8,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""d'"
184,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
185,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
186,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
187,"b'icipantId"":10,""position"":{""x"":12218,""y"":9793},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events""'"
188,"b':[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
189,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":95255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
190,"b'""timestamp"":100693,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103559,""type"":""LEVEL_UP""},{""level"":2,""parti'"
191,"b'cipantId"":7,""timestamp"":104495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104795,""ty'"
192,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108122,""type"":""SKILL_LEVEL_UP""},{""leve'"
193,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108953,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""'"
194,"b'timestamp"":117249,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":117482,""type"":""ITEM_DESTROYED""},{""creato'"
195,"b'rId"":1,""timestamp"":117882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
196,"b'Haste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent""'"
197,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":670,""healthRegen"":92,""lifesteal"":0,""m'"
198,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":375,""po'"
199,"b'werRegen"":24,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
200,"b'"":0,""physicalDamageDone"":916,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":514,""totalDamageDone"":916,""totalDamageDon'"
201,"b'eToChampions"":529,""totalDamageTaken"":514,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
202,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2703,""y"":11455},""timeEnemySpentControlled'"
203,"b'"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
204,"b'0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
205,"b'ealth"":357,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,'"
206,"b'""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":320,""powerRegen"":81,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicD'"
207,"b'amageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4089,""physicalDamageDoneToChampions"":0,""'"
208,"b'physicalDamageTaken"":860,""totalDamageDone"":5822,""totalDamageDoneToChampions"":0,""totalDamageTaken"":860,""trueDamageDone"":1567,""tru'"
209,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
210,"b'tId"":2,""position"":{""x"":8702,""y"":2445},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste'"
211,"b'"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
212,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":730,""healthRegen"":19,""lifesteal"":0,""magic'"
213,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen'"
214,"b'"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""p'"
215,"b'hysicalDamageDone"":282,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":68,""totalDamageDone"":652,""totalDamageDoneToChamp'"
216,"b'ions"":42,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
217,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7383,""y"":6915},""timeEnemySpentControlled"":0,""total'"
218,"b'Gold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackD'"
219,"b'amage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593'"
220,"b',""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
221,"b'2,""physicalVamp"":0,""power"":262,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":5'"
222,"b'8,""magicDamageDoneToChampions"":8,""magicDamageTaken"":42,""physicalDamageDone"":1345,""physicalDamageDoneToChampions"":86,""physicalDam'"
223,"b'ageTaken"":89,""totalDamageDone"":1403,""totalDamageDoneToChampions"":94,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToC'"
224,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
225,"b'on"":{""x"":12502,""y"":2009},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
226,"b'ower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
227,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":611,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
228,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":17,""spel'"
229,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDam'"
230,"b'ageDone"":145,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":173,""totalDamageDone"":164,""totalDamageDoneToChampions"":16'"
231,"b'4,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
232,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13026,""y"":1975},""timeEnemySpentControlled"":12530,""totalG'"
233,"b'old"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
234,"b'mage"":89,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":231'"
235,"b',""healthMax"":710,""healthRegen"":173,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp'"
236,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""m'"
237,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":713,""physicalDamageDoneToChampions"":434,""physicalDamageTa'"
238,"b'ken"":585,""totalDamageDone"":713,""totalDamageDoneToChampions"":434,""totalDamageTaken"":585,""trueDamageDone"":0,""trueDamageDoneToChamp'"
239,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":'"
240,"b'{""x"":2761,""y"":11407},""timeEnemySpentControlled"":858,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
241,"b'r"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
242,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":357,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
243,"b'ercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":310,""powerRegen"":48,""spellVa'"
244,"b'mp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
245,"b'eDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":853,""totalDamageDone"":3997,""totalDamageDoneToChampions"":0,""t'"
246,"b'otalDamageTaken"":853,""trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
247,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6028,""y"":12451},""timeEnemySpentControlled"":4555,""totalGold'"
248,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
249,"b'e"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""he'"
250,"b'althMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""'"
251,"b'physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":286'"
252,"b',""magicDamageDoneToChampions"":61,""magicDamageTaken"":19,""physicalDamageDone"":598,""physicalDamageDoneToChampions"":105,""physicalDam'"
253,"b'ageTaken"":216,""totalDamageDone"":885,""totalDamageDoneToChampions"":167,""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamageDoneTo'"
254,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""posit'"
255,"b'ion"":{""x"":7677,""y"":7988},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
256,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
257,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
258,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spell'"
259,"b'Vamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":42,""magicDamageTaken"":3,""physicalDam'"
260,"b'ageDone"":797,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":43,""totalDamageDone"":1114,""totalDamageDoneToChampions"":18'"
261,"b'8,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
262,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13186,""y"":2649},""timeEnemySpentControlled"":0,""totalGold"":5'"
263,"b'98,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
264,"b':55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""heal'"
265,"b'thMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""ph'"
266,"b'ysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""mag'"
267,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":34,""physicalDamageTaken""'"
268,"b':61,""totalDamageDone"":89,""totalDamageDoneToChampions"":34,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
269,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
270,"b'3265,""y"":2259},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120017},{""events"":[{""bounty"":400,""killStreakL'"
271,"b'ength"":0,""killerId"":1,""position"":{""x"":3042,""y"":11167},""shutdownBounty"":0,""timestamp"":123320,""type"":""CHAMPION_KILL"",""victimDamage'"
272,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":280,""spellName"":""rivenbasicattack3"",""spe'"
273,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":58,""sp'"
274,"b'ellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partici'"
275,"b'pantId"":1,""physicalDamage"":87,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
276,"b'age"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":104,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
277,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":403,""spellName"":""'"
278,"b'jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""ph'"
279,"b'ysicalDamage"":126,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""na'"
280,"b'me"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
281,"b'ic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":69,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDa'"
282,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":143,""spellName"":""jayceba'"
283,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physic'"
284,"b'alDamage"":79,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
285,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
286,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellN'"
287,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
288,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
289,"b'ge"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3200,""y"":11228},""timestamp"":12'"
290,"b'3320,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":125088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
291,"b'""participantId"":8,""skillSlot"":1,""timestamp"":126456,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129895,""typ'"
292,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":131494,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""timest'"
293,"b'amp"":132998,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132998,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""'"
294,"b'timestamp"":133296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133362,""type"":""SKILL_LE'"
295,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":134963,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
