,0
161,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
162,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9734,""y"":6395},""timeEnemySpentControlled"":0,'"
163,"b'""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""att'"
164,"b'ackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
165,"b':740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
166,"b'mp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
167,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
168,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
169,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
170,"b'1151,""y"":5426},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""a'"
171,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
172,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
173,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},'"
174,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
175,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
176,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
177,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":12275,""y"":5036},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
178,"b'"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":77193,""type"":""SKILL_LEVEL_UP""},{""creator'"
179,"b'Id"":8,""timestamp"":81295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
180,"b'2,""timestamp"":83668,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89720,""type"":""S'"
181,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91419,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":93016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
183,"b',""skillSlot"":1,""timestamp"":101420,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1'"
184,"b'01884,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
185,"b'cipantId"":7,""skillSlot"":3,""timestamp"":104546,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112150,""type"":""LE'"
186,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":112547,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
187,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
188,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":690,'"
189,"b'""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
190,"b':0,""power"":245,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
191,"b'eToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":1509,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":117,""to'"
192,"b'talDamageDone"":1509,""totalDamageDoneToChampions"":56,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
193,"b'eDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2296,""'"
194,"b'y"":12838},""timeEnemySpentControlled"":9425,""totalGold"":591,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
195,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
196,"b'cReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
197,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":325,""powerRegen"":102,""spellVamp"":0},""'"
198,"b'currentGold"":111,""damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":0,""magicDamageTaken"":151,""physicalDamageDone""'"
199,"b':1582,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":413,""totalDamageDone"":3232,""totalDamageDoneToChampions"":0,""totalDa'"
200,"b'mageTaken"":565,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
201,"b'4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2437,""y"":8984},""timeEnemySpentControlled"":0,""totalGold"":611,""xp""'"
202,"b':325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
203,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":535,""healthMax"":5'"
204,"b'90,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
205,"b'mp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":10,""magicDamag'"
206,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""to'"
207,"b'talDamageDone"":118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
208,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6840,""y"":7'"
209,"b'159},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
210,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
211,"b'on"":0,""cooldownReduction"":0,""health"":502,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
212,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
213,"b'd"":98,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":972,""physica'"
214,"b'lDamageDoneToChampions"":160,""physicalDamageTaken"":292,""totalDamageDone"":1032,""totalDamageDoneToChampions"":173,""totalDamageTaken""'"
215,"b':292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
216,"b'minionsKilled"":4,""participantId"":4,""position"":{""x"":12500,""y"":1915},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""'"
217,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":13'"
218,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
219,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power'"
220,"b'"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
221,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
222,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
223,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13237,""y"":2031},""timeEnemySp'"
224,"b'entControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
225,"b'rPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRe'"
226,"b'duction"":0,""health"":631,""healthMax"":707,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
227,"b'ntSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageSta'"
228,"b'ts"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":682,""physicalDamageDoneToCha'"
229,"b'mpions"":113,""physicalDamageTaken"":117,""totalDamageDone"":781,""totalDamageDoneToChampions"":211,""totalDamageTaken"":117,""trueDamageD'"
230,"b'one"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
231,"b'2,""participantId"":6,""position"":{""x"":2818,""y"":13072},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":'"
232,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPe'"
233,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":684,""healthRegen"":17,""lifest'"
234,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax'"
235,"b'"":308,""powerRegen"":47,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicD'"
236,"b'amageTaken"":0,""physicalDamageDone"":3868,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":602,""totalDamageDone"":5306,""tota'"
237,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":602,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
238,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7253,""y"":11315},""timeEnemySpen'"
239,"b'tControlled"":39026,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":24,""armorPen"":0,""a'"
240,"b'rmorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
241,"b'nReduction"":0,""health"":608,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
242,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":490,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damag'"
243,"b'eStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":195,""physicalDamageDoneT'"
244,"b'oChampions"":81,""physicalDamageTaken"":53,""totalDamageDone"":560,""totalDamageDoneToChampions"":81,""totalDamageTaken"":53,""trueDamageD'"
245,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,'"
246,"b'""participantId"":8,""position"":{""x"":7338,""y"":7540},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""a'"
247,"b'bilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPe'"
248,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":740,""healthRegen"":6,""lifesteal""'"
249,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":34'"
250,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
251,"b'Taken"":13,""physicalDamageDone"":1089,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":160,""totalDamageDone"":1089,""totalD'"
252,"b'amageDoneToChampions"":148,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
253,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12410,""y"":2855},""timeEnemySpentCo'"
254,"b'ntrolled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPe'"
255,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
256,"b'tion"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
257,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats""'"
258,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDamageDoneToChampions'"
259,"b'"":46,""physicalDamageTaken"":0,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
260,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
261,"b'Id"":10,""position"":{""x"":12833,""y"":2724},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120056},{""events"":[{""'"
262,"b'level"":2,""participantId"":8,""timestamp"":124119,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130429,""type"":""LEVEL_U'"
263,"b'P""},{""level"":2,""participantId"":5,""timestamp"":130429,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130495,""type"":""L'"
264,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":130829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
265,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
266,"b'llSlot"":1,""timestamp"":132427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":135935,""type"":""ITEM_DESTROYED'"
267,"b'""},{""level"":2,""participantId"":6,""timestamp"":138269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
268,"b'imestamp"":138369,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":138703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
269,"b'itemId"":2003,""participantId"":9,""timestamp"":140268,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
270,"b':3,""timestamp"":141604,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":142841,""type"":""LEVEL_UP""},{""levelUpType""'"
271,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":143209,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1'"
272,"b'47349,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149084,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""times'"
273,"b'tamp"":149084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149150,""type"":""SKILL_LEVEL_U'"
274,"b'P""},{""creatorId"":1,""timestamp"":149317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
275,"b'9,""skillSlot"":3,""timestamp"":149750,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150924,""type"":""LEVEL_UP""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
277,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":151557,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156834,""type"":""'"
278,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":157534,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
279,"b'8,""skillSlot"":1,""timestamp"":158267,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158967,""type"":""LEVEL_UP""},{'"
280,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159470,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
281,"b'"":6,""timestamp"":162972,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":164107,""type"":""ITEM_DESTROYED""},{""i'"
282,"b'temId"":2010,""participantId"":4,""timestamp"":165339,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":165639,""type""'"
283,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":166534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
284,"b'""participantId"":5,""timestamp"":167704,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":168572,""type"":""ITEM_'"
285,"b'DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":168606,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""times'"
286,"b'tamp"":169007,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":172588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
287,"b'Id"":2010,""participantId"":1,""timestamp"":173856,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":176457,""type'"
288,"b'"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":176892,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timesta'"
289,"b'mp"":177494,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":177962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partic'"
290,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
291,"b':69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""heal'"
292,"b'thMax"":873,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""ph'"
293,"b'ysicalVamp"":0,""power"":269,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":59,""m'"
294,"b'agicDamageDoneToChampions"":59,""magicDamageTaken"":262,""physicalDamageDone"":3451,""physicalDamageDoneToChampions"":438,""physicalDama'"
295,"b'geTaken"":776,""totalDamageDone"":3510,""totalDamageDoneToChampions"":497,""totalDamageTaken"":1115,""trueDamageDone"":0,""trueDamageDoneT'"
