,0
161,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
162,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVa'"
164,"b'mp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamage'"
165,"b'Done"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":111,""totalDamageDoneToChampions"":111,""tota'"
166,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
167,"b'""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12290,""y"":1435},""timeEnemySpentControlled"":870,""totalGold"":533,""xp'"
168,"b'"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""atta'"
169,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":159,""healthMax"":6'"
170,"b'30,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
171,"b'mp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
172,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":115,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":574,""'"
173,"b'totalDamageDone"":115,""totalDamageDoneToChampions"":115,""totalDamageTaken"":574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
174,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14111'"
175,"b',""y"":14271},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
176,"b':29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
177,"b'duction"":6,""cooldownReduction"":0,""health"":335,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
178,"b'agicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cur'"
179,"b'rentGold"":400,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":52'"
180,"b',""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":380,""totalDamageDone"":209,""totalDamageDoneToChampions"":209,""totalDamag'"
181,"b'eTaken"":380,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
182,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":5},'"
183,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
184,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""he'"
185,"b'althRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
186,"b'power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
187,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
188,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
189,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11900,""y"":3616},""timeEnem'"
190,"b'ySpentControlled"":0,""totalGold"":500,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""ar'"
191,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
192,"b'Reduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
193,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageS'"
194,"b'tats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":90,""physicalDamageDoneToCh'"
195,"b'ampions"":90,""physicalDamageTaken"":0,""totalDamageDone"":229,""totalDamageDoneToChampions"":229,""totalDamageTaken"":0,""trueDamageDone""'"
196,"b':42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
197,"b'participantId"":10,""position"":{""x"":13036,""y"":2149},""timeEnemySpentControlled"":1728,""totalGold"":533,""xp"":5}},""timestamp"":60021},{""'"
198,"b'events"":[{""itemId"":3340,""participantId"":2,""timestamp"":60437,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp'"
199,"b'"":60437,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":60638,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""par'"
200,"b'ticipantId"":2,""timestamp"":60638,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":61070,""type"":""ITEM_PURCHAS'"
201,"b'ED""},{""itemId"":3340,""participantId"":2,""timestamp"":62271,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":62'"
202,"b'271,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":64167,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timesta'"
203,"b'mp"":84661,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
204,"b'86956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":87551,""type"":""SKILL_LEVEL_UP""'"
205,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92855,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
206,"b'101166,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":104368,""type"":""LEVEL_UP""},{""le'"
207,"b'vel"":2,""participantId"":2,""timestamp"":104801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
208,"b'p"":105268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":107368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
209,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108473,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
210,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusA'"
211,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":608,""healthRegen"":12,""'"
212,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":222,""po'"
213,"b'werMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,'"
214,"b'""magicDamageTaken"":0,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":125,""totalDamageDone"":48'"
215,"b'3,""totalDamageDoneToChampions"":340,""totalDamageTaken"":125,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":0'"
216,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2360,""y"":12756},""timeE'"
217,"b'nemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0'"
218,"b',""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
219,"b'downReduction"":0,""health"":340,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
220,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":360,""powerRegen"":53,""spellVamp"":0},""currentGold"":121,""da'"
221,"b'mageStats"":{""magicDamageDone"":1100,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":892,""physicalDamageD'"
222,"b'oneToChampions"":0,""physicalDamageTaken"":782,""totalDamageDone"":3363,""totalDamageDoneToChampions"":0,""totalDamageTaken"":782,""trueDa'"
223,"b'mageDone"":1371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
224,"b'lled"":0,""participantId"":2,""position"":{""x"":8664,""y"":2431},""timeEnemySpentControlled"":18460,""totalGold"":621,""xp"":335},""3"":{""champi'"
225,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bon'"
226,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":669,""healthRegen"":1'"
227,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
228,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions""'"
229,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":298'"
230,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
231,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6706,""y"":6770},""timeEnemySpen'"
232,"b'tControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
233,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
234,"b'ction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
235,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats""'"
236,"b':{""magicDamageDone"":182,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1159,""physicalDamageDoneToChamp'"
237,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1342,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
238,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
239,"b'antId"":4,""position"":{""x"":12784,""y"":1858},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHa'"
240,"b'ste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
241,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""ma'"
242,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""pow'"
243,"b'erRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
244,"b':313,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":310,""totalDamageDone"":203,""totalDamageDon'"
245,"b'eToChampions"":48,""totalDamageTaken"":666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":2'"
246,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12992,""y"":2095},""timeEnemySpentControlle'"
247,"b'd"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
248,"b':0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
249,"b'health"":437,""healthMax"":670,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
250,"b',""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicD'"
251,"b'amageDone"":140,""magicDamageDoneToChampions"":60,""magicDamageTaken"":61,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":10'"
252,"b'2,""physicalDamageTaken"":221,""totalDamageDone"":243,""totalDamageDoneToChampions"":163,""totalDamageTaken"":340,""trueDamageDone"":0,""tr'"
253,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
254,"b'antId"":6,""position"":{""x"":3211,""y"":13311},""timeEnemySpentControlled"":1771,""totalGold"":554,""xp"":5},""7"":{""championStats"":{""abilityH'"
255,"b'aste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":'"
256,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":330,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""m'"
257,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":428,""po'"
258,"b'werRegen"":43,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":0,""magicDamageTak'"
259,"b'en"":0,""physicalDamageDone"":2870,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":1387,""totalDamageDone"":5313,""totalDama'"
260,"b'geDoneToChampions"":115,""totalDamageTaken"":1387,""trueDamageDone"":1873,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
261,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7202,""y"":11084},""timeEnemySpentC'"
262,"b'ontrolled"":7439,""totalGold"":649,""xp"":305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armor'"
263,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
264,"b'uction"":0,""health"":800,""healthMax"":800,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
265,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":112,""damageSt'"
266,"b'ats"":{""magicDamageDone"":592,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":286,""physicalDamageDoneTo'"
267,"b'Champions"":52,""physicalDamageTaken"":380,""totalDamageDone"":879,""totalDamageDoneToChampions"":209,""totalDamageTaken"":380,""trueDamag'"
268,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
269,"b'5,""participantId"":8,""position"":{""x"":7522,""y"":7147},""timeEnemySpentControlled"":567,""totalGold"":1012,""xp"":251},""9"":{""championStats'"
270,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmor'"
271,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifes'"
272,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMa'"
273,"b'x"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
274,"b'amageTaken"":0,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":373,""totalDam'"
275,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
276,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12580,""y"":2757},""timeEnemySpentControll'"
277,"b'ed"":0,""totalGold"":598,""xp"":137},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercen'"
278,"b't"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
279,"b',""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
280,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magi'"
281,"b'cDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":90'"
282,"b',""physicalDamageTaken"":4,""totalDamageDone"":491,""totalDamageDoneToChampions"":229,""totalDamageTaken"":4,""trueDamageDone"":111,""trueD'"
283,"b'amageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
284,"b'tId"":10,""position"":{""x"":12672,""y"":2705},""timeEnemySpentControlled"":1728,""totalGold"":577,""xp"":137}},""timestamp"":120052},{""events""'"
285,"b':[{""itemId"":2003,""participantId"":10,""timestamp"":124788,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126454,'"
286,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130793,""type"":""SKILL_LEVEL_UP""},{""level"":'"
287,"b'2,""participantId"":1,""timestamp"":131025,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132327,""type"":""LEVEL_UP""},{""l'"
288,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132361,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""t'"
289,"b'imestamp"":134404,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
290,"b'participantId"":4,""skillSlot"":2,""timestamp"":135001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
291,"b':2,""timestamp"":136201,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136333,""type""'"
292,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId'"
293,"b'"":7,""timestamp"":145486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":147054,""type"":""SKI'"
294,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147822,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":14829'"
295,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148525,""type"":""SKILL_LEVEL_UP""},{""level'"
