,0
161,"b'x"":8222,""y"":8063},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
162,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
163,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
164,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},'"
165,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
166,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
167,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
168,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":10884,""y"":5220},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champi'"
169,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bon'"
170,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":2'"
171,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
172,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
173,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
174,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
175,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9240,""y"":5702},""timeEnemySpentCont'"
176,"b'rolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""creatorId"":5,""timestamp"":64815,""type"":""WARD_PLACED"",""wardType'"
177,"b'"":""UNDEFINED""},{""creatorId"":5,""timestamp"":65381,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
178,"b'tId"":5,""skillSlot"":1,""timestamp"":65716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":78931,""type"":""WARD_PLACED"",""wardType""'"
179,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
180,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":84058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
181,"b'killSlot"":3,""timestamp"":88917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89619'"
182,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":89984,""type"":""SKILL_LEVEL_UP""},{""i'"
183,"b'temId"":2003,""participantId"":3,""timestamp"":91976,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
184,"b',""timestamp"":92043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":92076,""type"":""SK'"
185,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":95981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":99510,""t'"
186,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":104780,""type"":""LEVEL_UP""},{""levelUpType'"
187,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
188,"b',""skillSlot"":2,""timestamp"":106514,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106648,""type"":""LEVEL_UP""},{""'"
189,"b'itemId"":2003,""participantId"":1,""timestamp"":108947,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":113545,""type"":""WARD_PLACED'"
190,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113644,""type"":""SKILL_LEVEL_UP""},{""'"
191,"b'creatorId"":5,""timestamp"":114109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":116173,""type"":""WARD_PLAC'"
192,"b'ED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
193,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
194,"b'2,""cooldownReduction"":0,""health"":547,""healthMax"":732,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
195,"b'st"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":263,""powerRegen"":13,""spellVamp"":0},""currentGold""'"
196,"b':42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":314,""physicalDam'"
197,"b'ageDoneToChampions"":240,""physicalDamageTaken"":351,""totalDamageDone"":314,""totalDamageDoneToChampions"":240,""totalDamageTaken"":351,'"
198,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
199,"b'nsKilled"":1,""participantId"":1,""position"":{""x"":1726,""y"":12145},""timeEnemySpentControlled"":1099,""totalGold"":542,""xp"":123},""2"":{""ch'"
200,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,'"
201,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":720,""healthRege'"
202,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
203,"b'105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToCha'"
204,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1933,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":768,""totalDamag'"
205,"b'eDone"":5184,""totalDamageDoneToChampions"":0,""totalDamageTaken"":768,""trueDamageDone"":1542,""trueDamageDoneToChampions"":0,""trueDamag'"
206,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7414,""y"":3818'"
207,"b'},""timeEnemySpentControlled"":41975,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":19'"
208,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
209,"b'tion"":0,""cooldownReduction"":0,""health"":393,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
210,"b'cResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""current'"
211,"b'Gold"":126,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":172,""magicDamageTaken"":54,""physicalDamageDone"":1002,'"
212,"b'""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":360,""totalDamageDone"":1649,""totalDamageDoneToChampions"":295,""totalDama'"
213,"b'geTaken"":414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
214,"b'vel"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7415,""y"":7775},""timeEnemySpentControlled"":5328,""totalGold"":626,""xp"":2'"
215,"b'76},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
216,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750'"
217,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
218,"b':0,""power"":312,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":67,""magicDamageD'"
219,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""tota'"
220,"b'lDamageDone"":1216,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
221,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12680,""y"":25'"
222,"b'48},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":41,""'"
223,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
224,"b'on"":6,""cooldownReduction"":0,""health"":557,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
225,"b'esist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""currentGo'"
226,"b'ld"":83,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":188,""magicDamageTaken"":0,""physicalDamageDone"":265,""phys'"
227,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":453,""totalDamageDoneToChampions"":188,""totalDamageTaken"":'"
228,"b'52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
229,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":13443,""y"":2527},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":168},""6"":{""c'"
230,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113'"
231,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":603,""healthReg'"
232,"b'en"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
233,"b':269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
234,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":700,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":244,""totalDamageDo'"
235,"b'ne"":700,""totalDamageDoneToChampions"":351,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
236,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2500,""y"":12698},""t'"
237,"b'imeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen""'"
238,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
239,"b'oldownReduction"":0,""health"":396,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
240,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":355,""powerRegen"":40,""spellVamp"":0},""currentGold"":111,""'"
241,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2211,""physicalDamageD'"
242,"b'oneToChampions"":0,""physicalDamageTaken"":767,""totalDamageDone"":3347,""totalDamageDoneToChampions"":0,""totalDamageTaken"":767,""trueDa'"
243,"b'mageDone"":1136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
244,"b'lled"":0,""participantId"":7,""position"":{""x"":6347,""y"":12598},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championS'"
245,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusA'"
246,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":598,""healthRegen"":15,""'"
247,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":356,""po'"
248,"b'werMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":5'"
249,"b'4,""magicDamageTaken"":172,""physicalDamageDone"":1199,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":152,""totalDamageDon'"
250,"b'e"":1479,""totalDamageDoneToChampions"":409,""totalDamageTaken"":325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
251,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8447,""y"":7972},""ti'"
252,"b'meEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
253,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
254,"b'ooldownReduction"":0,""health"":528,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
255,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""d'"
256,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":833,""physicalDamageDo'"
257,"b'neToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":833,""totalDamageDoneToChampions"":43,""totalDamageTaken"":86,""trueDamag'"
258,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
259,"b'3,""participantId"":9,""position"":{""x"":13361,""y"":3990},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats""'"
260,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorP'"
261,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":600,""healthMax"":640,""healthRegen"":22,""lifes'"
262,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMa'"
263,"b'x"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
264,"b'amageTaken"":101,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":66,""totalDam'"
265,"b'ageDoneToChampions"":0,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
266,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13562,""y"":3522},""timeEnemySpentCont'"
267,"b'rolled"":0,""totalGold"":526,""xp"":113}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124741,""type"":""LEVE'"
268,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126572,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""times'"
269,"b'tamp"":127672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":130480,""type"":""LEVEL_UP""},{""l'"
270,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
271,"b'3,""timestamp"":131612,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":133012,""type"":""LEVEL_UP""},{""level"":2,""par'"
272,"b'ticipantId"":5,""timestamp"":133012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135778,""'"
273,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
274,"b'd"":1,""skillSlot"":3,""timestamp"":138446,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":141244,""type"":""WARD_PLACED"",""wardType""'"
275,"b':""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":141814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
276,"b'cipantId"":10,""skillSlot"":1,""timestamp"":142014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":142348,""type"":""WARD_PLACED"",""w'"
277,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":145343,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":'"
278,"b'146215,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":146784,""type"":""LEVEL_UP""},{""le'"
279,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":146884,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""ti'"
280,"b'mestamp"":149020,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
281,"b'participantId"":6,""skillSlot"":2,""timestamp"":150921,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":151286,""type'"
282,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":153686,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
283,"b'articipantId"":7,""timestamp"":154018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155052'"
284,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":155720,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
285,"b',""participantId"":7,""skillSlot"":3,""timestamp"":156752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
286,"b't"":2,""timestamp"":157352,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158215,""type"":""LEVEL_UP""},{""creatorId""'"
287,"b':6,""timestamp"":158948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
288,"b'""timestamp"":158981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":166047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
289,"b'{""level"":3,""participantId"":6,""timestamp"":166047,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":169044,""type"":""WARD_PLACED"",""wardT'"
290,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":171575,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
291,"b'd"":8,""timestamp"":175916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":176016,""t'"
292,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":178712,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
293,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":73,""attackSpeed"":1'"
294,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":376,""healthMax"":814,""health'"
295,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
