,0
161,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
162,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
163,"b'cipantId"":8,""position"":{""x"":7409,""y"":8442},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHa'"
164,"b'ste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
165,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magi'"
166,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""power'"
167,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
168,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
169,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
170,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9628,""y"":6145},""timeEnemySpentControlled"":0,""totalGold"":5'"
171,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
172,"b'62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":538,""healt'"
173,"b'hMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
174,"b'sicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
175,"b'DamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":'"
176,"b'94,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
177,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6'"
178,"b'234,""y"":8160},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""creatorId"":10,""timestamp"":65'"
179,"b'162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":10,""timestamp"":67635,""type"":""ITEM_DESTROYED'"
180,"b'""},{""itemId"":3364,""participantId"":10,""timestamp"":67635,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
181,"b'Slot"":1,""timestamp"":71266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":81264,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
183,"b':7,""skillSlot"":3,""timestamp"":102837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":105271,""type"":""WARD_PLACED"",""wardType"":""'"
184,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108676,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
185,"b'""participantId"":2,""timestamp"":112711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1137'"
186,"b'48,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":114712,""type"":""SKILL_LEVEL_UP""}]'"
187,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
188,"b'kDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
189,"b'91,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
190,"b'p"":2,""physicalVamp"":0,""power"":280,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
191,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":89,""physicalDam'"
192,"b'ageTaken"":124,""totalDamageDone"":493,""totalDamageDoneToChampions"":89,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToC'"
193,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""positi'"
194,"b'on"":{""x"":2232,""y"":12738},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
195,"b'ower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
196,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
197,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":100,""spe'"
198,"b'llVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":696,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physica'"
199,"b'lDamageDone"":1139,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":434,""totalDamageDone"":2904,""totalDamageDoneToChampions'"
200,"b'"":0,""totalDamageTaken"":538,""trueDamageDone"":1067,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
201,"b'ionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2473,""y"":8663},""timeEnemySpentControlled"":4804,""tota'"
202,"b'lGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
203,"b'Damage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":56'"
204,"b'1,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
205,"b'"":2,""physicalVamp"":0,""power"":316,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone'"
206,"b'"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":1027,""physicalDamageDoneToChampions"":329,""physica'"
207,"b'lDamageTaken"":171,""totalDamageDone"":1065,""totalDamageDoneToChampions"":367,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageD'"
208,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""'"
209,"b'position"":{""x"":7593,""y"":7156},""timeEnemySpentControlled"":4137,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""'"
210,"b'abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
211,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
212,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":345,""powerRegen"":1'"
213,"b'6,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
214,"b'calDamageDone"":1149,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDone"":1216,""totalDamageDoneToChampio'"
215,"b'ns"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
216,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12393,""y"":2333},""timeEnemySpentControlled"":0,""totalGo'"
217,"b'ld"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
218,"b'age"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""'"
219,"b'healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
220,"b',""physicalVamp"":0,""power"":397,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
221,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":83,""physicalDamageDoneToChampions"":83,""physicalDamageTa'"
222,"b'ken"":49,""totalDamageDone"":83,""totalDamageDoneToChampions"":83,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions'"
223,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
224,"b'"":12947,""y"":1887},""timeEnemySpentControlled"":1601,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
225,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
226,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":634,""healthMax"":730,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
227,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
228,"b',""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":72'"
229,"b'9,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":160,""totalDamageDone"":729,""totalDamageDoneToChampions"":107,""totalDam'"
230,"b'ageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
231,"b'evel"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3390,""y"":13135},""timeEnemySpentControlled"":1967,""totalGold"":542,""xp""'"
232,"b':123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""att'"
233,"b'ackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":6'"
234,"b'88,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVa'"
235,"b'mp"":0,""power"":179,""powerMax"":328,""powerRegen"":66,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1873,""magicDa'"
236,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":65'"
237,"b'7,""totalDamageDone"":4448,""totalDamageDoneToChampions"":0,""totalDamageTaken"":657,""trueDamageDone"":1466,""trueDamageDoneToChampions""'"
238,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
239,"b'7039,""y"":12650},""timeEnemySpentControlled"":16942,""totalGold"":706,""xp"":510},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
240,"b':0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
241,"b't"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":432,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
242,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":118,""powerMax"":125,""powerRegen"":0,""spellVamp'"
243,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDon'"
244,"b'e"":419,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":235,""totalDamageDone"":419,""totalDamageDoneToChampions"":54,""total'"
245,"b'DamageTaken"":250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
246,"b',""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7918,""y"":8211},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":'"
247,"b'185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
248,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":74'"
249,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
250,"b'"":0,""power"":294,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
251,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":919,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":83,""tot'"
252,"b'alDamageDone"":3304,""totalDamageDoneToChampions"":145,""totalDamageTaken"":83,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
253,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12950'"
254,"b',""y"":2819},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""arm'"
255,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
256,"b'cReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
257,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""c'"
258,"b'urrentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":170,'"
259,"b'""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":94,""totalDamageDone"":170,""totalDamageDoneToChampions"":46,""totalDamageTa'"
260,"b'ken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
261,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13064,""y"":2533},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}}'"
262,"b',""timestamp"":120015},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
263,"b'icipantId"":3,""skillSlot"":3,""timestamp"":128061,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131698,""type"":""L'"
264,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132166,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
265,"b'ipantId"":4,""timestamp"":136675,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136675,""type"":""LEVEL_UP""},{""levelUpTyp'"
266,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":137643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
267,"b'4,""skillSlot"":2,""timestamp"":138275,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140313,""type"":""LEVEL_UP""},{'"
268,"b'""level"":3,""participantId"":7,""timestamp"":140911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
269,"b'tamp"":141244,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":141812,""type"":""SKILL_L'"
270,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":141846,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""time'"
271,"b'stamp"":142350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":142550,""type"":""SKILL_LEVEL_'"
272,"b'UP""},{""creatorId"":7,""timestamp"":146859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp""'"
273,"b':151390,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":154362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
274,"b'003,""participantId"":6,""timestamp"":156732,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":157701,""type"":""LEVEL_'"
275,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157935,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
276,"b'Id"":2,""timestamp"":158001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":159169,""type"":""S'"
277,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
278,"b'illSlot"":2,""timestamp"":160500,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163171,""type"":""LEVEL_UP""},{""leve'"
279,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163968,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":166836,'"
280,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":168102,""type"":""LEVEL_UP""},{""levelUpTy'"
281,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168906,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""times'"
282,"b'tamp"":170206,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":170739,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
283,"b'3,""participantId"":7,""timestamp"":171204,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":174974,""type"":""LEVEL_U'"
284,"b'P""},{""level"":2,""participantId"":9,""timestamp"":174974,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":175374,""type'"
285,"b'"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1362,""y"":12330},""shutdownBounty"":0,""timestam'"
286,"b'p"":176543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalD'"
287,"b'amage"":343,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
288,"b'Irelia"",""participantId"":6,""physicalDamage"":42,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
289,"b'""magicDamage"":42,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,'"
290,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":96,""spellName"":""ireliaw"",""spel'"
291,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
292,"b'6,""physicalDamage"":49,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
293,"b'Aatrox"",""participantId"":6,""physicalDamage"":278,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
294,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":38,""spellName"":""aatroxq"",""spellSlot"":0,""trueDama'"
295,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":110,""spellName"":""aatroxpa'"
