,0
161,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
162,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
163,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":9725,""y"":6343},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
164,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""'"
165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen'"
166,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
167,"b'0,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
168,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
169,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
170,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11760,""y"":3570},""timeEnemySpentCon'"
171,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPer'"
172,"b'cent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
173,"b'"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
174,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
175,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
176,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
177,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
178,"b'osition"":{""x"":11399,""y"":3081},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""itemId"":3340'"
179,"b',""participantId"":2,""timestamp"":61047,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":61047,""type"":""ITEM_PU'"
180,"b'RCHASED""},{""creatorId"":9,""timestamp"":62485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":75868,""t'"
181,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":76068,""type""'"
182,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":89098,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":89832,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":92771,""type""'"
184,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98173,""type"":""SK'"
185,"b'ILL_LEVEL_UP""},{""killerId"":2,""timestamp"":98407,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
186,"b'antId"":4,""skillSlot"":1,""timestamp"":100307,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":104433,""type"":""I'"
187,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":105434,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
188,"b':1,""timestamp"":105866,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
189,"b'""timestamp"":109373,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
190,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
191,"b'eduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
192,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""cur'"
193,"b'rentGold"":89,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":1233,'"
194,"b'""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":410,""totalDamageDone"":1252,""totalDamageDoneToChampions"":332,""totalDama'"
195,"b'geTaken"":410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
196,"b'vel"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1916,""y"":11901},""timeEnemySpentControlled"":6667,""totalGold"":589,""xp"":'"
197,"b'185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
198,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":68'"
199,"b'4,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
200,"b'p"":0,""power"":209,""powerMax"":251,""powerRegen"":33,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
201,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1922,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":555,""to'"
202,"b'talDamageDone"":2228,""totalDamageDoneToChampions"":0,""totalDamageTaken"":555,""trueDamageDone"":305,""trueDamageDoneToChampions"":0,""tr'"
203,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7600,""'"
204,"b'y"":2693},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":38},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":'"
205,"b'27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
206,"b'uction"":22,""cooldownReduction"":0,""health"":344,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
207,"b'agicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":310,""powerRegen"":31,""spellVamp"":0},""curr'"
208,"b'entGold"":84,""damageStats"":{""magicDamageDone"":707,""magicDamageDoneToChampions"":333,""magicDamageTaken"":149,""physicalDamageDone"":37'"
209,"b'6,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":200,""totalDamageDone"":1084,""totalDamageDoneToChampions"":380,""totalDam'"
210,"b'ageTaken"":349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
211,"b'evel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7267,""y"":7076},""timeEnemySpentControlled"":2668,""totalGold"":584,""xp"":'"
212,"b'185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
213,"b'ckSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":71'"
214,"b'0,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
215,"b'"":0,""power"":238,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
216,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":0,""total'"
217,"b'DamageDone"":284,""totalDamageDoneToChampions"":52,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
218,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11833,""y"":194'"
219,"b'6},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""arm'"
220,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
221,"b':5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
222,"b'st"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
223,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
224,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
225,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
226,"b',""participantId"":5,""position"":{""x"":12507,""y"":1559},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""'"
227,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenP'"
228,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":345,""healthMax"":630,""healthRegen"":17,""lifestea'"
229,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
230,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
231,"b'en"":18,""physicalDamageDone"":767,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":417,""totalDamageDone"":767,""totalDamage'"
232,"b'DoneToChampions"":385,""totalDamageTaken"":436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
233,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2447,""y"":12449},""timeEnemySpentControl'"
234,"b'led"":500,""totalGold"":540,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
235,"b'nt"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
236,"b'0,""health"":409,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
237,"b'348,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":277,""powerRegen"":37,""spellVamp"":0},""currentGold"":21,""damageStats"":{""mag'"
238,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":704,""physicalDamageDoneToChampions"":0,""'"
239,"b'physicalDamageTaken"":337,""totalDamageDone"":859,""totalDamageDoneToChampions"":0,""totalDamageTaken"":337,""trueDamageDone"":154,""trueD'"
240,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
241,"b'd"":7,""position"":{""x"":11410,""y"":6292},""timeEnemySpentControlled"":794,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste""'"
242,"b':0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
243,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicP'"
244,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":450,""powerRe'"
245,"b'gen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":337,""magicDamageDoneToChampions"":149,""magicDamageTaken""'"
246,"b':333,""physicalDamageDone"":859,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":107,""totalDamageDone"":1197,""totalDamageD'"
247,"b'oneToChampions"":249,""totalDamageTaken"":441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
248,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7452,""y"":7155},""timeEnemySpentControlle'"
249,"b'd"":4582,""totalGold"":563,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPerce'"
250,"b'nt"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
251,"b'0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
252,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magi'"
253,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":333,""physicalDamageDoneToChampions"":0,""p'"
254,"b'hysicalDamageTaken"":0,""totalDamageDone"":333,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
255,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""p'"
256,"b'osition"":{""x"":12567,""y"":2550},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
257,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
258,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":651,""healthMax"":676,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
259,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17'"
260,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
261,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
262,"b'talDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
263,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12871,""y"":1924},""timeEnemySpentControlled"":0,""totalGold"":523,'"
264,"b'""xp"":113}},""timestamp"":120027},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":120857,""type"":""ITEM_DESTROYED""},{""level"":'"
265,"b'2,""participantId"":2,""timestamp"":120924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":12'"
266,"b'1288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":122027,""type"":""SKILL_LEVEL_UP'"
267,"b'""},{""itemId"":2003,""participantId"":8,""timestamp"":124298,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":125'"
268,"b'229,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":127332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
269,"b'pantId"":7,""skillSlot"":2,""timestamp"":127863,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128265,""type"":""LEVE'"
270,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128766,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
271,"b'ntId"":4,""timestamp"":132935,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132935,""type"":""LEVEL_UP""},{""level"":2,""par'"
272,"b'ticipantId"":1,""timestamp"":132968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133568,""'"
273,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134534,""type"":""SKILL_LEVEL_UP""},{""le'"
274,"b'vel"":2,""participantId"":6,""timestamp"":136170,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136970,""type"":""ITEM_'"
275,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
276,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137474,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp""'"
277,"b':141242,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":145103,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1'"
278,"b'46103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1474'"
279,"b'33,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150398,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""ti'"
280,"b'mestamp"":150398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":150798,""type"":""SKILL_LEV'"
281,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151531,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""times'"
282,"b'tamp"":152830,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":156923,""type"":""LEVEL_UP""},'"
283,"b'{""level"":3,""participantId"":8,""timestamp"":157090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
284,"b'stamp"":157257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":157323,""type"":""SKILL_'"
285,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":157792,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp""'"
286,"b':157992,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":160257,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
287,"b'""participantId"":1,""skillSlot"":2,""timestamp"":162622,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166390,""typ'"
288,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":166822,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":16695'"
289,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":166986,""type"":""SKILL_LEVEL_UP""},{""level'"
290,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
291,"b'tId"":7,""skillSlot"":3,""timestamp"":168624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":170560,""type"":""ITE'"
292,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":172160,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bount'"
293,"b'y"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6671,""y"":8526},""shutdownBounty"":0,""timestamp"":176459,""type"":""CHAMPION_K'"
294,"b'ILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":4,""spellName"":""gragas'"
295,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Gragas"",""participantId"":2,""physicalDamage'"
