,0
161,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":375,""'"
162,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
163,"b'n"":0,""physicalDamageDone"":94,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":0,""totalDamageDone"":94,""totalDamageDoneToC'"
164,"b'hampions"":94,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
165,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11767,""y"":5469},""timeEnemySpentControlled"":0,""to'"
166,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
167,"b'kDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
168,"b'45,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivam'"
169,"b'p"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
170,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
171,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
172,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4'"
173,"b'483,""y"":11777},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""part'"
174,"b'icipantId"":4,""skillSlot"":2,""timestamp"":61065,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":61231,""type"":""WARD_PLACED"",""war'"
175,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":67462,""type"":""SKILL_LEVEL_UP""},{""le'"
176,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":76420,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
177,"b'antId"":10,""skillSlot"":1,""timestamp"":78154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
178,"b'stamp"":82343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88699,""type"":""SKILL_LE'"
179,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90229,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
180,"b'antId"":7,""timestamp"":103133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103600,""type""'"
181,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":105501,""type"":""SKILL_LEVEL_UP""},{""creator'"
182,"b'Id"":10,""timestamp"":107441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":109846,'"
183,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":110778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
184,"b'pantId"":2,""timestamp"":111045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":111179,""type'"
185,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":113812,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cha'"
186,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,'"
187,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":740,""healthRege'"
188,"b'n"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
189,"b'341,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampi'"
190,"b'ons"":232,""magicDamageTaken"":69,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":543,""totalDamage'"
191,"b'Done"":280,""totalDamageDoneToChampions"":279,""totalDamageTaken"":613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
192,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1698,""y"":11911},'"
193,"b'""timeEnemySpentControlled"":3920,""totalGold"":526,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""ar'"
194,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
195,"b'"":0,""cooldownReduction"":0,""health"":360,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
196,"b'ist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":325,""powerRegen"":97,""spellVamp"":0},""currentGold'"
197,"b'"":111,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":0,""magicDamageTaken"":209,""physicalDamageDone"":1655,""phys'"
198,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":598,""totalDamageDone"":3542,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
199,"b'808,""trueDamageDone"":1114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
200,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":2459,""y"":8586},""timeEnemySpentControlled"":801,""totalGold"":611,""xp"":325},""3""'"
201,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed'"
202,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":702,""heal'"
203,"b'thRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
204,"b'ower"":418,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1881,""magicDamageDone'"
205,"b'ToChampions"":196,""magicDamageTaken"":55,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":346,""tot'"
206,"b'alDamageDone"":2088,""totalDamageDoneToChampions"":196,""totalDamageTaken"":402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
207,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7208,""y'"
208,"b'"":7141},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
209,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
210,"b'ction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
211,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""current'"
212,"b'Gold"":91,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":614,""phys'"
213,"b'icalDamageDoneToChampions"":93,""physicalDamageTaken"":4,""totalDamageDone"":643,""totalDamageDoneToChampions"":122,""totalDamageTaken"":'"
214,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
215,"b'ionsKilled"":4,""participantId"":4,""position"":{""x"":12567,""y"":2334},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""cha'"
216,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,'"
217,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":568,""healthRege'"
218,"b'n"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
219,"b'395,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampi'"
220,"b'ons"":23,""magicDamageTaken"":49,""physicalDamageDone"":32,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":156,""totalDamageD'"
221,"b'one"":484,""totalDamageDoneToChampions"":55,""totalDamageTaken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
222,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12043,""y"":2994},""'"
223,"b'timeEnemySpentControlled"":0,""totalGold"":583,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorP'"
224,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
225,"b'""cooldownReduction"":0,""health"":646,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
226,"b':32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23'"
227,"b',""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":49,""magicDamageTaken"":36,""physicalDamageDone"":0,""physicalDama'"
228,"b'geDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":100,""totalDamageDoneToChampions"":49,""totalDamageTaken"":105,""true'"
229,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
230,"b'lled"":0,""participantId"":6,""position"":{""x"":13565,""y"":2679},""timeEnemySpentControlled"":4809,""totalGold"":523,""xp"":37},""7"":{""champio'"
231,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonu'"
232,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":718,""healthRegen"":15'"
233,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":102,""'"
234,"b'powerMax"":320,""powerRegen"":93,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":'"
235,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":3859,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":910,""totalDamageDone"":5'"
236,"b'283,""totalDamageDoneToChampions"":0,""totalDamageTaken"":910,""trueDamageDone"":1343,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
237,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7512,""y"":2990},""timeE'"
238,"b'nemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
239,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
240,"b'downReduction"":0,""health"":407,""healthMax"":700,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
241,"b'movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damag'"
242,"b'eStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":55,""magicDamageTaken"":196,""physicalDamageDone"":1121,""physicalDamageD'"
243,"b'oneToChampions"":318,""physicalDamageTaken"":156,""totalDamageDone"":1250,""totalDamageDoneToChampions"":374,""totalDamageTaken"":353,""tr'"
244,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
245,"b'illed"":5,""participantId"":8,""position"":{""x"":7174,""y"":7593},""timeEnemySpentControlled"":2765,""totalGold"":612,""xp"":246},""9"":{""champi'"
246,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bon'"
247,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":680,""healthRegen"":8'"
248,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""'"
249,"b'powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
250,"b'""magicDamageTaken"":15,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":57,""totalDamageDone"":987'"
251,"b',""totalDamageDoneToChampions"":94,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
252,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13361,""y"":3053},""timeEnemyS'"
253,"b'pentControlled"":0,""totalGold"":547,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""arm'"
254,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldown'"
255,"b'Reduction"":0,""health"":564,""healthMax"":759,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
256,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":389,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageS'"
257,"b'tats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":232,""physicalDamageDone"":626,""physicalDamageDoneT'"
258,"b'oChampions"":543,""physicalDamageTaken"":108,""totalDamageDone"":696,""totalDamageDoneToChampions"":613,""totalDamageTaken"":341,""trueDam'"
259,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
260,"b'"":0,""participantId"":10,""position"":{""x"":2265,""y"":12409},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185}},""timestamp"":12002'"
261,"b'2},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125694,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126129'"
262,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126230,""type"":""SKILL_LEVEL_UP""},{""levelU'"
263,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129465,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""times'"
264,"b'tamp"":130169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":130269,""type"":""SKILL_LEVEL_'"
265,"b'UP""},{""creatorId"":5,""timestamp"":133637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp'"
266,"b'"":134473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":136572,""type"":""SKILL_LEVEL_UP""},'"
267,"b'{""itemId"":2003,""participantId"":1,""timestamp"":137006,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":137839,""ty'"
268,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":138439,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
269,"b'participantId"":7,""timestamp"":138506,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139207,""type"":""LEVEL_UP""},{""leve'"
270,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":139508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
271,"b'ntId"":5,""skillSlot"":3,""timestamp"":142676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":142943,""type"":""IT'"
272,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":145778,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""ti'"
273,"b'mestamp"":147144,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":147711,""type"":""ITEM_DESTROYED""},{""level"":3'"
274,"b',""participantId"":2,""timestamp"":148011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152'"
275,"b'349,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":153282,""type"":""ITEM_DESTROYED""},{""level"":3,""participan'"
276,"b'tId"":8,""timestamp"":153980,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":154081,""type"":""ITEM_DESTROYED""},{""leve'"
277,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":154382,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""tim'"
278,"b'estamp"":161558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":161923,""type"":""SKILL_LEVE'"
279,"b'L_UP""},{""level"":2,""participantId"":6,""timestamp"":162491,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":162491,""type""'"
280,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":163291,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
281,"b'ticipantId"":3,""timestamp"":165762,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":165929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
282,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":166430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
283,"b'icipantId"":5,""timestamp"":167131,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168'"
284,"b'199,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":171768,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
285,"b'ipantId"":7,""timestamp"":172237,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":172237,""type"":""ITEM_PURCHASE'"
286,"b'D""},{""creatorId"":8,""timestamp"":177148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timest'"
287,"b'amp"":178647,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":179652,""type"":""LEVEL_UP""}],""participantFrames"":{""1'"
288,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
289,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":900,""hea'"
290,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
291,"b'power"":148,""powerMax"":569,""powerRegen"":14,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1139,""magicDamageDon'"
292,"b'eToChampions"":446,""magicDamageTaken"":233,""physicalDamageDone"":191,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":785,""'"
293,"b'totalDamageDone"":1330,""totalDamageDoneToChampions"":493,""totalDamageTaken"":1018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
294,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":1,""position"":{""x"":106'"
295,"b'1,""y"":10798},""timeEnemySpentControlled"":16815,""totalGold"":711,""xp"":677},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
