,0
161,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
162,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9229,""y"":7210},""timeEnemySpentControlled"":0,""totalG'"
163,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
164,"b'ge"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""h'"
165,"b'ealthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""'"
166,"b'physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
167,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
168,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
169,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9956,""y""'"
170,"b':7429},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36'"
171,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
172,"b'tion"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
173,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""current'"
174,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
175,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
176,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
177,"b'd"":0,""participantId"":10,""position"":{""x"":8842,""y"":7641},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},'"
178,"b'{""events"":[{""creatorId"":5,""timestamp"":75237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75237,""type""'"
179,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":76302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
180,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
181,"b'ntId"":3,""skillSlot"":1,""timestamp"":89830,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
182,"b'amp"":90729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":91097,""type"":""SKILL_LEVE'"
183,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
184,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":95295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
185,"b'ot"":1,""timestamp"":99695,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101866,""type"":""LEVEL_UP""},{""levelUpTyp'"
186,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":102935,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp""'"
187,"b':109534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110001,""type"":""SKILL_LEVEL_UP""}],'"
188,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attack'"
189,"b'Damage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61'"
190,"b'1,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp'"
191,"b'"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDon'"
192,"b'e"":52,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":0,""physicalDa'"
193,"b'mageTaken"":0,""totalDamageDone"":549,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
194,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":'"
195,"b'{""x"":2408,""y"":12537},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
196,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
197,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":707,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
198,"b'rcent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":325,""powerRegen"":41,""spellVam'"
199,"b'p"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
200,"b'Done"":1834,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":662,""totalDamageDone"":3788,""totalDamageDoneToChampions"":0,""to'"
201,"b'talDamageTaken"":662,""trueDamageDone"":1262,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
202,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8891,""y"":2337},""timeEnemySpentControlled"":798,""totalGold"":6'"
203,"b'11,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
204,"b'65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healt'"
205,"b'hMax"":700,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phy'"
206,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":32,""magicD'"
207,"b'amageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
208,"b'0,""totalDamageDone"":1024,""totalDamageDoneToChampions"":0,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
209,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":757'"
210,"b'5,""y"":7254},""timeEnemySpentControlled"":1835,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
211,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
212,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
213,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":630,""powerRegen"":29,""spellVamp"":0},""'"
214,"b'currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":134'"
215,"b'3,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":45,""totalDamageDone"":1343,""totalDamageDoneToChampions"":187,""totalDam'"
216,"b'ageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
217,"b'vel"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12530,""y"":2317},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168'"
218,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackS'"
219,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":660,""'"
220,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
221,"b'0,""power"":255,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":224,""magicDamageDo'"
222,"b'neToChampions"":104,""magicDamageTaken"":57,""physicalDamageDone"":298,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":57,""t'"
223,"b'otalDamageDone"":666,""totalDamageDoneToChampions"":142,""totalDamageTaken"":114,""trueDamageDone"":144,""trueDamageDoneToChampions"":0,""'"
224,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":124'"
225,"b'33,""y"":2273},""timeEnemySpentControlled"":3285,""totalGold"":544,""xp"":208},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,'"
226,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
227,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
228,"b't"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":650,""powerRegen"":12,""spellVamp"":0'"
229,"b'},""currentGold"":42,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
230,"b':512,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":673,""totalDamageDoneToChampions"":0,""totalDamage'"
231,"b'Taken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
232,"b':1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2579,""y"":13182},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7'"
233,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed'"
234,"b'"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":737,""heal'"
235,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
236,"b'ower"":238,""powerMax"":339,""powerRegen"":48,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneT'"
237,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2462,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":704,""totalD'"
238,"b'amageDone"":4481,""totalDamageDoneToChampions"":0,""totalDamageTaken"":704,""trueDamageDone"":1378,""trueDamageDoneToChampions"":0,""trueD'"
239,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7403,""y"":'"
240,"b'12080},""timeEnemySpentControlled"":16730,""totalGold"":706,""xp"":510},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armo'"
241,"b'r"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
242,"b'Reduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
243,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cu'"
244,"b'rrentGold"":105,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToChampions"":126,""magicDamageTaken"":0,""physicalDamageDone"":2'"
245,"b'28,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":32,""totalDamageDone"":685,""totalDamageDoneToChampions"":126,""totalDamag'"
246,"b'eTaken"":32,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
247,"b'l"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7863,""y"":7845},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""'"
248,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
249,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":630,""hea'"
250,"b'lthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
251,"b'ower"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneT'"
252,"b'oChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":1026,""physicalDamageDoneToChampions"":18,""physicalDamageTaken"":145,""tota'"
253,"b'lDamageDone"":1335,""totalDamageDoneToChampions"":18,""totalDamageTaken"":227,""trueDamageDone"":119,""trueDamageDoneToChampions"":0,""tru'"
254,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13079,""'"
255,"b'y"":2888},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor'"
256,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
257,"b'eduction"":6,""cooldownReduction"":0,""health"":630,""healthMax"":655,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
258,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cur'"
259,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":22,""physicalDamageDone"":44,""'"
260,"b'physicalDamageDoneToChampions"":44,""physicalDamageTaken"":89,""totalDamageDone"":102,""totalDamageDoneToChampions"":102,""totalDamageTa'"
261,"b'ken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
262,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13269,""y"":2501},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}}'"
263,"b',""timestamp"":120054},{""events"":[{""creatorId"":5,""timestamp"":125396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""t'"
264,"b'imestamp"":125396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":126234,""type"":""WARD_PLACED"",""wardType"":'"
265,"b'""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":127434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
266,"b'skillSlot"":1,""timestamp"":128864,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129195,""type"":""LEVEL_UP""},{""le'"
267,"b'vel"":2,""participantId"":3,""timestamp"":129464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
268,"b'p"":129995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":131364,""type"":""SKILL_LEVE'"
269,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":131631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
270,"b'2,""timestamp"":132068,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133140,""type"":""LEVEL_UP""},{""levelUpType"":'"
271,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133409,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestam'"
272,"b'p"":135316,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":139579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
273,"b'3,""participantId"":7,""timestamp"":140615,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":145030,""type"":""WARD_PLACED"",""wardType"":""YEL'"
274,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146662,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
275,"b'rticipantId"":6,""timestamp"":151098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":153098,'"
276,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":153165,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timest'"
277,"b'amp"":157170,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157170,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,'"
278,"b'""timestamp"":157335,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
279,"b',""participantId"":9,""skillSlot"":3,""timestamp"":158238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
280,"b't"":1,""timestamp"":158440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159839,""typ'"
281,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":160374,""type"":""SKILL_LEVEL_UP""},{""leve'"
282,"b'l"":3,""participantId"":8,""timestamp"":161444,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":162719,""type"":""WARD_PLACED"",""wardType"":""'"
283,"b'YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":163250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
284,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":164619,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":167781,""ty'"
285,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":168548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partic'"
286,"b'ipantId"":10,""timestamp"":171950,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1728'"
287,"b'17,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":174219,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
288,"b'pantId"":2,""timestamp"":174688,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":175591,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
289,"b'ED""},{""creatorId"":0,""timestamp"":175591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":175591,""type"":""WA'"
290,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""pa'"
291,"b'rticipantId"":6,""timestamp"":177359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":178694,'"
292,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""'"
293,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
294,"b'wnReduction"":0,""health"":600,""healthMax"":755,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
295,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":522,""dam'"
