,0
161,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
162,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
163,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
164,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7554,""y"":8925},""timeEnemySpentC'"
165,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
166,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
167,"b'n"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
168,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
169,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
170,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
171,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""pos'"
172,"b'ition"":{""x"":11109,""y"":5381},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
173,"b'yPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
174,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
175,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""sp'"
176,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
177,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
178,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
179,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13098,""y"":4894},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
180,"b'},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":76426,""type"":""SKILL_LEVEL_UP'"
181,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":86897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
182,"b'articipantId"":6,""skillSlot"":1,""timestamp"":88165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
183,"b',""timestamp"":91671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91771,""type"":""SK'"
184,"b'ILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":93304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
185,"b'cipantId"":1,""skillSlot"":1,""timestamp"":108882,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110447,""type"":""LE'"
186,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111049,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
187,"b'pantId"":2,""timestamp"":111753,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":111787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
188,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111921,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
189,"b'p"":112888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":117427,""type"":""WARD_KILL"",""wardType"":""YELL'"
190,"b'OW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPerc'"
191,"b'ent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
192,"b':0,""health"":685,""healthMax"":685,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
193,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":650,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
194,"b'gicDamageDone"":274,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
195,"b'""physicalDamageTaken"":0,""totalDamageDone"":274,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
196,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,'"
197,"b'""position"":{""x"":1943,""y"":12539},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""a'"
198,"b'bilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
199,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""'"
200,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":446,""powerRegen"":15'"
201,"b'2,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":0,""magicDamageTaken"":284,""p'"
202,"b'hysicalDamageDone"":1170,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":573,""totalDamageDone"":3475,""totalDamageDoneToCha'"
203,"b'mpions"":0,""totalDamageTaken"":858,""trueDamageDone"":1364,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
204,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2341,""y"":8578},""timeEnemySpentControlled"":800,'"
205,"b'""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
206,"b'ttackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
207,"b'h"":601,""healthMax"":670,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omn'"
208,"b'ivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamage'"
209,"b'Done"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":224,""phys'"
210,"b'icalDamageTaken"":101,""totalDamageDone"":658,""totalDamageDoneToChampions"":252,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamag'"
211,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3'"
212,"b',""position"":{""x"":6775,""y"":6936},""timeEnemySpentControlled"":2061,""totalGold"":577,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0'"
213,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
214,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
215,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":370,""powerRegen""'"
216,"b':16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""p'"
217,"b'hysicalDamageDone"":1111,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":55,""totalDamageDone"":1243,""totalDamageDoneToCh'"
218,"b'ampions"":182,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
219,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12749,""y"":2060},""timeEnemySpentControlled"":0,""t'"
220,"b'otalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""at'"
221,"b'tackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
222,"b'"":534,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omni'"
223,"b'vamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":435,""powerRegen"":20,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamage'"
224,"b'Done"":237,""magicDamageDoneToChampions"":141,""magicDamageTaken"":0,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":119,""ph'"
225,"b'ysicalDamageTaken"":54,""totalDamageDone"":469,""totalDamageDoneToChampions"":260,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamag'"
226,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
227,"b'5,""position"":{""x"":13086,""y"":2000},""timeEnemySpentControlled"":0,""totalGold"":628,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,'"
228,"b'""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
229,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
230,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
231,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
232,"b'amageDone"":585,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":585,""totalDamageDoneToChampions"":0,""t'"
233,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
234,"b':0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2522,""y"":12707},""timeEnemySpentControlled"":2296,""totalGold"":542'"
235,"b',""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57'"
236,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthM'"
237,"b'ax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physi'"
238,"b'calVamp"":0,""power"":258,""powerMax"":360,""powerRegen"":46,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1097,""ma'"
239,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1493,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
240,"b'n"":680,""totalDamageDone"":3819,""totalDamageDoneToChampions"":0,""totalDamageTaken"":680,""trueDamageDone"":1229,""trueDamageDoneToChamp'"
241,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":'"
242,"b'{""x"":6717,""y"":12547},""timeEnemySpentControlled"":5274,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
243,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
244,"b'rcent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":432,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
245,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
246,"b'"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDo'"
247,"b'ne"":1217,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":233,""totalDamageDone"":1217,""totalDamageDoneToChampions"":37,""to'"
248,"b'talDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
249,"b'"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7379,""y"":7175},""timeEnemySpentControlled"":0,""totalGold"":605,""x'"
250,"b'p"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""a'"
251,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax""'"
252,"b':660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
253,"b'amp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
254,"b'eDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":954,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":113'"
255,"b',""totalDamageDone"":954,""totalDamageDoneToChampions"":105,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
256,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":135'"
257,"b'02,""y"":3058},""timeEnemySpentControlled"":1067,""totalGold"":588,""xp"":98},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
258,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
259,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":453,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
260,"b't"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0'"
261,"b'},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":'"
262,"b'281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":207,""totalDamageDone"":281,""totalDamageDoneToChampions"":0,""totalDamag'"
263,"b'eTaken"":289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
264,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13150,""y"":3034},""timeEnemySpentControlled"":3300,""totalGold"":538,""xp""'"
265,"b':98}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":3,""timestamp"":127213,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
266,"b'd"":8,""timestamp"":127582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127616,""type"":""SK'"
267,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127782,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
268,"b'3,""participantId"":8,""timestamp"":130544,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":131078,""type"":""LEVEL_UP'"
269,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131411,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
270,"b'"":4,""timestamp"":132676,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132676,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
271,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":133810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
272,"b'lSlot"":2,""timestamp"":133877,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":138215,""type"":""LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":141929,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""times'"
274,"b'tamp"":146907,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146907,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,'"
275,"b'""timestamp"":147008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":147505,""type"":""SKILL_L'"
276,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":147840,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
277,"b'cipantId"":7,""timestamp"":148608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":151284,""ty'"
278,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156455,""type"":""SKILL_LEVEL_UP""},{""leve'"
279,"b'l"":3,""participantId"":3,""timestamp"":160187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
280,"b':161449,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":161850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
281,"b'003,""participantId"":8,""timestamp"":163251,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":166786,""type"":""LEVEL_'"
282,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167553,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
283,"b'Id"":1,""timestamp"":167888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168719,""type"":""S'"
284,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":170887,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":171365,""type"":""WAR'"
285,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":171631,""type"":""SKILL_'"
286,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercen'"
287,"b't"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
288,"b',""health"":688,""healthMax"":860,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
289,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":769,""powerRegen"":14,""spellVamp"":0},""currentGold"":367,""damageStats"":{""mag'"
290,"b'icDamageDone"":990,""magicDamageDoneToChampions"":181,""magicDamageTaken"":0,""physicalDamageDone"":702,""physicalDamageDoneToChampions""'"
291,"b':47,""physicalDamageTaken"":261,""totalDamageDone"":1692,""totalDamageDoneToChampions"":228,""totalDamageTaken"":261,""trueDamageDone"":0,'"
292,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""parti'"
293,"b'cipantId"":1,""position"":{""x"":1765,""y"":12199},""timeEnemySpentControlled"":11723,""totalGold"":867,""xp"":737},""2"":{""championStats"":{""ab'"
294,"b'ilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPer'"
295,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":759,""healthRegen"":6,""lifesteal"":'"
