,0
161,"b'ityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
162,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
163,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,'"
164,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
165,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
166,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
167,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6426,""y"":8295},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
168,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
169,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""h'"
170,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
171,"b'""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
172,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
173,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
174,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11779,""y"":6756},""timeEne'"
175,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""a'"
176,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
177,"b'nReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
178,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageS'"
179,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
180,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
181,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
182,"b'tId"":10,""position"":{""x"":11708,""y"":7339},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""cr'"
183,"b'eatorId"":7,""timestamp"":61951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":74163,""type"":""WARD_KILL'"
184,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":74163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
185,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
186,"b'Slot"":1,""timestamp"":83625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89802,""ty'"
187,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93105,""type"":""SKILL_LEVEL_UP""},{""level'"
188,"b'"":2,""participantId"":7,""timestamp"":103838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
189,"b'104135,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
190,"b'icipantId"":2,""skillSlot"":2,""timestamp"":109270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
191,"b'timestamp"":113506,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
192,"b':44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
193,"b'duction"":5,""cooldownReduction"":0,""health"":612,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
194,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
195,"b'ld"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":770,""physical'"
196,"b'DamageDoneToChampions"":215,""physicalDamageTaken"":239,""totalDamageDone"":770,""totalDamageDoneToChampions"":215,""totalDamageTaken"":2'"
197,"b'39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
198,"b'nionsKilled"":3,""participantId"":1,""position"":{""x"":2259,""y"":12084},""timeEnemySpentControlled"":1198,""totalGold"":577,""xp"":153},""2"":{'"
199,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
200,"b'01,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":714,""healthR'"
201,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
202,"b'r"":289,""powerMax"":355,""powerRegen"":38,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
203,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2284,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":883,""totalDamage'"
204,"b'Done"":3495,""totalDamageDoneToChampions"":0,""totalDamageTaken"":883,""trueDamageDone"":1210,""trueDamageDoneToChampions"":0,""trueDamage'"
205,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7906,""y"":2271}'"
206,"b',""timeEnemySpentControlled"":7637,""totalGold"":626,""xp"":431},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":21,""'"
207,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
208,"b'on"":0,""cooldownReduction"":0,""health"":541,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
209,"b'esist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGo'"
210,"b'ld"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":676,""physic'"
211,"b'alDamageDoneToChampions"":40,""physicalDamageTaken"":61,""totalDamageDone"":676,""totalDamageDoneToChampions"":40,""totalDamageTaken"":17'"
212,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
213,"b'ionsKilled"":3,""participantId"":3,""position"":{""x"":7136,""y"":7568},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":227},""4"":{""cham'"
214,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""'"
215,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":620,""healthRegen'"
216,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
217,"b'49,""powerMax"":515,""powerRegen"":16,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampio'"
218,"b'ns"":59,""magicDamageTaken"":0,""physicalDamageDone"":460,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":120,""totalDamageDon'"
219,"b'e"":852,""totalDamageDoneToChampions"":59,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
220,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12336,""y"":2039},""tim'"
221,"b'eEnemySpentControlled"":0,""totalGold"":599,""xp"":124},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen""'"
222,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
223,"b'oldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
224,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""d'"
225,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDon'"
226,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":264,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
227,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
228,"b'participantId"":5,""position"":{""x"":12693,""y"":2037},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":124},""6"":{""championStats"":{""a'"
229,"b'bilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPe'"
230,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":590,""healthRegen"":12,""lifesteal'"
231,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":4'"
232,"b'25,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
233,"b'eTaken"":0,""physicalDamageDone"":782,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":215,""totalDamageDone"":782,""totalDam'"
234,"b'ageDoneToChampions"":222,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
235,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2252,""y"":12898},""timeEnemySpentCont'"
236,"b'rolled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
237,"b'cent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
238,"b'"":0,""health"":363,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
239,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""ma'"
240,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":427,""physicalDamageDone"":2340,""physicalDamageDoneToChampions""'"
241,"b':0,""physicalDamageTaken"":327,""totalDamageDone"":3420,""totalDamageDoneToChampions"":0,""totalDamageTaken"":754,""trueDamageDone"":1079,'"
242,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partic'"
243,"b'ipantId"":7,""position"":{""x"":12218,""y"":6718},""timeEnemySpentControlled"":1596,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abil'"
244,"b'ityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPerc'"
245,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":630,""healthRegen"":11,""lifesteal"":'"
246,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":443'"
247,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":111,""magicDam'"
248,"b'ageTaken"":0,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":70,""totalDamageDone"":622,""totalDam'"
249,"b'ageDoneToChampions"":153,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
250,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7961,""y"":7639},""timeEnemySpentContro'"
251,"b'lled"":2727,""totalGold"":570,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
252,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
253,"b'n"":0,""health"":607,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
254,"b'"":390,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
255,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":'"
256,"b'120,""physicalDamageTaken"":9,""totalDamageDone"":730,""totalDamageDoneToChampions"":120,""totalDamageTaken"":68,""trueDamageDone"":0,""tru'"
257,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
258,"b'tId"":9,""position"":{""x"":12454,""y"":2868},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHas'"
259,"b'te"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
260,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":651,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magi'"
261,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""power'"
262,"b'Regen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
263,"b',""physicalDamageDone"":155,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":155,""totalDamageDoneToCha'"
264,"b'mpions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
265,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12975,""y"":2581},""timeEnemySpentControlled"":0,""to'"
266,"b'talGold"":523,""xp"":113}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126375,""type"":""LEVEL_UP""},{""leve'"
267,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127578,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""time'"
268,"b'stamp"":130080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130349,""type"":""SKILL_LEVEL_'"
269,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":133424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
270,"b'""timestamp"":133890,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134620,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
271,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
272,"b'killSlot"":1,""timestamp"":136518,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138188,""type"":""LEVEL_UP""},{""lev'"
273,"b'el"":2,""participantId"":10,""timestamp"":138188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
274,"b'p"":138221,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138420,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
275,"b':5,""timestamp"":138420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":138586,""type"":""SKI'"
276,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139921,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
277,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestam'"
278,"b'p"":146755,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":147022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
279,"b'articipantId"":7,""skillSlot"":3,""timestamp"":147323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":148788,""'"
280,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":149088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
281,"b'd"":2,""skillSlot"":3,""timestamp"":150287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":152362,""type"":""ITEM_'"
282,"b'DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":155364,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":156829,""type'"
283,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":157396,""type"":""ITEM_DESTROYED""},{""leve'"
284,"b'l"":3,""participantId"":8,""timestamp"":157832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
285,"b':158833,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":159598,""type"":""ITEM_DESTROYED""},{""level"":3,""partic'"
286,"b'ipantId"":1,""timestamp"":161432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162601,""typ'"
287,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":163201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
288,"b'Id"":6,""timestamp"":165467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":165766,""type"":""S'"
289,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":168893,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""times'"
290,"b'tamp"":168893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":169126,""type"":""SKILL_LEVEL_U'"
291,"b'P""},{""itemId"":2003,""participantId"":8,""timestamp"":173555,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":17'"
292,"b'9898,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen'"
293,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
294,"b'ooldownReduction"":0,""health"":452,""healthMax"":898,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
295,"b'1,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":409,""dama'"
