,0
161,"b'uction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
162,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
163,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
164,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
165,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
166,"b':0,""participantId"":8,""position"":{""x"":7995,""y"":3503},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
167,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenP'"
168,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal'"
169,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":3'"
170,"b'48,""powerRegen"":13,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
171,"b'Taken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":0,""totalDamageDone"":56,""totalDamageDon'"
172,"b'eToChampions"":55,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
173,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9895,""y"":5141},""timeEnemySpentControlled"":0,'"
174,"b'""totalGold"":505,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
175,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
176,"b'"":697,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omni'"
177,"b'vamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
178,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
179,"b'geTaken"":63,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampio'"
180,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
181,"b'{""x"":8761,""y"":3405},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""itemId"":2003,""particip'"
182,"b'antId"":2,""timestamp"":81199,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":82002,""t'"
183,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97839,""type"":""SKILL_LEVEL_UP""},{""leve'"
184,"b'l"":2,""participantId"":2,""timestamp"":105939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
185,"b':106707,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
186,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":107470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
187,"b',""timestamp"":110509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":112347,""type"":""'"
188,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPen'"
189,"b'Percent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
190,"b'ion"":0,""health"":531,""healthMax"":740,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
191,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
192,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":35,""physicalDamageDone"":872,""physicalDamageDoneToChampions""'"
193,"b':165,""physicalDamageTaken"":241,""totalDamageDone"":872,""totalDamageDoneToChampions"":165,""totalDamageTaken"":276,""trueDamageDone"":0,'"
194,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
195,"b'ipantId"":1,""position"":{""x"":2241,""y"":13439},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""ability'"
196,"b'Haste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent'"
197,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""'"
198,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":491,""p'"
199,"b'owerRegen"":60,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2205,""magicDamageDoneToChampions"":143,""magicDama'"
200,"b'geTaken"":244,""physicalDamageDone"":1005,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":712,""totalDamageDone"":4748,""total'"
201,"b'DamageDoneToChampions"":143,""totalDamageTaken"":956,""trueDamageDone"":1538,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
202,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3498,""y"":8142},""timeEnemySpen'"
203,"b'tControlled"":13447,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""ar'"
204,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
205,"b'Reduction"":0,""health"":606,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
206,"b'mentSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""damageSta'"
207,"b'ts"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":1147,""physicalDamageDoneToC'"
208,"b'hampions"":355,""physicalDamageTaken"":104,""totalDamageDone"":1285,""totalDamageDoneToChampions"":383,""totalDamageTaken"":104,""trueDama'"
209,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
210,"b':6,""participantId"":3,""position"":{""x"":8101,""y"":7800},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":276},""4"":{""championStats"":'"
211,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPe'"
212,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifeste'"
213,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax""'"
214,"b':345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":3,""magicDa'"
215,"b'mageTaken"":0,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":55,""totalDamageDone"":749,""totalD'"
216,"b'amageDoneToChampions"":127,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
217,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12839,""y"":1990},""timeEnemySpentCon'"
218,"b'trolled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPe'"
219,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
220,"b'n"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
221,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""'"
222,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":0'"
223,"b',""physicalDamageTaken"":55,""totalDamageDone"":182,""totalDamageDoneToChampions"":0,""totalDamageTaken"":55,""trueDamageDone"":118,""trueD'"
224,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
225,"b'Id"":5,""position"":{""x"":13096,""y"":2231},""timeEnemySpentControlled"":801,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHas'"
226,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
227,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":617,""healthRegen"":82,""lifesteal"":0,""magi'"
228,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""power'"
229,"b'Regen"":57,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken""'"
230,"b':0,""physicalDamageDone"":550,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":202,""totalDamageDone"":585,""totalDamageDone'"
231,"b'ToChampions"":276,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
232,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2105,""y"":13518},""timeEnemySpentControlled""'"
233,"b':2673,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent'"
234,"b'"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
235,"b'""health"":354,""healthMax"":710,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":34'"
236,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":328,""powerRegen"":46,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magi'"
237,"b'cDamageDone"":2295,""magicDamageDoneToChampions"":244,""magicDamageTaken"":63,""physicalDamageDone"":1299,""physicalDamageDoneToChampion'"
238,"b's"":187,""physicalDamageTaken"":882,""totalDamageDone"":5863,""totalDamageDoneToChampions"":431,""totalDamageTaken"":946,""trueDamageDone""'"
239,"b':2268,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""'"
240,"b'participantId"":7,""position"":{""x"":6841,""y"":4380},""timeEnemySpentControlled"":17593,""totalGold"":678,""xp"":465},""8"":{""championStats"":'"
241,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPe'"
242,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":476,""healthMax"":776,""healthRegen"":56,""lifes'"
243,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax'"
244,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
245,"b'ageTaken"":108,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":305,""totalDamageDone"":590,""total'"
246,"b'DamageDoneToChampions"":86,""totalDamageTaken"":413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
247,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8763,""y"":7882},""timeEnemySpentCon'"
248,"b'trolled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
249,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
250,"b'n"":0,""health"":589,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
251,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":68,""damageStats"":{""m'"
252,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":1'"
253,"b'11,""physicalDamageTaken"":85,""totalDamageDone"":797,""totalDamageDoneToChampions"":111,""totalDamageTaken"":89,""trueDamageDone"":0,""tru'"
254,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
255,"b'tId"":9,""position"":{""x"":12800,""y"":3001},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":113},""10"":{""championStats"":{""abilityHas'"
256,"b'te"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
257,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":681,""healthMax"":715,""healthRegen"":29,""lifesteal"":0,""magi'"
258,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""power'"
259,"b'Regen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
260,"b',""physicalDamageDone"":155,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":168,""totalDamageDone"":155,""totalDamageDoneToCh'"
261,"b'ampions"":0,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
262,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12981,""y"":2967},""timeEnemySpentControlled"":0,""'"
263,"b'totalGold"":523,""xp"":113}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124201,""type"":""LEVEL_UP""},{""le'"
264,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125065,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":12560'"
265,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":129625,""type"":""ITEM_DESTROYED""}'"
266,"b',{""itemId"":2010,""participantId"":6,""timestamp"":130422,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":13199'"
267,"b'3,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3282,""y"":13084},""shutdownBounty"":0,""t'"
268,"b'imestamp"":132656,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
269,"b'""physicalDamage"":208,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
270,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":317,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
271,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":202,""spellName"":""renektonbasicattack"",'"
272,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participa'"
273,"b'ntId"":6,""physicalDamage"":106,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
274,"b'e"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
275,"b'asic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
276,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":212,""spellName""'"
277,"b':""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId""'"
278,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
279,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
280,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName""'"
281,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
282,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
283,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":384,""spellName"":""turretbas'"
284,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""'"
285,"b'x"":3967,""y"":13447},""timestamp"":132656,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":6,""timestamp"":132656,""type"":""LE'"
286,"b'VEL_UP""},{""creatorId"":3,""timestamp"":137426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""times'"
287,"b'tamp"":137525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":138730,""type"":""SKILL_LEVEL_U'"
288,"b'P""},{""level"":2,""participantId"":4,""timestamp"":138832,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138832,""type"":""L'"
289,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139628,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
290,"b'rticipantId"":1,""timestamp"":139862,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1'"
291,"b'39963,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":140932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
292,"b'icipantId"":1,""timestamp"":141535,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":141736,""type"":""ITEM_DESTRO'"
293,"b'YED""},{""itemId"":3364,""participantId"":1,""timestamp"":141736,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":'"
294,"b'141905,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":141905,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
295,"b'ticipantId"":10,""timestamp"":143541,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":143876,""type"":""LEVEL_UP""},{""'"
