,0
161,"b'physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
162,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
163,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
164,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13522,""y'"
165,"b'"":7622},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":4'"
166,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
167,"b'ction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
168,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""curren'"
169,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
170,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
171,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
172,"b'ed"":0,""participantId"":10,""position"":{""x"":9739,""y"":6383},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017}'"
173,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":80729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
174,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":85965,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
175,"b'llSlot"":1,""timestamp"":86496,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":87827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
176,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":93569,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
177,"b'ntId"":2,""timestamp"":100899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":101500,""type"":'"
178,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
179,"b'skillSlot"":2,""timestamp"":102762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":104'"
180,"b'636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":110667,""type"":""SKILL_LEVEL_UP""}'"
181,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":114473,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
182,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
183,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":730,""health'"
184,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
185,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
186,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1017,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":197,""totalDamageDon'"
187,"b'e"":1017,""totalDamageDoneToChampions"":219,""totalDamageTaken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
188,"b'n"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2334,""y"":12161},""'"
189,"b'timeEnemySpentControlled"":2336,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""arm'"
190,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
191,"b':0,""cooldownReduction"":0,""health"":360,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
192,"b'st"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":320,""powerRegen"":140,""spellVamp"":0},""currentGold'"
193,"b'"":241,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":576,""physicalDamageDone"":2487,""physi'"
194,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":357,""totalDamageDone"":3667,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9'"
195,"b'33,""trueDamageDone"":1100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,'"
196,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":2782,""y"":8034},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""3"":{""'"
197,"b'championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":1'"
198,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthR'"
199,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
200,"b'r"":397,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToCh'"
201,"b'ampions"":100,""magicDamageTaken"":0,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
202,"b'eDone"":700,""totalDamageDoneToChampions"":100,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
203,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7612,""y"":7031},""t'"
204,"b'imeEnemySpentControlled"":2632,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armo'"
205,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
206,"b'0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
207,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":9'"
208,"b'8,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDama'"
209,"b'geDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":544,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDama'"
210,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
211,"b':4,""participantId"":4,""position"":{""x"":13050,""y"":1984},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats""'"
212,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorP'"
213,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":640,""healthRegen"":28,""lifes'"
214,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMa'"
215,"b'x"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
216,"b'amageTaken"":55,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":23,""totalDamageDone"":0,""totalDamag'"
217,"b'eDoneToChampions"":0,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
218,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13033,""y"":2092},""timeEnemySpentControll'"
219,"b'ed"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent'"
220,"b'"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
221,"b',""health"":525,""healthMax"":726,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
222,"b'40,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magi'"
223,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":262,""physicalDamageDoneToChampions"":181,'"
224,"b'""physicalDamageTaken"":219,""totalDamageDone"":308,""totalDamageDoneToChampions"":226,""totalDamageTaken"":219,""trueDamageDone"":45,""tru'"
225,"b'eDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
226,"b'ntId"":6,""position"":{""x"":2390,""y"":12528},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHas'"
227,"b'te"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,'"
228,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magi'"
229,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":355,""power'"
230,"b'Regen"":106,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
231,"b':498,""physicalDamageDone"":2772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":393,""totalDamageDone"":3267,""totalDamageDo'"
232,"b'neToChampions"":0,""totalDamageTaken"":892,""trueDamageDone"":495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
233,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12072,""y"":6922},""timeEnemySpentControlle'"
234,"b'd"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent'"
235,"b'"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
236,"b'""health"":536,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
237,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
238,"b'DamageDone"":627,""magicDamageDoneToChampions"":0,""magicDamageTaken"":100,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":0'"
239,"b',""physicalDamageTaken"":0,""totalDamageDone"":1328,""totalDamageDoneToChampions"":0,""totalDamageTaken"":100,""trueDamageDone"":600,""true'"
240,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
241,"b'Id"":8,""position"":{""x"":8003,""y"":8172},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste""'"
242,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
243,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen'"
244,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
245,"b'n"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
246,"b'hysicalDamageDone"":415,""physicalDamageDoneToChampions"":8,""physicalDamageTaken"":0,""totalDamageDone"":509,""totalDamageDoneToChampio'"
247,"b'ns"":8,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
248,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13201,""y"":3070},""timeEnemySpentControlled"":0,""totalGold'"
249,"b'"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
250,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""h'"
251,"b'ealthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,'"
252,"b'""physicalVamp"":0,""power"":274,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":55,'"
253,"b'""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":7,""physicalDamageT'"
254,"b'aken"":0,""totalDamageDone"":166,""totalDamageDoneToChampions"":63,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
255,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
256,"b'x"":13478,""y"":2721},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":37}},""timestamp"":120038},{""events"":[{""level"":2,""participant'"
257,"b'Id"":3,""timestamp"":123244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123745,""type"":""S'"
258,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
259,"b'illSlot"":1,""timestamp"":130545,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132046,""type"":""LEVEL_UP""},{""leve'"
260,"b'l"":2,""participantId"":6,""timestamp"":133014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp""'"
261,"b':133614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134883,""type"":""SKILL_LEVEL_'"
262,"b'UP""},{""creatorId"":9,""timestamp"":136660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp'"
263,"b'"":137528,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
264,"b'antId"":4,""skillSlot"":2,""timestamp"":138327,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139061,""type"":""LEVEL'"
265,"b'_UP""},{""level"":3,""participantId"":2,""timestamp"":139393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
266,"b',""timestamp"":141966,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":145432,""type"":""'"
267,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145598,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
268,"b'""participantId"":9,""timestamp"":151833,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151833,""type"":""LEVEL_UP""},{""le'"
269,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":152669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
270,"b'pantId"":10,""skillSlot"":2,""timestamp"":154606,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":155041,""type"":""WARD_PLACED"",""war'"
271,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":155306,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
272,"b'tId"":1,""timestamp"":157971,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":158639,""type"":""LEVEL_UP""},{""levelUpT'"
273,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160070,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestam'"
274,"b'p"":160772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161006,""type"":""SKILL_LEVEL_UP""}'"
275,"b',{""level"":3,""participantId"":1,""timestamp"":162740,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163402,""type"":""LEVE'"
276,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
277,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":163800,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
278,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":106,""bonusArmorPenPerce'"
279,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":898,""healthRegen"":50,""lifesteal"":0'"
280,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
281,"b'erRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
282,"b':63,""physicalDamageDone"":3848,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":759,""totalDamageDone"":3848,""totalDamageD'"
283,"b'oneToChampions"":807,""totalDamageTaken"":978,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecon'"
284,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1891,""y"":12346},""timeEnemySpentContr'"
285,"b'olled"":7550,""totalGold"":913,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
286,"b'ercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
287,"b'on"":0,""health"":718,""healthMax"":800,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
288,"b'ed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":365,""powerRegen"":135,""spellVamp"":0},""currentGold"":652,""damageStats""'"
289,"b':{""magicDamageDone"":1018,""magicDamageDoneToChampions"":0,""magicDamageTaken"":576,""physicalDamageDone"":10213,""physicalDamageDoneToC'"
290,"b'hampions"":0,""physicalDamageTaken"":1463,""totalDamageDone"":14002,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2039,""trueDamag'"
291,"b'eDone"":2770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKill'"
292,"b'ed"":0,""participantId"":2,""position"":{""x"":7145,""y"":3795},""timeEnemySpentControlled"":0,""totalGold"":1102,""xp"":1036},""3"":{""championSt'"
293,"b'ats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusA'"
294,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":822,""healthRegen"":12,""'"
295,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":199,""po'"
