,0
159,"b'magicDamageTaken"":232,""physicalDamageDone"":2069,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":59,""totalDamageDone"":'"
160,"b'2460,""totalDamageDoneToChampions"":1325,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
161,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14381,""y"":13837},""ti'"
162,"b'meEnemySpentControlled"":2132,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":42,""ar'"
163,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
164,"b'"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1409,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
165,"b'esist"":39,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":633,""powerRegen"":99,""spellVamp"":0},""currentGo'"
166,"b'ld"":6,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDone"":17,""physical'"
167,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":23,""totalDamageDoneToChampions"":0,""totalDamageTaken"":141,""tru'"
168,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
169,"b'lled"":0,""participantId"":7,""position"":{""x"":14249,""y"":4335},""timeEnemySpentControlled"":0,""totalGold"":1006,""xp"":2000},""8"":{""champio'"
170,"b'nStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bon'"
171,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1412,""healthRegen""'"
172,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":66'"
173,"b'1,""powerMax"":764,""powerRegen"":101,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampion'"
174,"b's"":107,""magicDamageTaken"":87,""physicalDamageDone"":7,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
175,"b'120,""totalDamageDoneToChampions"":107,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
176,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14775,""y"":4054},""timeEn'"
177,"b'emySpentControlled"":2563,""totalGold"":1003,""xp"":2000}},""timestamp"":60000},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""k'"
178,"b'illStreakLength"":0,""killerId"":1,""position"":{""x"":14562,""y"":13169},""shutdownBounty"":0,""timestamp"":61629,""type"":""CHAMPION_KILL"",""vi'"
179,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":21,""spellName"":""2v2championbu'"
180,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage'"
181,"b'"":95,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""'"
182,"b'Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
183,"b'gicDamage"":77,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
184,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""true'"
185,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivern'"
186,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage""'"
187,"b':22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""pa'"
188,"b'rticipantId"":2,""physicalDamage"":76,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
189,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":66,""spellName"":""zedw"",""spellSlot"":'"
190,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":326,""spellName"":'"
191,"b'""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamag'"
192,"b'e"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""pa'"
193,"b'rticipantId"":1,""physicalDamage"":310,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
194,"b'agicDamage"":51,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
195,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":133,""spellName"":""zede"",""spellSlot"":2,""tru'"
196,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":28,""spellName"":""2'"
197,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,'"
198,"b'""physicalDamage"":95,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
199,"b':0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":133,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
200,"b',{""basic"":false,""magicDamage"":41,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""'"
201,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":13717,""y"":13472},""times'"
202,"b'tamp"":61629,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""positio'"
203,"b'n"":{""x"":13580,""y"":13545},""shutdownBounty"":0,""timestamp"":67160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
204,"b'amage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
205,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":158,""spellName"":""zedbasicattack"",""spellSlo'"
206,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellNam'"
207,"b'e"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""phy'"
208,"b'sicalDamage"":68,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""par'"
209,"b'ticipantId"":6,""physicalDamage"":83,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
210,"b'ic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
211,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":95,""spellName"":""ivern'"
212,"b'basicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ivern"",""participantId"":'"
213,"b'5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""I'"
214,"b'vern"",""participantId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
215,"b'icDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":86,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
216,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
217,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":45,""spellNam'"
218,"b'e"":""kalistabasicattacknone"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""partic'"
219,"b'ipantId"":6,""physicalDamage"":504,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
220,"b'agicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":62,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":'"
221,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":216,""spellName"":""kalistaexp'"
222,"b'ungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":67160,""type"":""WARD_PLACED"",""'"
223,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13714,""y"":134'"
224,"b'15},""shutdownBounty"":0,""timestamp"":67894,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kali'"
225,"b'sta"",""participantId"":2,""physicalDamage"":124,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
226,"b'"":false,""magicDamage"":141,""name"":""Kalista"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
227,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":75,""spellName"":""2v2championbuff"",'"
228,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":'"
229,"b'331,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalist'"
230,"b'a"",""participantId"":2,""physicalDamage"":280,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
231,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibea'"
232,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDam'"
233,"b'age"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibe'"
234,"b'ar"",""participantId"":2,""physicalDamage"":48,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
235,"b'magicDamage"":187,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""t'"
236,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":145,""spellName"":""volibearbasica'"
237,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physica'"
238,"b'lDamage"":170,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibea'"
239,"b'r"",""participantId"":2,""physicalDamage"":56,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
240,"b'gicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
241,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":158,""spellName"":""zedbasicattack"",""spel'"
242,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spel'"
243,"b'lName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,'"
244,"b'""physicalDamage"":68,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
245,"b'""participantId"":1,""physicalDamage"":83,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId'"
246,"b'"":4,""timestamp"":70864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":75837,""type"":""WARD_PLACED"",""wardTy'"
247,"b'pe"":""UNDEFINED""},{""creatorId"":4,""timestamp"":80204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":82541,'"
248,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":89787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
249,"b'atorId"":4,""timestamp"":93297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLe'"
250,"b'ngth"":0,""killerId"":4,""position"":{""x"":13998,""y"":3642},""shutdownBounty"":0,""timestamp"":96803,""type"":""CHAMPION_KILL"",""victimDamageDe'"
251,"b'alt"":[{""basic"":false,""magicDamage"":129,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""tru'"
252,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2ch'"
253,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ekko"",""participantId"":3,""physi'"
254,"b'calDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko""'"
255,"b',""participantId"":3,""physicalDamage"":81,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
256,"b'agicDamage"":43,""name"":""Ekko"",""participantId"":3,""physicalDamage"":40,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
257,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot""'"
258,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellNam'"
259,"b'e"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""ph'"
260,"b'ysicalDamage"":136,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name""'"
261,"b':""Ekko"",""participantId"":4,""physicalDamage"":45,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
262,"b'agicDamage"":260,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
263,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":45,""spellName"":""ekkobasicattack2"",""spellSlot""'"
264,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":45,""spellName""'"
265,"b':""ekkobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name'"
266,"b'"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
267,"b'lse,""magicDamage"":28,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""'"
268,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot'"
269,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":3,""spellName""'"
270,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""'"
271,"b'physicalDamage"":87,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
272,"b'me"":""Zyra"",""participantId"":4,""physicalDamage"":43,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
273,"b'basic"":false,""magicDamage"":70,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":'"
274,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":10,""spellName"":""2v2championbu'"
275,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamag'"
276,"b'e"":126,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""particip'"
277,"b'antId"":3,""physicalDamage"":221,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
278,"b'ame"":""Garen"",""participantId"":3,""physicalDamage"":76,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
279,"b',""victimId"":7},{""creatorId"":4,""timestamp"":97602,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bou'"
280,"b'nty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14113,""y"":4153},""shutdownBounty"":0,""timestamp"":100704,""type"":""CHAMPION_'"
281,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraq""'"
282,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zyra"",""participantId"":8,""physicalDamage"":'"
283,"b'0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zyra"",""partici'"
284,"b'pantId"":8,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
285,"b':0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
286,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":8,""physicalDamage"":181,""spellName"":""zyrabasicattack2"",""spellSlot""'"
287,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
288,"b'e"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Taliya'"
289,"b'h"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
290,"b'cDamage"":116,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
291,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spel'"
