,0
161,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
162,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8604,""y"":11272},""timeEnemySpentControlled"":0,""totalGold"":500'"
163,"b',""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""'"
164,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
165,"b'550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
166,"b'amp"":0,""power"":467,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
167,"b'DoneToChampions"":0,""magicDamageTaken"":149,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":404,""to'"
168,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
169,"b'ageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7207,""y"":1'"
170,"b'0806},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""'"
171,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
172,"b'on"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
173,"b'esist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGo'"
174,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
175,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
176,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
177,"b'0,""participantId"":8,""position"":{""x"":8486,""y"":8641},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
178,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPe'"
179,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal""'"
180,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":34'"
181,"b'8,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
182,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
183,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
184,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10988,""y"":5343},""timeEnemySpentControlled"":0,""tot'"
185,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
186,"b'Damage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":71'"
187,"b'5,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp'"
188,"b'"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
189,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
190,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
191,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8'"
192,"b'653,""y"":8369},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""itemId"":1052,""participantId""'"
193,"b':3,""timestamp"":68752,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":68917,""type"":""ITEM_DESTROYED""},{""item'"
194,"b'Id"":3340,""participantId"":5,""timestamp"":68917,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
195,"b'imestamp"":69479,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":80669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
196,"b'Id"":7,""timestamp"":90847,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
197,"b'1,""timestamp"":96256,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103269,""type"":""LEVEL_UP""},{""levelUpType"":""'"
198,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":107264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109'"
199,"b'433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109601,""type"":""SKILL_LEVEL_UP""},{""lev'"
200,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111369,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":111668'"
201,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":116969,""type""'"
202,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":118034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
203,"b'""skillSlot"":1,""timestamp"":119331,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
204,"b'ower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
205,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":713,""healthMax"":733,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
206,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":339,""powerRegen"":16,""spel'"
207,"b'lVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDam'"
208,"b'ageDone"":886,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":31,""totalDamageDone"":905,""totalDamageDoneToChampions"":347'"
209,"b',""totalDamageTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
210,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1654,""y"":11948},""timeEnemySpentControlled"":2063,""totalGold""'"
211,"b':596,""xp"":130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
212,"b'"":74,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""hea'"
213,"b'lthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""p'"
214,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""'"
215,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":273,""physicalDamageDone"":2421,""physicalDamageDoneToChampions"":57,""physicalDamag'"
216,"b'eTaken"":544,""totalDamageDone"":3559,""totalDamageDoneToChampions"":57,""totalDamageTaken"":817,""trueDamageDone"":1137,""trueDamageDoneT'"
217,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
218,"b'tion"":{""x"":2549,""y"":8366},""timeEnemySpentControlled"":0,""totalGold"":664,""xp"":331},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
219,"b'Power"":44,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
220,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":747,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
221,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":439,""powerRegen"":17,""sp'"
222,"b'ellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":68,""magicDamageTaken"":66,""physic'"
223,"b'alDamageDone"":856,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":47,""totalDamageDone"":1229,""totalDamageDoneToChampion'"
224,"b's"":202,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
225,"b'ionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7211,""y"":7131},""timeEnemySpentControlled"":0,""totalGo'"
226,"b'ld"":1055,""xp"":283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
227,"b'mage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,'"
228,"b'""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":263,""omnivamp"":2'"
229,"b',""physicalVamp"":0,""power"":294,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,'"
230,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":936,""physicalDamageDoneToChampions"":192,""physicalDamag'"
231,"b'eTaken"":0,""totalDamageDone"":936,""totalDamageDoneToChampions"":192,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChamp'"
232,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":'"
233,"b'{""x"":11973,""y"":2109},""timeEnemySpentControlled"":16280,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
234,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
235,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
236,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":317,""powerRegen"":17,""spel'"
237,"b'lVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDamageTaken"":0,""physicalD'"
238,"b'amageDone"":71,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":93,""totalDamageDone"":259,""totalDamageDoneToChampions"":259'"
239,"b',""totalDamageTaken"":93,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
240,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12839,""y"":1769},""timeEnemySpentControlled"":5861,""totalGo'"
241,"b'ld"":556,""xp"":120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
242,"b'age"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""'"
243,"b'healthMax"":705,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0'"
244,"b',""physicalVamp"":0,""power"":350,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":5'"
245,"b'5,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":455,""physicalDamageDoneToChampions"":0,""physicalDamag'"
246,"b'eTaken"":130,""totalDamageDone"":510,""totalDamageDoneToChampions"":0,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToCham'"
247,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position""'"
248,"b':{""x"":2280,""y"":12050},""timeEnemySpentControlled"":732,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
249,"b'wer"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
250,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":274,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
251,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":491,""powerRegen"":51,""spell'"
252,"b'Vamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2970,""magicDamageDoneToChampions"":0,""magicDamageTaken"":149,""physicalD'"
253,"b'amageDone"":768,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1072,""totalDamageDone"":5064,""totalDamageDoneToChampions"":'"
254,"b'0,""totalDamageTaken"":1249,""trueDamageDone"":1326,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMin'"
255,"b'ionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6729,""y"":12767},""timeEnemySpentControlled"":9293,""tot'"
256,"b'alGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""atta'"
257,"b'ckDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
258,"b'625,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omniva'"
259,"b'mp"":0,""physicalVamp"":0,""power"":399,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDon'"
260,"b'e"":492,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":236,""physicalDamageDoneToChampions"":47,""physica'"
261,"b'lDamageTaken"":114,""totalDamageDone"":728,""totalDamageDoneToChampions"":114,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDo'"
262,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""p'"
263,"b'osition"":{""x"":8138,""y"":8240},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
264,"b'ityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
265,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
266,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""s'"
267,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
268,"b'mageDone"":723,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":51,""totalDamageDone"":723,""totalDamageDoneToChampions"":51,'"
269,"b'""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
270,"b'ed"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12763,""y"":2567},""timeEnemySpentControlled"":0,""totalGold"":598'"
271,"b',""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
272,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":474,""healt'"
273,"b'hMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""phy'"
274,"b'sicalVamp"":0,""power"":305,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":46,""mag'"
275,"b'icDamageDoneToChampions"":46,""magicDamageTaken"":79,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTake'"
276,"b'n"":171,""totalDamageDone"":88,""totalDamageDoneToChampions"":88,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamageDoneToChampions'"
277,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
278,"b'x"":12748,""y"":2067},""timeEnemySpentControlled"":3395,""totalGold"":523,""xp"":131}},""timestamp"":120032},{""events"":[{""creatorId"":6,""tim'"
279,"b'estamp"":130848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":133123,""type"":""ITEM_DE'"
280,"b'STROYED""},{""level"":2,""participantId"":8,""timestamp"":134087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
281,"b't"":3,""timestamp"":135321,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":136187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
282,"b'ET""},{""level"":2,""participantId"":6,""timestamp"":136253,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136553,""type"":""'"
283,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136553,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136821,""'"
284,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":137090,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
285,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
286,"b'"":1,""skillSlot"":1,""timestamp"":137653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
287,"b'p"":137785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":143245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""pa'"
288,"b'rticipantId"":2,""timestamp"":147412,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":147811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
289,"b'RINKET""},{""level"":3,""participantId"":7,""timestamp"":148514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
290,"b'"":3,""timestamp"":148750,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149649,""type"":""LEVEL_UP""},{""creatorId"":'"
291,"b'6,""timestamp"":151451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
292,"b'tamp"":154053,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":154649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
293,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":155981,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""tim'"
294,"b'estamp"":157182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157748,""type"":""SKILL_LEVEL'"
295,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":159248,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159415,""type"":'"
