,0
161,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
162,"b'"":0,""power"":292,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":15,""magicDamageDo'"
163,"b'neToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":340,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":108,""t'"
164,"b'otalDamageDone"":355,""totalDamageDoneToChampions"":355,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
165,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7440,""'"
166,"b'y"":7999},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
167,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
168,"b'tion"":0,""cooldownReduction"":0,""health"":429,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
169,"b'Resist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentG'"
170,"b'old"":0,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":145,""magicDamageTaken"":0,""physicalDamageDone"":303,""phys'"
171,"b'icalDamageDoneToChampions"":303,""physicalDamageTaken"":215,""totalDamageDone"":448,""totalDamageDoneToChampions"":448,""totalDamageTake'"
172,"b'n"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
173,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":8538,""y"":6793},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
174,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
175,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":640,""healthRe'"
176,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
177,"b'"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
178,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":588,""totalDamageDone"":'"
179,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
180,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13887,""y"":13546},""timeEn'"
181,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""creatorId"":3,""timestamp"":60797,""type"":""WARD_PLACE'"
182,"b'D"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":62463,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""'"
183,"b'timestamp"":62463,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":64931,""type"":""WARD_KILL"",""wardType"":""UND'"
184,"b'EFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":81098,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp'"
185,"b'"":82439,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":87814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""'"
186,"b'participantId"":2,""timestamp"":102444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":10287'"
187,"b'8,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5927,""'"
188,"b'y"":6941},""shutdownBounty"":0,""timestamp"":105912,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
189,"b'""Tristana"",""participantId"":8,""physicalDamage"":54,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
190,"b'},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""'"
191,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":58,""spellName"":'"
192,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,""na'"
193,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
194,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":62,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""ty'"
195,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":57,""spellName"":""jaycestancehtg"",""sp'"
196,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
197,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
198,"b':10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
199,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
200,"b'R""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6529,""y"":6794},""timestamp"":105912,""type"":""CHAMPIO'"
201,"b'N_SPECIAL_KILL""},{""level"":2,""participantId"":7,""timestamp"":107379,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId'"
202,"b'"":3,""position"":{""x"":6846,""y"":6520},""shutdownBounty"":0,""timestamp"":107946,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
203,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":54,""spellName"":""tristanabasicattack2"",""spellSlot"":65,'"
204,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName'"
205,"b'"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
206,"b'ysicalDamage"":119,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
207,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
208,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
209,"b'ge"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""levelUpTyp'"
210,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timest'"
211,"b'amp"":111385,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":111820,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
212,"b',""participantId"":8,""timestamp"":112320,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":112684,""type"":""ITEM_'"
213,"b'PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":113183,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""tim'"
214,"b'estamp"":114415,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
215,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
216,"b'tion"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
217,"b'cResist"":28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""current'"
218,"b'Gold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":461,""physi'"
219,"b'calDamageDoneToChampions"":162,""physicalDamageTaken"":211,""totalDamageDone"":461,""totalDamageDoneToChampions"":162,""totalDamageTaken'"
220,"b'"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
221,"b'""minionsKilled"":2,""participantId"":1,""position"":{""x"":1898,""y"":12244},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{'"
222,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
223,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":763,""healthR'"
224,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
225,"b'r"":252,""powerMax"":281,""powerRegen"":27,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
226,"b'pions"":0,""magicDamageTaken"":198,""physicalDamageDone"":3280,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":803,""totalDa'"
227,"b'mageDone"":4853,""totalDamageDoneToChampions"":268,""totalDamageTaken"":1001,""trueDamageDone"":1573,""trueDamageDoneToChampions"":0,""tru'"
228,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7464,""y'"
229,"b'"":2906},""timeEnemySpentControlled"":15672,""totalGold"":706,""xp"":510},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
230,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
231,"b'Reduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
232,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""cur'"
233,"b'rentGold"":97,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":339,""physicalDamageDone"":102'"
234,"b'4,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":735,""totalDamageDone"":1100,""totalDamageDoneToChampions"":1027,""totalD'"
235,"b'amageTaken"":1103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":'"
236,"b'0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6476,""y"":6767},""timeEnemySpentControlled"":5107,""totalGold"":822,""'"
237,"b'xp"":103},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
238,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax'"
239,"b'"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physical'"
240,"b'Vamp"":0,""power"":158,""powerMax"":232,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDama'"
241,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1134,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":44'"
242,"b'5,""totalDamageDone"":1134,""totalDamageDoneToChampions"":455,""totalDamageTaken"":445,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
243,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1'"
244,"b'2238,""y"":2755},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
245,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
246,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
247,"b':0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},'"
248,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":15'"
249,"b'4,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":416,""totalDamageDone"":154,""totalDamageDoneToChampions"":154,""totalDam'"
250,"b'ageTaken"":490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
251,"b'level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13452,""y"":2538},""timeEnemySpentControlled"":1867,""totalGold"":523,""xp'"
252,"b'"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
253,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax""'"
254,"b':695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physical'"
255,"b'Vamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":594,""magicDama'"
256,"b'geDoneToChampions"":320,""magicDamageTaken"":0,""physicalDamageDone"":157,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":95'"
257,"b',""totalDamageDone"":751,""totalDamageDoneToChampions"":411,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
258,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2680'"
259,"b',""y"":12859},""timeEnemySpentControlled"":14363,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,'"
260,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
261,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
262,"b't"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":360,""powerRegen"":44,""spellVamp"":0'"
263,"b'},""currentGold"":171,""damageStats"":{""magicDamageDone"":1125,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDamageDo'"
264,"b'ne"":1280,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":806,""totalDamageDone"":3663,""totalDamageDoneToChampions"":94,""to'"
265,"b'talDamageTaken"":806,""trueDamageDone"":1257,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
266,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6656,""y"":12638},""timeEnemySpentControlled"":0,""totalGold"":62'"
267,"b'1,""xp"":348},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
268,"b'7,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""health'"
269,"b'Max"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
270,"b'icalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":85,""magi'"
271,"b'cDamageDoneToChampions"":85,""magicDamageTaken"":75,""physicalDamageDone"":1145,""physicalDamageDoneToChampions"":1145,""physicalDamageT'"
272,"b'aken"":829,""totalDamageDone"":1231,""totalDamageDoneToChampions"":1231,""totalDamageTaken"":904,""trueDamageDone"":0,""trueDamageDoneToCh'"
273,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
274,"b'n"":{""x"":8565,""y"":8489},""timeEnemySpentControlled"":8321,""totalGold"":921,""xp"":199},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
275,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
276,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicP'"
277,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spel'"
278,"b'lVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":226,""magicDamageTaken"":0,""physicalD'"
279,"b'amageDone"":388,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":438,""totalDamageDone"":616,""totalDamageDoneToChampions"":'"
280,"b'613,""totalDamageTaken"":438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
281,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13370,""y"":3648},""timeEnemySpentControlled"":0,""totalGold'"
282,"b'"":536,""xp"":146},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
283,"b'age"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""'"
284,"b'healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":'"
285,"b'0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":'"
286,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneToChampions"":83,""physicalDamag'"
287,"b'eTaken"":1085,""totalDamageDone"":166,""totalDamageDoneToChampions"":111,""totalDamageTaken"":1085,""trueDamageDone"":28,""trueDamageDoneT'"
288,"b'oChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
289,"b'osition"":{""x"":10145,""y"":5053},""timeEnemySpentControlled"":0,""totalGold"":636,""xp"":44}},""timestamp"":120027},{""events"":[{""level"":2,""'"
290,"b'participantId"":8,""timestamp"":126561,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128528,""type"":""LEVEL_UP""},{""leve'"
291,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":128927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
292,"b'ntId"":8,""skillSlot"":2,""timestamp"":132622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":137429,""type"":""WARD_PLACED"",""wardTy'"
293,"b'pe"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":141877,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp'"
294,"b'"":142347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142615,""type"":""SKILL_LEVEL_UP""},'"
295,"b'{""level"":2,""participantId"":6,""timestamp"":147048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
