,0
161,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
162,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
163,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
164,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":8211,""y"":2397},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
165,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""'"
166,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen'"
167,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
168,"b'50,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
169,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
170,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
171,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8278,""y"":2376},""timeEnemySpentCon'"
172,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPer'"
173,"b'cent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
174,"b'"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed'"
175,"b'"":343,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
176,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
177,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
178,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
179,"b'osition"":{""x"":8016,""y"":2341},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""creatorId"":7,'"
180,"b'""timestamp"":68198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
181,"b'estamp"":81082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":86683,""type"":""SKILL_L'"
182,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87950,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
184,"b'Slot"":1,""timestamp"":96555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":99252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
185,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100755,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
186,"b'tId"":7,""timestamp"":101255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102161,""type"":""'"
187,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
188,"b'killSlot"":2,""timestamp"":105563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1194'"
189,"b'68,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
190,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
191,"b'oldownReduction"":0,""health"":390,""healthMax"":776,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
192,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""dam'"
193,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1166,""physicalDamageDon'"
194,"b'eToChampions"":394,""physicalDamageTaken"":398,""totalDamageDone"":1166,""totalDamageDoneToChampions"":394,""totalDamageTaken"":416,""true'"
195,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
196,"b'led"":3,""participantId"":1,""position"":{""x"":3295,""y"":13306},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championSt'"
197,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":168,""bonusAr'"
198,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":694,""healthRegen"":19,""l'"
199,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""power'"
200,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magi'"
201,"b'cDamageTaken"":0,""physicalDamageDone"":2429,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":835,""totalDamageDone"":3892,""to'"
202,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":835,""trueDamageDone"":1201,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
203,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6129,""y"":12451},""timeEnemySp'"
204,"b'entControlled"":3165,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":28,""armorPen"":0,""'"
205,"b'armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
206,"b'wnReduction"":0,""health"":543,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
207,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damag'"
208,"b'eStats"":{""magicDamageDone"":657,""magicDamageDoneToChampions"":233,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDon'"
209,"b'eToChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":885,""totalDamageDoneToChampions"":233,""totalDamageTaken"":107,""trueDam'"
210,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
211,"b'"":4,""participantId"":3,""position"":{""x"":6756,""y"":7145},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats""'"
212,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorP'"
213,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":660,""healthRegen"":6,""lifest'"
214,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax'"
215,"b'"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
216,"b'mageTaken"":0,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":9,""totalDamageDone"":557,""totalDam'"
217,"b'ageDoneToChampions"":71,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
218,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11791,""y"":2366},""timeEnemySpentControl'"
219,"b'led"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercen'"
220,"b't"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
221,"b',""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
222,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
223,"b'cDamageDone"":1,""magicDamageDoneToChampions"":1,""magicDamageTaken"":0,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""p'"
224,"b'hysicalDamageTaken"":0,""totalDamageDone"":44,""totalDamageDoneToChampions"":44,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
225,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
226,"b'position"":{""x"":12139,""y"":1848},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
227,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
228,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":697,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""'"
229,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":290,""powerRegen"":14'"
230,"b',""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physi'"
231,"b'calDamageDone"":554,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":394,""totalDamageDone"":572,""totalDamageDoneToChampio'"
232,"b'ns"":334,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
233,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3694,""y"":13562},""timeEnemySpentControlled"":2293,""to'"
234,"b'talGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
235,"b'ckDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
236,"b'531,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omniva'"
237,"b'mp"":0,""physicalVamp"":0,""power"":259,""powerMax"":327,""powerRegen"":37,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDo'"
238,"b'ne"":2067,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":0,""physic'"
239,"b'alDamageTaken"":632,""totalDamageDone"":5370,""totalDamageDoneToChampions"":0,""totalDamageTaken"":632,""trueDamageDone"":2170,""trueDamag'"
240,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7'"
241,"b',""position"":{""x"":8609,""y"":4266},""timeEnemySpentControlled"":12674,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":'"
242,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
243,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":700,""healthRegen"":42,""lifesteal"":0,""magicPen'"
244,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
245,"b':0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""ph'"
246,"b'ysicalDamageDone"":931,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":963,""totalDamageDoneToChampion'"
247,"b's"":0,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
248,"b'nsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7967,""y"":7295},""timeEnemySpentControlled"":4712,""totalG'"
249,"b'old"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
250,"b'mage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,'"
251,"b'""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":'"
252,"b'0,""physicalVamp"":0,""power"":329,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0'"
253,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":623,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
254,"b'aken"":45,""totalDamageDone"":623,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampion'"
255,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x'"
256,"b'"":12627,""y"":2447},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":137},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
257,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
258,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
259,"b'ent"":0,""magicResist"":28,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":300,""powerRegen"":17,""spellVamp""'"
260,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1,""physicalDamageDon'"
261,"b'e"":241,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":77,""totalDamageDone"":366,""totalDamageDoneToChampions"":0,""totalDam'"
262,"b'ageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
263,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12348,""y"":2286},""timeEnemySpentControlled"":1665,""totalGold"":523,""xp'"
264,"b'"":137}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
265,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":124174,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":1242'"
266,"b'06,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":129343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
267,"b'antId"":1,""skillSlot"":1,""timestamp"":129578,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132447,""type"":""LEVEL'"
268,"b'_UP""},{""level"":2,""participantId"":4,""timestamp"":132447,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132648,""type""'"
269,"b':""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132648,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132847,'"
270,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133512,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
271,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
272,"b'Id"":5,""skillSlot"":1,""timestamp"":134316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
273,"b'mp"":134316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134783,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":140140,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":14'"
275,"b'2704,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":143106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
276,"b'd"":7,""skillSlot"":2,""timestamp"":143439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
277,"b'p"":143806,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
278,"b'articipantId"":2,""skillSlot"":3,""timestamp"":147936,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":148500,""t'"
279,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":157269,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestam'"
280,"b'p"":157602,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":158102,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
281,"b'Ids"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10598,""y"":870},""shutdownBounty"":0,""timestamp"":159273,'"
282,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":53,""'"
283,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
284,"b'ntId"":9,""physicalDamage"":84,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
285,"b'false,""magicDamage"":47,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamag'"
286,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":90,""spellName"":""taricpassi'"
287,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taric"",""participantId"":10,""physicalDam'"
288,"b'age"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""particip'"
289,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
290,"b':0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":49,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
291,"b'""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
292,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""j'"
293,"b'avelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""phys'"
294,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee'"
295,"b'"",""participantId"":7,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
