,0
161,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10823,""y"":5360},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
162,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
163,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
164,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
165,"b':0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
166,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
167,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
168,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9432,""y"":5613},""tim'"
169,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":656'"
170,"b'83,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":66087,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
171,"b'antId"":5,""timestamp"":67626,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":67861,""type"":""ITEM_PURCHASED""},'"
172,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":77672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":78'"
173,"b'608,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82908,'"
174,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":93485,""type"":""SKILL_LEVEL_UP""},{""le'"
175,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
176,"b'antId"":1,""skillSlot"":1,""timestamp"":102269,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
177,"b'stamp"":102706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105977,""type"":""SKILL_'"
178,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":106748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
179,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":107516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
180,"b'killSlot"":1,""timestamp"":107917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":108715,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
181,"b'W_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":119622,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":119622,""'"
182,"b'type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPe'"
183,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
184,"b'tion"":0,""health"":439,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
185,"b'peed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":320,""powerRegen"":60,""spellVamp"":0},""currentGold"":106,""damageStats'"
186,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2185,""physicalDamageDoneToChampi'"
187,"b'ons"":0,""physicalDamageTaken"":461,""totalDamageDone"":2933,""totalDamageDoneToChampions"":0,""totalDamageTaken"":461,""trueDamageDone"":7'"
188,"b'47,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
189,"b'ticipantId"":1,""position"":{""x"":11499,""y"":7881},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""2"":{""championStats"":{""abil'"
190,"b'ityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPerce'"
191,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":725,""healthMax"":740,""healthRegen"":24,""lifesteal"":0'"
192,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""'"
193,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
194,"b'n"":0,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":52,""totalDamageDone"":422,""totalDamageDone'"
195,"b'ToChampions"":83,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
196,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1736,""y"":12349},""timeEnemySpentControlled"":0'"
197,"b',""totalGold"":563,""xp"":123},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorPenPercent"":0,'"
198,"b'""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
199,"b'lth"":613,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""o'"
200,"b'mnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDam'"
201,"b'ageDone"":656,""magicDamageDoneToChampions"":293,""magicDamageTaken"":0,""physicalDamageDone"":312,""physicalDamageDoneToChampions"":92,""'"
202,"b'physicalDamageTaken"":95,""totalDamageDone"":968,""totalDamageDoneToChampions"":385,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDam'"
203,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
204,"b':3,""position"":{""x"":7832,""y"":7470},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,'"
205,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
206,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
207,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":'"
208,"b'16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
209,"b'icalDamageDone"":724,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":776,""totalDamageDoneToChampions'"
210,"b'"":0,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
211,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12285,""y"":2571},""timeEnemySpentControlled"":0,""totalGold""'"
212,"b':591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
213,"b'"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""hea'"
214,"b'lthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""p'"
215,"b'hysicalVamp"":0,""power"":327,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""ma'"
216,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":255,""physicalDamageDoneToChampions"":35,""physicalDamageTake'"
217,"b'n"":0,""totalDamageDone"":255,""totalDamageDoneToChampions"":35,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
218,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
219,"b'3359,""y"":2491},""timeEnemySpentControlled"":8372,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
220,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
221,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":694,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
222,"b'nt"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":339,""powerRegen"":15,""spellVamp"":'"
223,"b'0},""currentGold"":85,""damageStats"":{""magicDamageDone"":213,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
224,"b'"":365,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":108,""totalDamageDone"":579,""totalDamageDoneToChampions"":52,""totalD'"
225,"b'amageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
226,"b'""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2352,""y"":12387},""timeEnemySpentControlled"":2130,""totalGold"":585,""x'"
227,"b'p"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
228,"b'ttackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":365,""healthMax""'"
229,"b':785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physical'"
230,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1055,""magicDamag'"
231,"b'eDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":1020,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":757,'"
232,"b'""totalDamageDone"":2513,""totalDamageDoneToChampions"":0,""totalDamageTaken"":822,""trueDamageDone"":438,""trueDamageDoneToChampions"":0,'"
233,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":124'"
234,"b'25,""y"":6478},""timeEnemySpentControlled"":831,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
235,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
236,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":700,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
237,"b':0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
238,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":293,""physicalDamageDone"":389'"
239,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92,""totalDamageDone"":421,""totalDamageDoneToChampions"":0,""totalDamageTak'"
240,"b'en"":385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
241,"b'1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8257,""y"":7674},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":92},""9"":{'"
242,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
243,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthR'"
244,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
245,"b'"":267,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
246,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone'"
247,"b'"":497,""totalDamageDoneToChampions"":38,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
248,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13117,""y"":3397},""timeEn'"
249,"b'emySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":30,""armorPen"":0'"
250,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
251,"b'downReduction"":0,""health"":622,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
252,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
253,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
254,"b'hampions"":0,""physicalDamageTaken"":35,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":35,""trueDamageDone"":0'"
255,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
256,"b'icipantId"":10,""position"":{""x"":13358,""y"":3117},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120020},{""event'"
257,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":120054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
258,"b'""participantId"":1,""skillSlot"":2,""timestamp"":121687,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128656,""typ'"
259,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129254,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
260,"b'articipantId"":6,""timestamp"":131688,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135161,""type"":""LEVEL_UP""},{""level'"
261,"b'"":2,""participantId"":5,""timestamp"":135161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
262,"b'135897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139664,""type"":""SKILL_LEVEL_U'"
263,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":140466,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""particip'"
264,"b'antId"":7,""timestamp"":144096,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":144096,""type"":""ITEM_PURCHASED""'"
265,"b'},{""level"":2,""participantId"":8,""timestamp"":144590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
266,"b'mestamp"":146024,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":146257,""type"":""ITEM_DESTROYED""},{""level"":2'"
267,"b',""participantId"":2,""timestamp"":149060,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":149260,""type"":""ITEM_PURCHA'"
268,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":150364,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
269,"b'tId"":9,""timestamp"":157467,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157467,""type"":""LEVEL_UP""},{""levelUpType"":'"
270,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":158266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
271,"b'""skillSlot"":1,""timestamp"":158266,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159663,""type"":""LEVEL_UP""},{""l'"
272,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159930,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""t'"
273,"b'imestamp"":160494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161197,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""level"":3,""participantId"":8,""timestamp"":161697,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":162563,""'"
275,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162661,""type"":""SKILL_LEVEL_UP""},{""it'"
276,"b'emId"":2003,""participantId"":4,""timestamp"":162761,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":163430,""ty'"
277,"b'pe"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":168158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
278,"b':2,""skillSlot"":2,""timestamp"":169961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":171565,""type"":""ITEM_DE'"
279,"b'STROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":172829,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timesta'"
280,"b'mp"":173868,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":174200,""type"":""ITEM_DESTROYED""},{""level"":3,""par'"
281,"b'ticipantId"":1,""timestamp"":177935,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
282,"b'0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
283,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
284,"b'ent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":365,""powerRegen"":73,""spellVamp""'"
285,"b':0},""currentGold"":432,""damageStats"":{""magicDamageDone"":758,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamage'"
286,"b'Done"":6436,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":1115,""totalDamageDone"":10075,""totalDamageDoneToChampions"":52'"
287,"b',""totalDamageTaken"":1253,""trueDamageDone"":2880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
288,"b'nsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7606,""y"":2685},""timeEnemySpentControlled"":0,""totalGol'"
289,"b'd"":932,""xp"":661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
290,"b'ge"":102,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":436,'"
291,"b'""healthMax"":903,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp""'"
292,"b':0,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":0'"
293,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":4324,""physicalDamageDoneToChampions"":737,""physicalDa'"
294,"b'mageTaken"":697,""totalDamageDone"":4324,""totalDamageDoneToChampions"":737,""totalDamageTaken"":910,""trueDamageDone"":0,""trueDamageDone'"
295,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":2,""po'"
