,0
681,"b'pantId"":10,""timestamp"":326698,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":326698,""type"":""ITEM_PURCHAS'"
682,"b'ED""},{""itemId"":1036,""participantId"":10,""timestamp"":327895,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp""'"
683,"b':327895,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":10,""timestamp"":327895,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
684,"b'articipantId"":10,""timestamp"":329968,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":329968,""type"":""ITEM_P'"
685,"b'URCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":330102,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""time'"
686,"b'stamp"":330102,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":332271,""type"":""ITEM_DESTROYED""},{""level"":6,""'"
687,"b'participantId"":1,""timestamp"":335839,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":336107,""type"":""LEVEL_UP""},{""leve'"
688,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":336838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""'"
689,"b'timestamp"":337037,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":337305,""type"":""SK'"
690,"b'ILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":338170,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""times'"
691,"b'tamp"":338170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":338969,""type"":""SKILL_LEVEL_U'"
692,"b'P""},{""itemId"":2003,""participantId"":6,""timestamp"":341804,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,4],""bounty"":300'"
693,"b',""killStreakLength"":0,""killerId"":5,""position"":{""x"":13624,""y"":4614},""shutdownBounty"":0,""timestamp"":347244,""type"":""CHAMPION_KILL"",'"
694,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""s'"
695,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""'"
696,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,'"
697,"b'""physicalDamage"":88,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
698,"b'e"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
699,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spel'"
700,"b'lName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
701,"b'd"":2,""physicalDamage"":110,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
702,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":160,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
703,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":173,""spellName"":""leesinbasicattack"",""spe'"
704,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":282,'"
705,"b'""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
706,"b'ntId"":4,""physicalDamage"":86,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
707,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":17,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
708,"b'ic"":false,""magicDamage"":20,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDam'"
709,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nauti'"
710,"b'luspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":2,""timestamp"":347244,""ty'"
711,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":348142,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
712,"b'articipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13726,""y"":4340},""shutdownBounty"":0,""timest'"
713,"b'amp"":349239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physical'"
714,"b'Damage"":182,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""par'"
715,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
716,"b'me"":""Zeri"",""participantId"":2,""physicalDamage"":141,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
717,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":101,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
718,"b'OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
719,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""s'"
720,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":65,""s'"
721,"b'pellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""p'"
722,"b'hysicalDamage"":241,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri'"
723,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
724,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegeb'"
725,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
726,"b'antId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
727,"b'ic"":false,""magicDamage"":96,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDam'"
728,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemblo'"
729,"b'odmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":3'"
730,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Singed'"
731,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
732,"b'age"":24,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""'"
733,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":42,""spellName"":""nautiluspassi'"
734,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDa'"
735,"b'mage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Na'"
736,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
737,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":95,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
738,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":74,""spellName"":""xayahe"",""spell'"
739,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":258,""spel'"
740,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
741,"b'"":4,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
742,"b'LeeSin"",""participantId"":2,""physicalDamage"":96,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
743,"b'ctimId"":9},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":350170,""type"":""TURRET_PL'"
744,"b'ATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":352105,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""t'"
745,"b'imestamp"":352405,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":353436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
746,"b'itemId"":3020,""participantId"":8,""timestamp"":356790,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":357585,""'"
747,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":358019,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
748,"b'Id"":6,""timestamp"":359816,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
749,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
750,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":1218,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
751,"b'nt"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":609,""powerRegen"":0,""spellVamp"":0},'"
752,"b'""currentGold"":1184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9'"
753,"b'777,""physicalDamageDoneToChampions"":1858,""physicalDamageTaken"":2639,""totalDamageDone"":13768,""totalDamageDoneToChampions"":2479,""t'"
754,"b'otalDamageTaken"":3133,""trueDamageDone"":3990,""trueDamageDoneToChampions"":620,""trueDamageTaken"":493},""goldPerSecond"":0,""jungleMini'"
755,"b'onsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2594,""y"":13477},""timeEnemySpentControlled"":34844,""to'"
756,"b'talGold"":1834,""xp"":2728},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
757,"b'tackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
758,"b'h"":585,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omn'"
759,"b'ivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDama'"
760,"b'geDone"":6889,""magicDamageDoneToChampions"":200,""magicDamageTaken"":703,""physicalDamageDone"":12644,""physicalDamageDoneToChampions"":'"
761,"b'822,""physicalDamageTaken"":2798,""totalDamageDone"":25838,""totalDamageDoneToChampions"":1022,""totalDamageTaken"":3502,""trueDamageDone'"
762,"b'"":6304,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":6'"
763,"b',""participantId"":2,""position"":{""x"":13125,""y"":3277},""timeEnemySpentControlled"":215015,""totalGold"":2213,""xp"":1761},""3"":{""championS'"
764,"b'tats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonus'"
765,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":178,""healthMax"":995,""healthRegen"":22,'"
766,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":153,""p'"
767,"b'owerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":4240,""magicDamageDoneToChampions""'"
768,"b':737,""magicDamageTaken"":1439,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1869,""totalDamageD'"
769,"b'one"":5055,""totalDamageDoneToChampions"":755,""totalDamageTaken"":3374,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamag'"
770,"b'eTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":3,""position"":{""x"":394,""y"":461}'"
771,"b',""timeEnemySpentControlled"":40727,""totalGold"":1288,""xp"":1777},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
772,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
773,"b'ction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
774,"b'gicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""curre'"
775,"b'ntGold"":805,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":607,""physicalDamageDone"":14922,'"
776,"b'""physicalDamageDoneToChampions"":2848,""physicalDamageTaken"":1441,""totalDamageDone"":14922,""totalDamageDoneToChampions"":2848,""total'"
777,"b'DamageTaken"":2077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled""'"
778,"b':0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":13517,""y"":3987},""timeEnemySpentControlled"":2571,""totalGold"":27'"
779,"b'05,""xp"":1887},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
780,"b':68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":471,""hea'"
781,"b'lthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""p'"
782,"b'hysicalVamp"":0,""power"":125,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":1138'"
783,"b',""magicDamageDoneToChampions"":435,""magicDamageTaken"":473,""physicalDamageDone"":1794,""physicalDamageDoneToChampions"":436,""physical'"
784,"b'DamageTaken"":1472,""totalDamageDone"":5373,""totalDamageDoneToChampions"":962,""totalDamageTaken"":1945,""trueDamageDone"":2439,""trueDam'"
785,"b'ageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantI'"
786,"b'd"":5,""position"":{""x"":13578,""y"":4151},""timeEnemySpentControlled"":89835,""totalGold"":1754,""xp"":1684},""6"":{""championStats"":{""ability'"
787,"b'Haste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent'"
788,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""'"
789,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""p'"
790,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":783,""magicDamageDoneToChampions"":471,""magicDamage'"
791,"b'Taken"":486,""physicalDamageDone"":1070,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":2331,""totalDamageDone"":2314,""tota'"
792,"b'lDamageDoneToChampions"":1104,""totalDamageTaken"":2908,""trueDamageDone"":460,""trueDamageDoneToChampions"":94,""trueDamageTaken"":90},""'"
793,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":6,""position"":{""x"":14041,""y"":13726},""timeEn'"
794,"b'emySpentControlled"":9084,""totalGold"":1450,""xp"":899},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
795,"b'"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
796,"b'ooldownReduction"":0,""health"":528,""healthMax"":1110,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
797,"b'38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":495,""powerRegen"":59,""spellVamp"":0},""currentGold"":527'"
798,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":599,""physicalDamageDone"":17514,""physicalDa'"
799,"b'mageDoneToChampions"":65,""physicalDamageTaken"":2533,""totalDamageDone"":23905,""totalDamageDoneToChampions"":65,""totalDamageTaken"":31'"
800,"b'32,""trueDamageDone"":6391,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5'"
801,"b',""minionsKilled"":1,""participantId"":7,""position"":{""x"":6494,""y"":12394},""timeEnemySpentControlled"":62526,""totalGold"":1852,""xp"":1759'"
802,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
803,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":131'"
804,"b'8,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
805,"b'mp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":8720,""magicDamageDo'"
806,"b'neToChampions"":1462,""magicDamageTaken"":389,""physicalDamageDone"":4507,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":1'"
807,"b'051,""totalDamageDone"":13228,""totalDamageDoneToChampions"":2057,""totalDamageTaken"":1441,""trueDamageDone"":0,""trueDamageDoneToChampi'"
