,0
161,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
162,"b'pantId"":7,""position"":{""x"":10053,""y"":8735},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHas'"
163,"b'te"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
164,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magi'"
165,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":697,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""power'"
166,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
167,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
168,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
169,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12726,""y"":13403},""timeEnemySpentControlled"":0,""totalGold""'"
170,"b':500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
171,"b'75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healt'"
172,"b'hMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phys'"
173,"b'icalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
174,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
175,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
176,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11299,""y"":50'"
177,"b'63},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""ar'"
178,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
179,"b'"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
180,"b'ist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold'"
181,"b'"":0,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDam'"
182,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":71,""totalDamageDoneToChampions"":70,""totalDamageTaken"":0,""trueDam'"
183,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
184,"b'd"":0,""participantId"":10,""position"":{""x"":11513,""y"":3229},""timeEnemySpentControlled"":2215,""totalGold"":500,""xp"":0}},""timestamp"":600'"
185,"b'09},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":60801,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""tim'"
186,"b'estamp"":60801,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":61804,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
187,"b':3340,""participantId"":5,""timestamp"":63671,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":63671,""type"":""IT'"
188,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85486,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
189,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89570,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":98704,""type"":""WA'"
190,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":101840,""type"":""SKILL'"
191,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":102974,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
192,"b'participantId"":4,""timestamp"":103240,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":104305,""type"":""WARD_PLACED"",""wardType"":""'"
193,"b'YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":104505,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp""'"
194,"b':105410,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":106875,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
195,"b'rticipantId"":5,""timestamp"":115473,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
196,"b'17844,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPe'"
197,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
198,"b'cooldownReduction"":0,""health"":534,""healthMax"":650,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
199,"b'37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":21'"
200,"b',""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
201,"b'DoneToChampions"":0,""physicalDamageTaken"":133,""totalDamageDone"":36,""totalDamageDoneToChampions"":36,""totalDamageTaken"":133,""trueDa'"
202,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
203,"b'd"":0,""participantId"":1,""position"":{""x"":2164,""y"":9857},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""2"":{""championStats"":'"
204,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPe'"
205,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":643,""healthRegen"":95,""lifest'"
206,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax'"
207,"b'"":327,""powerRegen"":27,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magic'"
208,"b'DamageTaken"":0,""physicalDamageDone"":1512,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":622,""totalDamageDone"":2025,""t'"
209,"b'otalDamageDoneToChampions"":258,""totalDamageTaken"":622,""trueDamageDone"":498,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""'"
210,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4278,""y"":6129},""timeEnemy'"
211,"b'SpentControlled"":2236,""totalGold"":547,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""a'"
212,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
213,"b'nReduction"":0,""health"":623,""healthMax"":670,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
214,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damag'"
215,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":504,""physicalDamageDoneToC'"
216,"b'hampions"":0,""physicalDamageTaken"":106,""totalDamageDone"":504,""totalDamageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDon'"
217,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
218,"b'articipantId"":3,""position"":{""x"":7229,""y"":7106},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abi'"
219,"b'lityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPerc'"
220,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":675,""healthRegen"":7,""lifesteal"":0'"
221,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":361,'"
222,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
223,"b'ken"":90,""physicalDamageDone"":845,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":292,""totalDamageDone"":845,""totalDamag'"
224,"b'eDoneToChampions"":103,""totalDamageTaken"":452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSeco'"
225,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11634,""y"":1664},""timeEnemySpentContr'"
226,"b'olled"":0,""totalGold"":558,""xp"":56},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPerc'"
227,"b'ent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
228,"b':0,""health"":314,""healthMax"":615,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
229,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":475,""powerRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""m'"
230,"b'agicDamageDone"":323,""magicDamageDoneToChampions"":229,""magicDamageTaken"":90,""physicalDamageDone"":359,""physicalDamageDoneToChampio'"
231,"b'ns"":209,""physicalDamageTaken"":472,""totalDamageDone"":682,""totalDamageDoneToChampions"":438,""totalDamageTaken"":562,""trueDamageDone""'"
232,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
233,"b'rticipantId"":5,""position"":{""x"":11654,""y"":1590},""timeEnemySpentControlled"":6542,""totalGold"":603,""xp"":56},""6"":{""championStats"":{""a'"
234,"b'bilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":145,""bonusArmorPenPe'"
235,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":725,""healthRegen"":13,""lifesteal'"
236,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":139,""powerMax"":3'"
237,"b'16,""powerRegen"":15,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
238,"b'eTaken"":131,""physicalDamageDone"":432,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":295,""totalDamageDone"":432,""totalD'"
239,"b'amageDoneToChampions"":430,""totalDamageTaken"":448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPer'"
240,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3196,""y"":9287},""timeEnemySpentCo'"
241,"b'ntrolled"":12528,""totalGold"":536,""xp"":23},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
242,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
243,"b'ction"":0,""health"":509,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
244,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":320,""powerRegen"":26,""spellVamp"":0},""currentGold"":96,""damageStats'"
245,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2561,""physicalDamageDoneToChampi'"
246,"b'ons"":0,""physicalDamageTaken"":428,""totalDamageDone"":3626,""totalDamageDoneToChampions"":0,""totalDamageTaken"":428,""trueDamageDone"":1'"
247,"b'065,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
248,"b'rticipantId"":7,""position"":{""x"":8244,""y"":5544},""timeEnemySpentControlled"":766,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""ab'"
249,"b'ilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPer'"
250,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal""'"
251,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":40'"
252,"b'0,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":0,""magicDama'"
253,"b'geTaken"":0,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":0,""totalDamageDone"":403,""totalDama'"
254,"b'geDoneToChampions"":106,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
255,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7665,""y"":7985},""timeEnemySpentControll'"
256,"b'ed"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
257,"b'"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
258,"b'""health"":439,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":32'"
259,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magic'"
260,"b'DamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":97,""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":3'"
261,"b'91,""physicalDamageTaken"":316,""totalDamageDone"":1251,""totalDamageDoneToChampions"":411,""totalDamageTaken"":413,""trueDamageDone"":0,""'"
262,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partici'"
263,"b'pantId"":9,""position"":{""x"":12543,""y"":2410},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityH'"
264,"b'aste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":'"
265,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":496,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""m'"
266,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":311,""po'"
267,"b'werRegen"":12,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDamageT'"
268,"b'aken"":50,""physicalDamageDone"":244,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":147,""totalDamageDone"":689,""totalDama'"
269,"b'geDoneToChampions"":357,""totalDamageTaken"":198,""trueDamageDone"":285,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerS'"
270,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12906,""y"":1870},""timeEnemySpent'"
271,"b'Controlled"":5117,""totalGold"":554,""xp"":117}},""timestamp"":120015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
272,"b':2,""timestamp"":121684,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":124113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
273,"b'""},{""level"":2,""participantId"":2,""timestamp"":124279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
274,"b'imestamp"":125312,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127273,""type"":""LEVEL_UP""},{""level"":2,""partici'"
275,"b'pantId"":3,""timestamp"":129204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130368,""type'"
276,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139006,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp""'"
277,"b':139006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139474,""type"":""SKILL_LEVEL_UP""},{'"
278,"b'""level"":2,""participantId"":4,""timestamp"":141576,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":141576,""type"":""LEVEL_'"
279,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":142210,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
280,"b'Id"":6,""timestamp"":143410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":144241,""type"":""S'"
281,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":150839,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
282,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":153640,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp'"
283,"b'"":163551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164625,""type"":""SKILL_LEVEL_UP""},'"
284,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":164625,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7'"
285,"b',""timestamp"":166330,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
286,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":168668,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":169001,""t'"
287,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":169136,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
288,"b'003,""participantId"":7,""timestamp"":169706,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
289,"b'tamp"":170005,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":170039,""type"":""ITEM_DESTROYED""},{""level"":3,""p'"
290,"b'articipantId"":2,""timestamp"":172842,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":173110,""type"":""LEVEL_UP""},{""level'"
291,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":174210,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""'"
292,"b'bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11314,""y"":1404},""shutdownBounty"":0,""timestamp"":176554,""type"":""CHAM'"
293,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNa'"
294,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Hecarim"",""participantId"":7,'"
295,"b'""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
