,0
161,"b'eDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
162,"b'sKilled"":0,""participantId"":5,""position"":{""x"":8678,""y"":3545},""timeEnemySpentControlled"":5964,""totalGold"":525,""xp"":5},""6"":{""champi'"
163,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bon'"
164,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":1'"
165,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""p'"
166,"b'owerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
167,"b'cDamageTaken"":246,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":417,""totalDamageDone"":53,""tot'"
168,"b'alDamageDoneToChampions"":53,""totalDamageTaken"":716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldP'"
169,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8777,""y"":12868},""timeEnemySpen'"
170,"b'tControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
171,"b'Percent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
172,"b'ion"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
173,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
174,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
175,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
176,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""posit'"
177,"b'ion"":{""x"":11345,""y"":13949},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
178,"b'ower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
179,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
180,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":12,""spel'"
181,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
182,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
183,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
184,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9775,""y"":6413},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":'"
185,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
186,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""health'"
187,"b'Regen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""powe'"
188,"b'r"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
189,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
190,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
191,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10635,""y"":5694},""timeEnemySpe'"
192,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armor'"
193,"b'PenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
194,"b'uction"":0,""health"":606,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
195,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":425,""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStat'"
196,"b's"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
197,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":100,""totalDamageDoneToChampions"":100,""totalDamageTaken"":0,""trueDamageDone"":0,'"
198,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
199,"b'cipantId"":10,""position"":{""x"":9827,""y"":6500},""timeEnemySpentControlled"":2500,""totalGold"":520,""xp"":0}},""timestamp"":60014},{""events'"
200,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":63723,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
201,"b'tId"":1,""timestamp"":77327,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":78628,""type"":""ITEM_DESTROYED""},{""'"
202,"b'itemId"":3364,""participantId"":1,""timestamp"":78628,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":78862,""ty'"
203,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":78862,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
204,"b'cipantId"":7,""skillSlot"":2,""timestamp"":86893,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102969,""type"":""LEV'"
205,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103436,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
206,"b'antId"":3,""timestamp"":107805,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108005,""type"":""LEVEL_UP""},{""levelUpType""'"
207,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
208,"b'""skillSlot"":2,""timestamp"":114577,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":116446,""type"":""WARD_PLACED"",""wardType"":""YEL'"
209,"b'LOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":117246,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""tim'"
210,"b'estamp"":117246,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41'"
211,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
212,"b'ction"":0,""cooldownReduction"":0,""health"":146,""healthMax"":725,""healthRegen"":55,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""mag'"
213,"b'icResist"":32,""movementSpeed"":479,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""curren'"
214,"b'tGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":100,""physicalDamageDone"":683,""phy'"
215,"b'sicalDamageDoneToChampions"":683,""physicalDamageTaken"":655,""totalDamageDone"":683,""totalDamageDoneToChampions"":683,""totalDamageTak'"
216,"b'en"":812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
217,"b':1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1946,""y"":13233},""timeEnemySpentControlled"":5866,""totalGold"":941,""xp"":67},'"
218,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSp'"
219,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":624,""h'"
220,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
221,"b',""power"":343,""powerMax"":491,""powerRegen"":52,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":3342,""magicDamageD'"
222,"b'oneToChampions"":234,""magicDamageTaken"":0,""physicalDamageDone"":949,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":533,""t'"
223,"b'otalDamageDone"":6188,""totalDamageDoneToChampions"":244,""totalDamageTaken"":533,""trueDamageDone"":1896,""trueDamageDoneToChampions"":1'"
224,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7'"
225,"b'978,""y"":2210},""timeEnemySpentControlled"":37161,""totalGold"":761,""xp"":480},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
226,"b',""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
227,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
228,"b't"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":273,""powerRegen"":15,""spellVamp"":0'"
229,"b'},""currentGold"":130,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
230,"b'"":1455,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":6,""totalDamageDone"":1675,""totalDamageDoneToChampions"":112,""tota'"
231,"b'lDamageTaken"":6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
232,"b'""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7780,""y"":8024},""timeEnemySpentControlled"":0,""totalGold"":630,""xp"":2'"
233,"b'82},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
234,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":680'"
235,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
236,"b':0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":56,""magicDamageD'"
237,"b'oneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":89,""t'"
238,"b'otalDamageDone"":657,""totalDamageDoneToChampions"":235,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
239,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11714,""'"
240,"b'y"":1523},""timeEnemySpentControlled"":0,""totalGold"":679,""xp"":118},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
241,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
242,"b'uction"":7,""cooldownReduction"":0,""health"":616,""healthMax"":676,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
243,"b'gicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curre'"
244,"b'ntGold"":69,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":192,""ph'"
245,"b'ysicalDamageDoneToChampions"":56,""physicalDamageTaken"":132,""totalDamageDone"":585,""totalDamageDoneToChampions"":155,""totalDamageTak'"
246,"b'en"":132,""trueDamageDone"":336,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
247,"b'el"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12075,""y"":1597},""timeEnemySpentControlled"":6898,""totalGold"":569,""xp"":1'"
248,"b'18},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attac'"
249,"b'kSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":217,""healthMax"":700'"
250,"b',""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":241,""omnivamp"":2,""physicalVamp'"
251,"b'"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
252,"b'hampions"":0,""magicDamageTaken"":246,""physicalDamageDone"":822,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":971,""total'"
253,"b'DamageDone"":878,""totalDamageDoneToChampions"":655,""totalDamageTaken"":1270,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""tru'"
254,"b'eDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2346,""'"
255,"b'y"":13494},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
256,"b':42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
257,"b'duction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
258,"b'agicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
259,"b'ld"":111,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""phy'"
260,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":803,""totalDamageDone"":3671,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
261,"b':803,""trueDamageDone"":1199,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
262,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6808,""y"":12757},""timeEnemySpentControlled"":5273,""totalGold"":611,""xp"":325},'"
263,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpe'"
264,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":526,""healthMax"":640,""he'"
265,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
266,"b'""power"":255,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneT'"
267,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDa'"
268,"b'mageDone"":204,""totalDamageDoneToChampions"":0,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
269,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8914,""y"":8210}'"
270,"b',""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armo'"
271,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
272,"b'0,""cooldownReduction"":0,""health"":610,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
273,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
274,"b'26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":101,""physicalDamageDone"":1299,""physicalD'"
275,"b'amageDoneToChampions"":251,""physicalDamageTaken"":36,""totalDamageDone"":1299,""totalDamageDoneToChampions"":251,""totalDamageTaken"":13'"
276,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
277,"b'ionsKilled"":6,""participantId"":9,""position"":{""x"":12480,""y"":2444},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""ch'"
278,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100'"
279,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":606,""healthReg'"
280,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
281,"b':292,""powerMax"":425,""powerRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":307,""magicDamageDoneToChamp'"
282,"b'ions"":100,""magicDamageTaken"":0,""physicalDamageDone"":385,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDo'"
283,"b'ne"":692,""totalDamageDoneToChampions"":100,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
284,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12599,""y"":2393},""t'"
285,"b'imeEnemySpentControlled"":7902,""totalGold"":543,""xp"":168}},""timestamp"":120045},{""events"":[{""itemId"":2010,""participantId"":1,""timest'"
286,"b'amp"":121178,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2525,""y"":13617},""shutdownBo'"
287,"b'unty"":0,""timestamp"":122712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
288,"b'ntId"":1,""physicalDamage"":130,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
289,"b'e"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":120,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
290,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":84,""spellName"":""rengarq"",""spellSlot'"
291,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellNam'"
292,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,'"
293,"b'""physicalDamage"":114,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
294,"b'""Rengar"",""participantId"":1,""physicalDamage"":247,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
295,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spell'"
