,0
160,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17'"
161,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
162,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
163,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
164,"b'""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10151,""y"":2592},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
165,"b'0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
166,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":603,""healthMax"":662'"
167,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp'"
168,"b'"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":145,""magicDamageD'"
169,"b'oneToChampions"":145,""magicDamageTaken"":123,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":449,""t'"
170,"b'otalDamageDone"":145,""totalDamageDoneToChampions"":145,""totalDamageTaken"":582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
171,"b'ueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1299'"
172,"b',""y"":624},""timeEnemySpentControlled"":809,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
173,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
174,"b'duction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
175,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""curr'"
176,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
177,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
178,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
179,"b'led"":0,""participantId"":6,""position"":{""x"":6136,""y"":9799},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":6},""7"":{""championStats'"
180,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmor'"
181,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""life'"
182,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":697,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
183,"b'ax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
184,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
185,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
186,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10071,""y"":7813},""timeEnemySpentControlled"":'"
187,"b'0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""'"
188,"b'attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
189,"b'th"":274,""healthMax"":620,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""om'"
190,"b'nivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":515,""powerRegen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamag'"
191,"b'eDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":57,""physicalDamageDone"":381,""physicalDamageDoneToChampions"":381,""'"
192,"b'physicalDamageTaken"":413,""totalDamageDone"":585,""totalDamageDoneToChampions"":585,""totalDamageTaken"":470,""trueDamageDone"":0,""trueD'"
193,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
194,"b'd"":8,""position"":{""x"":7976,""y"":7911},""timeEnemySpentControlled"":0,""totalGold"":550,""xp"":6},""9"":{""championStats"":{""abilityHaste"":0,'"
195,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
196,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
197,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":'"
198,"b'16,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""ph'"
199,"b'ysicalDamageDone"":298,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":0,""totalDamageDone"":317,""totalDamageDoneToChampi'"
200,"b'ons"":317,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
201,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8635,""y"":6656},""timeEnemySpentControlled"":0,""totalGo'"
202,"b'ld"":900,""xp"":6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
203,"b'ge"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":405,""'"
204,"b'healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
205,"b',""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,'"
206,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":466,""physicalDamageDoneToChampions"":466,""physicalDama'"
207,"b'geTaken"":355,""totalDamageDone"":514,""totalDamageDoneToChampions"":514,""totalDamageTaken"":501,""trueDamageDone"":48,""trueDamageDoneTo'"
208,"b'Champions"":48,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
209,"b'sition"":{""x"":8174,""y"":7920},""timeEnemySpentControlled"":2475,""totalGold"":550,""xp"":6}},""timestamp"":60019},{""events"":[{""itemId"":200'"
210,"b'3,""participantId"":8,""timestamp"":63791,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":64263,""type"":""ITEM_D'"
211,"b'ESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":64263,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timesta'"
212,"b'mp"":66899,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88311,""type"":""SKILL_LEVEL'"
213,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":93038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
214,"b',""participantId"":4,""skillSlot"":1,""timestamp"":96911,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":105142,""type"":""WARD_PLACE'"
215,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":105442,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,'"
216,"b'""timestamp"":105542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105643,""type"":""SKILL_L'"
217,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105942,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
218,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
219,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":74'"
220,"b'7,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
221,"b'p"":0,""power"":322,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":390,""magicDamag'"
222,"b'eDoneToChampions"":212,""magicDamageTaken"":36,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":2'"
223,"b'36,""totalDamageDone"":643,""totalDamageDoneToChampions"":396,""totalDamageTaken"":272,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
224,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1'"
225,"b'488,""y"":12153},""timeEnemySpentControlled"":7769,""totalGold"":521,""xp"":30},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
226,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
227,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
228,"b't"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":339,""powerRegen"":59,""spellVamp"":0'"
229,"b'},""currentGold"":164,""damageStats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":57,""magicDamageTaken"":3,""physicalDamageDon'"
230,"b'e"":3011,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":983,""totalDamageDone"":4897,""totalDamageDoneToChampions"":174,""t'"
231,"b'otalDamageTaken"":987,""trueDamageDone"":1301,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
232,"b'lled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7914,""y"":2290},""timeEnemySpentControlled"":20210,""totalGold'"
233,"b'"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
234,"b'e"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":582,""he'"
235,"b'althMax"":670,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""'"
236,"b'physicalVamp"":0,""power"":67,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""ma'"
237,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":204,""physicalDamageDone"":1477,""physicalDamageDoneToChampions"":651,""physicalDamage'"
238,"b'Taken"":592,""totalDamageDone"":1477,""totalDamageDoneToChampions"":651,""totalDamageTaken"":834,""trueDamageDone"":0,""trueDamageDoneToCh'"
239,"b'ampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""positi'"
240,"b'on"":{""x"":7317,""y"":7104},""timeEnemySpentControlled"":2636,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
241,"b'yPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
242,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
243,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":375,""powerRegen"":17,""spe'"
244,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
245,"b'geDone"":344,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":344,""totalDamageDoneToChampions"":0,""tota'"
246,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
247,"b'""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12494,""y"":2219},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":'"
248,"b'113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""att'"
249,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMax"":6'"
250,"b'62,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVa'"
251,"b'mp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":388,""magicDama'"
252,"b'geDoneToChampions"":145,""magicDamageTaken"":123,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":462'"
253,"b',""totalDamageDone"":388,""totalDamageDoneToChampions"":145,""totalDamageTaken"":595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
254,"b'""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
255,"b'2381,""y"":2289},""timeEnemySpentControlled"":809,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
256,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
257,"b'0,""ccReduction"":16,""cooldownReduction"":0,""health"":419,""healthMax"":704,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
258,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":290,""powerRegen"":14,""spellVamp"":'"
259,"b'0},""currentGold"":77,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":212,""physicalDamageDo'"
260,"b'ne"":1252,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":223,""totalDamageDone"":1289,""totalDamageDoneToChampions"":236,""'"
261,"b'totalDamageTaken"":435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
262,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1996,""y"":12360},""timeEnemySpentControlled"":8247,""totalGold"":'"
263,"b'577,""xp"":222},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
264,"b':68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""heal'"
265,"b'thMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""ph'"
266,"b'ysicalVamp"":0,""power"":419,""powerMax"":428,""powerRegen"":111,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1111'"
267,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":223,""physicalDamageDone"":1493,""physicalDamageDoneToChampions"":0,""physicalDama'"
268,"b'geTaken"":392,""totalDamageDone"":3709,""totalDamageDoneToChampions"":0,""totalDamageTaken"":615,""trueDamageDone"":1104,""trueDamageDoneT'"
269,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""posi'"
270,"b'tion"":{""x"":11742,""y"":7360},""timeEnemySpentControlled"":5971,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
271,"b'lityPower"":38,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
272,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
273,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":540,""powerRegen"":16'"
274,"b',""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":312,""magicDamageTaken"":57,""p'"
275,"b'hysicalDamageDone"":438,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":423,""totalDamageDone"":1266,""totalDamageDoneToCh'"
276,"b'ampions"":694,""totalDamageTaken"":480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
277,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7484,""y"":7861},""timeEnemySpentControlled"":0,""t'"
278,"b'otalGold"":662,""xp"":253},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""att'"
279,"b'ackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
280,"b':750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
281,"b'mp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDo'"
282,"b'ne"":230,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":889,""physicalDamageDoneToChampions"":298,""physi'"
283,"b'calDamageTaken"":0,""totalDamageDone"":1119,""totalDamageDoneToChampions"":317,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
284,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""po'"
285,"b'sition"":{""x"":12864,""y"":2828},""timeEnemySpentControlled"":0,""totalGold"":963,""xp"":82},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
286,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
287,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
288,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":415,""powerRegen"":16,""'"
289,"b'spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physica'"
290,"b'lDamageDone"":596,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":355,""totalDamageDone"":644,""totalDamageDoneToChampions'"
291,"b'"":514,""totalDamageTaken"":501,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
292,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13201,""y"":2075},""timeEnemySpentControlled"":2475,""'"
293,"b'totalGold"":573,""xp"":82}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120409,""type"":""LEVEL_UP""},{""lev'"
294,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123769,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""tim'"
295,"b'estamp"":124271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":125539,""type"":""SKILL_LEVEL'"
