,0
161,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerReg'"
162,"b'en"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
163,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
164,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
165,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5762,""y"":9100},""timeEnemySpentControlled"":0,""totalGold"":500,'"
166,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
167,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax""'"
168,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
169,"b'amp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
170,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
171,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
172,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13536,""y"":4190},""'"
173,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorP'"
174,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
175,"b'""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
176,"b':32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
177,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
178,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
179,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
180,"b'rticipantId"":10,""position"":{""x"":11967,""y"":3723},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""event'"
181,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":61222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
182,"b'participantId"":7,""skillSlot"":2,""timestamp"":61423,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":64851,""type"":""WARD_PLACED"",'"
183,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":74945,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
185,"b'icipantId"":8,""skillSlot"":1,""timestamp"":92220,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":96256,""type"":""WARD_PLACED"",""war'"
186,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96490,""type"":""SKILL_LEVEL_UP""},{""le'"
187,"b'vel"":2,""participantId"":2,""timestamp"":104766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
188,"b'p"":104968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":106705,""type"":""SKILL_LEVE'"
189,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":109411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
190,"b'1,""timestamp"":110245,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":113024,""type"":""ITEM_DESTROYED""},{""lev'"
191,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":114688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
192,"b'antId"":1,""skillSlot"":1,""timestamp"":116891,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
193,"b'""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
194,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
195,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,'"
196,"b'""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
197,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
198,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
199,"b'""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1896,""y"":11971},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":'"
200,"b'61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
201,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":403,""healthMax"":674'"
202,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp'"
203,"b'"":0,""power"":221,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":398,""magicDamag'"
204,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":806,""'"
205,"b'totalDamageDone"":3993,""totalDamageDoneToChampions"":0,""totalDamageTaken"":806,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,'"
206,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":796'"
207,"b'1,""y"":2272},""timeEnemySpentControlled"":5043,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""'"
208,"b'armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
209,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
210,"b'"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":16,""spellVamp"":0}'"
211,"b',""currentGold"":77,""damageStats"":{""magicDamageDone"":413,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physicalDamageDone'"
212,"b'"":516,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":196,""totalDamageDone"":930,""totalDamageDoneToChampions"":364,""tota'"
213,"b'lDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
214,"b'0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7670,""y"":6646},""timeEnemySpentControlled"":2541,""totalGold"":577,""'"
215,"b'xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
216,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax'"
217,"b'"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":348,""omnivamp"":2,""physical'"
218,"b'Vamp"":0,""power"":291,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":51,""magicDam'"
219,"b'ageDoneToChampions"":24,""magicDamageTaken"":0,""physicalDamageDone"":857,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":3'"
220,"b'6,""totalDamageDone"":909,""totalDamageDoneToChampions"":161,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
221,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":126'"
222,"b'51,""y"":1830},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""ar'"
223,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
224,"b'ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
225,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""'"
226,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":168,'"
227,"b'""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":168,""totalDamageDoneToChampions"":48,""totalDamageTak'"
228,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
229,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":13084,""y"":2114},""timeEnemySpentControlled"":5347,""totalGold"":523,""xp"":131},""'"
230,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
231,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":565,""hea'"
232,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
233,"b'ower"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
234,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
235,"b'Done"":579,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
236,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2564,""y"":12329},""tim'"
237,"b'eEnemySpentControlled"":0,""totalGold"":602,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
238,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""c'"
239,"b'ooldownReduction"":0,""health"":454,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
240,"b'0,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":325,""powerRegen"":113,""spellVamp"":0},""currentGold"":111'"
241,"b',""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":0,""magicDamageTaken"":223,""physicalDamageDone"":1772,""physicalD'"
242,"b'amageDoneToChampions"":0,""physicalDamageTaken"":416,""totalDamageDone"":3586,""totalDamageDoneToChampions"":0,""totalDamageTaken"":640,""'"
243,"b'trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
244,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":12736,""y"":6326},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""cha'"
245,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,'"
246,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":442,""healthMax"":702,""healthReg'"
247,"b'en"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
248,"b'"":409,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1473,""magicDamageDoneToCh'"
249,"b'ampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":280,""totalDam'"
250,"b'ageDone"":1680,""totalDamageDoneToChampions"":0,""totalDamageTaken"":403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
251,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7755,""y"":7584}'"
252,"b',""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armo'"
253,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
254,"b'0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
255,"b'"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":7'"
256,"b'7,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":868,""physicalDama'"
257,"b'geDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":937,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDama'"
258,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
259,"b':3,""participantId"":9,""position"":{""x"":12711,""y"":2467},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats""'"
260,"b':{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
261,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":535,""healthMax"":715,""healthRegen"":25,""lif'"
262,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
263,"b'Max"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
264,"b'cDamageTaken"":24,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":185,""totalDamageDone"":0,""totalDa'"
265,"b'mageDoneToChampions"":0,""totalDamageTaken"":209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
266,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12281,""y"":2766},""timeEnemySpentCon'"
267,"b'trolled"":0,""totalGold"":523,""xp"":93}},""timestamp"":120056},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127059,""type"":""LEVE'"
268,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
269,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":131691,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132691,'"
270,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
271,"b'""skillSlot"":3,""timestamp"":133024,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133125,""type"":""LEVEL_UP""},{""l'"
272,"b'evel"":2,""participantId"":10,""timestamp"":133125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timest'"
273,"b'amp"":133461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":133661,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133761,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
275,"b'ipantId"":6,""timestamp"":134494,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135492,""type"":""LEVEL_UP""},{""itemId"":20'"
276,"b'03,""participantId"":10,""timestamp"":136389,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
277,"b'tamp"":136753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":138686,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
278,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":139218,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timest'"
279,"b'amp"":140752,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":141552,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
280,"b'antId"":4,""timestamp"":141687,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":142656,'"
281,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
282,"b'Id"":2,""skillSlot"":3,""timestamp"":145497,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":146231,""type"":""ITE'"
283,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":147365,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""tim'"
284,"b'estamp"":148738,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":154916,""type"":""LEVEL_UP""},{""level"":3,""participa'"
285,"b'ntId"":6,""timestamp"":155983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":156554,""type"":'"
286,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":156620,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
287,"b'd"":6,""timestamp"":157953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":159317,""t'"
288,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8629,""y"":86'"
289,"b'74},""shutdownBounty"":0,""timestamp"":163746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Ga'"
290,"b'lio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
291,"b'ed"":[{""basic"":false,""magicDamage"":123,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""tr'"
292,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":72,""spellName"":""anni'"
293,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Annie"",""participantId"":3,""ph'"
294,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""parti'"
295,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
