,0
161,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
162,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9958,""y"":6868},""timeEnemySpentControlled"":0,""totalGold'"
163,"b'"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
164,"b':75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""heal'"
165,"b'thMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phy'"
166,"b'sicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
167,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
168,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
169,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12572,""y"":5'"
170,"b'007},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""a'"
171,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
172,"b'n"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
173,"b'sist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGol'"
174,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
175,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
176,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
177,"b'0,""participantId"":10,""position"":{""x"":12309,""y"":5028},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""'"
178,"b'events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":71001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
179,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":87457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":88721,""type"":""WARD_PLA'"
180,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":89889,""type"":""SKILL_LEVEL_'"
181,"b'UP""},{""creatorId"":6,""timestamp"":90854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp""'"
182,"b':99162,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":100695,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
183,"b'"":7,""timestamp"":105698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105765,""type"":""SKI'"
184,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105967,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
185,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":107896,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":108098,""type"":'"
186,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":109501,""type"":""SK'"
187,"b'ILL_LEVEL_UP""},{""killerId"":5,""timestamp"":115070,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
188,"b'pantId"":9,""skillSlot"":3,""timestamp"":117806,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
189,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
190,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":676,""healthMax"":752,""healthRegen"":37,""lifesteal"":0,""magicPen""'"
191,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":339,""powerRegen'"
192,"b'"":15,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,""p'"
193,"b'hysicalDamageDone"":499,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":117,""totalDamageDone"":578,""totalDamageDoneToCha'"
194,"b'mpions"":186,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
195,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2520,""y"":13136},""timeEnemySpentControlled"":1072'"
196,"b',""totalGold"":587,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
197,"b'""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
198,"b'lth"":667,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""o'"
199,"b'mnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":17,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDam'"
200,"b'ageDone"":267,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":251,""physicalDamageDoneToChampions"":0,""phy'"
201,"b'sicalDamageTaken"":141,""totalDamageDone"":1287,""totalDamageDoneToChampions"":0,""totalDamageTaken"":141,""trueDamageDone"":768,""trueDam'"
202,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
203,"b':2,""position"":{""x"":12031,""y"":3600},""timeEnemySpentControlled"":1233,""totalGold"":611,""xp"":348},""3"":{""championStats"":{""abilityHaste'"
204,"b'"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
205,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":750,""healthRegen"":21,""lifesteal"":0,""magicP'"
206,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":250,""powerRe'"
207,"b'gen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":9'"
208,"b'8,""physicalDamageDone"":572,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":279,""totalDamageDone"":645,""totalDamageDoneT'"
209,"b'oChampions"":355,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
210,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7129,""y"":7603},""timeEnemySpentControlled"":1'"
211,"b'165,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
212,"b'0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
213,"b'ealth"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
214,"b'omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
215,"b'ageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":622,""physicalDamageDoneToChampions"":0,""phy'"
216,"b'sicalDamageTaken"":0,""totalDamageDone"":833,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
217,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""pos'"
218,"b'ition"":{""x"":12405,""y"":2529},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
219,"b'tyPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicP'"
220,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":595,""healthMax"":640,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
221,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":12,""s'"
222,"b'pellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
223,"b'DamageDone"":189,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":346,""totalDamageDoneToChampions"":0,'"
224,"b'""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
225,"b'led"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12551,""y"":3002},""timeEnemySpentControlled"":1068,""totalGold""'"
226,"b':538,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
227,"b'"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""hea'"
228,"b'lthMax"":670,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""p'"
229,"b'hysicalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":160,""'"
230,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":49,""physicalDamageDoneToChampions"":49,""physicalDamageTa'"
231,"b'ken"":107,""totalDamageDone"":209,""totalDamageDoneToChampions"":49,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampi'"
232,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{'"
233,"b'""x"":2904,""y"":13231},""timeEnemySpentControlled"":1546,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
234,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
235,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
236,"b'Percent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":339,""powerRegen"":35,""spellV'"
237,"b'amp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
238,"b'geDone"":2612,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":994,""totalDamageDone"":4437,""totalDamageDoneToChampions"":0,""'"
239,"b'totalDamageTaken"":994,""trueDamageDone"":1393,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
240,"b'illed"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7136,""y"":12484},""timeEnemySpentControlled"":11209,""totalGo'"
241,"b'ld"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
242,"b'mage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,'"
243,"b'""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":'"
244,"b'0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":9'"
245,"b'8,""magicDamageDoneToChampions"":98,""magicDamageTaken"":73,""physicalDamageDone"":294,""physicalDamageDoneToChampions"":174,""physicalDa'"
246,"b'mageTaken"":292,""totalDamageDone"":393,""totalDamageDoneToChampions"":273,""totalDamageTaken"":365,""trueDamageDone"":0,""trueDamageDoneT'"
247,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""posi'"
248,"b'tion"":{""x"":8118,""y"":7724},""timeEnemySpentControlled"":2762,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
249,"b'ityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagic'"
250,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
251,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""s'"
252,"b'pellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
253,"b'mageDone"":427,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":0,""totalDamageDone"":427,""totalDamageDoneToChampions"":50,""'"
254,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
255,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12828,""y"":3331},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
256,"b'xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
257,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMa'"
258,"b'x"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physic'"
259,"b'alVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDa'"
260,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
261,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
262,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12868,""y"":3'"
263,"b'239},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120037},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
264,"b'Id"":10,""skillSlot"":3,""timestamp"":121605,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":125710,""type"":""IT'"
265,"b'EM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
266,"b'llSlot"":3,""timestamp"":127081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":127981,""type"":""ITEM_DESTROYED'"
267,"b'""},{""level"":2,""participantId"":1,""timestamp"":130912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
268,"b'imestamp"":131181,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":131616,""type"":""ITEM_DESTROYED""},{""level"":'"
269,"b'2,""participantId"":8,""timestamp"":131849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13'"
270,"b'2584,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":137929,""type"":""ITEM_DESTROYED""},{""level"":2,""participa'"
271,"b'ntId"":5,""timestamp"":139661,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":140726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
272,"b'},{""level"":2,""participantId"":4,""timestamp"":142297,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143431,""type"":""LEV'"
273,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":144266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
274,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":144865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
275,"b'Slot"":2,""timestamp"":145131,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":152699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
276,"b'INKET""},{""itemId"":2010,""participantId"":8,""timestamp"":153970,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":15'"
277,"b'5066,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
278,"b'd"":3,""skillSlot"":1,""timestamp"":156633,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":157001,""type"":""ITEM_'"
279,"b'DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":157667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
280,"b'lot"":2,""timestamp"":158397,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":159895,""type"":""ITEM_DESTROYED""},'"
281,"b'{""level"":2,""participantId"":10,""timestamp"":162159,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":162159,""type"":""LEVE'"
282,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":164226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
283,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":164590,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":17'"
284,"b'0095,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":171163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
285,"b'ipantId"":8,""skillSlot"":1,""timestamp"":171766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
286,"b'mestamp"":171967,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":179021,""type"":""ITEM_PURCHASED""},{""itemId"":'"
287,"b'2055,""participantId"":4,""timestamp"":179487,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
288,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
289,"b'MagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":710,""healthMax"":920,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
290,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":415,""powerRegen'"
291,"b'"":17,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":0'"
292,"b',""physicalDamageDone"":2403,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":471,""totalDamageDone"":2582,""totalDamageDone'"
293,"b'ToChampions"":559,""totalDamageTaken"":471,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
294,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":2382,""y"":13494},""timeEnemySpentControlled'"
295,"b'"":1072,""totalGold"":972,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPerce'"
