,0
161,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
162,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9499,""y"":5489},""timeEnemySpentControlled'"
163,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
164,"b'""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
165,"b'lth"":159,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
166,"b'nivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
167,"b'Done"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":366,""phys'"
168,"b'icalDamageTaken"":579,""totalDamageDone"":390,""totalDamageDoneToChampions"":390,""totalDamageTaken"":659,""trueDamageDone"":0,""trueDamag'"
169,"b'eDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
170,"b'9,""position"":{""x"":13411,""y"":4612},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
171,"b'abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
172,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":138,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen""'"
173,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":350,""powerRegen'"
174,"b'"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""ph'"
175,"b'ysicalDamageDone"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":619,""totalDamageDone"":176,""totalDamageDoneToCham'"
176,"b'pions"":176,""totalDamageTaken"":629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jun'"
177,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13556,""y"":4836},""timeEnemySpentControlled"":65'"
178,"b'72,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":60'"
179,"b'086,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":70266,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
180,"b'ipantId"":10,""timestamp"":70266,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":79652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
181,"b'TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":82251,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestam'"
182,"b'p"":82251,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87310,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":98419,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
184,"b'd"":2,""timestamp"":101896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102228,""type"":""SK'"
185,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
186,"b'llSlot"":2,""timestamp"":107860,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108095'"
187,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
188,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
189,"b'ownReduction"":0,""health"":604,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
190,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageSta'"
191,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":1083,""physicalDamageDoneToCha'"
192,"b'mpions"":144,""physicalDamageTaken"":154,""totalDamageDone"":1083,""totalDamageDoneToChampions"":144,""totalDamageTaken"":205,""trueDamage'"
193,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
194,"b',""participantId"":1,""position"":{""x"":1713,""y"":12088},""timeEnemySpentControlled"":1932,""totalGold"":563,""xp"":123},""2"":{""championStats'"
195,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmor'"
196,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":700,""healthRegen"":14,""life'"
197,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerM'"
198,"b'ax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1360,""magicDamageDoneToChampions"":87,""m'"
199,"b'agicDamageTaken"":505,""physicalDamageDone"":1184,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":330,""totalDamageDone"":363'"
200,"b'9,""totalDamageDoneToChampions"":87,""totalDamageTaken"":835,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
201,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2625,""y"":8181},""timeEn'"
202,"b'emySpentControlled"":9096,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen'"
203,"b'"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
204,"b'ooldownReduction"":0,""health"":712,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
205,"b'2,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damag'"
206,"b'eStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
207,"b'hampions"":0,""physicalDamageTaken"":236,""totalDamageDone"":274,""totalDamageDoneToChampions"":0,""totalDamageTaken"":236,""trueDamageDon'"
208,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""p'"
209,"b'articipantId"":3,""position"":{""x"":6672,""y"":6699},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":215},""4"":{""championStats"":{""abi'"
210,"b'lityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPenPerc'"
211,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":650,""healthRegen"":22,""lifesteal"":'"
212,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":350'"
213,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
214,"b'aken"":12,""physicalDamageDone"":748,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":182,""totalDamageDone"":748,""totalDama'"
215,"b'geDoneToChampions"":549,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
216,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12478,""y"":2096},""timeEnemySpentContr'"
217,"b'olled"":0,""totalGold"":584,""xp"":149},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
218,"b'ent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
219,"b':0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
220,"b':267,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":44,""damageStats"":{""ma'"
221,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":775,""physicalDamageDoneToChampions"":6'"
222,"b'97,""physicalDamageTaken"":403,""totalDamageDone"":1018,""totalDamageDoneToChampions"":787,""totalDamageTaken"":474,""trueDamageDone"":243'"
223,"b',""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
224,"b'ticipantId"":5,""position"":{""x"":12963,""y"":1954},""timeEnemySpentControlled"":2962,""totalGold"":544,""xp"":149},""6"":{""championStats"":{""a'"
225,"b'bilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPe'"
226,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":576,""healthMax"":726,""healthRegen"":26,""lifestea'"
227,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":'"
228,"b'339,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
229,"b'geTaken"":0,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":187,""totalDamageDone"":557,""totalDa'"
230,"b'mageDoneToChampions"":150,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
231,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2486,""y"":12460},""timeEnemySpentCon'"
232,"b'trolled"":2139,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPe'"
233,"b'nPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
234,"b'tion"":0,""health"":387,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
235,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":393,""powerRegen"":50,""spellVamp"":0},""currentGold"":106,""damageStats'"
236,"b'"":{""magicDamageDone"":1854,""magicDamageDoneToChampions"":50,""magicDamageTaken"":87,""physicalDamageDone"":1446,""physicalDamageDoneToC'"
237,"b'hampions"":0,""physicalDamageTaken"":770,""totalDamageDone"":4248,""totalDamageDoneToChampions"":50,""totalDamageTaken"":857,""trueDamageD'"
238,"b'one"":947,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
239,"b'0,""participantId"":7,""position"":{""x"":11786,""y"":6913},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":'"
240,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPe'"
241,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifest'"
242,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax'"
243,"b'"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
244,"b'ageTaken"":0,""physicalDamageDone"":651,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":47,""totalDamageDone"":651,""totalDa'"
245,"b'mageDoneToChampions"":236,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
246,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7417,""y"":7041},""timeEnemySpentContr'"
247,"b'olled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
248,"b'ent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
249,"b':0,""health"":682,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
250,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
251,"b'icDamageDone"":53,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":783,""physicalDamageDoneToChampions"":4'"
252,"b'21,""physicalDamageTaken"":593,""totalDamageDone"":836,""totalDamageDoneToChampions"":448,""totalDamageTaken"":673,""trueDamageDone"":0,""t'"
253,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
254,"b'pantId"":9,""position"":{""x"":12948,""y"":2824},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""ability'"
255,"b'Haste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent""'"
256,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""m'"
257,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
258,"b'werRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTak'"
259,"b'en"":0,""physicalDamageDone"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":619,""totalDamageDone"":176,""totalDamageD'"
260,"b'oneToChampions"":176,""totalDamageTaken"":629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond'"
261,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13144,""y"":2127},""timeEnemySpentContr'"
262,"b'olled"":6572,""totalGold"":523,""xp"":113}},""timestamp"":120027},{""events"":[{""level"":2,""participantId"":3,""timestamp"":128361,""type"":""LE'"
263,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128826,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
264,"b'pantId"":6,""timestamp"":130986,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":131119,""type"":""ITEM_DESTROYED""},{""l'"
265,"b'evel"":2,""participantId"":8,""timestamp"":131552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timesta'"
266,"b'mp"":131984,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138579,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
267,"b'd"":9,""timestamp"":138579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":139610,""type"":""S'"
268,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":139811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
269,"b'illSlot"":2,""timestamp"":140447,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142720,""type"":""LEVEL_UP""},{""leve'"
270,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143752,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""time'"
271,"b'stamp"":154545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":155244,""type"":""SKILL_LEVEL_'"
272,"b'UP""},{""level"":3,""participantId"":8,""timestamp"":155378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
273,"b'""timestamp"":156079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":156975,""type"":""S'"
274,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157675,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":'"
275,"b'157775,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":157808,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,'"
276,"b'""timestamp"":157808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":158475,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""creatorId"":8,""timestamp"":172325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""time'"
278,"b'stamp"":173731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":174265,""type"":""SKILL_LEVEL_'"
279,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":174398,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
280,"b'Id"":4,""timestamp"":179702,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":179702,""type"":""LEVEL_UP""}],""participantFram'"
281,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
282,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":81'"
283,"b'5,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
284,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
285,"b'oChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":2300,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":464,""tot'"
286,"b'alDamageDone"":2300,""totalDamageDoneToChampions"":287,""totalDamageTaken"":537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
287,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1358,""y'"
288,"b'"":10584},""timeEnemySpentControlled"":3172,""totalGold"":783,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
289,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
290,"b'Reduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":779,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
291,"b'""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curr'"
292,"b'entGold"":583,""damageStats"":{""magicDamageDone"":6923,""magicDamageDoneToChampions"":87,""magicDamageTaken"":571,""physicalDamageDone"":2'"
293,"b'955,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1324,""totalDamageDone"":13240,""totalDamageDoneToChampions"":87,""totalD'"
294,"b'amageTaken"":1896,""trueDamageDone"":3361,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
295,"b'"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8104,""y"":2419},""timeEnemySpentControlled"":30492,""totalGold"":1'"
