,0
160,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":104,""bonusArmorPe'"
161,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":740,""healthRegen"":24,""lifeste'"
162,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":'"
163,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
164,"b'geTaken"":126,""physicalDamageDone"":505,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":720,""totalDamageDone"":533,""total'"
165,"b'DamageDoneToChampions"":533,""totalDamageTaken"":889,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":42},""gold'"
166,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5308,""y"":10169},""timeEnemySpe'"
167,"b'ntControlled"":0,""totalGold"":820,""xp"":6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPe'"
168,"b'nPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
169,"b'tion"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
170,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":295,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
171,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
172,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
173,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,'"
174,"b'""position"":{""x"":7130,""y"":6822},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
175,"b'ityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
176,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
177,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,'"
178,"b'""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampions"":174,""magicDamageTaken"":0,""phys'"
179,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":174,""totalDamageDoneToChampions"":1'"
180,"b'74,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
181,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":2879,""y"":11301},""timeEnemySpentControlled"":0,""totalGold"":5'"
182,"b'25,""xp"":6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
183,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthM'"
184,"b'ax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
185,"b'alVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":3,""magicDa'"
186,"b'mageDoneToChampions"":3,""magicDamageTaken"":184,""physicalDamageDone"":331,""physicalDamageDoneToChampions"":331,""physicalDamageTaken""'"
187,"b':44,""totalDamageDone"":334,""totalDamageDoneToChampions"":334,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
188,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":'"
189,"b'4917,""y"":8467},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
190,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
191,"b'cReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
192,"b',""magicResist"":40,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""c'"
193,"b'urrentGold"":30,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":59,""physicalDamageDone"":10'"
194,"b'9,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":640,""totalDamageDone"":162,""totalDamageDoneToChampions"":162,""totalDam'"
195,"b'ageTaken"":700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
196,"b'level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2009,""y"":1435},""timeEnemySpentControlled"":19909,""totalGold"":530,""xp'"
197,"b'"":6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
198,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":62'"
199,"b'0,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
200,"b'p"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
201,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":86,""tota'"
202,"b'lDamageDone"":270,""totalDamageDoneToChampions"":270,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
203,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6160,""y"":9'"
204,"b'673},""timeEnemySpentControlled"":1768,""totalGold"":592,""xp"":11},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
205,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
206,"b'tion"":7,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
207,"b'cResist"":40,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":277,""powerRegen"":23,""spellVamp"":0},""current'"
208,"b'Gold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12,""physicalDamageDone"":341,""physi'"
209,"b'calDamageDoneToChampions"":341,""physicalDamageTaken"":0,""totalDamageDone"":341,""totalDamageDoneToChampions"":341,""totalDamageTaken"":'"
210,"b'12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
211,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":5048,""y"":9539},""timeEnemySpentControlled"":0,""totalGold"":592,""xp"":11},""8"":{""cham'"
212,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""'"
213,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":685,""healthMax"":702,""healthRegen'"
214,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
215,"b'93,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampio'"
216,"b'ns"":256,""magicDamageTaken"":0,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":39,""totalDamageDon'"
217,"b'e"":300,""totalDamageDoneToChampions"":300,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
218,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4806,""y"":9988},""time'"
219,"b'EnemySpentControlled"":665,""totalGold"":518,""xp"":11},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
220,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
221,"b'oldownReduction"":0,""health"":0,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
222,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":615,""powerRegen"":17,""spellVamp"":0},""currentGold"":18,""dama'"
223,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":662,""physicalDamageDone'"
224,"b'ToChampions"":662,""physicalDamageTaken"":608,""totalDamageDone"":662,""totalDamageDoneToChampions"":662,""totalDamageTaken"":799,""trueDa'"
225,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
226,"b'ed"":0,""participantId"":9,""position"":{""x"":4962,""y"":10020},""timeEnemySpentControlled"":0,""totalGold"":918,""xp"":11},""10"":{""championSta'"
227,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArm'"
228,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":665,""healthRegen"":15,""li'"
229,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powe'"
230,"b'rMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":114'"
231,"b',""magicDamageTaken"":56,""physicalDamageDone"":86,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":212,""totalDamageDone"":24'"
232,"b'2,""totalDamageDoneToChampions"":242,""totalDamageTaken"":269,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0'"
233,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4676,""y"":9325},""time'"
234,"b'EnemySpentControlled"":2516,""totalGold"":833,""xp"":11}},""timestamp"":60025},{""events"":[{""itemId"":1001,""participantId"":1,""timestamp"":'"
235,"b'60614,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":68512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
236,"b'0,""timestamp"":86834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":87269,""type"":""WARD_PLACED"",""war'"
237,"b'dType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103201,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
238,"b'amp"":107442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107675,""type"":""SKILL_LEVEL_UP'"
239,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108107,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
240,"b'"":108141,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":119065,""type"":""LEVEL_UP""},{""level'"
241,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":119928,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
242,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonu'"
243,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":531,""healthMax"":740,""healthRegen"":3'"
244,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":52,""'"
245,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
246,"b'magicDamageTaken"":126,""physicalDamageDone"":1038,""physicalDamageDoneToChampions"":804,""physicalDamageTaken"":998,""totalDamageDone"":'"
247,"b'1066,""totalDamageDoneToChampions"":832,""totalDamageTaken"":1167,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTake'"
248,"b'n"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":3336,""y"":11794},""'"
249,"b'timeEnemySpentControlled"":0,""totalGold"":883,""xp"":130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorP'"
250,"b'en"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
251,"b'""cooldownReduction"":0,""health"":415,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
252,"b':30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":328,""powerRegen"":35,""spellVamp"":0},""currentGold"":20'"
253,"b'6,""damageStats"":{""magicDamageDone"":1764,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1034,""physicalD'"
254,"b'amageDoneToChampions"":0,""physicalDamageTaken"":728,""totalDamageDone"":4093,""totalDamageDoneToChampions"":0,""totalDamageTaken"":728,""'"
255,"b'trueDamageDone"":1294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""min'"
256,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":7742,""y"":2433},""timeEnemySpentControlled"":9051,""totalGold"":706,""xp"":510},""3"":{""c'"
257,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":11'"
258,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":705,""healthRe'"
259,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
260,"b'"":310,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1110,""magicDamageDoneToCh'"
261,"b'ampions"":251,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamage'"
262,"b'Done"":1110,""totalDamageDoneToChampions"":251,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
263,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6814,""y"":7102},""'"
264,"b'timeEnemySpentControlled"":0,""totalGold"":616,""xp"":283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
265,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
266,"b'""cooldownReduction"":0,""health"":481,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
267,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":67,'"
268,"b'""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":3,""magicDamageTaken"":184,""physicalDamageDone"":1070,""physicalDa'"
269,"b'mageDoneToChampions"":331,""physicalDamageTaken"":132,""totalDamageDone"":1289,""totalDamageDoneToChampions"":334,""totalDamageTaken"":31'"
270,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
271,"b'ionsKilled"":1,""participantId"":4,""position"":{""x"":11499,""y"":1644},""timeEnemySpentControlled"":0,""totalGold"":567,""xp"":82},""5"":{""cham'"
272,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""b'"
273,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen""'"
274,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
275,"b'5,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions'"
276,"b'"":53,""magicDamageTaken"":59,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":709,""totalDamageDo'"
277,"b'ne"":660,""totalDamageDoneToChampions"":162,""totalDamageTaken"":768,""trueDamageDone"":207,""trueDamageDoneToChampions"":0,""trueDamageTa'"
278,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11624,""y"":1365}'"
279,"b',""timeEnemySpentControlled"":20808,""totalGold"":574,""xp"":82},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""a'"
280,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
281,"b'n"":0,""cooldownReduction"":0,""health"":371,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
282,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
283,"b':134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":636,""physicalDa'"
284,"b'mageDoneToChampions"":502,""physicalDamageTaken"":389,""totalDamageDone"":636,""totalDamageDoneToChampions"":502,""totalDamageTaken"":389'"
285,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
286,"b'onsKilled"":1,""participantId"":6,""position"":{""x"":2649,""y"":13039},""timeEnemySpentControlled"":3834,""totalGold"":634,""xp"":72},""7"":{""ch'"
287,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,'"
288,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":356,""healthMax"":696,""healthRege'"
289,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":'"
290,"b'110,""powerMax"":320,""powerRegen"":80,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChamp'"
291,"b'ions"":0,""magicDamageTaken"":12,""physicalDamageDone"":4526,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":828,""totalDama'"
292,"b'geDone"":6114,""totalDamageDoneToChampions"":341,""totalDamageTaken"":840,""trueDamageDone"":1422,""trueDamageDoneToChampions"":0,""trueDa'"
293,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7027,""y"":1'"
294,"b'2579},""timeEnemySpentControlled"":0,""totalGold"":726,""xp"":353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24'"
