,0
161,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
162,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRege'"
163,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
164,"b'45,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
165,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
166,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
167,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13416,""y"":4765},""timeEnemySpentCo'"
168,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenP'"
169,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
170,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
171,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
172,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
173,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
174,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
175,"b'""position"":{""x"":12906,""y"":5096},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpTyp'"
176,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
177,"b',""skillSlot"":2,""timestamp"":92689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94'"
178,"b'703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96403,""type"":""SKILL_LEVEL_UP""},'"
179,"b'{""level"":2,""participantId"":2,""timestamp"":106240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
180,"b'stamp"":107508,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
181,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":110836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
182,"b'lot"":1,""timestamp"":114162,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":116362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
183,"b'NKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
184,"b',""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""h'"
185,"b'ealth"":654,""healthMax"":730,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,'"
186,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageD'"
187,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":662,""physicalDamageDoneToChampions"":202,""physic'"
188,"b'alDamageTaken"":8,""totalDamageDone"":662,""totalDamageDoneToChampions"":202,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDon'"
189,"b'eToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""p'"
190,"b'osition"":{""x"":2160,""y"":12789},""timeEnemySpentControlled"":334,""totalGold"":563,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""a'"
191,"b'bilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
192,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
193,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":328,""powerRegen"":6'"
194,"b'4,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1271,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
195,"b'ysicalDamageDone"":967,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":762,""totalDamageDone"":3476,""totalDamageDoneToChamp'"
196,"b'ions"":0,""totalDamageTaken"":762,""trueDamageDone"":1237,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
197,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7832,""y"":2270},""timeEnemySpentControlled"":7231,""'"
198,"b'totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
199,"b'tackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
200,"b'"":726,""healthMax"":726,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omni'"
201,"b'vamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamage'"
202,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1092,""physicalDamageDoneToChampions"":0,""physica'"
203,"b'lDamageTaken"":0,""totalDamageDone"":1092,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
204,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""positi'"
205,"b'on"":{""x"":7897,""y"":8250},""timeEnemySpentControlled"":2138,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
206,"b'yPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
207,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
208,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":375,""powerRegen"":29,""spe'"
209,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDam'"
210,"b'ageDone"":934,""physicalDamageDoneToChampions"":3,""physicalDamageTaken"":0,""totalDamageDone"":934,""totalDamageDoneToChampions"":3,""tot'"
211,"b'alDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
212,"b'0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11735,""y"":1940},""timeEnemySpentControlled"":0,""totalGold"":563,""xp'"
213,"b'"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
214,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":6'"
215,"b'76,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
216,"b'mp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
217,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""tot'"
218,"b'alDamageDone"":436,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":146,""trueDamageDoneToChampions"":0,""trueD'"
219,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12086,""y'"
220,"b'"":1813},""timeEnemySpentControlled"":802,""totalGold"":544,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
221,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
222,"b'duction"":11,""cooldownReduction"":0,""health"":530,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
223,"b'magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""cur'"
224,"b'rentGold"":56,""damageStats"":{""magicDamageDone"":1320,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":272'"
225,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":202,""totalDamageDone"":1648,""totalDamageDoneToChampions"":114,""totalDamag'"
226,"b'eTaken"":202,""trueDamageDone"":56,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
227,"b'evel"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2588,""y"":13063},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92'"
228,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
229,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":735,""'"
230,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
231,"b'0,""power"":362,""powerMax"":405,""powerRegen"":119,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":793,""magicDamage'"
232,"b'DoneToChampions"":0,""magicDamageTaken"":217,""physicalDamageDone"":1031,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":534,'"
233,"b'""totalDamageDone"":2846,""totalDamageDoneToChampions"":0,""totalDamageTaken"":752,""trueDamageDone"":1022,""trueDamageDoneToChampions"":0'"
234,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12'"
235,"b'241,""y"":6619},""timeEnemySpentControlled"":5004,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
236,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
237,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
238,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0}'"
239,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":22'"
240,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":220,""totalDamageDoneToChampions"":0,""totalDamageTak'"
241,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
242,"b'""minionsKilled"":3,""participantId"":8,""position"":{""x"":8336,""y"":8210},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""'"
243,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":22'"
244,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRe'"
245,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
246,"b':290,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampi'"
247,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone'"
248,"b'"":547,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
249,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12370,""y"":2216},""timeEn'"
250,"b'emySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":'"
251,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
252,"b'ldownReduction"":0,""health"":639,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
253,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""da'"
254,"b'mageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":248,""physicalDamageDo'"
255,"b'neToChampions"":0,""physicalDamageTaken"":3,""totalDamageDone"":314,""totalDamageDoneToChampions"":66,""totalDamageTaken"":3,""trueDamageD'"
256,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
257,"b',""participantId"":10,""position"":{""x"":12722,""y"":1768},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120029},'"
258,"b'{""events"":[{""level"":2,""participantId"":3,""timestamp"":125093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
259,"b'ot"":1,""timestamp"":125629,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131136,""type"":""LEVEL_UP""},{""level"":2,'"
260,"b'""participantId"":6,""timestamp"":131335,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131834,""type"":""LEVEL_UP""},{""lev'"
261,"b'el"":2,""participantId"":10,""timestamp"":131834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timesta'"
262,"b'mp"":131967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131967,""type"":""SKILL_LEV'"
263,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
264,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":132135,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132934,'"
265,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":134503,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
266,"b':2003,""participantId"":1,""timestamp"":141373,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":141406,""type"":""'"
267,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":143673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId""'"
268,"b':2,""timestamp"":144306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145670,""type"":""SKIL'"
269,"b'L_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148539,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148539,'"
270,"b'""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":148974,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
271,"b'pantId"":5,""skillSlot"":2,""timestamp"":149439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
272,"b'estamp"":150139,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":150206,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
273,"b'Id"":6,""timestamp"":155776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":157776,""type'"
274,"b'"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":157975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
275,"b'lSlot"":3,""timestamp"":158009,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160375,""type"":""LEVEL_UP""},{""levelU'"
276,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161142,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""ti'"
277,"b'mestamp"":161175,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":164938,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
278,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":166406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
279,"b'Slot"":2,""timestamp"":175204,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":175469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
280,"b'INKET""},{""creatorId"":2,""timestamp"":177739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
281,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":101,""bonus'"
282,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":517,""healthMax"":812,""healthRegen"":15'"
283,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
284,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
285,"b'icDamageTaken"":256,""physicalDamageDone"":1950,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":428,""totalDamageDone"":195'"
286,"b'0,""totalDamageDoneToChampions"":706,""totalDamageTaken"":795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109'"
287,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1237,""y"":11352},""timeE'"
288,"b'nemySpentControlled"":2258,""totalGold"":776,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen'"
289,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
290,"b'ooldownReduction"":0,""health"":543,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
291,"b'9,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":361,""powerRegen"":55,""spellVamp"":0},""currentGold"":522,'"
292,"b'""damageStats"":{""magicDamageDone"":5270,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2239,""physicalDam'"
293,"b'ageDoneToChampions"":0,""physicalDamageTaken"":1571,""totalDamageDone"":11001,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1571,'"
294,"b'""trueDamageDone"":3491,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""m'"
295,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":6712,""y"":11388},""timeEnemySpentControlled"":41664,""totalGold"":1022,""xp"":836},""3'"
