,0
633,"b'nReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
634,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":306,""damag'"
635,"b'eStats"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":125,""magicDamageTaken"":743,""physicalDamageDone"":1104,""physicalDamage'"
636,"b'DoneToChampions"":164,""physicalDamageTaken"":298,""totalDamageDone"":2754,""totalDamageDoneToChampions"":377,""totalDamageTaken"":1113,""'"
637,"b'trueDamageDone"":838,""trueDamageDoneToChampions"":88,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
638,"b'inionsKilled"":4,""participantId"":10,""position"":{""x"":13409,""y"":4687},""timeEnemySpentControlled"":30075,""totalGold"":1181,""xp"":1026}}'"
639,"b',""timestamp"":300122},{""events"":[{""level"":4,""participantId"":5,""timestamp"":304781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
640,"b'icipantId"":5,""skillSlot"":1,""timestamp"":305216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":308151,""type'"
641,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":310787,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":3111'"
642,"b'56,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":312956,""type"":""LEVEL_UP""},{""level'"
643,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":313691,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],'"
644,"b'""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13736,""y"":3344},""shutdownBounty"":0,""timestamp"":315927,""type"":""CHA'"
645,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":63,""spellName""'"
646,"b':""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Varus"",""participantId"":9,""physica'"
647,"b'lDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""particip'"
648,"b'antId"":9,""physicalDamage"":129,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
649,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":71,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamag'"
650,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
651,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,'"
652,"b'""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
653,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":93,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type""'"
654,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",'"
655,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
656,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Khaz'"
657,"b'ix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
658,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":33,""typ'"
659,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":235,""spellName"":""khazixq"",""spellSl'"
660,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":99,""spell'"
661,"b'Name"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""ph'"
662,"b'ysicalDamage"":86,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""partic'"
663,"b'ipantId"":8,""timestamp"":318299,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":4,""timestamp"":319404,""type"":""ITEM_PURCHASED""},{""'"
664,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":319773,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":322'"
665,"b'773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":326736,""type"":""ITEM_DESTROYED'"
666,"b'""},{""creatorId"":6,""timestamp"":326736,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp'"
667,"b'"":327639,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":327639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""'"
668,"b'participantId"":2,""timestamp"":330183,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":331086,""type"":""ITEM_DESTROY'"
669,"b'ED""},{""itemId"":3047,""participantId"":1,""timestamp"":331649,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
670,"b'llSlot"":1,""timestamp"":333585,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":347562,""type"":""ITEM_DESTROYED'"
671,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":347562,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":347'"
672,"b'562,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":347695,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9'"
673,"b',""timestamp"":348228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":348429,""type"":""ITEM_PURCHASED""},{""leve'"
674,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":348827,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""time'"
675,"b'stamp"":348894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":349558,""type"":""SKILL_LEVEL_'"
676,"b'UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":352595,""type"":""TURRET_PLATE_DE'"
677,"b'STROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1560,""y"":10698},""shutdownBounty"":0,""timestamp"":355003,'"
678,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":273,""name"":""Shyvana"",""participantId"":6,""physicalDamage""'"
679,"b':0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Shyvana"",'"
680,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
681,"b'alse,""magicDamage"":0,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":51,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""tru'"
682,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":51,""spellName"":""shy'"
683,"b'vanabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":'"
684,"b'6,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana""'"
685,"b',""participantId"":6,""physicalDamage"":51,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
686,"b'amageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,'"
687,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":166,""spellName"":"""",'"
688,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""'"
689,"b'spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
690,"b'antId"":6,""physicalDamage"":48,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
691,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
692,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":280,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage""'"
693,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo'"
694,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":107'"
695,"b',""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jax"",""partic'"
696,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,'"
697,"b'""participantId"":3,""timestamp"":357637,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":358971,""type"":""ITEM_PURCHAS'"
698,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
699,"b'attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
700,"b'th"":0,""healthMax"":1081,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omn'"
701,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone'"
702,"b'"":4980,""magicDamageDoneToChampions"":1143,""magicDamageTaken"":881,""physicalDamageDone"":3841,""physicalDamageDoneToChampions"":396,""p'"
703,"b'hysicalDamageTaken"":1576,""totalDamageDone"":8822,""totalDamageDoneToChampions"":1539,""totalDamageTaken"":2463,""trueDamageDone"":0,""tr'"
704,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""particip'"
705,"b'antId"":1,""position"":{""x"":1560,""y"":10698},""timeEnemySpentControlled"":4172,""totalGold"":1659,""xp"":2323},""2"":{""championStats"":{""abil'"
706,"b'ityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPerc'"
707,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1022,""healthRegen"":19,""lifesteal'"
708,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":3'"
709,"b'80,""powerRegen"":46,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
710,"b'geTaken"":453,""physicalDamageDone"":20905,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":3737,""totalDamageDone"":30651,""'"
711,"b'totalDamageDoneToChampions"":398,""totalDamageTaken"":4215,""trueDamageDone"":9746,""trueDamageDoneToChampions"":31,""trueDamageTaken"":2'"
712,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4632,""y"":9231},""time'"
713,"b'EnemySpentControlled"":101713,""totalGold"":1955,""xp"":1888},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
714,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
715,"b'"":0,""cooldownReduction"":0,""health"":772,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
716,"b'sist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGol'"
717,"b'd"":549,""damageStats"":{""magicDamageDone"":3044,""magicDamageDoneToChampions"":338,""magicDamageTaken"":1351,""physicalDamageDone"":5652,'"
718,"b'""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":288,""totalDamageDone"":8697,""totalDamageDoneToChampions"":645,""totalDama'"
719,"b'geTaken"":1640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
720,"b'evel"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":6466,""y"":6701},""timeEnemySpentControlled"":5630,""totalGold"":1824,""xp'"
721,"b'"":2434},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""'"
722,"b'attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax'"
723,"b'"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physical'"
724,"b'Vamp"":0,""power"":855,""powerMax"":905,""powerRegen"":19,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":257,""magicD'"
725,"b'amageDoneToChampions"":117,""magicDamageTaken"":529,""physicalDamageDone"":6967,""physicalDamageDoneToChampions"":1191,""physicalDamageT'"
726,"b'aken"":2168,""totalDamageDone"":7225,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":2825,""trueDamageDone"":0,""trueDamageDoneTo'"
727,"b'Champions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""po'"
728,"b'sition"":{""x"":11012,""y"":1694},""timeEnemySpentControlled"":45795,""totalGold"":1974,""xp"":1684},""5"":{""championStats"":{""abilityHaste"":0'"
729,"b',""abilityPower"":50,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
730,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":13,""lifesteal"":0,""magicPen'"
731,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":766,""powerRege'"
732,"b'n"":24,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":3634,""magicDamageDoneToChampions"":1910,""magicDamageTaken'"
733,"b'"":0,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":325,""totalDamageDone"":4545,""totalDamageDon'"
734,"b'eToChampions"":2101,""totalDamageTaken"":325,""trueDamageDone"":237,""trueDamageDoneToChampions"":154,""trueDamageTaken"":0},""goldPerSeco'"
735,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11679,""y"":1707},""timeEnemySpentCont'"
736,"b'rolled"":30622,""totalGold"":1539,""xp"":1436},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armor'"
737,"b'PenPercent"":0,""attackDamage"":108,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
738,"b'eduction"":0,""health"":527,""healthMax"":1140,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mov'"
739,"b'ementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":624,""powerRegen"":133,""spellVamp"":0},""currentGold"":626,""dama'"
740,"b'geStats"":{""magicDamageDone"":4357,""magicDamageDoneToChampions"":1096,""magicDamageTaken"":1113,""physicalDamageDone"":9536,""physicalDa'"
741,"b'mageDoneToChampions"":2114,""physicalDamageTaken"":1448,""totalDamageDone"":13893,""totalDamageDoneToChampions"":3210,""totalDamageTaken'"
742,"b'"":2562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
743,"b',""minionsKilled"":39,""participantId"":6,""position"":{""x"":2192,""y"":12192},""timeEnemySpentControlled"":27422,""totalGold"":2451,""xp"":271'"
744,"b'9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attac'"
745,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":948'"
746,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
747,"b'"":0,""power"":271,""powerMax"":450,""powerRegen"":74,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":75,""magicDamage'"
748,"b'DoneToChampions"":75,""magicDamageTaken"":1235,""physicalDamageDone"":17473,""physicalDamageDoneToChampions"":865,""physicalDamageTaken""'"
749,"b':2275,""totalDamageDone"":23392,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":3542,""trueDamageDone"":5843,""trueDamageDoneToC'"
750,"b'hampions"":68,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""pos'"
751,"b'ition"":{""x"":7830,""y"":10046},""timeEnemySpentControlled"":23293,""totalGold"":2615,""xp"":1798},""8"":{""championStats"":{""abilityHaste"":0,'"
752,"b'""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
753,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen'"
754,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":833,""powerRege'"
755,"b'n"":19,""spellVamp"":0},""currentGold"":1627,""damageStats"":{""magicDamageDone"":7341,""magicDamageDoneToChampions"":1458,""magicDamageTake'"
756,"b'n"":364,""physicalDamageDone"":5491,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":624,""totalDamageDone"":14313,""totalDam'"
757,"b'ageDoneToChampions"":1615,""totalDamageTaken"":988,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
758,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7298,""y"":7437},""timeEnemySpent'"
759,"b'Controlled"":4614,""totalGold"":2127,""xp"":2778},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""ar'"
760,"b'morPenPercent"":0,""attackDamage"":127,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
