,0
1184,"b'alDamageDone"":64866,""totalDamageDoneToChampions"":299,""totalDamageTaken"":7265,""trueDamageDone"":19154,""trueDamageDoneToChampions"":'"
1185,"b'38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x""'"
1186,"b':1129,""y"":792},""timeEnemySpentControlled"":82592,""totalGold"":3247,""xp"":3698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1187,"b'"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1188,"b'nt"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":995,""healthMax"":1487,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
1189,"b'Percent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
1190,"b'"":0},""currentGold"":1938,""damageStats"":{""magicDamageDone"":3545,""magicDamageDoneToChampions"":499,""magicDamageTaken"":1059,""physical'"
1191,"b'DamageDone"":28046,""physicalDamageDoneToChampions"":1790,""physicalDamageTaken"":3628,""totalDamageDone"":31818,""totalDamageDoneToCham'"
1192,"b'pions"":2516,""totalDamageTaken"":4688,""trueDamageDone"":226,""trueDamageDoneToChampions"":226,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1193,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":3,""position"":{""x"":7037,""y"":7362},""timeEnemySpentControlled""'"
1194,"b':44570,""totalGold"":4143,""xp"":5130},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1195,"b'ent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1196,"b'"":0,""health"":1012,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1197,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":1073,""damageStats""'"
1198,"b':{""magicDamageDone"":1357,""magicDamageDoneToChampions"":403,""magicDamageTaken"":561,""physicalDamageDone"":14201,""physicalDamageDoneT'"
1199,"b'oChampions"":2313,""physicalDamageTaken"":1933,""totalDamageDone"":15559,""totalDamageDoneToChampions"":2716,""totalDamageTaken"":2593,""t'"
1200,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
1201,"b'sKilled"":72,""participantId"":4,""position"":{""x"":11897,""y"":1487},""timeEnemySpentControlled"":1036,""totalGold"":3023,""xp"":3101},""5"":{""'"
1202,"b'championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1203,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1015,""healt'"
1204,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1205,"b'wer"":360,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneTo'"
1206,"b'Champions"":442,""magicDamageTaken"":610,""physicalDamageDone"":1567,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":1945,""'"
1207,"b'totalDamageDone"":6319,""totalDamageDoneToChampions"":895,""totalDamageTaken"":2721,""trueDamageDone"":4252,""trueDamageDoneToChampions""'"
1208,"b':214,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position""'"
1209,"b':{""x"":12870,""y"":1823},""timeEnemySpentControlled"":15564,""totalGold"":2334,""xp"":2247},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1210,"b'tyPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicP'"
1211,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1433,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
1212,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":1062,""powerRegen"":26'"
1213,"b',""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":10103,""magicDamageDoneToChampions"":457,""magicDamageTaken"":29'"
1214,"b'4,""physicalDamageDone"":8730,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":2419,""totalDamageDone"":22552,""totalDamageD'"
1215,"b'oneToChampions"":806,""totalDamageTaken"":2776,""trueDamageDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSe'"
1216,"b'cond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":57,""participantId"":6,""position"":{""x"":5003,""y"":13155},""timeEnemySpentCo'"
1217,"b'ntrolled"":57598,""totalGold"":2980,""xp"":4571},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":47,""armorPen"":0,""a'"
1218,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
1219,"b'wnReduction"":0,""health"":1212,""healthMax"":1212,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""'"
1220,"b'movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":952,""powerRegen"":65,""spellVamp"":0},""currentGold"":645,""da'"
1221,"b'mageStats"":{""magicDamageDone"":25284,""magicDamageDoneToChampions"":830,""magicDamageTaken"":1185,""physicalDamageDone"":10900,""physica'"
1222,"b'lDamageDoneToChampions"":235,""physicalDamageTaken"":6735,""totalDamageDone"":57783,""totalDamageDoneToChampions"":1164,""totalDamageTak'"
1223,"b'en"":8022,""trueDamageDone"":21598,""trueDamageDoneToChampions"":98,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":55'"
1224,"b',""level"":7,""minionsKilled"":15,""participantId"":7,""position"":{""x"":12174,""y"":6612},""timeEnemySpentControlled"":140252,""totalGold"":35'"
1225,"b'75,""xp"":3631},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1226,"b':110,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""hea'"
1227,"b'lthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""'"
1228,"b'physicalVamp"":0,""power"":334,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":907'"
1229,"b'1,""magicDamageDoneToChampions"":1115,""magicDamageTaken"":377,""physicalDamageDone"":20997,""physicalDamageDoneToChampions"":4187,""phys'"
1230,"b'icalDamageTaken"":4312,""totalDamageDone"":30068,""totalDamageDoneToChampions"":5302,""totalDamageTaken"":4891,""trueDamageDone"":0,""true'"
1231,"b'DamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""particip'"
1232,"b'antId"":8,""position"":{""x"":7947,""y"":7786},""timeEnemySpentControlled"":14698,""totalGold"":3920,""xp"":4018},""9"":{""championStats"":{""abil'"
1233,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":178,""bonusArmorPenPerc'"
1234,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal'"
1235,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":6'"
1236,"b'53,""powerRegen"":24,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1237,"b'geTaken"":231,""physicalDamageDone"":23231,""physicalDamageDoneToChampions"":3047,""physicalDamageTaken"":1837,""totalDamageDone"":23231,'"
1238,"b'""totalDamageDoneToChampions"":3047,""totalDamageTaken"":2179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110'"
1239,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":12910,""y"":3119},""time'"
1240,"b'EnemySpentControlled"":4165,""totalGold"":4331,""xp"":3451},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""arm'"
1241,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1242,"b':6,""cooldownReduction"":0,""health"":1187,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1243,"b'sist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGol'"
1244,"b'd"":728,""damageStats"":{""magicDamageDone"":4506,""magicDamageDoneToChampions"":612,""magicDamageTaken"":566,""physicalDamageDone"":2172,""'"
1245,"b'physicalDamageDoneToChampions"":375,""physicalDamageTaken"":2225,""totalDamageDone"":12054,""totalDamageDoneToChampions"":1153,""totalDa'"
1246,"b'mageTaken"":2895,""trueDamageDone"":5374,""trueDamageDoneToChampions"":166,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKi'"
1247,"b'lled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11951,""y"":3703},""timeEnemySpentControlled"":42738,""totalG'"
1248,"b'old"":2728,""xp"":2467}},""timestamp"":600196},{""events"":[{""level"":9,""participantId"":1,""timestamp"":601231,""type"":""LEVEL_UP""},{""levelU'"
1249,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":602734,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timest'"
1250,"b'amp"":603068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":603801,""type"":""SKILL_LEVEL_UP'"
1251,"b'""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4342,""y"":13426},""shutdownBounty"":0,""timestamp"":612912,""type"":'"
1252,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":133,""spellN'"
1253,"b'ame"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Taric"",""partici'"
1254,"b'pantId"":1,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1255,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
1256,"b'amage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":40,""spellName"":"""",""s'"
1257,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":260,'"
1258,"b'""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""par'"
1259,"b'ticipantId"":1,""physicalDamage"":246,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1260,"b'gicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":170,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""ty'"
1261,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":115,""spellName"":""rivenpassive"",""sp'"
1262,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":133,""'"
1263,"b'spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
1264,"b'icipantId"":1,""physicalDamage"":118,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1265,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
1266,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1267,"b'amage"":40,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1268,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1269,"b't"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":7,""participantId"":4,""timestamp"":614948,""type"":""LEVEL_UP""},{""killer'"
1270,"b'Id"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":615914,""type"":""TURRET_PLATE_DESTROYED""},{""l'"
1271,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":616614,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10]'"
1272,"b',""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":11177,""y"":1758},""shutdownBounty"":0,""timestamp"":621647,""type"":""CH'"
1273,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName'"
1274,"b'"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1275,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":304,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1276,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":118,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
1277,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":242,""spellName"":""xayahpassive"",'"
1278,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":3'"
1279,"b'2,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId'"
1280,"b'"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":'"
1281,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1282,"b'gicDamage"":73,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1283,"b'""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
1284,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1285,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":7,""timestamp"":621847,""typ'"
1286,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":12430,""y"":1653},""s'"
1287,"b'hutdownBounty"":0,""timestamp"":624085,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Samira"",'"
1288,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1289,"b'mage"":13,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1290,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":186,""spellName"":""samirapassive"",""spel'"
1291,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":10,""physicalDamage"":28,'"
1292,"b'""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantI'"
1293,"b'd"":10,""physicalDamage"":117,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1294,"b'me"":""Samira"",""participantId"":10,""physicalDamage"":386,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1295,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":92,""spellName"":""xayahq"",""spell'"
1296,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":316,""spe'"
1297,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
1298,"b'ysicalDamage"":307,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1299,"b':""Xayah"",""participantId"":9,""physicalDamage"":32,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1300,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""t'"
1301,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
1302,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1303,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physical'"
1304,"b'Damage"":89,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""'"
1305,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1306,"b'icDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type'"
1307,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spe'"
1308,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""'"
1309,"b'x"":11688,""y"":1633},""timestamp"":624085,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":625522,""type""'"
1310,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":625522,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
