,0
161,"b'attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
162,"b'th"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omn'"
163,"b'ivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
164,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
165,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
166,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
167,"b'"":11198,""y"":5497},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
168,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
169,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
170,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0'"
171,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
172,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
173,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
174,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":12088,""y"":5099},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timesta'"
175,"b'mp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83773,""type"":""SKILL_LEVEL_UP""},{""level'"
176,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
177,"b'Id"":9,""skillSlot"":1,""timestamp"":94074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
178,"b'p"":99421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":100789,""type"":""SKILL_LEVEL'"
179,"b'_UP""},{""creatorId"":9,""timestamp"":101224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestam'"
180,"b'p"":105763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107769,""type"":""SKILL_LEVEL_UP""}'"
181,"b',{""level"":2,""participantId"":7,""timestamp"":109638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
182,"b'estamp"":109773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113177,""type"":""SKILL'"
183,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":117080,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cham'"
184,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""'"
185,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":670,""healthRegen'"
186,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
187,"b'77,""powerMax"":675,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampio'"
188,"b'ns"":69,""magicDamageTaken"":0,""physicalDamageDone"":192,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDon'"
189,"b'e"":393,""totalDamageDoneToChampions"":69,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
190,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1793,""y"":12304},""tim'"
191,"b'eEnemySpentControlled"":4129,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armor'"
192,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
193,"b',""cooldownReduction"":0,""health"":246,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
194,"b'"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":360,""powerRegen"":51,""spellVamp"":0},""currentGold"":1'"
195,"b'11,""damageStats"":{""magicDamageDone"":1228,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":866,""physicalD'"
196,"b'amageDoneToChampions"":0,""physicalDamageTaken"":860,""totalDamageDone"":3508,""totalDamageDoneToChampions"":0,""totalDamageTaken"":860,""'"
197,"b'trueDamageDone"":1412,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
198,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":8264,""y"":2506},""timeEnemySpentControlled"":3480,""totalGold"":611,""xp"":325},""3"":{""c'"
199,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100'"
200,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":610,""healthReg'"
201,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
202,"b':212,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampi'"
203,"b'ons"":14,""magicDamageTaken"":0,""physicalDamageDone"":1143,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":76,""totalDamageD'"
204,"b'one"":1158,""totalDamageDoneToChampions"":75,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
205,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6999,""y"":7286},""ti'"
206,"b'meEnemySpentControlled"":12275,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armo'"
207,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
208,"b'0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
209,"b'"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":6'"
210,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":866,""physicalDamag'"
211,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":866,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
212,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
213,"b'2,""participantId"":4,""position"":{""x"":12185,""y"":2030},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":'"
214,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPe'"
215,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":545,""healthMax"":640,""healthRegen"":25,""lifest'"
216,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax'"
217,"b'"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":0,""magicDa'"
218,"b'mageTaken"":0,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":121,""totalDamageDone"":146,""totalDa'"
219,"b'mageDoneToChampions"":0,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
220,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12883,""y"":1732},""timeEnemySpentCont'"
221,"b'rolled"":1505,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
222,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
223,"b'ion"":0,""health"":539,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
224,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
225,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":'"
226,"b'108,""physicalDamageTaken"":17,""totalDamageDone"":730,""totalDamageDoneToChampions"":108,""totalDamageTaken"":86,""trueDamageDone"":0,""tr'"
227,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
228,"b'ntId"":6,""position"":{""x"":2378,""y"":12450},""timeEnemySpentControlled"":8378,""totalGold"":584,""xp"":215},""7"":{""championStats"":{""ability'"
229,"b'Haste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent""'"
230,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""m'"
231,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":328,""po'"
232,"b'werRegen"":58,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1546,""magicDamageDoneToChampions"":0,""magicDamageT'"
233,"b'aken"":0,""physicalDamageDone"":1119,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":829,""totalDamageDone"":3985,""totalDamag'"
234,"b'eDoneToChampions"":0,""totalDamageTaken"":829,""trueDamageDone"":1319,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
235,"b'nd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6890,""y"":12558},""timeEnemySpentContr'"
236,"b'olled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPerc'"
237,"b'ent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
238,"b':0,""health"":609,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
239,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":70,""damageStats"":{""ma'"
240,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":805,""physicalDamageDoneToChampions"":6'"
241,"b'8,""physicalDamageTaken"":90,""totalDamageDone"":805,""totalDamageDoneToChampions"":68,""totalDamageTaken"":105,""trueDamageDone"":0,""true'"
242,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
243,"b'Id"":8,""position"":{""x"":7812,""y"":7511},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":246},""9"":{""championStats"":{""abilityHaste""'"
244,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
245,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen'"
246,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":375,""powerRege'"
247,"b'n"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
248,"b'ysicalDamageDone"":395,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":0,""totalDamageDone"":395,""totalDamageDoneToChampi'"
249,"b'ons"":121,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
250,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12975,""y"":2755},""timeEnemySpentControlled"":0,""totalG'"
251,"b'old"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
252,"b'amage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676'"
253,"b',""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp""'"
254,"b':0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":'"
255,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
256,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
257,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
258,"b'3574,""y"":2169},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":113}},""timestamp"":120057},{""events"":[{""level"":2,""participantId""'"
259,"b':3,""timestamp"":123129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123263,""type"":""SKIL'"
260,"b'L_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
261,"b'Slot"":3,""timestamp"":127700,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":128768,""type"":""ITEM_DESTROYED""}'"
262,"b',{""level"":2,""participantId"":10,""timestamp"":135901,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135901,""type"":""LEV'"
263,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":137273,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
264,"b'pantId"":8,""timestamp"":137273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":137306,""typ'"
265,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":137339,""type"":""SKILL_LEVEL_UP""},{""level'"
266,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":137973,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""times'"
267,"b'tamp"":138106,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
268,"b'icipantId"":4,""skillSlot"":2,""timestamp"":138870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
269,"b'timestamp"":140533,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":144010,""type"":""ITEM_DESTROYED""},{""level""'"
270,"b':3,""participantId"":7,""timestamp"":144644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
271,"b'45080,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":149425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
272,"b'cipantId"":1,""skillSlot"":3,""timestamp"":150296,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":150330,""type"":""WARD_PLACED"",""wa'"
273,"b'rdType"":""UNDEFINED""},{""level"":3,""participantId"":2,""timestamp"":150665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
274,"b'2,""skillSlot"":1,""timestamp"":151702,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":154437,""type"":""ITEM_DES'"
275,"b'TROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":155938,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestam'"
276,"b'p"":156204,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":156303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
277,"b'articipantId"":6,""skillSlot"":2,""timestamp"":157069,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158371,""type""'"
278,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158971,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
279,"b'ticipantId"":8,""timestamp"":159775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160913,""'"
280,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":164308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participa'"
281,"b'ntId"":8,""timestamp"":166543,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":168712,""type"":""ITEM_DESTROYED""}'"
282,"b',{""itemId"":2010,""participantId"":9,""timestamp"":176981,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":17791'"
283,"b'2,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11960,'"
284,"b'""y"":2440},""shutdownBounty"":0,""timestamp"":179041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""nam'"
285,"b'e"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
286,"b'e,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""'"
287,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":27,""spellName"":""braumbasicattack'"
288,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
289,"b'nged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
290,"b':""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassiv'"
291,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""participantId"":10,""physicalDama'"
292,"b'ge"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""'"
293,"b'participantId"":10,""physicalDamage"":33,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
294,"b'e,""magicDamage"":8,""name"":""Leona"",""participantId"":10,""physicalDamage"":6,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDa'"
295,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
