,0
161,"b'oChampions"":57,""physicalDamageTaken"":102,""totalDamageDone"":368,""totalDamageDoneToChampions"":57,""totalDamageTaken"":109,""trueDamag'"
162,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
163,"b'0,""participantId"":8,""position"":{""x"":12421,""y"":12454},""timeEnemySpentControlled"":0,""totalGold"":506,""xp"":0},""9"":{""championStats"":{'"
164,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPen'"
165,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifestea'"
166,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":'"
167,"b'340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
168,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
169,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
170,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11770,""y"":7222},""timeEnemySpentControlled"":0,""t'"
171,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
172,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
173,"b'640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
174,"b'mp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
175,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
176,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
177,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
178,"b':11225,""y"":6450},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":7,""timestamp"":'"
179,"b'65691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":73804,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
180,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":87726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
181,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":95697,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104462'"
182,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105326,""type"":""SKILL_LEVEL_UP""},{""level""'"
183,"b':2,""participantId"":2,""timestamp"":106887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1'"
184,"b'09819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115681,""type"":""SKILL_LEVEL_UP'"
185,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":116811,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
186,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
187,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healt'"
188,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
189,"b'wer"":325,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToCh'"
190,"b'ampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
191,"b'ne"":70,""totalDamageDoneToChampions"":70,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
192,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1704,""y"":11957},""timeE'"
193,"b'nemySpentControlled"":1502,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen""'"
194,"b':0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
195,"b'oldownReduction"":0,""health"":317,""healthMax"":684,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
196,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":471,""powerRegen"":22,""spellVamp"":0},""currentGold"":116,""'"
197,"b'damageStats"":{""magicDamageDone"":1423,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1065,""physicalDama'"
198,"b'geDoneToChampions"":0,""physicalDamageTaken"":795,""totalDamageDone"":3719,""totalDamageDoneToChampions"":0,""totalDamageTaken"":795,""tru'"
199,"b'eDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
200,"b'sKilled"":0,""participantId"":2,""position"":{""x"":9089,""y"":2418},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""3"":{""champio'"
201,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonu'"
202,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":650,""healthRegen"":18'"
203,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""'"
204,"b'powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
205,"b',""magicDamageTaken"":0,""physicalDamageDone"":1488,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":166,""totalDamageDone"":'"
206,"b'1542,""totalDamageDoneToChampions"":365,""totalDamageTaken"":166,""trueDamageDone"":53,""trueDamageDoneToChampions"":28,""trueDamageTaken'"
207,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7893,""y"":7998},""tim'"
208,"b'eEnemySpentControlled"":0,""totalGold"":663,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
209,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
210,"b'oldownReduction"":0,""health"":704,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
211,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""d'"
212,"b'amageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":1505,""physicalDamageD'"
213,"b'oneToChampions"":55,""physicalDamageTaken"":83,""totalDamageDone"":1569,""totalDamageDoneToChampions"":59,""totalDamageTaken"":83,""trueDa'"
214,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
215,"b'd"":5,""participantId"":4,""position"":{""x"":12239,""y"":2531},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""5"":{""championStat'"
216,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmo'"
217,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":541,""healthMax"":670,""healthRegen"":21,""lif'"
218,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":401,""power'"
219,"b'Max"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
220,"b'cDamageTaken"":0,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":142,""totalDamageDone"":242,""to'"
221,"b'talDamageDoneToChampions"":164,""totalDamageTaken"":142,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""go'"
222,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12672,""y"":2914},""timeEnemy'"
223,"b'SpentControlled"":1495,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,'"
224,"b'""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
225,"b'ownReduction"":0,""health"":594,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
226,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageSt'"
227,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":847,""physicalDamageDoneToCha'"
228,"b'mpions"":0,""physicalDamageTaken"":64,""totalDamageDone"":847,""totalDamageDoneToChampions"":0,""totalDamageTaken"":135,""trueDamageDone"":'"
229,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""part'"
230,"b'icipantId"":6,""position"":{""x"":1949,""y"":12444},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abili'"
231,"b'tyHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPerce'"
232,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":699,""healthRegen"":13,""lifesteal"":0'"
233,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":489,""'"
234,"b'powerRegen"":208,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":2735,""magicDamageDoneToChampions"":0,""magicDama'"
235,"b'geTaken"":417,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":433,""totalDamageDone"":4379,""totalD'"
236,"b'amageDoneToChampions"":0,""totalDamageTaken"":851,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
237,"b'Second"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11917,""y"":7194},""timeEnemySpentC'"
238,"b'ontrolled"":0,""totalGold"":696,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPen'"
239,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
240,"b'ion"":0,""health"":475,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
241,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":86,""damageStats"":'"
242,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1454,""physicalDamageDoneToChampion'"
243,"b's"":57,""physicalDamageTaken"":337,""totalDamageDone"":1454,""totalDamageDoneToChampions"":57,""totalDamageTaken"":365,""trueDamageDone"":0'"
244,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
245,"b'icipantId"":8,""position"":{""x"":8740,""y"":7903},""timeEnemySpentControlled"":0,""totalGold"":586,""xp"":246},""9"":{""championStats"":{""abilit'"
246,"b'yHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent'"
247,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""m'"
248,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":340,""po'"
249,"b'werRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
250,"b'"":4,""physicalDamageDone"":929,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":219,""totalDamageDone"":929,""totalDamageDon'"
251,"b'eToChampions"":122,""totalDamageTaken"":233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":'"
252,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12976,""y"":2767},""timeEnemySpentControlle'"
253,"b'd"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent'"
254,"b'"":0,""attackDamage"":62,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
255,"b'""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":43'"
256,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magic'"
257,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":392,""physicalDamageDoneToChampions"":82,""p'"
258,"b'hysicalDamageTaken"":0,""totalDamageDone"":687,""totalDamageDoneToChampions"":82,""totalDamageTaken"":0,""trueDamageDone"":295,""trueDamag'"
259,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":'"
260,"b'10,""position"":{""x"":12927,""y"":2793},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120041},{""events"":[{""leve'"
261,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":120339,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,'"
262,"b'""timestamp"":122608,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124407,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
263,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125308,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1256'"
264,"b'73,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126869,""type"":""SKILL_LEVEL_UP""},{""leve'"
265,"b'l"":2,""participantId"":6,""timestamp"":129536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
266,"b':130237,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":137767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
267,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":138672,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139206,""type"":""'"
268,"b'LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
269,"b'ot"":2,""timestamp"":140007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":142874,""ty'"
270,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
271,"b':2,""skillSlot"":3,""timestamp"":145735,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145802,""type"":""LEVEL_UP""},'"
272,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":148611,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1'"
273,"b'49009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":155879,""type"":""ITEM_DESTRO'"
274,"b'YED""},{""level"":2,""participantId"":9,""timestamp"":159110,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":159110,""type""'"
275,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":159780,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
276,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":160516,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":1'"
277,"b'61114,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
278,"b'Id"":8,""skillSlot"":1,""timestamp"":162316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
279,"b'mp"":162616,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
280,"b'participantId"":1,""skillSlot"":1,""timestamp"":166683,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":168451,""type'"
281,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":169913,""type"":""SKILL_LEVEL_UP""},{""level"":4,""pa'"
282,"b'rticipantId"":7,""timestamp"":178030,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":178329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
283,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":179231,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
284,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attack'"
285,"b'Speed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":820,'"
286,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
287,"b':0,""power"":229,""powerMax"":413,""powerRegen"":19,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":1276,""magicDamag'"
288,"b'eDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":308,'"
289,"b'""totalDamageDone"":3658,""totalDamageDoneToChampions"":111,""totalDamageTaken"":308,""trueDamageDone"":1480,""trueDamageDoneToChampions""'"
290,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x""'"
291,"b':1117,""y"":11199},""timeEnemySpentControlled"":14664,""totalGold"":811,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
292,"b'"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
293,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":763,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
294,"b'rcent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":494,""powerRegen"":54,""spellVam'"
295,"b'p"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":7525,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
