,0
161,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
162,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
163,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8797,""y"":6662},""timeEnemySpentControlled"":0'"
164,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
165,"b'tackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
166,"b'"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
167,"b'amp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
168,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
169,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
170,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
171,"b'10534,""y"":5630},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
172,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
173,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
174,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},'"
175,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
176,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
177,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
178,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":9782,""y"":6290},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp""'"
179,"b':60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":67222,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":68086,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
181,"b':10,""skillSlot"":2,""timestamp"":69877,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":71602,""type"":""ITEM_DES'"
182,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":74305,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
183,"b'ntIds"":[8,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8272,""y"":6503},""shutdownBounty"":0,""timestamp"":75938'"
184,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":101'"
185,"b',""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""p'"
186,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
187,"b':0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type""'"
188,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spe'"
189,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":309,""name"":""AurelionSol"",""partic'"
190,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
191,"b'e"":43,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
192,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
193,"b'age"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_d'"
194,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDa'"
195,"b'mage"":51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
196,"b'ra"",""participantId"":9,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
197,"b'"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":58,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
198,"b'R""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tr'"
199,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":47,""spellName"":""sa'"
200,"b'mirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phys'"
201,"b'icalDamage"":55,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FI'"
202,"b'RST_BLOOD"",""killerId"":9,""position"":{""x"":8235,""y"":6740},""timestamp"":75938,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timest'"
203,"b'amp"":77766,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
204,"b':88819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89154,""type"":""SKILL_LEVEL_UP'"
205,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
206,"b'articipantId"":4,""skillSlot"":1,""timestamp"":89456,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":90191,""typ'"
207,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":90523,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""t'"
208,"b'imestamp"":102584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":102750,""type"":""SKILL_LEV'"
209,"b'EL_UP""},{""level"":2,""participantId"":7,""timestamp"":111546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
210,"b':1,""timestamp"":113243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":118416,""type""'"
211,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorP'"
212,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
213,"b'ction"":0,""health"":691,""healthMax"":752,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
214,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats'"
215,"b'"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":336,""physicalDamageDoneToChamp'"
216,"b'ions"":22,""physicalDamageTaken"":85,""totalDamageDone"":355,""totalDamageDoneToChampions"":41,""totalDamageTaken"":85,""trueDamageDone"":0'"
217,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
218,"b'cipantId"":1,""position"":{""x"":3202,""y"":12920},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilit'"
219,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent'"
220,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""'"
221,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":325,""p'"
222,"b'owerRegen"":35,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":0,""magicDamageT'"
223,"b'aken"":0,""physicalDamageDone"":1986,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":664,""totalDamageDone"":4026,""totalDamag'"
224,"b'eDoneToChampions"":0,""totalDamageTaken"":664,""trueDamageDone"":1411,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
225,"b'nd"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7749,""y"":2314},""timeEnemySpentContro'"
226,"b'lled"":15199,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPen'"
227,"b'Percent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
228,"b'ion"":0,""health"":490,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
229,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":'"
230,"b'{""magicDamageDone"":374,""magicDamageDoneToChampions"":180,""magicDamageTaken"":169,""physicalDamageDone"":647,""physicalDamageDoneToCha'"
231,"b'mpions"":152,""physicalDamageTaken"":142,""totalDamageDone"":1021,""totalDamageDoneToChampions"":332,""totalDamageTaken"":311,""trueDamage'"
232,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
233,"b',""participantId"":3,""position"":{""x"":7253,""y"":7037},""timeEnemySpentControlled"":2655,""totalGold"":570,""xp"":246},""4"":{""championStats""'"
234,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorP'"
235,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifest'"
236,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax'"
237,"b'"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":0,""magic'"
238,"b'DamageTaken"":0,""physicalDamageDone"":535,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":715,""totalDa'"
239,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
240,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12107,""y"":1763},""timeEnemySpentControl'"
241,"b'led"":0,""totalGold"":526,""xp"":61},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercen'"
242,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
243,"b',""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
244,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
245,"b'cDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":422,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":'"
246,"b'203,""physicalDamageTaken"":222,""totalDamageDone"":267,""totalDamageDoneToChampions"":267,""totalDamageTaken"":658,""trueDamageDone"":0,""'"
247,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
248,"b'cipantId"":5,""position"":{""x"":12861,""y"":1823},""timeEnemySpentControlled"":1260,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abili'"
249,"b'tyHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercen'"
250,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":690,""healthRegen"":31,""lifesteal"":0,'"
251,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":290,""'"
252,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
253,"b'en"":18,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":22,""totalDamageDone"":528,""totalDamageDo'"
254,"b'neToChampions"":56,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
255,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3499,""y"":12943},""timeEnemySpentControlled""'"
256,"b':1503,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent'"
257,"b'"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
258,"b'""health"":466,""healthMax"":763,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
259,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
260,"b'geDone"":1328,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1147,""physicalDamageDoneToChampions"":0,""ph'"
261,"b'ysicalDamageTaken"":845,""totalDamageDone"":3033,""totalDamageDoneToChampions"":0,""totalDamageTaken"":845,""trueDamageDone"":558,""trueDa'"
262,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
263,"b'"":7,""position"":{""x"":6709,""y"":12512},""timeEnemySpentControlled"":5857,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHast'"
264,"b'e"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
265,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magi'"
266,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":605,""power'"
267,"b'Regen"":16,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":472,""magicDamageTak'"
268,"b'en"":162,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":285,""totalDamageDone"":1012,""totalDamage'"
269,"b'DoneToChampions"":472,""totalDamageTaken"":447,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
270,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7725,""y"":8124},""timeEnemySpentControll'"
271,"b'ed"":0,""totalGold"":648,""xp"":255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
272,"b'"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
273,"b'""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
274,"b',""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magic'"
275,"b'DamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":1028,""physicalDamageDoneToChampions"":31'"
276,"b'2,""physicalDamageTaken"":70,""totalDamageDone"":1127,""totalDamageDoneToChampions"":411,""totalDamageTaken"":70,""trueDamageDone"":0,""tru'"
277,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
278,"b'tId"":9,""position"":{""x"":12699,""y"":2679},""timeEnemySpentControlled"":532,""totalGold"":1018,""xp"":140},""10"":{""championStats"":{""ability'"
279,"b'Haste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent""'"
280,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""m'"
281,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
282,"b'werRegen"":12,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTak'"
283,"b'en"":81,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":16,""totalDamageDone"":86,""totalDamageDone'"
284,"b'ToChampions"":86,""totalDamageTaken"":97,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":20'"
285,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12331,""y"":2893},""timeEnemySpentControlle'"
286,"b'd"":5369,""totalGold"":573,""xp"":140}},""timestamp"":120050},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122655,""type"":""LEVEL_'"
287,"b'UP""},{""level"":2,""participantId"":3,""timestamp"":124155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
288,"b'""timestamp"":124788,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128994,""type"":""S'"
289,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129960,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":132790,""type"":""WAR'"
290,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":133390,""type"":""LEVEL_UP""},{""level"":2,""participan'"
291,"b'tId"":10,""timestamp"":133390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134226,""type"":'"
292,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134326,""type"":""SKILL_LEVEL_UP""},{""level"":'"
293,"b'2,""participantId"":6,""timestamp"":136164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13'"
294,"b'7568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":138172,""type"":""SKILL_LEVEL_UP""'"
295,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":145472,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":146671,""'"
