,0
657,"b'{""itemId"":2003,""participantId"":8,""timestamp"":318466,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":320134,""type"":""WARD_PLAC'"
658,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":322935,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
659,"b'mestamp"":322935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":330574,""type"":""LEVEL_UP'"
660,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":331308,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp'"
661,"b'"":334212,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""kil'"
662,"b'lerId"":3,""position"":{""x"":6587,""y"":8749},""shutdownBounty"":0,""timestamp"":337249,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
663,"b'c"":false,""magicDamage"":24,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
664,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":125,""spellName"":""tristanabasica'"
665,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
666,"b'ionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
667,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""s'"
668,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
669,"b'""participantId"":3,""physicalDamage"":97,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
670,"b'mage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":122,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
671,"b'""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":'"
672,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":288,""spellNam'"
673,"b'e"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,'"
674,"b'""physicalDamage"":213,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
675,"b'me"":""Qiyana"",""participantId"":3,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
676,"b'agicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":283,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage""'"
677,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize""'"
678,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
679,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""partici'"
680,"b'pantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""'"
681,"b'participantId"":4,""timestamp"":337615,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":342380,""type"":""ITEM_PU'"
682,"b'RCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":342813,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":346417,""type""'"
683,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":347648,""type"":""ITEM_DESTROYED""},{""itemI'"
684,"b'd"":4635,""participantId"":6,""timestamp"":350717,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":351119,""type""'"
685,"b':""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":351119,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participant'"
686,"b'Id"":8,""timestamp"":352119,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":352853,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
687,"b'},{""level"":6,""participantId"":6,""timestamp"":353754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
688,"b'mestamp"":354488,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":359992,""type"":""LEVEL_UP""}],""participantFrames""'"
689,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
690,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":816,""healthMax"":1195,'"
691,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
692,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":7563,""magicDamageDon'"
693,"b'eToChampions"":938,""magicDamageTaken"":893,""physicalDamageDone"":3177,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":711'"
694,"b',""totalDamageDone"":10740,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":1966,""trueDamageDone"":0,""trueDamageDoneToChampions'"
695,"b'"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{'"
696,"b'""x"":2647,""y"":13545},""timeEnemySpentControlled"":26998,""totalGold"":1746,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
697,"b'Power"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPen'"
698,"b'Percent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":505,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magi'"
699,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":375,""powerRegen"":109,""s'"
700,"b'pellVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":6535,""magicDamageDoneToChampions"":742,""magicDamageTaken"":173,""p'"
701,"b'hysicalDamageDone"":5010,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":3786,""totalDamageDone"":22535,""totalDamageDoneT'"
702,"b'oChampions"":1136,""totalDamageTaken"":4066,""trueDamageDone"":10988,""trueDamageDoneToChampions"":20,""trueDamageTaken"":106},""goldPerSe'"
703,"b'cond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7226,""y"":5220},""timeEnemySpentCon'"
704,"b'trolled"":98644,""totalGold"":2059,""xp"":1407},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
705,"b'rPenPercent"":0,""attackDamage"":111,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
706,"b'eduction"":0,""health"":772,""healthMax"":1159,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
707,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":904,""damage'"
708,"b'Stats"":{""magicDamageDone"":571,""magicDamageDoneToChampions"":121,""magicDamageTaken"":233,""physicalDamageDone"":8879,""physicalDamageD'"
709,"b'oneToChampions"":1986,""physicalDamageTaken"":2412,""totalDamageDone"":9451,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":2646'"
710,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
711,"b'onsKilled"":34,""participantId"":3,""position"":{""x"":6949,""y"":7382},""timeEnemySpentControlled"":4038,""totalGold"":2334,""xp"":2428},""4"":{'"
712,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":'"
713,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":924,""health'"
714,"b'Regen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""powe'"
715,"b'r"":149,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":1996,""magicDamageDoneTo'"
716,"b'Champions"":447,""magicDamageTaken"":97,""physicalDamageDone"":9654,""physicalDamageDoneToChampions"":1872,""physicalDamageTaken"":1280,""'"
717,"b'totalDamageDone"":11650,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":1378,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
718,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":'"
719,"b'772,""y"":533},""timeEnemySpentControlled"":2135,""totalGold"":2863,""xp"":1565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
720,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
721,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":947,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
722,"b'nt"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":440,""powerRegen"":20,""spellVamp"":'"
723,"b'0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":978,""magicDamageDoneToChampions"":338,""magicDamageTaken"":211,""physicalDama'"
724,"b'geDone"":1723,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":702,""totalDamageDone"":5082,""totalDamageDoneToChampions"":5'"
725,"b'23,""totalDamageTaken"":914,""trueDamageDone"":2381,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
726,"b'nionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":8482,""y"":4777},""timeEnemySpentControlled"":27473,""t'"
727,"b'otalGold"":1681,""xp"":1581},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
728,"b'attackDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
729,"b'th"":1289,""healthMax"":1370,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""'"
730,"b'omnivamp"":5,""physicalVamp"":0,""power"":440,""powerMax"":488,""powerRegen"":20,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDam'"
731,"b'ageDone"":7312,""magicDamageDoneToChampions"":893,""magicDamageTaken"":938,""physicalDamageDone"":4844,""physicalDamageDoneToChampions"":'"
732,"b'193,""physicalDamageTaken"":801,""totalDamageDone"":19935,""totalDamageDoneToChampions"":1449,""totalDamageTaken"":1739,""trueDamageDone""'"
733,"b':7779,""trueDamageDoneToChampions"":362,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
734,"b'4,""participantId"":6,""position"":{""x"":3703,""y"":13367},""timeEnemySpentControlled"":4034,""totalGold"":1876,""xp"":2494},""7"":{""championSt'"
735,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":141,""bonusA'"
736,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":931,""healthRegen"":36,""'"
737,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":405,""po'"
738,"b'werMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":4224,""magicDamageDoneToChampions"":'"
739,"b'0,""magicDamageTaken"":1443,""physicalDamageDone"":18459,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":2868,""totalDamage'"
740,"b'Done"":29411,""totalDamageDoneToChampions"":236,""totalDamageTaken"":4311,""trueDamageDone"":6727,""trueDamageDoneToChampions"":16,""trueD'"
741,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10284,""y'"
742,"b'"":5760},""timeEnemySpentControlled"":48040,""totalGold"":2015,""xp"":2133},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
743,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
744,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
745,"b'"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":348,""powerRegen"":17,""spellVamp"":0}'"
746,"b',""currentGold"":21,""damageStats"":{""magicDamageDone"":3706,""magicDamageDoneToChampions"":311,""magicDamageTaken"":434,""physicalDamageD'"
747,"b'one"":6882,""physicalDamageDoneToChampions"":2160,""physicalDamageTaken"":2368,""totalDamageDone"":10589,""totalDamageDoneToChampions"":2'"
748,"b'472,""totalDamageTaken"":2802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
749,"b'nsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":11725,""y"":11469},""timeEnemySpentControlled"":11156,""to'"
750,"b'talGold"":1971,""xp"":2272},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
751,"b'tackDamage"":76,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
752,"b'"":795,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omniv'"
753,"b'amp"":2,""physicalVamp"":0,""power"":303,""powerMax"":331,""powerRegen"":15,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageD'"
754,"b'one"":89,""magicDamageDoneToChampions"":54,""magicDamageTaken"":399,""physicalDamageDone"":4675,""physicalDamageDoneToChampions"":1171,""p'"
755,"b'hysicalDamageTaken"":1222,""totalDamageDone"":4765,""totalDamageDoneToChampions"":1225,""totalDamageTaken"":1632,""trueDamageDone"":0,""tr'"
756,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""partici'"
757,"b'pantId"":9,""position"":{""x"":10998,""y"":5173},""timeEnemySpentControlled"":62731,""totalGold"":1473,""xp"":1066},""10"":{""championStats"":{""a'"
758,"b'bilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPe'"
759,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":677,""healthMax"":805,""healthRegen"":113,""lifestea'"
760,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":'"
761,"b'377,""powerRegen"":14,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":496,""magicDamageDoneToChampions"":350,""magi'"
762,"b'cDamageTaken"":622,""physicalDamageDone"":993,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":1271,""totalDamageDone"":2289'"
763,"b',""totalDamageDoneToChampions"":608,""totalDamageTaken"":1973,""trueDamageDone"":799,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
764,"b'80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10462,""y"":5066},""t'"
765,"b'imeEnemySpentControlled"":14807,""totalGold"":1194,""xp"":949}},""timestamp"":360092},{""events"":[{""itemId"":1036,""participantId"":4,""time'"
766,"b'stamp"":360427,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":360427,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
767,"b'34,""participantId"":4,""timestamp"":360427,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timest'"
768,"b'amp"":360727,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":360960,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
769,"b',""participantId"":4,""timestamp"":361293,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":5,""timestamp"":363525,""type"":""ITEM_'"
770,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":364225,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp'"
771,"b'"":373694,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER'"
772,"b'_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10458,""y"":4767},""timestamp"":373694,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""'"
773,"b'NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":374660,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp""'"
774,"b':377564,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":378098,""type"":""ITEM_PURCHASED""},{""level"":6,""partic'"
775,"b'ipantId"":8,""timestamp"":378131,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":378897,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
776,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":378931,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
777,"b'pantId"":1,""timestamp"":379031,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":379998,""type"":""ITEM_DESTROYED'"
778,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":379998,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":379'"
779,"b'998,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":381231,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
780,"b'ipantId"":3,""timestamp"":381631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":383099,""type"":""ITEM_DESTROY'"
781,"b'ED""},{""creatorId"":10,""timestamp"":383099,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":3,""timest'"
782,"b'amp"":383298,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":383298,""type"":""ITEM_PURCHASED""},{""level"":4,""pa'"
783,"b'rticipantId"":10,""timestamp"":386134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":38773'"
784,"b'7,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":393641,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""'"
