,0
160,"b'mageTaken"":0,""totalDamageDone"":1199,""totalDamageDoneToChampions"":480,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
161,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""positio'"
162,"b'n"":{""x"":5147,""y"":4118},""timeEnemySpentControlled"":7356,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
163,"b'tyPower"":30,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
164,"b'PenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":969,""healthMax"":1415,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
165,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":664,""powerRegen"":118'"
166,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":250,""magicDamageTaken"":0,""phys'"
167,"b'icalDamageDone"":504,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":546,""totalDamageDone"":934,""totalDamageDoneToChampi'"
168,"b'ons"":394,""totalDamageTaken"":546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
169,"b'inionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5228,""y"":4042},""timeEnemySpentControlled"":7522,""to'"
170,"b'talGold"":1000,""xp"":2000}},""timestamp"":60018},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId'"
171,"b'"":7,""position"":{""x"":4276,""y"":5275},""shutdownBounty"":0,""timestamp"":79404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
172,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
173,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":217,""spellName"":""fioraq"",""s'"
174,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""s'"
175,"b'pellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
176,"b'ntId"":7,""physicalDamage"":422,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
177,"b'me"":""Fiora"",""participantId"":7,""physicalDamage"":230,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
178,"b',{""basic"":false,""magicDamage"":77,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDam'"
179,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":76,""spellName"":""fiorabasi'"
180,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":302,""name"":""Heimerd'"
181,"b'inger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
182,"b'lse,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
183,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":118,""spellNam'"
184,"b'e"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",'"
185,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
186,"b'icDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":78,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""t'"
187,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
188,"b'""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Taliyah"",""participantId"":7,""phy'"
189,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliya'"
190,"b'h"",""participantId"":7,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
191,"b'ue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":217,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""true'"
192,"b'Damage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":4298,""y"":5163},""timestamp"":'"
193,"b'79404,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x'"
194,"b'"":3661,""y"":3905},""shutdownBounty"":0,""timestamp"":81601,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
195,"b'"":165,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
196,"b'{""basic"":false,""magicDamage"":221,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tru'"
197,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":32,""spellName"":""2v'"
198,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""p'"
199,"b'hysicalDamage"":170,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
200,"b'74,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
201,"b'THER""},{""basic"":false,""magicDamage"":132,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerw"",""'"
202,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDama'"
203,"b'ge"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerd'"
204,"b'inger"",""participantId"":8,""physicalDamage"":109,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
205,"b'""},{""basic"":false,""magicDamage"":53,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingere"",""spell'"
206,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":10'"
207,"b'9,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":'"
208,"b'[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14376,""y"":13527},""shutdownBounty"":0,""timestamp"":82206,""type"":""C'"
209,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":62,""spellNam'"
210,"b'e"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Viego"",""participantId"":4,""phys'"
211,"b'icalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
212,"b'articipantId"":4,""physicalDamage"":67,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
213,"b'magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":8,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
214,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":70,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
215,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":16,""spellName"":"""",""spellSlot"":6'"
216,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":233,""spellName""'"
217,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage'"
218,"b'"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4'"
219,"b',""physicalDamage"":110,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
220,"b'ego"",""participantId"":4,""physicalDamage"":128,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
221,"b'c"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":64,""spellName"":""viegobasicattack"",""spellSlot"":64,""true'"
222,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":178,""name"":""Veigar"",""participantId"":3,""physicalD'"
223,"b'amage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ve'"
224,"b'igar"",""participantId"":3,""physicalDamage"":114,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
225,"b'sic"":false,""magicDamage"":105,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""'"
226,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""physicalDamage"":35,""spellName"":""'"
227,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""'"
228,"b'physicalDamage"":153,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
229,"b',""name"":""Naafiri"",""participantId"":4,""physicalDamage"":117,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
230,"b'basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":205,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
231,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":213,""spellName"":""naafirie"",""'"
232,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":1'"
233,"b'6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""pa'"
234,"b'rticipantId"":4,""physicalDamage"":198,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
235,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":66,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDa'"
236,"b'mage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""'"
237,"b'x"":13517,""y"":13646},""shutdownBounty"":0,""timestamp"":93643,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
238,"b'"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":49,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
239,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":10,""spellName"":""naafirip"",""spellSlot"":-1,""true'"
240,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""name"":""Shaco"",""participantId"":5,""physicalDa'"
241,"b'mage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""killStreakLength"":0'"
242,"b',""killerId"":3,""position"":{""x"":13874,""y"":14124},""shutdownBounty"":0,""timestamp"":107011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
243,"b'[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":3,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-'"
244,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Shaco"",""participantId"":3,""physicalDamage"":0,""spellName""'"
245,"b':""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":3,""ph'"
246,"b'ysicalDamage"":105,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,'"
247,"b'""name"":""Shaco"",""participantId"":3,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
248,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":330,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigarba'"
249,"b'lefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""phys'"
250,"b'icalDamage"":114,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
251,"b':""Veigar"",""participantId"":3,""physicalDamage"":263,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
252,"b'""basic"":false,""magicDamage"":90,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1'"
253,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""physicalDamage"":199,""spellName""'"
254,"b':""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participant'"
255,"b'Id"":4,""physicalDamage"":49,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
256,"b'me"":""Naafiri"",""participantId"":4,""physicalDamage"":10,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
257,"b'"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":29218,""trueDam'"
258,"b'age"":275,""type"":""MONSTER""}],""victimId"":5},{""level"":5,""participantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":5,""partici'"
259,"b'pantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":5,""p'"
260,"b'articipantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{""level'"
261,"b'"":5,""participantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{'"
262,"b'""level"":5,""participantId"":0,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":109534,""type"":""LEVEL_'"
263,"b'UP""},{""level"":4,""participantId"":1,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":109534,""type"":""'"
264,"b'LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":109534,""t'"
265,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":109'"
266,"b'534,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":109534,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestam'"
267,"b'p"":109534,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110736,""type"":""SKILL_LEVEL_UP""}'"
268,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":110736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
269,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":110868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
270,"b',""timestamp"":110934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":112127,""type"":""'"
271,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":118624,""type"":""SKILL_LEVEL_UP""}],""participa'"
272,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
273,"b'4,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healt'"
274,"b'hMax"":1223,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""p'"
275,"b'hysicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":92,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""ma'"
276,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":847,""physicalDamageDone"":1061,""physicalDamageDoneToChampions"":595,""physicalDamage'"
277,"b'Taken"":436,""totalDamageDone"":1061,""totalDamageDoneToChampions"":595,""totalDamageTaken"":1284,""trueDamageDone"":0,""trueDamageDoneToC'"
278,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""positi'"
279,"b'on"":{""x"":8809,""y"":9655},""timeEnemySpentControlled"":25724,""totalGold"":1010,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
280,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMag'"
281,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1132,""healthRegen"":19,""lifesteal"":10,""magicPen"":'"
282,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":685,""powerRegen""'"
283,"b':94,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":907,""p'"
284,"b'hysicalDamageDone"":1356,""physicalDamageDoneToChampions"":1099,""physicalDamageTaken"":466,""totalDamageDone"":1530,""totalDamageDoneTo'"
285,"b'Champions"":1273,""totalDamageTaken"":1374,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":'"
286,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled'"
287,"b'"":27943,""totalGold"":1005,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":32,""armorPen"":0,""armorPenPe'"
288,"b'rcent"":0,""attackDamage"":58,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
289,"b'n"":0,""health"":1532,""healthMax"":1532,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
290,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":798,""powerRegen"":94,""spellVamp"":0},""currentGold"":360,""damageStats""'"
291,"b':{""magicDamageDone"":1988,""magicDamageDoneToChampions"":775,""magicDamageTaken"":668,""physicalDamageDone"":1706,""physicalDamageDoneTo'"
292,"b'Champions"":881,""physicalDamageTaken"":424,""totalDamageDone"":3694,""totalDamageDoneToChampions"":1656,""totalDamageTaken"":1197,""trueD'"
