,0
161,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
162,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":375,""powerRegen"":12,'"
163,"b'""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
164,"b'amageDone"":52,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""t'"
165,"b'otalDamageTaken"":0,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
166,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8074,""y"":8357},""timeEnemySpentControlled"":0,""totalGold"":509,""xp'"
167,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
168,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":68'"
169,"b'0,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
170,"b'"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
171,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
172,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
173,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8905,""y"":7500},""time'"
174,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":'"
175,"b'0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
176,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
177,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""dam'"
178,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
179,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
180,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
181,"b'ipantId"":10,""position"":{""x"":8419,""y"":8101},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":20}},""timestamp"":60019},{""events"":['"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":60086,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":6,""skillSlot"":1,""timestamp"":60552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
184,"b'imestamp"":66313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":68812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
185,"b'eatorId"":10,""timestamp"":75151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75151,""type"":""WARD_PLACED""'"
186,"b',""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":79928,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
187,"b',""participantId"":2,""skillSlot"":1,""timestamp"":80293,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":400,""killS'"
188,"b'treakLength"":0,""killerId"":4,""position"":{""x"":7758,""y"":7274},""shutdownBounty"":0,""timestamp"":90011,""type"":""CHAMPION_KILL"",""victimDa'"
189,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":52,""spellName"":""jaycestancehtg"",""spe'"
190,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":28,""sp'"
191,"b'ellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""particip'"
192,"b'antId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
193,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":24,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
194,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":44,""spellName"":""jaycebasicattack2"",""spellSlot'"
195,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
196,"b'ipantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
197,"b'ic"":false,""magicDamage"":249,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
198,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":40,""spellName"":""azirbasicattack2"",""spe'"
199,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":243,'"
200,"b'""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""'"
201,"b'participantId"":4,""physicalDamage"":106,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
202,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
203,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
204,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""posit'"
205,"b'ion"":{""x"":7709,""y"":6967},""timestamp"":90011,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":98441,""type"":""WARD_PLACED""'"
206,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":100201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
207,"b'rticipantId"":2,""timestamp"":102645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103083,'"
208,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
209,"b'Id"":7,""skillSlot"":1,""timestamp"":107388,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":117957,""type"":""LEVEL_UP'"
210,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":119388,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
211,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
212,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":734,""healthMax"":745,""healt'"
213,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
214,"b'wer"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
215,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":25,""totalDamageD'"
216,"b'one"":156,""totalDamageDoneToChampions"":0,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
217,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2165,""y"":12675},""tim'"
218,"b'eEnemySpentControlled"":835,""totalGold"":563,""xp"":200},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPe'"
219,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
220,"b'cooldownReduction"":0,""health"":359,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
221,"b'33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":320,""powerRegen"":87,""spellVamp"":0},""currentGold"":151'"
222,"b',""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3940,""physicalDama'"
223,"b'geDoneToChampions"":0,""physicalDamageTaken"":900,""totalDamageDone"":5363,""totalDamageDoneToChampions"":0,""totalDamageTaken"":900,""tru'"
224,"b'eDamageDone"":1342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
225,"b'sKilled"":1,""participantId"":2,""position"":{""x"":7310,""y"":12159},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":315},""3"":{""champi'"
226,"b'onStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":118,""bo'"
227,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":705,""healthRegen"":'"
228,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315'"
229,"b',""powerMax"":348,""powerRegen"":29,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampion'"
230,"b's"":310,""magicDamageTaken"":21,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":187,""totalDamageD'"
231,"b'one"":1140,""totalDamageDoneToChampions"":392,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
232,"b'ken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7281,""y"":7237},""'"
233,"b'timeEnemySpentControlled"":0,""totalGold"":662,""xp"":285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
234,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
235,"b'""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
236,"b'30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":554'"
237,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":849,""physicalDamage'"
238,"b'DoneToChampions"":552,""physicalDamageTaken"":52,""totalDamageDone"":849,""totalDamageDoneToChampions"":552,""totalDamageTaken"":56,""true'"
239,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
240,"b'led"":3,""participantId"":4,""position"":{""x"":12246,""y"":1746},""timeEnemySpentControlled"":6495,""totalGold"":1054,""xp"":122},""5"":{""champi'"
241,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bon'"
242,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":661,""healthMax"":676,""healthRegen"":2'"
243,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":333,'"
244,"b'""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions""'"
245,"b':164,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":162,""totalDamageDon'"
246,"b'e"":422,""totalDamageDoneToChampions"":421,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
247,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12860,""y"":1970},""t'"
248,"b'imeEnemySpentControlled"":27595,""totalGold"":588,""xp"":137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
249,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
250,"b':5,""cooldownReduction"":0,""health"":700,""healthMax"":785,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
251,"b'st"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""'"
252,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":93,""physicalDamageDo'"
253,"b'neToChampions"":93,""physicalDamageTaken"":322,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":378,""trueDam'"
254,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
255,"b'"":0,""participantId"":6,""position"":{""x"":1374,""y"":13367},""timeEnemySpentControlled"":1633,""totalGold"":526,""xp"":185},""7"":{""championSt'"
256,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusAr'"
257,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":726,""healthRegen"":19,""l'"
258,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""pow'"
259,"b'erMax"":330,""powerRegen"":108,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1054,""magicDamageDoneToChampions"":'"
260,"b'0,""magicDamageTaken"":344,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":483,""totalDamageDone""'"
261,"b':3288,""totalDamageDoneToChampions"":0,""totalDamageTaken"":828,""trueDamageDone"":1059,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
262,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12116,""y"":6681},""ti'"
263,"b'meEnemySpentControlled"":9665,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armor'"
264,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
265,"b',""cooldownReduction"":0,""health"":631,""healthMax"":670,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
266,"b'"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":1'"
267,"b'16,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":312,""physicalDamageDone"":1120,""physica'"
268,"b'lDamageDoneToChampions"":255,""physicalDamageTaken"":495,""totalDamageDone"":1151,""totalDamageDoneToChampions"":286,""totalDamageTaken""'"
269,"b':808,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
270,"b'minionsKilled"":4,""participantId"":8,""position"":{""x"":8240,""y"":7709},""timeEnemySpentControlled"":11142,""totalGold"":616,""xp"":215},""9""'"
271,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
272,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healt'"
273,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
274,"b'er"":362,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
275,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
276,"b'e"":819,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
277,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12500,""y"":2827},""timeEn'"
278,"b'emySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":'"
279,"b'0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
280,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
281,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""da'"
282,"b'mageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":260,""physicalDamageDo'"
283,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageD'"
284,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
285,"b',""participantId"":10,""position"":{""x"":12491,""y"":2768},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":153}},""timestamp"":120052},'"
286,"b'{""events"":[{""creatorId"":10,""timestamp"":125318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125318,""ty'"
287,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":127319,""type"":""LEVEL_UP""},{""level"":2,""partici'"
288,"b'pantId"":1,""timestamp"":132718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132950,""type'"
289,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":133017,""type"":""SKILL_LEVEL_UP""},{""level""'"
290,"b':2,""participantId"":6,""timestamp"":134485,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":135119,""type"":""ITEM_DES'"
291,"b'TROYED""},{""level"":3,""participantId"":2,""timestamp"":136389,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":136456,'"
292,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137291,""type"":""SKILL_LEVEL_UP""},{""i'"
293,"b'temId"":2003,""participantId"":5,""timestamp"":137959,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":140421,""type""'"
294,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":141121,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
295,"b'ticipantId"":4,""timestamp"":142057,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144490,""type"":""LEVEL_UP""},{""levelUp'"
