,0
161,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7976,""y"":8688},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
162,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
163,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""heal'"
164,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""po'"
165,"b'wer"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
166,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
167,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
168,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11187,""y"":5502},""timeEnemyS'"
169,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armo'"
170,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
171,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
172,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
173,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
174,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
175,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
176,"b'"":10,""position"":{""x"":13575,""y"":4835},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""level'"
177,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
178,"b'Id"":5,""skillSlot"":2,""timestamp"":95989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
179,"b'p"":97455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":98587,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":100615,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
181,"b'tId"":2,""timestamp"":102610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":102710,""type"":""'"
182,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104511,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
183,"b'003,""participantId"":10,""timestamp"":105147,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
184,"b'stamp"":105478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":105578,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
185,"b'03,""participantId"":9,""timestamp"":106909,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":107473,""type"":""ITE'"
186,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":108473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,'"
187,"b'""timestamp"":109239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109505,""type"":""SKILL_L'"
188,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":111468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champi'"
189,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bon'"
190,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":545,""healthMax"":752,""healthRegen"":'"
191,"b'54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":315'"
192,"b',""powerMax"":364,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToChampions'"
193,"b'"":60,""magicDamageTaken"":61,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":24,""physicalDamageTaken"":261,""totalDamageDon'"
194,"b'e"":618,""totalDamageDoneToChampions"":84,""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
195,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2061,""y"":12112},""tim'"
196,"b'eEnemySpentControlled"":5860,""totalGold"":526,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
197,"b'en"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
198,"b'""cooldownReduction"":0,""health"":452,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
199,"b':41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""d'"
200,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4905,""physicalDamageDo'"
201,"b'neToChampions"":0,""physicalDamageTaken"":679,""totalDamageDone"":6181,""totalDamageDoneToChampions"":0,""totalDamageTaken"":679,""trueDam'"
202,"b'ageDone"":1276,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKil'"
203,"b'led"":0,""participantId"":2,""position"":{""x"":7642,""y"":2598},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""3"":{""championSta'"
204,"b'ts"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusAr'"
205,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":630,""healthRegen"":11,""l'"
206,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":386,""pow'"
207,"b'erMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":70'"
208,"b',""magicDamageTaken"":0,""physicalDamageDone"":715,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":156,""totalDamageDone"":326'"
209,"b'7,""totalDamageDoneToChampions"":70,""totalDamageTaken"":156,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
210,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6668,""y"":6343},""timeEn'"
211,"b'emySpentControlled"":2729,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen""'"
212,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
213,"b'oldownReduction"":0,""health"":431,""healthMax"":755,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
214,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""d'"
215,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""physicalDamageDone"":1329,""physicalDamageD'"
216,"b'oneToChampions"":451,""physicalDamageTaken"":402,""totalDamageDone"":1329,""totalDamageDoneToChampions"":451,""totalDamageTaken"":496,""tr'"
217,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
218,"b'illed"":4,""participantId"":4,""position"":{""x"":12435,""y"":2251},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""champion'"
219,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonus'"
220,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":462,""healthMax"":640,""healthRegen"":11'"
221,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,'"
222,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions""'"
223,"b':32,""magicDamageTaken"":82,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":244,""totalDamageDon'"
224,"b'e"":411,""totalDamageDoneToChampions"":285,""totalDamageTaken"":327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
225,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13529,""y"":2322},""t'"
226,"b'imeEnemySpentControlled"":4761,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
227,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
228,"b'5,""cooldownReduction"":0,""health"":602,""healthMax"":617,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
229,"b't"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":'"
230,"b'42,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":60,""physicalDamageDone"":768,""physicalD'"
231,"b'amageDoneToChampions"":240,""physicalDamageTaken"":74,""totalDamageDone"":830,""totalDamageDoneToChampions"":301,""totalDamageTaken"":134'"
232,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
233,"b'onsKilled"":1,""participantId"":6,""position"":{""x"":2542,""y"":12635},""timeEnemySpentControlled"":1272,""totalGold"":542,""xp"":123},""7"":{""c'"
234,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114'"
235,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":750,""healthReg'"
236,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
237,"b':355,""powerMax"":360,""powerRegen"":102,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":929,""magicDamageDoneToCha'"
238,"b'mpions"":0,""magicDamageTaken"":234,""physicalDamageDone"":1449,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":448,""totalDam'"
239,"b'ageDone"":3489,""totalDamageDoneToChampions"":0,""totalDamageTaken"":683,""trueDamageDone"":1110,""trueDamageDoneToChampions"":0,""trueDam'"
240,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12146,""y"":6'"
241,"b'750},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""'"
242,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
243,"b'on"":0,""cooldownReduction"":0,""health"":630,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
244,"b'sist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGol'"
245,"b'd"":126,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":1151,""phys'"
246,"b'icalDamageDoneToChampions"":137,""physicalDamageTaken"":66,""totalDamageDone"":1316,""totalDamageDoneToChampions"":137,""totalDamageTake'"
247,"b'n"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
248,"b',""minionsKilled"":6,""participantId"":8,""position"":{""x"":7269,""y"":6902},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{'"
249,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
250,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":680,""healthR'"
251,"b'egen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""powe'"
252,"b'r"":230,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToCham'"
253,"b'pions"":20,""magicDamageTaken"":32,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":406,""totalDam'"
254,"b'ageDone"":746,""totalDamageDoneToChampions"":369,""totalDamageTaken"":438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
255,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12995,""y"":313'"
256,"b'3},""timeEnemySpentControlled"":13406,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59'"
257,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
258,"b'tion"":10,""cooldownReduction"":0,""health"":518,""healthMax"":640,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
259,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""curre'"
260,"b'ntGold"":44,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":0,""physicalDamageDone"":172,""'"
261,"b'physicalDamageDoneToChampions"":117,""physicalDamageTaken"":297,""totalDamageDone"":511,""totalDamageDoneToChampions"":274,""totalDamage'"
262,"b'Taken"":297,""trueDamageDone"":182,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
263,"b'evel"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13532,""y"":3090},""timeEnemySpentControlled"":6728,""totalGold"":544,""xp'"
264,"b'"":37}},""timestamp"":120031},{""events"":[{""level"":2,""participantId"":1,""timestamp"":127342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
265,"b',""participantId"":1,""skillSlot"":1,""timestamp"":127608,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127844,""ty'"
266,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":127877,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""t'"
267,"b'imestamp"":128176,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":129211,""type"":""ITEM_DESTROYED""},{""levelUp'"
268,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129648,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""tim'"
269,"b'estamp"":132189,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":134133,""type"":""LEVEL_UP""},{""level"":2,""participa'"
270,"b'ntId"":5,""timestamp"":135469,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135469,""type"":""LEVEL_UP""},{""levelUpType"":'"
271,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
272,"b'skillSlot"":2,""timestamp"":136772,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136805,""type"":""LEVEL_UP""},{""le'"
273,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137474,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
274,"b',""timestamp"":137574,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":137908,""type"":""'"
275,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":139780,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":'"
276,"b'2,""timestamp"":140914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":143516,""type"":""SKILL'"
277,"b'_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147391,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147391,'"
278,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149325,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
279,"b',""skillSlot"":3,""timestamp"":152359,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
280,"b'53497,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
281,"b'cipantId"":8,""skillSlot"":2,""timestamp"":158794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
282,"b'imestamp"":159096,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160133,""type"":""LEVEL_UP""},{""level"":3,""partici'"
283,"b'pantId"":3,""timestamp"":160401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160568,""type'"
284,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163873,""type"":""SKILL_LEVEL_UP""},{""itemId'"
285,"b'"":2055,""participantId"":6,""timestamp"":171673,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":172339,""type"":""WARD_PLACED"",""war'"
286,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":173072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""tim'"
287,"b'estamp"":175269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
288,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMa'"
289,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":439,""healthMax"":920,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
290,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":490,""powerRegen"":'"
291,"b'17,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToChampions"":342,""magicDamageTaken"":187'"
292,"b',""physicalDamageDone"":2744,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":898,""totalDamageDone"":3682,""totalDamageDone'"
293,"b'ToChampions"":916,""totalDamageTaken"":1085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
294,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":2480,""y"":13553},""timeEnemySpentControlle'"
295,"b'd"":10364,""totalGold"":862,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
