,0
757,"b'"":5,""timestamp"":321180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":322248,""type"":""SKI'"
758,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":324351,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":324351,""ty'"
759,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""ti'"
760,"b'mestamp"":325317,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":327650,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
761,"b'},{""creatorId"":5,""timestamp"":327650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":333089,""type"":""WARD_K'"
762,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":333089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""par'"
763,"b'ticipantId"":2,""timestamp"":333856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":334825,""'"
764,"b'type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":335024,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timesta'"
765,"b'mp"":335391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":336025,""type"":""SKILL_LEVEL_UP""'"
766,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":336526,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
767,"b'tId"":9,""timestamp"":339793,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":343332,""type"":""LEVEL_UP""},{""levelUpT'"
768,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":343632,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestam'"
769,"b'p"":347832,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":351706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
770,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":353976,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300'"
771,"b',""killStreakLength"":0,""killerId"":7,""position"":{""x"":1753,""y"":10445},""shutdownBounty"":0,""timestamp"":356345,""type"":""CHAMPION_KILL"",'"
772,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":47,""spellName"":""viegoq"",""s'"
773,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":55,""'"
774,"b'spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name'"
775,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
776,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":57,""spellName"":""6029active"",""spellSlot"":6,""trueDamage'"
777,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":107,""spellName"":""blindmonk'"
778,"b'qone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
779,"b'age"":176,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
780,"b'""participantId"":7,""physicalDamage"":95,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
781,"b'se,""magicDamage"":130,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""ty'"
782,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":53,""spellName"":""gragasw"",""spellSlo'"
783,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellN'"
784,"b'ame"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":4,""timestamp"":356678,""type'"
785,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":357247,""type"":""SKILL_LEVEL_UP""}],""participantF'"
786,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""a'"
787,"b'ttackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":9'"
788,"b'13,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
789,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":1837,""magi'"
790,"b'cDamageDoneToChampions"":119,""magicDamageTaken"":1624,""physicalDamageDone"":18833,""physicalDamageDoneToChampions"":921,""physicalDama'"
791,"b'geTaken"":4139,""totalDamageDone"":26487,""totalDamageDoneToChampions"":1040,""totalDamageTaken"":5777,""trueDamageDone"":5816,""trueDamag'"
792,"b'eDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId""'"
793,"b':1,""position"":{""x"":1753,""y"":10445},""timeEnemySpentControlled"":9214,""totalGold"":2112,""xp"":1707},""2"":{""championStats"":{""abilityHas'"
794,"b'te"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
795,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""ma'"
796,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":983,""pow'"
797,"b'erRegen"":19,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":8276,""magicDamageDoneToChampions"":781,""magicDamage'"
798,"b'Taken"":1062,""physicalDamageDone"":3427,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":521,""totalDamageDone"":14309,""tot'"
799,"b'alDamageDoneToChampions"":982,""totalDamageTaken"":1583,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
800,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":2,""position"":{""x"":7701,""y"":7482},""timeEnemy'"
801,"b'SpentControlled"":12772,""totalGold"":1886,""xp"":2711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen""'"
802,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
803,"b'oldownReduction"":0,""health"":472,""healthMax"":1208,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
804,"b'44,""movementSpeed"":315,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1101,""da'"
805,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1864,""physicalDamageDone"":9409,""physicalDamage'"
806,"b'DoneToChampions"":1194,""physicalDamageTaken"":900,""totalDamageDone"":9409,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":2764'"
807,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
808,"b'onsKilled"":28,""participantId"":3,""position"":{""x"":1251,""y"":10433},""timeEnemySpentControlled"":15443,""totalGold"":1601,""xp"":2501},""4""'"
809,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed'"
810,"b'"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""he'"
811,"b'althRegen"":32,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
812,"b'""power"":512,""powerMax"":543,""powerRegen"":125,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":240,""magicDamageDo'"
813,"b'neToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":8759,""physicalDamageDoneToChampions"":1785,""physicalDamageTaken"":107'"
814,"b'0,""totalDamageDone"":9079,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":1458,""trueDamageDone"":80,""trueDamageDoneToChampion'"
815,"b's"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{'"
816,"b'""x"":13275,""y"":2600},""timeEnemySpentControlled"":15311,""totalGold"":2755,""xp"":1785},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
817,"b'Power"":9,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPen'"
818,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
819,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":428,""powerRegen"":19,""spe'"
820,"b'llVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":549,""magicDamageDoneToChampions"":475,""magicDamageTaken"":237,""physi'"
821,"b'calDamageDone"":1028,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":840,""totalDamageDone"":2883,""totalDamageDoneToChamp'"
822,"b'ions"":767,""totalDamageTaken"":1187,""trueDamageDone"":1304,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":2'"
823,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13487,""y"":2676},""timeEnemySpentControlle'"
824,"b'd"":2005,""totalGold"":1509,""xp"":1437},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":62,""armorPen"":0,""armorPenPe'"
825,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
826,"b'on"":0,""health"":591,""healthMax"":1292,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
827,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":665,""powerRegen"":18,""spellVamp"":0},""currentGold"":1661,""damageStats""'"
828,"b':{""magicDamageDone"":6873,""magicDamageDoneToChampions"":1827,""magicDamageTaken"":0,""physicalDamageDone"":6373,""physicalDamageDoneToC'"
829,"b'hampions"":649,""physicalDamageTaken"":2524,""totalDamageDone"":13247,""totalDamageDoneToChampions"":2476,""totalDamageTaken"":2524,""true'"
830,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
831,"b'led"":46,""participantId"":6,""position"":{""x"":1706,""y"":11143},""timeEnemySpentControlled"":36955,""totalGold"":2161,""xp"":2659},""7"":{""cha'"
832,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":159,'"
833,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":759,""healthMax"":969,""healthReg'"
834,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
835,"b':140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":4735,""magicDamageDoneToCh'"
836,"b'ampions"":847,""magicDamageTaken"":28,""physicalDamageDone"":11239,""physicalDamageDoneToChampions"":1423,""physicalDamageTaken"":3298,""t'"
837,"b'otalDamageDone"":21222,""totalDamageDoneToChampions"":2303,""totalDamageTaken"":3436,""trueDamageDone"":5247,""trueDamageDoneToChampions'"
838,"b'"":33,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":'"
839,"b'{""x"":1535,""y"":10983},""timeEnemySpentControlled"":138911,""totalGold"":2942,""xp"":1789},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
840,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagic'"
841,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":522,""healthMax"":1036,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,'"
842,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":617,""powerRegen"":2'"
843,"b'3,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":4620,""magicDamageDoneToChampions"":1062,""magicDamageTaken"":78'"
844,"b'1,""physicalDamageDone"":7761,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":832,""totalDamageDone"":12381,""totalDamageDo'"
845,"b'neToChampions"":1511,""totalDamageTaken"":1614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
846,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":8660,""y"":7952},""timeEnemySpentControl'"
847,"b'led"":7366,""totalGold"":2044,""xp"":2678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
848,"b'ercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
849,"b'ion"":0,""health"":923,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
850,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":609,""damageStats"":'"
851,"b'{""magicDamageDone"":981,""magicDamageDoneToChampions"":277,""magicDamageTaken"":111,""physicalDamageDone"":5852,""physicalDamageDoneToCh'"
852,"b'ampions"":1081,""physicalDamageTaken"":1298,""totalDamageDone"":6833,""totalDamageDoneToChampions"":1359,""totalDamageTaken"":1409,""trueD'"
853,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
854,"b'ed"":35,""participantId"":9,""position"":{""x"":13355,""y"":3792},""timeEnemySpentControlled"":1166,""totalGold"":2214,""xp"":1433},""10"":{""cham'"
855,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""b'"
856,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRege'"
857,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
858,"b'506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":1327,""magicDamageDoneToCham'"
859,"b'pions"":348,""magicDamageTaken"":455,""physicalDamageDone"":1474,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":890,""total'"
860,"b'DamageDone"":4912,""totalDamageDoneToChampions"":919,""totalDamageTaken"":1346,""trueDamageDone"":2110,""trueDamageDoneToChampions"":110,'"
861,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":'"
862,"b'13621,""y"":3576},""timeEnemySpentControlled"":57352,""totalGold"":1482,""xp"":1284}},""timestamp"":360085},{""events"":[{""itemId"":2003,""par'"
863,"b'ticipantId"":2,""timestamp"":361618,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":363283,""type"":""ITEM_DESTR'"
864,"b'OYED""},{""itemId"":1028,""participantId"":1,""timestamp"":363551,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp""'"
865,"b':364118,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9'"
866,"b'72,""y"":10014},""shutdownBounty"":0,""timestamp"":365752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
867,"b'name"":""Garen"",""participantId"":6,""physicalDamage"":92,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
868,"b'alse,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":87,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""typ'"
869,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":118,""spellName"":""garene"",""spellSlot'"
870,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":59,""spellName'"
871,"b'"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId""'"
872,"b':7,""physicalDamage"":59,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
873,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
874,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""bl'"
875,"b'indmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
876,"b'calDamage"":171,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
877,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":190,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
878,"b'sic"":false,""magicDamage"":124,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamag'"
879,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":7,""timestamp"":365819,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
880,"b'""timestamp"":365819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1'"
881,"b'0441},""teamId"":100,""timestamp"":373721,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":375257,""type'"
882,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":381836,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
883,"b'7,""timestamp"":381836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":383171,""type"":""ITEM_PURCHASED""},{""ite'"
884,"b'mId"":3070,""participantId"":6,""timestamp"":383536,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":6,""timestamp"":385902,""typ'"
