,0
161,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
162,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8492,""'"
163,"b'y"":4889},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26'"
164,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
165,"b'tion"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
166,"b'Resist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentG'"
167,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
168,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
169,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
170,"b':0,""participantId"":8,""position"":{""x"":8572,""y"":4836},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
171,"b'abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenP'"
172,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal'"
173,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":3'"
174,"b'40,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
175,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
176,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
177,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8561,""y"":4772},""timeEnemySpentControlled"":0,""tot'"
178,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attack'"
179,"b'Damage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67'"
180,"b'6,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp'"
181,"b'"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":'"
182,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
183,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
184,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
185,"b'3463,""y"":8742},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60032},{""events"":[{""creatorId"":8,""timestamp"":73'"
186,"b'655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":74451,'"
187,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":85310,""type"":""SKILL_LEVEL_UP""},{""le'"
188,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87074,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":87443,'"
189,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88009,""typ'"
190,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96947,""type"":""SKILL_LEVEL_UP""},{""level""'"
191,"b':2,""participantId"":2,""timestamp"":100982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1'"
192,"b'04321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107627,""type"":""SKILL_LEVEL_UP'"
193,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":114323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
194,"b'""participantId"":5,""skillSlot"":1,""timestamp"":119124,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
195,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent""'"
196,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":586,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""'"
197,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
198,"b'Regen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33'"
199,"b',""physicalDamageDone"":909,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":147,""totalDamageDone"":909,""totalDamageDoneTo'"
200,"b'Champions"":109,""totalDamageTaken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""'"
201,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1571,""y"":11992},""timeEnemySpentControlled"":'"
202,"b'1732,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
203,"b'0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
204,"b'ealth"":492,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,'"
205,"b'""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":339,""powerRegen"":34,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicD'"
206,"b'amageDone"":352,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2981,""physicalDamageDoneToChampions"":0,""'"
207,"b'physicalDamageTaken"":661,""totalDamageDone"":5402,""totalDamageDoneToChampions"":0,""totalDamageTaken"":661,""trueDamageDone"":2068,""tru'"
208,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participan'"
209,"b'tId"":2,""position"":{""x"":7748,""y"":5280},""timeEnemySpentControlled"":29122,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityH'"
210,"b'aste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent""'"
211,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""m'"
212,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":320,""po'"
213,"b'werRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":160,""magicDamageT'"
214,"b'aken"":146,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":230,""totalDamageDone"":1220,""totalDam'"
215,"b'ageDoneToChampions"":201,""totalDamageTaken"":377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
216,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6776,""y"":7177},""timeEnemySpentContr'"
217,"b'olled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
218,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
219,"b':0,""health"":692,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
220,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
221,"b'icDamageDone"":229,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1197,""physicalDamageDoneToChampions"":'"
222,"b'0,""physicalDamageTaken"":77,""totalDamageDone"":1426,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,""trueD'"
223,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
224,"b'd"":4,""position"":{""x"":11982,""y"":2366},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste""'"
225,"b':0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
226,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
227,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
228,"b'gen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
229,"b'physicalDamageDone"":287,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":0,""totalDamageDone"":287,""totalDamageDoneToChamp'"
230,"b'ions"":81,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
231,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12362,""y"":1475},""timeEnemySpentControlled"":0,""total'"
232,"b'Gold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
233,"b'amage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":600'"
234,"b',""healthMax"":707,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
235,"b':2,""physicalVamp"":0,""power"":292,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":'"
236,"b'33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":0,""physicalDamageDone"":846,""physicalDamageDoneToChampions"":113,""physicalDa'"
237,"b'mageTaken"":209,""totalDamageDone"":906,""totalDamageDoneToChampions"":173,""totalDamageTaken"":209,""trueDamageDone"":25,""trueDamageDone'"
238,"b'ToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""po'"
239,"b'sition"":{""x"":1904,""y"":12355},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":184},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
240,"b'ityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
241,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
242,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":450,""powerRegen"":12,""'"
243,"b'spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
244,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
245,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
246,"b'level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9178,""y"":8931},""timeEnemySpentControlled"":1203,""totalGold"":521,""xp""'"
247,"b':0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
248,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":750'"
249,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
250,"b':0,""power"":174,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":336,""magicDamage'"
251,"b'DoneToChampions"":146,""magicDamageTaken"":160,""physicalDamageDone"":1167,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":'"
252,"b'112,""totalDamageDone"":1503,""totalDamageDoneToChampions"":372,""totalDamageTaken"":273,""trueDamageDone"":0,""trueDamageDoneToChampions'"
253,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x""'"
254,"b':7698,""y"":7048},""timeEnemySpentControlled"":3533,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
255,"b'0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
256,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
257,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":340,""powerRegen"":16,""spellVamp"":'"
258,"b'0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
259,"b'877,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":0,""totalDamageDone"":877,""totalDamageDoneToChampions"":77,""totalDamag'"
260,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
261,"b'"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12886,""y"":2307},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""'"
262,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
263,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":676,""he'"
264,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
265,"b'""power"":273,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
266,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamage'"
267,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
268,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12959,""y"":1827},""ti'"
269,"b'meEnemySpentControlled"":0,""totalGold"":528,""xp"":113}},""timestamp"":120059},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122'"
270,"b'427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127359,""type"":""SKILL_LEVEL_UP""},{""lev'"
271,"b'el"":2,""participantId"":3,""timestamp"":128960,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129460,""type"":""LEVEL_UP""}'"
272,"b',{""level"":2,""participantId"":5,""timestamp"":129460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
273,"b'estamp"":129528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129927,""type"":""SKILL'"
274,"b'_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
275,"b'lot"":2,""timestamp"":130161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130362,""t'"
276,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":133560,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
277,"b'7,""timestamp"":134825,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
278,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":138422,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":148401,'"
279,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148401,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":149000,""type"":""'"
280,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":149333,""type"":""SK'"
281,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":149667,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""t'"
282,"b'imestamp"":149932,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151472,""type"":""SKI'"
283,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155644,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":15'"
284,"b'8212,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":159344,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003'"
285,"b',""participantId"":3,""timestamp"":160940,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162610,""type"":""LEVEL_UP""'"
286,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":162844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
287,"b'articipantId"":7,""skillSlot"":2,""timestamp"":162878,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
288,"b'3,""timestamp"":162977,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":166007,""type"":""LEVEL_UP""},{""level"":3,""par'"
289,"b'ticipantId"":8,""timestamp"":166473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":166675,""'"
290,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":166940,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
291,"b'2,""timestamp"":167073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":167107,""type"":""SKILL'"
292,"b'_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5792,""y"":6532},""shutdownBounty"":0,""timestamp"":169814'"
293,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Azir"",""participantId"":8,""physicalDamage"":0'"
294,"b',""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Azir"",""partici'"
295,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
