,0
568,"b'""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spell'"
569,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":56,""'"
570,"b'spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nautilus"",""p'"
571,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
572,"b',{""level"":5,""participantId"":8,""timestamp"":269536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
573,"b'estamp"":269936,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":269969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
574,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":271037,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":278'"
575,"b'074,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":279803,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6'"
576,"b',""timestamp"":279903,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":280238,""type"":""'"
577,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":282810,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""time'"
578,"b'stamp"":283813,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":283912,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
579,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":284615,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":2867'"
580,"b'47,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":288051,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timest'"
581,"b'amp"":288486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
582,"b'"":288819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":290288,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
583,"b'imestamp"":290288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":294759,""type"":""LEVEL_U'"
584,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":295929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestam'"
585,"b'p"":297260,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":298858,""type"":""ITEM_DES'"
586,"b'TROYED""},{""creatorId"":2,""timestamp"":298858,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championS'"
587,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusA'"
588,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":1001,""healthRegen"":53,'"
589,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":214,""p'"
590,"b'owerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":'"
591,"b'585,""magicDamageTaken"":483,""physicalDamageDone"":7774,""physicalDamageDoneToChampions"":2186,""physicalDamageTaken"":2086,""totalDamag'"
592,"b'eDone"":8399,""totalDamageDoneToChampions"":2772,""totalDamageTaken"":2727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
593,"b'geTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":1,""position"":{""x"":2411,""y"":'"
594,"b'13454},""timeEnemySpentControlled"":74827,""totalGold"":1375,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
595,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
596,"b'cReduction"":0,""cooldownReduction"":0,""health"":290,""healthMax"":834,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
597,"b',""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":447,""powerRegen"":113,""spellVamp"":0},""'"
598,"b'currentGold"":844,""damageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampions"":290,""magicDamageTaken"":224,""physicalDamageDo'"
599,"b'ne"":4544,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":2021,""totalDamageDone"":10603,""totalDamageDoneToChampions"":980'"
600,"b',""totalDamageTaken"":2375,""trueDamageDone"":4632,""trueDamageDoneToChampions"":43,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMi'"
601,"b'nionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9550,""y"":1742},""timeEnemySpentControlled"":59506,""t'"
602,"b'otalGold"":2129,""xp"":1192},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
603,"b'attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
604,"b'th"":383,""healthMax"":1011,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":237,""'"
605,"b'omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":495,""powerRegen"":20,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDa'"
606,"b'mageDone"":4461,""magicDamageDoneToChampions"":795,""magicDamageTaken"":1308,""physicalDamageDone"":3169,""physicalDamageDoneToChampions'"
607,"b'"":426,""physicalDamageTaken"":919,""totalDamageDone"":9591,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":2238,""trueDamageDone'"
608,"b'"":1961,""trueDamageDoneToChampions"":186,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
609,"b':30,""participantId"":3,""position"":{""x"":7992,""y"":5113},""timeEnemySpentControlled"":11058,""totalGold"":1612,""xp"":1976},""4"":{""champion'"
610,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonus'"
611,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":911,""healthRegen"":10,'"
612,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":545,""p'"
613,"b'owerMax"":855,""powerRegen"":21,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":295,""magicDamageDoneToChampions"":'"
614,"b'203,""magicDamageTaken"":42,""physicalDamageDone"":7073,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":961,""totalDamageD'"
615,"b'one"":7368,""totalDamageDoneToChampions"":1209,""totalDamageTaken"":1003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
616,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":10711,""y"":192'"
617,"b'3},""timeEnemySpentControlled"":0,""totalGold"":1615,""xp"":1460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""'"
618,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
619,"b'on"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
620,"b'esist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGo'"
621,"b'ld"":98,""damageStats"":{""magicDamageDone"":853,""magicDamageDoneToChampions"":318,""magicDamageTaken"":306,""physicalDamageDone"":1182,""p'"
622,"b'hysicalDamageDoneToChampions"":325,""physicalDamageTaken"":1296,""totalDamageDone"":2779,""totalDamageDoneToChampions"":697,""totalDamag'"
623,"b'eTaken"":1603,""trueDamageDone"":744,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
624,"b',""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":9120,""y"":2087},""timeEnemySpentControlled"":13129,""totalGold"":1153,'"
625,"b'""xp"":906},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
626,"b'""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":335,""healthM'"
627,"b'ax"":1024,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""phys'"
628,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":1780,""magi'"
629,"b'cDamageDoneToChampions"":448,""magicDamageTaken"":519,""physicalDamageDone"":9553,""physicalDamageDoneToChampions"":1263,""physicalDamag'"
630,"b'eTaken"":2163,""totalDamageDone"":13973,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":2683,""trueDamageDone"":2639,""trueDamage'"
631,"b'DoneToChampions"":144,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId""'"
632,"b':6,""position"":{""x"":3368,""y"":13519},""timeEnemySpentControlled"":31256,""totalGold"":1664,""xp"":2005},""7"":{""championStats"":{""abilityHa'"
633,"b'ste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":116,""bonusArmorPenPercent"":'"
634,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":792,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""ma'"
635,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRe'"
636,"b'gen"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":3111,""magicDamageDoneToChampions"":34,""magicDamageTaken""'"
637,"b':310,""physicalDamageDone"":7938,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":2575,""totalDamageDone"":15848,""totalDama'"
638,"b'geDoneToChampions"":580,""totalDamageTaken"":2899,""trueDamageDone"":4798,""trueDamageDoneToChampions"":23,""trueDamageTaken"":13},""goldP'"
639,"b'erSecond"":0,""jungleMinionsKilled"":19,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7589,""y"":2699},""timeEnemySpen'"
640,"b'tControlled"":67366,""totalGold"":1665,""xp"":1283},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,'"
641,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
642,"b'downReduction"":0,""health"":769,""healthMax"":1029,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
643,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":742,""powerRegen"":80,""spellVamp"":0},""currentGold"":338,""'"
644,"b'damageStats"":{""magicDamageDone"":7599,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":670,""physicalDamageDone"":4293,""physica'"
645,"b'lDamageDoneToChampions"":367,""physicalDamageTaken"":640,""totalDamageDone"":11893,""totalDamageDoneToChampions"":1676,""totalDamageTake'"
646,"b'n"":1497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
647,"b'"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7920,""y"":5558},""timeEnemySpentControlled"":92795,""totalGold"":1613,""xp"":2'"
648,"b'063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
649,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":90'"
650,"b'0,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
651,"b'"":0,""power"":136,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":946,""damageStats"":{""magicDamageDone"":1446,""magicDama'"
652,"b'geDoneToChampions"":236,""magicDamageTaken"":505,""physicalDamageDone"":5268,""physicalDamageDoneToChampions"":1810,""physicalDamageTake'"
653,"b'n"":791,""totalDamageDone"":6715,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":1306,""trueDamageDone"":0,""trueDamageDoneToCham'"
654,"b'pions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""positio'"
655,"b'n"":{""x"":12156,""y"":2190},""timeEnemySpentControlled"":3142,""totalGold"":1846,""xp"":1121},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
656,"b'lityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
657,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":618,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
658,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":506,""powerRegen"":19,'"
659,"b'""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":336,""magicDamageTaken"":189,""'"
660,"b'physicalDamageDone"":2173,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":1204,""totalDamageDone"":6365,""totalDamageDoneT'"
661,"b'oChampions"":1030,""totalDamageTaken"":1467,""trueDamageDone"":2447,""trueDamageDoneToChampions"":130,""trueDamageTaken"":74},""goldPerSec'"
662,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11078,""y"":3304},""timeEnemySpentC'"
663,"b'ontrolled"":93157,""totalGold"":1361,""xp"":1369}},""timestamp"":300077},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":30144'"
664,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":303087,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
665,"b'p"":303087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":303819,""type"":""WARD_PLACED"",""wardType"":""YEL'"
666,"b'LOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":305314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
667,"b'lSlot"":3,""timestamp"":306114,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":308618,""type"":""ITEM_DESTROYED""'"
668,"b'},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7722,""y"":5625},""shutdownBounty'"
669,"b'"":0,""timestamp"":320198,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participant'"
670,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
671,"b'Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
672,"b':false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""typ'"
673,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""sp'"
674,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamag'"
675,"b'e"":60,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
676,"b'e"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
677,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_'"
678,"b'razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMi'"
679,"b'ni"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
680,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_krugminimini'"
681,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participa'"
682,"b'ntId"":0,""physicalDamage"":10,""spellName"":""sru_krugminiminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
683,"b'true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack5"",""spellSl'"
684,"b'ot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":1'"
685,"b'6,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
686,"b'RU_KrugMini"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
687,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_krugbasicattack'"
688,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDa'"
689,"b'mage"":60,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
690,"b':""SRU_Krug"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
691,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
692,"b',""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":111,""spel'"
693,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""phys'"
694,"b'icalDamage"":147,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
695,"b',""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":150,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
