,0
161,"b'mage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203,'"
162,"b'""healthMax"":610,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":351,""omnivamp"":'"
163,"b'0,""physicalVamp"":0,""power"":247,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":9,'"
164,"b'""magicDamageDoneToChampions"":9,""magicDamageTaken"":61,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageT'"
165,"b'aken"":363,""totalDamageDone"":61,""totalDamageDoneToChampions"":61,""totalDamageTaken"":467,""trueDamageDone"":0,""trueDamageDoneToChampi'"
166,"b'ons"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":'"
167,"b'{""x"":7990,""y"":8718},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
168,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
169,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
170,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
171,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
172,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
173,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
174,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":9230,""y"":3822},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
175,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bo'"
176,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
177,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311'"
178,"b',""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
179,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
180,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
181,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9108,""y"":3981},""timeEnemySpentCon'"
182,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
183,"b'tamp"":60321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":64005,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""creatorId"":9,""timestamp"":69201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":69235,""typ'"
185,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":70565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83984,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
187,"b'd"":5,""timestamp"":87985,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":88221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
188,"b'""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9260,""y"":5634},""shutdownBounty""'"
189,"b':0,""timestamp"":90480,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,'"
190,"b'""physicalDamage"":41,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52'"
191,"b',""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
192,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristan'"
193,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDama'"
194,"b'ge"":57,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
195,"b'istana"",""participantId"":3,""physicalDamage"":57,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
196,"b'basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":52,""spellName"":""samirabasicattack"",""spellSlot"":64'"
197,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":8742,""y"":5555},""times'"
198,"b'tamp"":90480,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":90682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
199,"b'""itemId"":2003,""participantId"":4,""timestamp"":91885,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":94488,""t'"
200,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7273,""y"":6'"
201,"b'092},""shutdownBounty"":0,""timestamp"":97931,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nau'"
202,"b'tilus"",""participantId"":9,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
203,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
204,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
205,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""na'"
206,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
207,"b'e,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":80,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamag'"
208,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":160,""spellName"":""braumbasi'"
209,"b'cattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Braum"",""participan'"
210,"b'tId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
211,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
212,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
213,"b':""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
214,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spell'"
215,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
216,"b'Id"":9,""physicalDamage"":99,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
217,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
218,"b'""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":10,""timestamp"":102862,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId""'"
219,"b':2,""timestamp"":105660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106190,""type"":""SKIL'"
220,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":109621,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
221,"b'""participantId"":2,""timestamp"":117193,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
222,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagic'"
223,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":700,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""ma'"
224,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
225,"b'llVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDa'"
226,"b'mageDone"":511,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":357,""totalDamageDone"":586,""totalDamageDoneToChampions"":3'"
227,"b'10,""totalDamageTaken"":357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
228,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2947,""y"":12808},""timeEnemySpentControlled"":1736,""totalGo'"
229,"b'ld"":526,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
230,"b'ge"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":455,""'"
231,"b'healthMax"":684,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":297,""omnivamp"":0'"
232,"b',""physicalVamp"":0,""power"":283,""powerMax"":382,""powerRegen"":43,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":21'"
233,"b'31,""magicDamageDoneToChampions"":40,""magicDamageTaken"":62,""physicalDamageDone"":1446,""physicalDamageDoneToChampions"":287,""physical'"
234,"b'DamageTaken"":712,""totalDamageDone"":5432,""totalDamageDoneToChampions"":328,""totalDamageTaken"":774,""trueDamageDone"":1853,""trueDamag'"
235,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2'"
236,"b',""position"":{""x"":6729,""y"":11486},""timeEnemySpentControlled"":13283,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste""'"
237,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
238,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
239,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":154,""powerMax"":250,""powerRege'"
240,"b'n"":14,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":152,""magicDamageTaken"":'"
241,"b'4,""physicalDamageDone"":826,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":94,""totalDamageDone"":978,""totalDamageDoneTo'"
242,"b'Champions"":761,""totalDamageTaken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
243,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7362,""y"":7027},""timeEnemySpentControlled"":219'"
244,"b'6,""totalGold"":684,""xp"":122},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
245,"b'""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
246,"b'lth"":403,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
247,"b'nivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDama'"
248,"b'geDone"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken"":144,""physicalDamageDone"":818,""physicalDamageDoneToChampions"":818'"
249,"b',""physicalDamageTaken"":360,""totalDamageDone"":932,""totalDamageDoneToChampions"":932,""totalDamageTaken"":505,""trueDamageDone"":0,""tru'"
250,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
251,"b'tId"":4,""position"":{""x"":10788,""y"":5182},""timeEnemySpentControlled"":1167,""totalGold"":991,""xp"":122},""5"":{""championStats"":{""abilityH'"
252,"b'aste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":'"
253,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""ma'"
254,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":400,""pow'"
255,"b'erRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTa'"
256,"b'ken"":245,""physicalDamageDone"":216,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":621,""totalDamageDone"":385,""totalDama'"
257,"b'geDoneToChampions"":385,""totalDamageTaken"":867,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSe'"
258,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6846,""y"":1619},""timeEnemySpentCon'"
259,"b'trolled"":18632,""totalGold"":523,""xp"":9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
260,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
261,"b'ion"":0,""health"":459,""healthMax"":730,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
262,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""mag'"
263,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":24'"
264,"b'6,""physicalDamageTaken"":235,""totalDamageDone"":321,""totalDamageDoneToChampions"":246,""totalDamageTaken"":310,""trueDamageDone"":0,""tr'"
265,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
266,"b'ntId"":6,""position"":{""x"":3407,""y"":12953},""timeEnemySpentControlled"":597,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityH'"
267,"b'aste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":173,""bonusArmorPenPercent"":'"
268,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""ma'"
269,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":324,""pow'"
270,"b'erRegen"":29,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":118,""magicDamageTa'"
271,"b'ken"":119,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":623,""totalDamageDone"":415,""totalDamag'"
272,"b'eDoneToChampions"":207,""totalDamageTaken"":742,""trueDamageDone"":17,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
273,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12263,""y"":6602},""timeEnemySpentContr'"
274,"b'olled"":0,""totalGold"":531,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
275,"b't"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
276,"b',""health"":561,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
277,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magi'"
278,"b'cDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":61,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":51,'"
279,"b'""physicalDamageTaken"":412,""totalDamageDone"":135,""totalDamageDoneToChampions"":61,""totalDamageTaken"":529,""trueDamageDone"":0,""trueD'"
280,"b'amageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
281,"b'Id"":8,""position"":{""x"":7910,""y"":7419},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""9"":{""championStats"":{""abilityHaste"":'"
282,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
283,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":245,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
284,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen'"
285,"b'"":16,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToChampions"":112,""magicDamageTaken"":1'"
286,"b'33,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":549,""totalDamageDone"":839,""totalDamageDone'"
287,"b'ToChampions"":761,""totalDamageTaken"":682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
288,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":9216,""y"":8469},""timeEnemySpentControlled"":'"
289,"b'0,""totalGold"":842,""xp"":89},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
290,"b'""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""he'"
291,"b'alth"":365,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
292,"b'omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDa'"
293,"b'mageDone"":214,""magicDamageDoneToChampions"":214,""magicDamageTaken"":105,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":2'"
294,"b'83,""physicalDamageTaken"":374,""totalDamageDone"":498,""totalDamageDoneToChampions"":498,""totalDamageTaken"":480,""trueDamageDone"":0,""t'"
295,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
