,0
161,"b'n"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
162,"b'ist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold'"
163,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
164,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
165,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
166,"b'""participantId"":9,""position"":{""x"":13092,""y"":4480},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
167,"b'bilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
168,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifestea'"
169,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":'"
170,"b'315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
171,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
172,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
173,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11305,""y"":5992},""timeEnemySpentControlled"":0,'"
174,"b'""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":81580'"
175,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87556,""type"":""SKILL_LEVEL_UP""},{""l'"
176,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88693,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
177,"b'pantId"":4,""skillSlot"":1,""timestamp"":89058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
178,"b'stamp"":93578,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
179,"b',""participantId"":2,""skillSlot"":3,""timestamp"":105504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
180,"b'ot"":1,""timestamp"":105504,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111144,""type"":""LEVEL_UP""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111379,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
182,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusAr'"
183,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":740,""healthRegen"":11,""l'"
184,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""pow'"
185,"b'erMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":0,""'"
186,"b'magicDamageTaken"":0,""physicalDamageDone"":320,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone"":582,""t'"
187,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
188,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1689,""y"":12047},""timeEnemySpent'"
189,"b'Controlled"":5362,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
190,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
191,"b'duction"":0,""health"":561,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
192,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageS'"
193,"b'tats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":1888,""physicalDamageDone'"
194,"b'ToChampions"":0,""physicalDamageTaken"":326,""totalDamageDone"":3169,""totalDamageDoneToChampions"":0,""totalDamageTaken"":604,""trueDamag'"
195,"b'eDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
196,"b'd"":0,""participantId"":2,""position"":{""x"":2533,""y"":8288},""timeEnemySpentControlled"":4171,""totalGold"":611,""xp"":325},""3"":{""championSt'"
197,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusAr'"
198,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""l'"
199,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""pow'"
200,"b'erMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
201,"b'gicDamageTaken"":0,""physicalDamageDone"":1508,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1508,""to'"
202,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
203,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7343,""y"":7847},""timeEnemySpentCon'"
204,"b'trolled"":1906,""totalGold"":629,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPe'"
205,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
206,"b'tion"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
207,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats""'"
208,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1033,""physicalDamageDoneToChampio'"
209,"b'ns"":76,""physicalDamageTaken"":27,""totalDamageDone"":1033,""totalDamageDoneToChampions"":76,""totalDamageTaken"":27,""trueDamageDone"":0,'"
210,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partic'"
211,"b'ipantId"":4,""position"":{""x"":12702,""y"":2872},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""ability'"
212,"b'Haste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent'"
213,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""m'"
214,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":450,""po'"
215,"b'werRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamage'"
216,"b'Taken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":117,""totalDamageDone"":380,""totalDama'"
217,"b'geDoneToChampions"":380,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
218,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13578,""y"":2805},""timeEnemySpentCont'"
219,"b'rolled"":3402,""totalGold"":603,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPen'"
220,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
221,"b'ion"":0,""health"":681,""healthMax"":705,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
222,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
223,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":710,""physicalDamageDoneToChampions'"
224,"b'"":44,""physicalDamageTaken"":31,""totalDamageDone"":710,""totalDamageDoneToChampions"":44,""totalDamageTaken"":31,""trueDamageDone"":0,""tr'"
225,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
226,"b'ntId"":6,""position"":{""x"":2219,""y"":12378},""timeEnemySpentControlled"":2655,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""ability'"
227,"b'Haste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent""'"
228,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""m'"
229,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":328,""po'"
230,"b'werRegen"":61,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1397,""magicDamageDoneToChampions"":0,""magicDamageT'"
231,"b'aken"":0,""physicalDamageDone"":998,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":546,""totalDamageDone"":3712,""totalDamage'"
232,"b'DoneToChampions"":0,""totalDamageTaken"":546,""trueDamageDone"":1316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
233,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6055,""y"":12561},""timeEnemySpentContro'"
234,"b'lled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
235,"b'nt"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
236,"b'0,""health"":729,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
237,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""ma'"
238,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":403,""physicalDamageDoneToChampions"":0,'"
239,"b'""physicalDamageTaken"":17,""totalDamageDone"":442,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":38,""trueDam'"
240,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId""'"
241,"b':8,""position"":{""x"":8370,""y"":8004},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,'"
242,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
243,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
244,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
245,"b'14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":194,""phy'"
246,"b'sicalDamageDone"":124,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":117,""totalDamageDone"":124,""totalDamageDoneToChampi'"
247,"b'ons"":52,""totalDamageTaken"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
248,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13292,""y"":3916},""timeEnemySpentControlled"":0,""total'"
249,"b'Gold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
250,"b'Damage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54'"
251,"b'6,""healthMax"":640,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
252,"b'"":0,""physicalVamp"":0,""power"":250,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone""'"
253,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamage'"
254,"b'Taken"":145,""totalDamageDone"":334,""totalDamageDoneToChampions"":0,""totalDamageTaken"":145,""trueDamageDone"":272,""trueDamageDoneToCha'"
255,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""positi'"
256,"b'on"":{""x"":13534,""y"":3619},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":75}},""timestamp"":120034},{""events"":[{""level"":2,""parti'"
257,"b'cipantId"":8,""timestamp"":127293,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127895,""type"":""LEVEL_UP""},{""creatorId'"
258,"b'"":4,""timestamp"":128262,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
259,"b',""timestamp"":128731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129767,""type"":""LEVEL_UP""},{""levelUpType"":""'"
260,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":134085,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135'"
261,"b'490,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
262,"b'"":5,""skillSlot"":3,""timestamp"":135822,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
263,"b'"":135956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136122,""type"":""SKILL_LEVEL'"
264,"b'_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":139528,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":1488'"
265,"b'67,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149100,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":149400,""type'"
266,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":149633,""type"":""LEVEL_UP""},{""levelUpType"":""'"
267,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
268,"b'killSlot"":1,""timestamp"":150432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1514'"
269,"b'98,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":152102,""type"":""SKILL_LEVEL_UP""},'"
270,"b'{""creatorId"":7,""timestamp"":154777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":156077,""'"
271,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":157176,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
272,"b',""participantId"":3,""timestamp"":158708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159'"
273,"b'440,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160838,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""t'"
274,"b'imestamp"":161369,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":161369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":8,""skillSlot"":2,""timestamp"":165302,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":166699,""'"
276,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":169005,""type"":""SKILL_LEVEL_UP""},{""le'"
277,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":170145,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
278,"b'5,""timestamp"":172883,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":174615,""type"":""ITEM_DESTROYED""},{""lev'"
279,"b'el"":3,""participantId"":1,""timestamp"":176625,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":'"
280,"b'0,""killerId"":9,""position"":{""x"":12558,""y"":2543},""shutdownBounty"":0,""timestamp"":179425,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
281,"b'[{""basic"":false,""magicDamage"":21,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
282,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":9,""physicalDamage"":115,""spellName"":""sorakabasic'"
283,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Soraka"",""participantId"":9,""physica'"
284,"b'lDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Soraka"",""p'"
285,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
286,"b'ge"":26,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
287,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
288,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""s'"
289,"b'pellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""part'"
290,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
291,"b',""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":'"
292,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
293,"b't"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spe'"
294,"b'llName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
295,"b':9,""physicalDamage"":262,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
