,0
672,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
673,"b'"":false,""magicDamage"":142,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage'"
674,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidaleebas'"
675,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nidalee"",""participantId"":2,""phys'"
676,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":5,""timesta'"
677,"b'mp"":302080,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":305178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
678,"b'ipantId"":5,""skillSlot"":3,""timestamp"":305649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
679,"b'mestamp"":305715,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":3,""timestamp"":306313,""type"":""ITEM_PURCHASED""},{""itemId"":'"
680,"b'2003,""participantId"":3,""timestamp"":306678,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":306979,""type"":""I'"
681,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":307478,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":308816,""'"
682,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":310148,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
683,"b'{""itemId"":1028,""participantId"":10,""timestamp"":312586,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":31399'"
684,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":315226,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
685,"b'p"":323335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":325404,""type"":""ITEM_DES'"
686,"b'TROYED""},{""creatorId"":2,""timestamp"":325404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":4,""tim'"
687,"b'estamp"":325774,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":6,""timestamp"":327913,""type"":""ITEM_PURCHASED""},{""creatorId'"
688,"b'"":2,""timestamp"":329516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":330281,""type"":""'"
689,"b'ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":341856,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":342391,""type"":""WA'"
690,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342756,""type"":""SKILL_LEVE'"
691,"b'L_UP""},{""creatorId"":4,""timestamp"":344326,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""tim'"
692,"b'estamp"":345696,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":346497,""type"":""ITEM_DESTROYED""},{""creatorId'"
693,"b'"":8,""timestamp"":346497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":347564,""type'"
694,"b'"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":350161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
695,"b',""skillSlot"":1,""timestamp"":351027,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":353702,""type"":""WARD_PLACED"",""wardType"":""UN'"
696,"b'DEFINED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5357,""y"":11357},""shutdow'"
697,"b'nBounty"":0,""timestamp"":356477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""par'"
698,"b'ticipantId"":3,""physicalDamage"":192,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
699,"b'rue,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":3,""physicalDamage"":498,""spellName"":""tryndamerecritattack"",""spellSlot"":73'"
700,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":3,""physicalDamage"":437,""spellN'"
701,"b'ame"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""p'"
702,"b'articipantId"":3,""physicalDamage"":175,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
703,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":167,""spellName"":""renektonpreexecute"",""s'"
704,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":2'"
705,"b'6,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
706,"b'icipantId"":3,""physicalDamage"":32,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
707,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":434,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage""'"
708,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellS'"
709,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":141,""s'"
710,"b'pellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
711,"b'ionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
712,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru'"
713,"b'_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
714,"b'onMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
715,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_or'"
716,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":36,""name"":""Nidalee"",""pa'"
717,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,'"
718,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
719,"b'ictimId"":8},{""level"":6,""participantId"":3,""timestamp"":356477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
720,"b'lot"":4,""timestamp"":357144,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
721,"b',""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
722,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1004,""healthMax"":1026,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
723,"b'cent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powerMax"":610,""powerRegen"":20,""spellVamp'"
724,"b'"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":753,""magicDamageDoneToChampions"":313,""magicDamageTaken"":1310,""physicalDa'"
725,"b'mageDone"":9542,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":455,""totalDamageDone"":10699,""totalDamageDoneToChampions'"
726,"b'"":1267,""totalDamageTaken"":1766,""trueDamageDone"":403,""trueDamageDoneToChampions"":403,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
727,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2993,""y"":12196},""timeEnemySpentControlled"":279'"
728,"b'52,""totalGold"":2178,""xp"":2382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":47,""armorPen"":0,""armorPenPercent'"
729,"b'"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
730,"b'""health"":622,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":44'"
731,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":434,""powerRegen"":127,""spellVamp"":0},""currentGold"":1421,""damageStats"":{""mag'"
732,"b'icDamageDone"":21259,""magicDamageDoneToChampions"":1923,""magicDamageTaken"":522,""physicalDamageDone"":6100,""physicalDamageDoneToCham'"
733,"b'pions"":618,""physicalDamageTaken"":4370,""totalDamageDone"":35745,""totalDamageDoneToChampions"":2634,""totalDamageTaken"":4892,""trueDam'"
734,"b'ageDone"":8386,""trueDamageDoneToChampions"":91,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsK'"
735,"b'illed"":1,""participantId"":2,""position"":{""x"":3784,""y"":10468},""timeEnemySpentControlled"":109784,""totalGold"":3026,""xp"":2380},""3"":{""c'"
736,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110'"
737,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":417,""healthMax"":1196,""healthR'"
738,"b'egen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
739,"b'er"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
740,"b'ions"":0,""magicDamageTaken"":255,""physicalDamageDone"":12633,""physicalDamageDoneToChampions"":2821,""physicalDamageTaken"":3240,""total'"
741,"b'DamageDone"":12753,""totalDamageDoneToChampions"":2940,""totalDamageTaken"":3562,""trueDamageDone"":119,""trueDamageDoneToChampions"":119'"
742,"b',""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position"":{""x"":'"
743,"b'5457,""y"":11269},""timeEnemySpentControlled"":13435,""totalGold"":2158,""xp"":2423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
744,"b'r"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
745,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
746,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1157,""powerRegen"":20,""sp'"
747,"b'ellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":5426,""magicDamageDoneToChampions"":1635,""magicDamageTaken"":199,""ph'"
748,"b'ysicalDamageDone"":4098,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":1132,""totalDamageDone"":9524,""totalDamageDoneToC'"
749,"b'hampions"":1889,""totalDamageTaken"":1331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
750,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":4,""position"":{""x"":13523,""y"":3498},""timeEnemySpentControlled""'"
751,"b':17303,""totalGold"":1788,""xp"":1855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""armorPen"":0,""armorPenPer'"
752,"b'cent"":0,""attackDamage"":58,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
753,"b'"":0,""health"":920,""healthMax"":920,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
754,"b'"":364,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":534,""powerRegen"":31,""spellVamp"":0},""currentGold"":536,""damageStats"":{""'"
755,"b'magicDamageDone"":1680,""magicDamageDoneToChampions"":801,""magicDamageTaken"":330,""physicalDamageDone"":759,""physicalDamageDoneToCham'"
756,"b'pions"":531,""physicalDamageTaken"":349,""totalDamageDone"":2440,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":679,""trueDamage'"
757,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
758,"b'2,""participantId"":5,""position"":{""x"":13605,""y"":3432},""timeEnemySpentControlled"":81772,""totalGold"":1586,""xp"":1426},""6"":{""championS'"
759,"b'tats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonus'"
760,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1259,""healthRegen"":98'"
761,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""'"
762,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":10054,""magicDamageDoneToChampions'"
763,"b'"":1403,""magicDamageTaken"":421,""physicalDamageDone"":2401,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":638,""totalDama'"
764,"b'geDone"":14950,""totalDamageDoneToChampions"":1541,""totalDamageTaken"":1159,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tru'"
765,"b'eDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":3760,'"
766,"b'""y"":13000},""timeEnemySpentControlled"":59848,""totalGold"":2214,""xp"":2610},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
767,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
768,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
769,"b't"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
770,"b'rrentGold"":1222,""damageStats"":{""magicDamageDone"":7787,""magicDamageDoneToChampions"":396,""magicDamageTaken"":1590,""physicalDamageDo'"
771,"b'ne"":4385,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":2809,""totalDamageDone"":17429,""totalDamageDoneToChampions"":514,'"
772,"b'""totalDamageTaken"":4923,""trueDamageDone"":5255,""trueDamageDoneToChampions"":46,""trueDamageTaken"":522},""goldPerSecond"":0,""jungleMin'"
773,"b'ionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12488,""y"":5577},""timeEnemySpentControlled"":51001,""t'"
774,"b'otalGold"":1722,""xp"":1543},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
775,"b'ttackDamage"":154,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
776,"b'lth"":0,""healthMax"":1131,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""om'"
777,"b'nivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamag'"
778,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":933,""physicalDamageDone"":12022,""physicalDamageDoneToChampions"":2532,""'"
779,"b'physicalDamageTaken"":3929,""totalDamageDone"":14517,""totalDamageDoneToChampions"":2532,""totalDamageTaken"":4863,""trueDamageDone"":249'"
780,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""par'"
781,"b'ticipantId"":8,""position"":{""x"":5357,""y"":11357},""timeEnemySpentControlled"":11228,""totalGold"":1796,""xp"":2276},""9"":{""championStats"":'"
782,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPe'"
783,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":901,""healthRegen"":9,""lifeste'"
784,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":'"
785,"b'435,""powerRegen"":19,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":803,""magicDamageDoneToChampions"":269,""magi'"
786,"b'cDamageTaken"":1444,""physicalDamageDone"":9338,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":618,""totalDamageDone"":101'"
787,"b'41,""totalDamageDoneToChampions"":1224,""totalDamageTaken"":2062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
788,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,""position"":{""x"":13190,""y"":4329},""tim'"
789,"b'eEnemySpentControlled"":0,""totalGold"":1867,""xp"":1692},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorP'"
790,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
791,"b'""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
792,"b't"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
793,"b'191,""damageStats"":{""magicDamageDone"":773,""magicDamageDoneToChampions"":316,""magicDamageTaken"":1327,""physicalDamageDone"":514,""phys'"
794,"b'icalDamageDoneToChampions"":188,""physicalDamageTaken"":865,""totalDamageDone"":2079,""totalDamageDoneToChampions"":571,""totalDamageTak'"
795,"b'en"":2233,""trueDamageDone"":790,""trueDamageDoneToChampions"":66,""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
796,"b'evel"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":5623,""y"":9327},""timeEnemySpentControlled"":39874,""totalGold"":1541,""x'"
797,"b'p"":986}},""timestamp"":360114},{""events"":[{""level"":5,""participantId"":9,""timestamp"":360983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
798,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":361719,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":3629'"
