,0
161,"b'alDamageDoneToChampions"":166,""totalDamageTaken"":41,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPe'"
162,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9232,""y"":4220},""timeEnemySpentC'"
163,"b'ontrolled"":0,""totalGold"":511,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
164,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
165,"b'n"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
166,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
167,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":39'"
168,"b'1,""physicalDamageTaken"":0,""totalDamageDone"":391,""totalDamageDoneToChampions"":391,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
169,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
170,"b'"":9,""position"":{""x"":9114,""y"":3733},""timeEnemySpentControlled"":601,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":'"
171,"b'0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
172,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen'"
173,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":350,""powerRege'"
174,"b'n"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""p'"
175,"b'hysicalDamageDone"":125,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":24,""totalDamageDone"":248,""totalDamageDoneToCham'"
176,"b'pions"":248,""totalDamageTaken"":24,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
177,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8199,""y"":3529},""timeEnemySpentControlled"":593'"
178,"b'2,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""itemId"":3340,""participantId"":4,""timestamp"":73127,""type"":""ITEM_DESTROY'"
179,"b'ED""},{""itemId"":3364,""participantId"":4,""timestamp"":73127,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":73328,""type"":""WARD_P'"
180,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":80681,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
181,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":3,""skillSlot"":3,""timestamp"":96802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
183,"b':102069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":103237,""type"":""SKILL_LEVEL_'"
184,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":107297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
185,"b'""timestamp"":110169,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
186,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
187,"b'eduction"":5,""cooldownReduction"":0,""health"":703,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
188,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
189,"b'ld"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":907,""physical'"
190,"b'DamageDoneToChampions"":145,""physicalDamageTaken"":45,""totalDamageDone"":907,""totalDamageDoneToChampions"":145,""totalDamageTaken"":45'"
191,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
192,"b'onsKilled"":2,""participantId"":1,""position"":{""x"":2121,""y"":12244},""timeEnemySpentControlled"":332,""totalGold"":563,""xp"":185},""2"":{""ch'"
193,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100'"
194,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthReg'"
195,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
196,"b':279,""powerMax"":450,""powerRegen"":53,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
197,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
198,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
199,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6272,""y"":9331},""timeEnemySpent'"
200,"b'Controlled"":1970,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
201,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
202,"b'ction"":0,""health"":743,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
203,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats'"
204,"b'"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":418,""physicalDamageDoneToChamp'"
205,"b'ions"":128,""physicalDamageTaken"":33,""totalDamageDone"":748,""totalDamageDoneToChampions"":128,""totalDamageTaken"":33,""trueDamageDone""'"
206,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
207,"b'ticipantId"":3,""position"":{""x"":7613,""y"":7177},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abili'"
208,"b'tyHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenPercen'"
209,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":735,""healthRegen"":7,""lifesteal"":0,""'"
210,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":300,""p'"
211,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
212,"b'n"":15,""physicalDamageDone"":553,""physicalDamageDoneToChampions"":24,""physicalDamageTaken"":411,""totalDamageDone"":553,""totalDamageDo'"
213,"b'neToChampions"":24,""totalDamageTaken"":497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":'"
214,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12195,""y"":2035},""timeEnemySpentControlle'"
215,"b'd"":0,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent""'"
216,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
217,"b'health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
218,"b',""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
219,"b'amageDone"":41,""magicDamageDoneToChampions"":41,""magicDamageTaken"":62,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
220,"b'ysicalDamageTaken"":408,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamag'"
221,"b'eDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
222,"b'5,""position"":{""x"":12281,""y"":1558},""timeEnemySpentControlled"":2132,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste""'"
223,"b':0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
224,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":700,""healthRegen"":40,""lifesteal"":0,""magicPe'"
225,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen'"
226,"b'"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
227,"b'sicalDamageDone"":1009,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":154,""totalDamageDone"":1107,""totalDamageDoneToCha'"
228,"b'mpions"":114,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
229,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2054,""y"":12802},""timeEnemySpentControlled"":3403'"
230,"b',""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
231,"b'attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
232,"b'th"":374,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""om'"
233,"b'nivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":328,""powerRegen"":67,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDama'"
234,"b'geDone"":2264,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":82,""'"
235,"b'physicalDamageTaken"":730,""totalDamageDone"":4677,""totalDamageDoneToChampions"":98,""totalDamageTaken"":730,""trueDamageDone"":1306,""tr'"
236,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
237,"b'ntId"":7,""position"":{""x"":6724,""y"":4703},""timeEnemySpentControlled"":3131,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""abilityH'"
238,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":'"
239,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""ma'"
240,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""pow'"
241,"b'erRegen"":16,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken""'"
242,"b':41,""physicalDamageDone"":152,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":128,""totalDamageDone"":166,""totalDamageDon'"
243,"b'eToChampions"":166,""totalDamageTaken"":169,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0'"
244,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8633,""y"":8042},""timeEnemySpentControlled""'"
245,"b':0,""totalGold"":532,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
246,"b',""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
247,"b'alth"":639,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
248,"b'mnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDama'"
249,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1004,""physicalDamageDoneToChampions"":391,""phy'"
250,"b'sicalDamageTaken"":45,""totalDamageDone"":1004,""totalDamageDoneToChampions"":391,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamag'"
251,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9'"
252,"b',""position"":{""x"":12711,""y"":2820},""timeEnemySpentControlled"":1234,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste""'"
253,"b':0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
254,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPe'"
255,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerReg'"
256,"b'en"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0'"
257,"b',""physicalDamageDone"":370,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":24,""totalDamageDone"":548,""totalDamageDoneToC'"
258,"b'hampions"":248,""totalDamageTaken"":24,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
259,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12935,""y"":1943},""timeEnemySpentControlled""'"
260,"b':7335,""totalGold"":523,""xp"":113}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126634,""type"":""LEVEL_UP'"
261,"b'""},{""creatorId"":2,""timestamp"":127668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":'"
262,"b'129837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":129970,""type"":""SKILL_LEVEL_UP""},{""'"
263,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130404,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""'"
264,"b'timestamp"":133272,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135799,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
265,"b'd"":10,""timestamp"":139436,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139436,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
266,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139903,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140'"
267,"b'003,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
268,"b'"":9,""skillSlot"":3,""timestamp"":140405,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":140704,""type"":""LEVEL_UP""}'"
269,"b',{""level"":3,""participantId"":7,""timestamp"":140939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
270,"b'estamp"":141005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":141171,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":141304,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
272,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":141675,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp""'"
273,"b':143106,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x'"
274,"b'"":11432,""y"":1185},""shutdownBounty"":0,""timestamp"":147114,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
275,"b':0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":74,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
276,"b':true,""magicDamage"":0,""name"":""Jhin"",""participantId"":10,""physicalDamage"":75,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage""'"
277,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,'"
278,"b'""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""partici'"
279,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
280,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
281,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
282,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":171,""spellName"":""'"
283,"b'samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId""'"
284,"b':9,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira""'"
285,"b',""participantId"":9,""physicalDamage"":74,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
286,"b'""magicDamage"":58,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
287,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":47,""spellName"":""samirapassive"",""spell'"
288,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":116,""sp'"
289,"b'ellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nidalee"",""par'"
290,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""'"
291,"b'name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
292,"b'ctimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11959,""y"":1675},""timestamp"":147114,""type"":""CHAMPION_SPECI'"
293,"b'AL_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":150952,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
294,"b',""skillSlot"":3,""timestamp"":153449,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":156442,""type"":""ITEM_PURC'"
295,"b'HASED""},{""itemId"":2055,""participantId"":4,""timestamp"":156774,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
