,0
161,"b',""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
162,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
163,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
164,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13544,""y"":2778},""timeEnemySpentCont'"
165,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerc'"
166,"b'ent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
167,"b':0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
168,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
169,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
170,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
171,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
172,"b'sition"":{""x"":13435,""y"":2534},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""levelUpType"":'"
173,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
174,"b'killSlot"":1,""timestamp"":93793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":95195'"
175,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97625,""type"":""SKILL_LEVEL_UP""},{""l'"
176,"b'evel"":2,""participantId"":2,""timestamp"":109511,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":109877,""type"":""LEVEL_UP'"
177,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
178,"b'participantId"":5,""skillSlot"":1,""timestamp"":111209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
179,"b':2,""timestamp"":111610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":115419,""type"":""ITEM_DESTROYED""},{""it'"
180,"b'emId"":2003,""participantId"":10,""timestamp"":117852,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
181,"b'ste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
182,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":513,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""mag'"
183,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":280,""powe'"
184,"b'rRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken'"
185,"b'"":0,""physicalDamageDone"":754,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":115,""totalDamageDone"":769,""totalDamageDon'"
186,"b'eToChampions"":233,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
187,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1908,""y"":12352},""timeEnemySpentControlled'"
188,"b'"":9621,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercen'"
189,"b't"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
190,"b',""health"":441,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
191,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":405,""powerRegen"":57,""spellVamp"":0},""currentGold"":106,""damageStats"":{""mag'"
192,"b'icDamageDone"":1858,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1296,""physicalDamageDoneToChampions""'"
193,"b':0,""physicalDamageTaken"":759,""totalDamageDone"":4127,""totalDamageDoneToChampions"":0,""totalDamageTaken"":759,""trueDamageDone"":972,""'"
194,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
195,"b'pantId"":2,""position"":{""x"":3385,""y"":8126},""timeEnemySpentControlled"":13481,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abili'"
196,"b'tyHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerce'"
197,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":0'"
198,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":310,'"
199,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":421,""magicDamageDoneToChampions"":35,""magicDamag'"
200,"b'eTaken"":0,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":561,""totalDamageD'"
201,"b'oneToChampions"":38,""totalDamageTaken"":0,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,'"
202,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6824,""y"":7174},""timeEnemySpentControlled"":'"
203,"b'7593,""totalGold"":592,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent""'"
204,"b':0,""attackDamage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
205,"b'health"":329,""healthMax"":710,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335'"
206,"b',""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicD'"
207,"b'amageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":823,""physicalDamageDoneToChampions"":114'"
208,"b',""physicalDamageTaken"":146,""totalDamageDone"":918,""totalDamageDoneToChampions"":114,""totalDamageTaken"":410,""trueDamageDone"":0,""tru'"
209,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
210,"b'ntId"":4,""position"":{""x"":11534,""y"":1286},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHas'"
211,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
212,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magi'"
213,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":415,""power'"
214,"b'Regen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
215,"b'1,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":90,""totalDamageDone"":279,""totalDamageDoneTo'"
216,"b'Champions"":279,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,'"
217,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12378,""y"":1367},""timeEnemySpentControlled""'"
218,"b':1039,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent'"
219,"b'"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
220,"b'""health"":588,""healthMax"":740,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
221,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDa'"
222,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":98,""ph'"
223,"b'ysicalDamageTaken"":218,""totalDamageDone"":395,""totalDamageDoneToChampions"":98,""totalDamageTaken"":233,""trueDamageDone"":0,""trueDama'"
224,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
225,"b'6,""position"":{""x"":2655,""y"":13315},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,'"
226,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
227,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":581,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
228,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
229,"b',""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":0,""magicDamageTaken"":35,""phy'"
230,"b'sicalDamageDone"":1255,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":32,""totalDamageDone"":1386,""totalDamageDoneToChampi'"
231,"b'ons"":0,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMini'"
232,"b'onsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7432,""y"":7158},""timeEnemySpentControlled"":4674,""total'"
233,"b'Gold"":626,""xp"":276},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
234,"b'amage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345'"
235,"b',""healthMax"":718,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp""'"
236,"b':0,""physicalVamp"":0,""power"":92,""powerMax"":320,""powerRegen"":86,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":'"
237,"b'176,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2549,""physicalDamageDoneToChampions"":0,""physicalDam'"
238,"b'ageTaken"":938,""totalDamageDone"":3993,""totalDamageDoneToChampions"":0,""totalDamageTaken"":938,""trueDamageDone"":1267,""trueDamageDone'"
239,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""pos'"
240,"b'ition"":{""x"":6671,""y"":12503},""timeEnemySpentControlled"":0,""totalGold"":621,""xp"":335},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
241,"b'tyPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
242,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
243,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":467,""powerRegen"":28,""'"
244,"b'spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1286,""magicDamageDoneToChampions"":195,""magicDamageTaken"":0,""phy'"
245,"b'sicalDamageDone"":241,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":59,""totalDamageDone"":1537,""totalDamageDoneToChampi'"
246,"b'ons"":242,""totalDamageTaken"":59,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
247,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12269,""y"":2250},""timeEnemySpentControlled"":0,""tot'"
248,"b'alGold"":605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
249,"b'ckDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health""'"
250,"b':367,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omni'"
251,"b'vamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageD'"
252,"b'one"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":274,""physicalDamageDoneToChampions"":199,""physi'"
253,"b'calDamageTaken"":350,""totalDamageDone"":582,""totalDamageDoneToChampions"":309,""totalDamageTaken"":350,""trueDamageDone"":254,""trueDama'"
254,"b'geDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId'"
255,"b'"":10,""position"":{""x"":12473,""y"":2135},""timeEnemySpentControlled"":11038,""totalGold"":544,""xp"":168}},""timestamp"":120025},{""events"":['"
256,"b'{""level"":2,""participantId"":7,""timestamp"":122163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
257,"b'stamp"":123000,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
258,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":131281,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132682,""t'"
259,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
260,"b'skillSlot"":3,""timestamp"":133253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":13'"
261,"b'3787,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
262,"b'ipantId"":6,""skillSlot"":2,""timestamp"":136215,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":138688,""type"":""WARD_PLACED"",""war'"
263,"b'dType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":140393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
264,"b'Id"":3,""skillSlot"":3,""timestamp"":143692,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":147893,""type"":""LEVEL_UP'"
265,"b'""},{""level"":3,""participantId"":2,""timestamp"":148458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
266,"b'imestamp"":152187,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152488,""type"":""LEVEL_UP""},{""level"":2,""partici'"
267,"b'pantId"":5,""timestamp"":152488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":153087,""type'"
268,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":153989,""type"":""SKILL_LEVEL_UP""},{""level""'"
269,"b':3,""participantId"":1,""timestamp"":157035,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":157101,""type"":""LEVEL_UP""},{""'"
270,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":157435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
271,"b'cipantId"":7,""skillSlot"":3,""timestamp"":157670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
272,"b'imestamp"":159779,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163914,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
273,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":165844,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":174557,""type"":""WARD_'"
274,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":174823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
275,"b'""participantId"":6,""skillSlot"":3,""timestamp"":179026,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
276,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent""'"
277,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":602,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""'"
278,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":339,""p'"
279,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":126,""magicDamag'"
280,"b'eTaken"":0,""physicalDamageDone"":2997,""physicalDamageDoneToChampions"":596,""physicalDamageTaken"":505,""totalDamageDone"":7733,""totalD'"
281,"b'amageDoneToChampions"":723,""totalDamageTaken"":505,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
282,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3563,""y"":13200},""timeEnemySpe'"
283,"b'ntControlled"":26634,""totalGold"":927,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""a'"
284,"b'rmorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
285,"b'nReduction"":0,""health"":460,""healthMax"":795,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
286,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":438,""powerRegen"":132,""spellVamp"":0},""currentGold"":493,""dama'"
287,"b'geStats"":{""magicDamageDone"":5284,""magicDamageDoneToChampions"":0,""magicDamageTaken"":390,""physicalDamageDone"":3243,""physicalDamage'"
288,"b'DoneToChampions"":0,""physicalDamageTaken"":1344,""totalDamageDone"":11373,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1734,""tr'"
289,"b'ueDamageDone"":2845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""mini'"
290,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":7468,""y"":3738},""timeEnemySpentControlled"":38304,""totalGold"":993,""xp"":835},""3"":{""c'"
291,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":10'"
292,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":841,""healthRe'"
293,"b'gen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
294,"b'"":136,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":2264,""magicDamageDoneToCh'"
295,"b'ampions"":397,""magicDamageTaken"":127,""physicalDamageDone"":556,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":422,""totalD'"
