,0
161,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
162,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
163,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
164,"b':11113,""y"":5631},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
165,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
166,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
167,"b'"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0}'"
168,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
169,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
170,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
171,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":9866,""y"":6461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
172,"b'"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":77961,""type"":""SKILL_LEVEL_UP""},{""levelU'"
173,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79198,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":81858,""typ'"
174,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84553,""type"":""'"
175,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":85584,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
176,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
177,"b',""skillSlot"":2,""timestamp"":88953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":90'"
178,"b'323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":99556,""type"":""SKILL_LEVEL_UP""},'"
179,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99822,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
180,"b'""timestamp"":104989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105757,""type"":""SKILL_L'"
181,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":105924,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
182,"b'ipantId"":2,""timestamp"":109895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110861,""typ'"
183,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armo'"
184,"b'rPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
185,"b'duction"":0,""health"":677,""healthMax"":680,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
186,"b'ntSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageSta'"
187,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":425,""physicalDamageDoneToChamp'"
188,"b'ions"":0,""physicalDamageTaken"":26,""totalDamageDone"":432,""totalDamageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":7,""'"
189,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partici'"
190,"b'pantId"":1,""position"":{""x"":2341,""y"":12793},""timeEnemySpentControlled"":6600,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abili'"
191,"b'tyHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercen'"
192,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,'"
193,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":325,""'"
194,"b'powerRegen"":36,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":747,""magicDamageDoneToChampions"":0,""magicDamage'"
195,"b'Taken"":0,""physicalDamageDone"":1834,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":480,""totalDamageDone"":3841,""totalDama'"
196,"b'geDoneToChampions"":0,""totalDamageTaken"":480,""trueDamageDone"":1260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
197,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8873,""y"":2487},""timeEnemySpentContr'"
198,"b'olled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":20,""armorPen"":0,""armorPenPerc'"
199,"b'ent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
200,"b':0,""health"":477,""healthMax"":600,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
201,"b':328,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""ma'"
202,"b'gicDamageDone"":701,""magicDamageDoneToChampions"":155,""magicDamageTaken"":159,""physicalDamageDone"":440,""physicalDamageDoneToChampio'"
203,"b'ns"":0,""physicalDamageTaken"":10,""totalDamageDone"":1141,""totalDamageDoneToChampions"":155,""totalDamageTaken"":169,""trueDamageDone"":0'"
204,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
205,"b'cipantId"":3,""position"":{""x"":6787,""y"":7585},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""4"":{""championStats"":{""ability'"
206,"b'Haste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
207,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":677,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""m'"
208,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
209,"b'werRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
210,"b'"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamageDone"":318,""totalDamageDoneToC'"
211,"b'hampions"":0,""totalDamageTaken"":81,""trueDamageDone"":256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
212,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12825,""y"":1855},""timeEnemySpentControlled"":0,'"
213,"b'""totalGold"":544,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
214,"b'ttackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
215,"b'h"":660,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
216,"b'vamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamage'"
217,"b'Done"":43,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDone"":1156,""physicalDamageDoneToChampions"":254,""phy'"
218,"b'sicalDamageTaken"":140,""totalDamageDone"":1199,""totalDamageDoneToChampions"":267,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDam'"
219,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
220,"b':5,""position"":{""x"":12656,""y"":2180},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0'"
221,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
222,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
223,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen'"
224,"b'"":16,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
225,"b'sicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,'"
226,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
227,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2880,""y"":13084},""timeEnemySpentControlled"":0,""totalGold"":531,'"
228,"b'""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
229,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMa'"
230,"b'x"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physic'"
231,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""mag'"
232,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
233,"b'"":825,""totalDamageDone"":5058,""totalDamageDoneToChampions"":0,""totalDamageTaken"":825,""trueDamageDone"":1611,""trueDamageDoneToChampi'"
234,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
235,"b'""x"":6929,""y"":11437},""timeEnemySpentControlled"":41156,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
236,"b'wer"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
237,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
238,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":430,""powerRegen"":16,""spel'"
239,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":159,""magicDamageTaken"":155,""physica'"
240,"b'lDamageDone"":701,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":948,""totalDamageDoneToChampions"":1'"
241,"b'59,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
242,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7807,""y"":7537},""timeEnemySpentControlled"":0,""totalGold"":'"
243,"b'563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
244,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""heal'"
245,"b'thMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phy'"
246,"b'sicalVamp"":0,""power"":279,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magi'"
247,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":12,""physicalDamageDone"":714,""physicalDamageDoneToChampions"":178,""physicalDamageTake'"
248,"b'n"":254,""totalDamageDone"":714,""totalDamageDoneToChampions"":178,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampio'"
249,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""'"
250,"b'x"":13245,""y"":2891},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
251,"b'5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
252,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
253,"b'ent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp""'"
254,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
255,"b':34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":0,""totalDamageDone"":34,""totalDamageDoneToChampions"":34,""totalDamage'"
256,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
257,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13494,""y"":2253},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},'"
258,"b'""timestamp"":120059},{""events"":[{""creatorId"":3,""timestamp"":120961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""p'"
259,"b'articipantId"":3,""timestamp"":124170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124436'"
260,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
261,"b'tId"":1,""skillSlot"":1,""timestamp"":127947,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133420,""type"":""LEVEL_U'"
262,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":134423,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
263,"b'd"":5,""timestamp"":136921,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136921,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
264,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
265,"b'llSlot"":2,""timestamp"":137660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":143696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
266,"b'TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":146393,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":'"
267,"b'146894,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":149365,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
268,"b'"":6,""timestamp"":149798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150032,""type"":""SKI'"
269,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":150065,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
270,"b'rticipantId"":9,""timestamp"":150232,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150232,""type"":""LEVEL_UP""},{""level'"
271,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":150832,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""times'"
272,"b'tamp"":153574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":154339,""type"":""SKILL_LEVEL_'"
273,"b'UP""},{""itemId"":2003,""participantId"":6,""timestamp"":156472,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":15696'"
274,"b'9,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
275,"b'8,""skillSlot"":3,""timestamp"":158368,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159435,""type"":""LEVEL_UP""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
277,"b'icipantId"":1,""skillSlot"":2,""timestamp"":160341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
278,"b'timestamp"":162342,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":162643,""type"":""ITEM_DESTROYED""},{""assist'"
279,"b'ingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3048,""y"":13138},""shutdownBounty"":0,""timest'"
280,"b'amp"":165885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""phys'"
281,"b'icalDamage"":35,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,'"
282,"b'""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
283,"b'lse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":135,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""tru'"
284,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""g'"
285,"b'angplankpassive"",""spellSlot"":63,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId'"
286,"b'"":6,""physicalDamage"":74,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
287,"b'e"":""Gangplank"",""participantId"":7,""physicalDamage"":80,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
288,"b'HER""},{""basic"":false,""magicDamage"":29,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
289,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":69,""spellName"":""'"
290,"b'gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""I'"
291,"b'relia"",""participantId"":6,""physicalDamage"":304,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
292,"b'sic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":97,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage'"
293,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":41,""spellName"":""ireliaq"",""'"
294,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0'"
295,"b',""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
