,0
161,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
162,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8506,""y"":8332},""tim'"
163,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
164,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
165,"b'downReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
166,"b'ovementSpeed"":676,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damag'"
167,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
168,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
169,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
170,"b'ntId"":9,""position"":{""x"":11677,""y"":6765},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHast'"
171,"b'e"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
172,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magic'"
173,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerR'"
174,"b'egen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
175,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
176,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
177,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6212,""y"":10422},""timeEnemySpentControlled"":0,""totalGold""'"
178,"b':500,""xp"":0}},""timestamp"":60018},{""events"":[{""itemId"":3364,""participantId"":10,""timestamp"":63625,""type"":""ITEM_DESTROYED""},{""itemI'"
179,"b'd"":3340,""participantId"":10,""timestamp"":63625,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
180,"b'imestamp"":79256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":79388,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":79783,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
182,"b'articipantId"":9,""timestamp"":93219,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":9'"
183,"b'3819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":95422,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timest'"
184,"b'amp"":96120,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":106827,""type"":""LEVEL_UP""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107464,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
186,"b',""timestamp"":107631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108365,""type"":""SKILL_'"
187,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":110062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":11052'"
188,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113865,""'"
189,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":117494,""type"":""SKILL_LEVEL_UP""}],""p'"
190,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
191,"b'mage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,'"
192,"b'""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
193,"b'2,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":'"
194,"b'71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":37,""physicalDamageDone"":412,""physicalDamageDoneToChampions"":105,""physicalD'"
195,"b'amageTaken"":124,""totalDamageDone"":484,""totalDamageDoneToChampions"":177,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDone'"
196,"b'ToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""po'"
197,"b'sition"":{""x"":1845,""y"":11587},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
198,"b'ityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
199,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
200,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":327,""powerRegen"":112,'"
201,"b'""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":0,""magicDamageTaken"":149,""ph'"
202,"b'ysicalDamageDone"":823,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":458,""totalDamageDone"":2503,""totalDamageDoneToChamp'"
203,"b'ions"":0,""totalDamageTaken"":608,""trueDamageDone"":388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
204,"b'MinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12383,""y"":6193},""timeEnemySpentControlled"":0,""tot'"
205,"b'alGold"":626,""xp"":340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attac'"
206,"b'kDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
207,"b'20,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp'"
208,"b'"":2,""physicalVamp"":0,""power"":188,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone""'"
209,"b':73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":129,""physicalDamageDone"":823,""physicalDamageDoneToChampions"":328,""physica'"
210,"b'lDamageTaken"":38,""totalDamageDone"":896,""totalDamageDoneToChampions"":401,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDon'"
211,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""po'"
212,"b'sition"":{""x"":7488,""y"":6995},""timeEnemySpentControlled"":1263,""totalGold"":549,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
213,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
214,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
215,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,'"
216,"b'""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physi'"
217,"b'calDamageDone"":836,""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":16,""totalDamageDone"":910,""totalDamageDoneToChampions'"
218,"b'"":138,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
219,"b'nsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12949,""y"":2676},""timeEnemySpentControlled"":0,""totalGol'"
220,"b'd"":602,""xp"":155},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
221,"b'ge"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""h'"
222,"b'ealthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":263,""omnivamp"":0,'"
223,"b'""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""'"
224,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":130,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
225,"b'ken"":176,""totalDamageDone"":91,""totalDamageDoneToChampions"":0,""totalDamageTaken"":306,""trueDamageDone"":0,""trueDamageDoneToChampion'"
226,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
227,"b'x"":12586,""y"":3110},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
228,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
229,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":574,""healthMax"":714,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
230,"b'ent"":0,""magicResist"":32,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":300,""powerRegen"":16,""spellVamp""'"
231,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":71,""physicalDamageDo'"
232,"b'ne"":738,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":166,""totalDamageDone"":798,""totalDamageDoneToChampions"":171,""to'"
233,"b'talDamageTaken"":238,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
234,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1862,""y"":12139},""timeEnemySpentControlled"":0,""totalGold"":584'"
235,"b',""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68'"
236,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthM'"
237,"b'ax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":340,""omnivamp"":0,""physi'"
238,"b'calVamp"":0,""power"":386,""powerMax"":428,""powerRegen"":26,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":440,""magi'"
239,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1215,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
240,"b':508,""totalDamageDone"":2686,""totalDamageDoneToChampions"":0,""totalDamageTaken"":508,""trueDamageDone"":1030,""trueDamageDoneToChampio'"
241,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""'"
242,"b'x"":8170,""y"":10103},""timeEnemySpentControlled"":3704,""totalGold"":596,""xp"":295},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
243,"b'r"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
244,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPen'"
245,"b'Percent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":425,""powerRegen"":16,""spellV'"
246,"b'amp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":0,""physicalDam'"
247,"b'ageDone"":240,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":445,""totalDamageDoneToChampions"":205,""t'"
248,"b'otalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
249,"b':0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7676,""y"":7950},""timeEnemySpentControlled"":7912,""totalGold"":542,'"
250,"b'""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
251,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMa'"
252,"b'x"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
253,"b'lVamp"":0,""power"":297,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDam'"
254,"b'ageDoneToChampions"":0,""magicDamageTaken"":147,""physicalDamageDone"":458,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":'"
255,"b'342,""totalDamageDone"":458,""totalDamageDoneToChampions"":123,""totalDamageTaken"":489,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
256,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":'"
257,"b'13070,""y"":3633},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
258,"b'""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
259,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
260,"b't"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":400,""powerRegen"":17,""spellVamp"":0'"
261,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone""'"
262,"b':52,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":49,""totalDamageDone"":106,""totalDamageDoneToChampions"":106,""totalDam'"
263,"b'ageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
264,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12917,""y"":3330},""timeEnemySpentControlled"":2741,""totalGold"":523,""xp'"
265,"b'"":113}},""timestamp"":120029},{""events"":[{""creatorId"":9,""timestamp"":122398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
266,"b'el"":2,""participantId"":3,""timestamp"":126036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
267,"b'"":128470,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
268,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":131105,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":134273,""type"":'"
269,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":134806,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
270,"b'icipantId"":1,""timestamp"":139912,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140846,""type"":""LEVEL_UP""},{""levelUpT'"
271,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":141114,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""time'"
272,"b'stamp"":144643,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":146105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
273,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":147274,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
274,"b'ot"":1,""timestamp"":149979,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":150013,""type"":""ITEM_DESTROYED""},{'"
275,"b'""itemId"":2003,""participantId"":5,""timestamp"":155821,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":160423,""typ'"
276,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160757,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
277,"b'articipantId"":6,""timestamp"":163758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":164827'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":165825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
279,"b'tId"":8,""skillSlot"":3,""timestamp"":166595,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":167431,""type"":""LEVEL_U'"
280,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":167866,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
281,"b'd"":9,""timestamp"":168738,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":168738,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
282,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":169374,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp""'"
283,"b':170210,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":171281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
284,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":171348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
285,"b'""timestamp"":172048,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":174484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
286,"b'{""itemId"":2003,""participantId"":1,""timestamp"":174885,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":179291'"
287,"b',""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
288,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
289,"b'ownReduction"":0,""health"":354,""healthMax"":835,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
290,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":360,""da'"
291,"b'mageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":320,""magicDamageTaken"":250,""physicalDamageDone"":1979,""physicalDam'"
292,"b'ageDoneToChampions"":724,""physicalDamageTaken"":444,""totalDamageDone"":2611,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":71'"
293,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
294,"b'nionsKilled"":12,""participantId"":1,""position"":{""x"":1440,""y"":11083},""timeEnemySpentControlled"":0,""totalGold"":860,""xp"":707},""2"":{""c'"
295,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134'"
