,0
161,"b'on"":{""x"":6762,""y"":8464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
162,"b'r"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
163,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
164,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVam'"
165,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
166,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
167,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
168,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":11206,""y"":5538},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
169,"b'championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
170,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthR'"
171,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
172,"b'r"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
173,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
174,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
175,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12661,""y"":5467},""timeEnemyS'"
176,"b'pentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""creatorId"":2,""timestamp"":69801,""type"":""WARD_PLACED"",""'"
177,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":84057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
178,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
179,"b'llSlot"":2,""timestamp"":88394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":98000,""'"
180,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98334,""type"":""SKILL_LEVEL_UP""},{""lev'"
181,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99798,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
182,"b'ntId"":5,""skillSlot"":1,""timestamp"":101992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
183,"b'stamp"":102260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108421,""type"":""SKILL_'"
184,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
185,"b'ot"":1,""timestamp"":110020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":111484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
186,"b'KET""},{""level"":2,""participantId"":7,""timestamp"":111917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
187,"b',""timestamp"":112518,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
188,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
189,"b'Reduction"":14,""cooldownReduction"":0,""health"":484,""healthMax"":740,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
190,"b',""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
191,"b'rentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":97,""ph'"
192,"b'ysicalDamageDoneToChampions"":97,""physicalDamageTaken"":317,""totalDamageDone"":97,""totalDamageDoneToChampions"":97,""totalDamageTaken'"
193,"b'"":350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
194,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":1648,""y"":11581},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""2"":{""c'"
195,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150'"
196,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":684,""healthReg'"
197,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
198,"b':305,""powerMax"":325,""powerRegen"":105,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToCha'"
199,"b'mpions"":0,""magicDamageTaken"":278,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":364,""totalDam'"
200,"b'ageDone"":3686,""totalDamageDoneToChampions"":0,""totalDamageTaken"":642,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDam'"
201,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2562,""y"":81'"
202,"b'68},""timeEnemySpentControlled"":801,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":27'"
203,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
204,"b'tion"":0,""cooldownReduction"":0,""health"":567,""healthMax"":690,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
205,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":492,""powerRegen"":16,""spellVamp"":0},""current'"
206,"b'Gold"":77,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":162,""magicDamageTaken"":0,""physicalDamageDone"":248,""ph'"
207,"b'ysicalDamageDoneToChampions"":95,""physicalDamageTaken"":151,""totalDamageDone"":688,""totalDamageDoneToChampions"":257,""totalDamageTak'"
208,"b'en"":151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
209,"b'1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7195,""y"":7392},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":'"
210,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
211,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":720,""health'"
212,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
213,"b'r"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToCham'"
214,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDo'"
215,"b'ne"":937,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
216,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12634,""y"":1848},""time'"
217,"b'EnemySpentControlled"":0,""totalGold"":591,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen""'"
218,"b':0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
219,"b'oldownReduction"":0,""health"":524,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
220,"b'""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":97,""da'"
221,"b'mageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":173,""magicDamageTaken"":73,""physicalDamageDone"":127,""physicalDamag'"
222,"b'eDoneToChampions"":27,""physicalDamageTaken"":134,""totalDamageDone"":664,""totalDamageDoneToChampions"":200,""totalDamageTaken"":208,""tr'"
223,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
224,"b'Killed"":1,""participantId"":5,""position"":{""x"":12888,""y"":1728},""timeEnemySpentControlled"":8622,""totalGold"":597,""xp"":168},""6"":{""cham'"
225,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""b'"
226,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":630,""healthRegen""'"
227,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332'"
228,"b',""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions""'"
229,"b':32,""magicDamageTaken"":0,""physicalDamageDone"":386,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":178,""totalDamageDone'"
230,"b'"":419,""totalDamageDoneToChampions"":350,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
231,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1836,""y"":12561},""tim'"
232,"b'eEnemySpentControlled"":0,""totalGold"":547,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen""'"
233,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
234,"b'oldownReduction"":0,""health"":316,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
235,"b',""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":328,""powerRegen"":64,""spellVamp"":0},""currentGold"":111,""'"
236,"b'damageStats"":{""magicDamageDone"":1222,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1068,""physicalDama'"
237,"b'geDoneToChampions"":0,""physicalDamageTaken"":831,""totalDamageDone"":3518,""totalDamageDoneToChampions"":0,""totalDamageTaken"":831,""tru'"
238,"b'eDamageDone"":1227,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
239,"b'sKilled"":0,""participantId"":7,""position"":{""x"":6286,""y"":12505},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""champi'"
240,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bon'"
241,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":473,""healthMax"":670,""healthRegen"":'"
242,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":407'"
243,"b',""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
244,"b'0,""magicDamageTaken"":162,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":144,""totalDamageDone'"
245,"b'"":207,""totalDamageDoneToChampions"":123,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
246,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8173,""y"":7686},""time'"
247,"b'EnemySpentControlled"":3953,""totalGold"":542,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPe'"
248,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
249,"b'cooldownReduction"":0,""health"":547,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
250,"b'0,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,'"
251,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":1407,""physicalDama'"
252,"b'geDoneToChampions"":16,""physicalDamageTaken"":0,""totalDamageDone"":1407,""totalDamageDoneToChampions"":16,""totalDamageTaken"":173,""tru'"
253,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
254,"b'lled"":5,""participantId"":9,""position"":{""x"":12846,""y"":2746},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""champion'"
255,"b'Stats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
256,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":598,""healthMax"":640,""healthRegen"":19'"
257,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""'"
258,"b'powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":7'"
259,"b'3,""magicDamageTaken"":0,""physicalDamageDone"":196,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":44,""totalDamageDone"":2'"
260,"b'70,""totalDamageDoneToChampions"":208,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
261,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13103,""y"":2212},""timeE'"
262,"b'nemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124058'"
263,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124589,""type"":""SKILL_LEVEL_UP""},{""itemId'"
264,"b'"":2003,""participantId"":10,""timestamp"":126557,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":130458,""type"":""L'"
265,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130458,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130857,""ty'"
266,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
267,"b'killSlot"":2,""timestamp"":131056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1311'"
268,"b'55,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
269,"b'antId"":8,""skillSlot"":1,""timestamp"":131656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
270,"b'stamp"":132022,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":133495,""type"":""ITEM_DESTROYED""},{""level"":2,""'"
271,"b'participantId"":6,""timestamp"":133528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13376'"
272,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":133893,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
273,"b'""participantId"":5,""skillSlot"":3,""timestamp"":133994,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":140786,""type"":""WARD_PLACE'"
274,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":143754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
275,"b'9,""timestamp"":144723,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":144723,""type"":""WARD_PLACED"",""wa'"
276,"b'rdType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":147025,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
277,"b':5,""timestamp"":147695,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":147962,""type"":""LEVEL_UP""},{""assistingPar'"
278,"b'ticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13531,""y"":2204},""shutdownBounty"":0,""timestamp"":'"
279,"b'148897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Soraka"",""participantId"":9,""physicalDa'"
280,"b'mage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""partic'"
281,"b'ipantId"":9,""physicalDamage"":38,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
282,"b'icDamage"":36,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
283,"b'""basic"":false,""magicDamage"":69,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDam'"
284,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""summoner'"
285,"b'dot"",""spellSlot"":5,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Soraka"",""participantId"":10,""physicalD'"
286,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participant'"
287,"b'Id"":10,""physicalDamage"":112,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
288,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":91,""spellName"":""rakanbasicattack"",""spellSlot'"
289,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
290,"b'ame"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""phys'"
291,"b'icalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
292,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""b'"
293,"b'asic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
294,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasica'"
295,"b'ttackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
