,0
161,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
162,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
163,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11556,""y"":6479},""timeEnemySpentControlled"":0,""totalGold"":500,'"
164,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
165,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax""'"
166,"b':580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
167,"b'amp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
168,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
169,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
170,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11568,""y"":5943},""'"
171,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorP'"
172,"b'en"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
173,"b'""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
174,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,'"
175,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
176,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
177,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
178,"b'rticipantId"":10,""position"":{""x"":11529,""y"":6272},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""event'"
179,"b's"":[{""creatorId"":1,""timestamp"":71490,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":90461,""type"":""'"
180,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91197,""type"":""SKIL'"
181,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":95459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""'"
182,"b'timestamp"":96360,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
183,"b'stamp"":96762,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":100493,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
184,"b'articipantId"":2,""timestamp"":103533,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":106568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
185,"b'TRINKET""},{""level"":2,""participantId"":7,""timestamp"":109770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
186,"b't"":1,""timestamp"":110104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":111401,""typ'"
187,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":113902,""type"":""SKILL_LEVEL_UP""}],""parti'"
188,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
189,"b'"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""hea'"
190,"b'lthMax"":753,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""p'"
191,"b'hysicalVamp"":0,""power"":354,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,""ma'"
192,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1998,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
193,"b'n"":34,""totalDamageDone"":1998,""totalDamageDoneToChampions"":0,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
194,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":'"
195,"b'2457,""y"":12007},""timeEnemySpentControlled"":13640,""totalGold"":592,""xp"":195},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
196,"b':9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
197,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":667,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
198,"b'cent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":360,""powerRegen"":41,""spellVamp'"
199,"b'"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":826,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDamageD'"
200,"b'one"":693,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":560,""totalDamageDone"":2199,""totalDamageDoneToChampions"":0,""tota'"
201,"b'lDamageTaken"":658,""trueDamageDone"":679,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
202,"b'"":3,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6910,""y"":11448},""timeEnemySpentControlled"":6409,""totalGold"":58'"
203,"b'0,""xp"":280},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
204,"b'7,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":543,""healt'"
205,"b'hMax"":730,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""phy'"
206,"b'sicalVamp"":0,""power"":318,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""mag'"
207,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":159,""physicalDamageDone"":403,""physicalDamageDoneToChampions"":149,""physicalDamageTa'"
208,"b'ken"":107,""totalDamageDone"":425,""totalDamageDoneToChampions"":156,""totalDamageTaken"":267,""trueDamageDone"":21,""trueDamageDoneToCham'"
209,"b'pions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position""'"
210,"b':{""x"":7424,""y"":7570},""timeEnemySpentControlled"":0,""totalGold"":608,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
211,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
212,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
213,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp'"
214,"b'"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
215,"b'ne"":1052,""physicalDamageDoneToChampions"":6,""physicalDamageTaken"":75,""totalDamageDone"":1199,""totalDamageDoneToChampions"":6,""total'"
216,"b'DamageTaken"":75,""trueDamageDone"":1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
217,"b'""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12610,""y"":1888},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":'"
218,"b'131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
219,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":416,""healthMax"":'"
220,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
221,"b'amp"":0,""power"":271,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":61,""magicDama'"
222,"b'geDoneToChampions"":61,""magicDamageTaken"":177,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":70'"
223,"b',""totalDamageDone"":394,""totalDamageDoneToChampions"":61,""totalDamageTaken"":247,""trueDamageDone"":146,""trueDamageDoneToChampions"":0'"
224,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":1'"
225,"b'3017,""y"":2261},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
226,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
227,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
228,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},'"
229,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":296'"
230,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":296,""totalDamageDoneToChampions"":0,""totalDamageTake'"
231,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
232,"b'minionsKilled"":3,""participantId"":6,""position"":{""x"":2414,""y"":12743},""timeEnemySpentControlled"":1063,""totalGold"":584,""xp"":185},""7""'"
233,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed'"
234,"b'"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":712,""heal'"
235,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
236,"b'ower"":187,""powerMax"":345,""powerRegen"":71,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1873,""magicDamageDone'"
237,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":751,""totalD'"
238,"b'amageDone"":4467,""totalDamageDoneToChampions"":0,""totalDamageTaken"":751,""trueDamageDone"":1780,""trueDamageDoneToChampions"":0,""trueD'"
239,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6978,""y"":'"
240,"b'5218},""timeEnemySpentControlled"":3232,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor""'"
241,"b':18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
242,"b'duction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
243,"b'agicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""curr'"
244,"b'entGold"":88,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToChampions"":256,""magicDamageTaken"":0,""physicalDamageDone"":341'"
245,"b',""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":149,""totalDamageDone"":1517,""totalDamageDoneToChampions"":346,""totalDama'"
246,"b'geTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
247,"b'vel"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8256,""y"":7561},""timeEnemySpentControlled"":0,""totalGold"":588,""xp"":225}'"
248,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
249,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":580,""h'"
250,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
251,"b'""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
252,"b'Champions"":0,""magicDamageTaken"":61,""physicalDamageDone"":790,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":79,""totalD'"
253,"b'amageDone"":790,""totalDamageDoneToChampions"":127,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
254,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12339,""y"":3'"
255,"b'053},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":112},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34'"
256,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
257,"b'tion"":0,""cooldownReduction"":0,""health"":591,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
258,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""current'"
259,"b'Gold"":43,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":177,""magicDamageTaken"":0,""physicalDamageDone"":510,""ph'"
260,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":687,""totalDamageDoneToChampions"":177,""totalDamageTaken'"
261,"b'"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
262,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":12514,""y"":3144},""timeEnemySpentControlled"":2902,""totalGold"":543,""xp"":112}},'"
263,"b'""timestamp"":120016},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":3,""skillSlot"":3,""timestamp"":124591,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124926,""type"":""LE'"
265,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127287,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
266,"b'pantId"":1,""timestamp"":129456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130291,""type'"
267,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":131828,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""t'"
268,"b'imestamp"":131828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132362,""type"":""SKILL_LEV'"
269,"b'EL_UP""},{""level"":2,""participantId"":4,""timestamp"":136160,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136160,""type'"
270,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137558,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":13755'"
271,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":138363,""type"":""SKILL_LEVEL_UP""},{""level'"
272,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
273,"b'tId"":10,""skillSlot"":2,""timestamp"":150555,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150991,""type"":""LEVEL_'"
274,"b'UP""},{""itemId"":2010,""participantId"":10,""timestamp"":151921,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":'"
275,"b'152523,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":153957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
276,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":155688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
277,"b'5,""skillSlot"":2,""timestamp"":157528,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":157661,""type"":""ITEM_DE'"
278,"b'STROYED""},{""level"":3,""participantId"":3,""timestamp"":160590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
279,"b't"":1,""timestamp"":160889,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":162589,""type"":""ITEM_DESTROYED""},{""'"
280,"b'level"":3,""participantId"":8,""timestamp"":164055,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165725,""type"":""LEVEL_U'"
281,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":166788,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
282,"b'd"":6,""timestamp"":167949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":168084,""type"":""SK'"
283,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":168150,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
284,"b'Id"":6,""skillSlot"":2,""timestamp"":169049,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":170453,""type"":""ITE'"
285,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":176025,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""tim'"
286,"b'estamp"":177896,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":177896,""type"":""ITEM_DESTROYED""}],""participa'"
287,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
288,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthM'"
289,"b'ax"":956,""healthRegen"":218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""phys'"
290,"b'icalVamp"":0,""power"":239,""powerMax"":516,""powerRegen"":64,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":217,""ma'"
291,"b'gicDamageDoneToChampions"":22,""magicDamageTaken"":20,""physicalDamageDone"":4262,""physicalDamageDoneToChampions"":226,""physicalDamage'"
292,"b'Taken"":668,""totalDamageDone"":4479,""totalDamageDoneToChampions"":249,""totalDamageTaken"":689,""trueDamageDone"":0,""trueDamageDoneToCh'"
293,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""positi'"
294,"b'on"":{""x"":2294,""y"":12251},""timeEnemySpentControlled"":40965,""totalGold"":896,""xp"":808},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
295,"b'ityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
