,0
161,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
162,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
163,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8675,""y"":6746},""timeEnemySpentCo'"
164,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPer'"
165,"b'cent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
166,"b'"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
167,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
168,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
169,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
170,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
171,"b'tion"":{""x"":11190,""y"":5711},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
172,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
173,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
174,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spe'"
175,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
176,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
177,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
178,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13752,""y"":8712},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
179,"b',""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":60062,""type"":""SKILL_LEVEL_UP""'"
180,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":60934,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":'"
181,"b'63435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":6543'"
182,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":70159,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'creatorId"":3,""timestamp"":71391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":75317,""type"":""WARD_P'"
184,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""tim'"
185,"b'estamp"":81883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
186,"b'mp"":86654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87756,""type"":""SKILL_LEVEL'"
187,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89726,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
188,"b'Id"":2,""timestamp"":107634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108033,""type"":""S'"
189,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
190,"b'illSlot"":2,""timestamp"":110666,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":115476,""type"":""ITEM_DESTROYE'"
191,"b'D""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10209,""y"":1329},""shutdownBoun'"
192,"b'ty"":0,""timestamp"":118748,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
193,"b'Id"":9,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezr'"
194,"b'eal"",""participantId"":9,""physicalDamage"":163,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
195,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":74,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
196,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":497'"
197,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Taric"",""parti'"
198,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
199,"b'age"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":89,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
200,"b'HER""},{""basic"":false,""magicDamage"":71,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""t'"
201,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
202,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{'"
203,"b'""x"":10873,""y"":1848},""timestamp"":118748,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":119982,""type'"
204,"b'"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armor'"
205,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRe'"
206,"b'duction"":0,""health"":520,""healthMax"":740,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
207,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats'"
208,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":392,""physicalDamageDone"":946,""physicalDamageDoneToChamp'"
209,"b'ions"":92,""physicalDamageTaken"":17,""totalDamageDone"":946,""totalDamageDoneToChampions"":92,""totalDamageTaken"":409,""trueDamageDone"":'"
210,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""part'"
211,"b'icipantId"":1,""position"":{""x"":1838,""y"":12591},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abili'"
212,"b'tyHaste"":0,""abilityPower"":22,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPerce'"
213,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":624,""healthRegen"":20,""lifesteal"":0'"
214,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":491,'"
215,"b'""powerRegen"":53,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1664,""magicDamageDoneToChampions"":0,""magicDama'"
216,"b'geTaken"":0,""physicalDamageDone"":1026,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":626,""totalDamageDone"":4042,""totalDa'"
217,"b'mageDoneToChampions"":0,""totalDamageTaken"":626,""trueDamageDone"":1350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
218,"b'econd"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7629,""y"":2612},""timeEnemySpentCon'"
219,"b'trolled"":25693,""totalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorP'"
220,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
221,"b'ction"":0,""health"":483,""healthMax"":750,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
222,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStat'"
223,"b's"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageDone"":1696,""physicalDamageDoneToC'"
224,"b'hampions"":343,""physicalDamageTaken"":173,""totalDamageDone"":1916,""totalDamageDoneToChampions"":343,""totalDamageTaken"":369,""trueDama'"
225,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
226,"b':5,""participantId"":3,""position"":{""x"":7394,""y"":7673},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":'"
227,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPe'"
228,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":680,""healthRegen"":8,""lifesteal'"
229,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":3'"
230,"b'75,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
231,"b'eTaken"":111,""physicalDamageDone"":967,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":587,""totalDamageDone"":967,""totalD'"
232,"b'amageDoneToChampions"":263,""totalDamageTaken"":768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPer'"
233,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10209,""y"":1329},""timeEnemySpentC'"
234,"b'ontrolled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":40,""armorPen"":0,""armorPenP'"
235,"b'ercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
236,"b'on"":0,""health"":546,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
237,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":83,""damageStats"":{'"
238,"b'""magicDamageDone"":192,""magicDamageDoneToChampions"":90,""magicDamageTaken"":67,""physicalDamageDone"":370,""physicalDamageDoneToChampi'"
239,"b'ons"":154,""physicalDamageTaken"":95,""totalDamageDone"":563,""totalDamageDoneToChampions"":244,""totalDamageTaken"":162,""trueDamageDone""'"
240,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
241,"b'rticipantId"":5,""position"":{""x"":10968,""y"":1407},""timeEnemySpentControlled"":3236,""totalGold"":583,""xp"":139},""6"":{""championStats"":{""'"
242,"b'abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPen'"
243,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":639,""healthMax"":695,""healthRegen"":14,""lifeste'"
244,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
245,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":932,""magicDamageDoneToChampions"":392,""magicDa'"
246,"b'mageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":142,""totalDamageDone"":1064,""totalD'"
247,"b'amageDoneToChampions"":392,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
248,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2581,""y"":12607},""timeEnemySpentCo'"
249,"b'ntrolled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
250,"b'ercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
251,"b'on"":0,""health"":343,""healthMax"":733,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
252,"b'ed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":300,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
253,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2725,""physicalDamageDoneToChampion'"
254,"b's"":0,""physicalDamageTaken"":947,""totalDamageDone"":4082,""totalDamageDoneToChampions"":0,""totalDamageTaken"":947,""trueDamageDone"":135'"
255,"b'6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
256,"b'icipantId"":7,""position"":{""x"":7196,""y"":12397},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abili'"
257,"b'tyHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercen'"
258,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":620,""healthRegen"":97,""lifesteal"":0,'"
259,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":525,""'"
260,"b'powerRegen"":78,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":195,""magicDama'"
261,"b'geTaken"":0,""physicalDamageDone"":790,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":352,""totalDamageDone"":1684,""totalD'"
262,"b'amageDoneToChampions"":326,""totalDamageTaken"":352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
263,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8242,""y"":8381},""timeEnemySpentCon'"
264,"b'trolled"":13425,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorP'"
265,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
266,"b'ction"":0,""health"":172,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
267,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":476,""damageStats'"
268,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":990,""physicalDamageDoneToChampio'"
269,"b'ns"":551,""physicalDamageTaken"":602,""totalDamageDone"":990,""totalDamageDoneToChampions"":551,""totalDamageTaken"":602,""trueDamageDone""'"
270,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
271,"b'ticipantId"":9,""position"":{""x"":10887,""y"":2099},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":175},""10"":{""championStats"":{""abi'"
272,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPerc'"
273,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":516,""healthMax"":675,""healthRegen"":26,""lifesteal""'"
274,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":30'"
275,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicD'"
276,"b'amageTaken"":90,""physicalDamageDone"":130,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":84,""totalDamageDone"":379,""tota'"
277,"b'lDamageDoneToChampions"":379,""totalDamageTaken"":175,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""gold'"
278,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11115,""y"":1966},""timeEnemyS'"
279,"b'pentControlled"":5878,""totalGold"":647,""xp"":51}},""timestamp"":120015},{""events"":[{""creatorId"":9,""timestamp"":122017,""type"":""WARD_PLA'"
280,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":122816,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
281,"b'125485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
282,"b'""},{""level"":2,""participantId"":8,""timestamp"":127125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
283,"b'imestamp"":128293,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129290,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
284,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130262,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135096'"
285,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
286,"b',""skillSlot"":3,""timestamp"":135898,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136198,""type"":""LEVEL_UP""},{""'"
287,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136431,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""'"
288,"b'timestamp"":137967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":139174,""type"":""SKILL_LE'"
289,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":140772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
290,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":142201,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142873'"
291,"b',""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":147109,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
292,"b'ipantId"":7,""skillSlot"":1,""timestamp"":149170,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":153015,""type"":'"
293,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":153882,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,'"
294,"b'""timestamp"":154148,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":155584,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
295,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":155816,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1583'"
